0,financiële
1,voorbarig
2,basisbegeleiding
3,infusiesysteem
4,british medical journal
5,differentiaaldiagnose
6,druk-volumerelaties
7,buiten studies
8,over het algemeen
9,grijze zone
10,systolisch
11,collapsneiging
12,"6,0 mmol"
13,wand
14,ijzergebreksanemie
15,afkappunten
16,echocardiografische
17,heart outcomes
18,subgroep
19,zwaard
20,omgezet
21,werkdiagnose
22,uitsluitingscriteria
23,multifactoriële
24,"rr 0,88"
25,treedt
26,oedemateuze
27,ventriculectomie
28,hypokaliëmie
29,atherogenese
30,5 mmol
31,gfr
32,vitamine-e-suppletie
33,in te vullen
34,angiotensine-'converting'-enzym
35,qrs-duur
36,bij auscultatie
37,dikwijls
38,remmers
39,reduceren van mortaliteit
40,therapeutische breedte
41,t2dm
42,gedialyseerd
43,aan-
44,doorgemaakt
45,geen verschil
46,aliskiren
47,ß-blokker
48,renine-angiotensine-aldosteronsysteem
49,na 5 uur
50,aan te bevelen
51,eerstelijnsgezondheidszorg
52,grijze gebied
53,zuurstofopnamevermogen
54,vene
55,wachtlijstkandidaten
56,achtergrond
57,pioglitazon
58,hartpatiënten
59,hydrochloorthiazide
60,hartsouffle
61,astmapatiënten
62,zuurstofopnamekinetiek
63,waterretentie
64,linkerventrikeldysfunctie
65,onderscheiden
66,innemen
67,pomphuur
68,gepast
69,verdubbelingen
70,defibrillatie
71,medische zorg
72,verplegen
73,standaardlab
74,acenocoumarol
75,geïndiceerd
76,medicatie
77,ernstige hyponatriëmie
78,icd-implantatie
79,uiting van hartfalen
80,vrijzetting
81,directe angiotensine-ii-receptorblockers
82,obsoleet
83,captopril
84,diureticagebruikers
85,aritmieën.8
86,tenecteplase
87,bucindolol
88,vaccinatie
89,hemodynamisch
90,alzheimer
91,contractie
92,eiwit
93,leverstuwing
94,oogpunt
95,chemotherapie
96,bisoprolol
97,neprilysine
98,beschrijvend
99,ictus
100,schenkt
101,drukwisselingen
102,kortademigheid
103,nefroloog
104,zeldzamer
105,new york heart association
106,tussentijdse hypotensie
107,beta-blokkers
108,belasting
109,natriuretisch
110,genetische varianten
111,geïntroduceerd
112,omgekeerd
113,alogliptinebehandelde
114,angiotensineconverterend-enzym
115,ischemie
116,clinicus
117,bnp-waardes
118,losartangroep
119,aangesloten
120,diureticabeleid
121,geneesmidddelen
122,achtergronden
123,over de relatie
124,excavatio
125,hoeverre
126,klassen van hartfalen
127,druk
128,begrip polyfarmacie
129,cardiovasculaire
130,valsalva-manoeuvre
131,controlegroep
132,gangbare
133,antioxidantia
134,doorverwezen
135,renine-angiotensine-aldosteron-systeem
136,cardiac index
137,rugligging
138,hulp
139,lactaatconcentratie
140,5fu-expositie
141,oestrogeenagonistische
142,daling
143,hypervolemische hyponatriëmie
144,zuurbranden
145,remming van bcl2
146,meetpunt
147,aortadruk
148,pacing'-pacemaker
149,ii-receptorblokkers
150,vergelijkend onderzoek
151,kort na harttransplantatie
152,hemodialyse
153,multi-organ failure
154,peristaltiek
155,ondergrond
156,ontstekingsremmende
157,kanmoet
158,wisselende
159,gepaste
160,cytostatica
161,fdh
162,aortaklepstenose
163,geneesmiddel
164,streefdoseringen
165,amiodaron
166,armhoogte
167,kaakhoek
168,vochtsuppletie
169,bronchospasme
170,plaatjesaggregatie
171,kunstharten
172,optitreren
173,natriuretisch peptide
174,handvenen
175,diafragma
176,opstellers
177,borst-
178,lichamelijk onderzoek
179,defibrillatortherapie
180,revalidatieprogramma
181,mmol
182,sinoatriaal
183,gehoord
184,onderliggende
185,morfine
186,fret
187,weefselhypoperfusie
188,longen
189,tegen apoptose
190,staakten
191,piekinnames
192,afkapwaarde
193,wegens
194,antidiuretisch hormoon
195,cva
196,natrium
197,boog
198,tong
199,v.
200,ontspannen
201,cumarines
202,capecitabinedosis
203,ß-receptor
204,ß1-adrenerge
205,elite-onderzoek
206,arg389-variantcellen
207,einddoeltherapiepatiënten
208,gewichtverlies
209,pompen
210,observeren
211,snelheid van progressie
212,klinische onderzoeken
213,gynaecomastie
214,perindoprilgebruik
215,carvedilol
216,würzburg
217,cardiale-resynchronisatietherapie
218,klepgebreken
219,post-hoc
220,spierkrachttraining
221,subendocardiale
222,1232 µmol
223,weefsels
224,ß2-receptoren
225,harttransplantatie
226,ijzersuppletie
227,tachycard
228,ingenomen
229,acetylsalicylaat
230,mantelzorgers
231,galwegen
232,nsaid's
233,startdosering
234,ijzerstatus
235,niet-acuut
236,95-bi
237,geë-valueerd
238,cvz
239,slijmvliezen
240,fysiotherapeut
241,diuretische
242,geprotocolleerde
243,geneesmiddelvoorschriften
244,cva.2
245,coronaire
246,door polyfarmacie
247,oncologische
248,systolische
249,steekproeven
250,lisdiureticum
251,kern
252,stuwing
253,verboden
254,vermindering van de hartfrequentie
255,carcinoom
256,subschalen
257,ontvingen
258,transmurale
259,daalde
260,diureticagebruik
261,vochthuishouding
262,toename
263,overgewicht
264,respondenten
265,belaste
266,ventrikelfibrillatie
267,pretransplantatiekandidaten
268,aan de hand
269,ernstig
270,euvolemische
271,strijklicht
272,hf
273,plaatjesremmers
274,retrospectief
275,acute cholecystitis
276,optreedt
277,pleuravocht
278,progressief
279,algemeen
280,cardiologische
281,etiologisch
282,atriumpeptiden
283,cava superior
284,revascularisatie-ingreep
285,troglitazon
286,ritme
287,thalidomide
288,irregulair
289,thorax
290,nt-probnp-plasmaspiegels
291,vochtinname
292,na-
293,natrium-
294,betrof
295,darmpakket
296,uitsluiting
297,kwaad
298,bronchoconstrictie
299,medicatiebeleid
300,in europa
301,natuurlijke antagonisten
302,gecontra-indiceerd
303,"8,6 mmol"
304,groepen
305,map
306,vragenlijst
307,klinische beoordeling
308,remming van de ziekteprogressie
309,zeurende
310,klepafwijking
311,euthanasie
312,wijzigingen
313,fev
314,vesnarinon
315,biochemische
316,ace)-remmers
317,afgesproken
318,voeten
319,werkgroep
320,stand van zaken
321,overbruggingsprocedures
322,proatherosclerotische
323,gewichtscontrole
324,overname
325,telefo
326,sporen
327,aan de orde
328,cardiale resynchronisatietherapie
329,pro-breinnatriuretisch
330,dihydropyridines
331,remming
332,angiotensine-converterend-enzym
333,exacerberend
334,standaarddosis
335,inotropicum
336,hulpverleners-ambulanciers
337,figuur
338,demping
339,spoedeisende
340,discriminerend
341,plaatjesaggregatieremmer
342,symptoomverbetering
343,uitslag
344,orthostatische
345,statinehype
346,buikafwijkingen
347,re-
348,ß-
349,longvaatbed
350,voorspellers van hartfalen
351,isa
352,methode
353,contractiliteit
354,doelstelling
355,laparoscopie
356,hartfalenpatiënt
357,waterdunne diarree
358,hartfalenonderzoek
359,borst
360,cordis
361,voordeel
362,klepoperaties
363,diureticaresistentie
364,angiotensine
365,obstructieve
366,publicatiebias
367,klepafwijkingen
368,bespraken
369,activering
370,in de tijd
371,dagdosis
372,praktijkondersteuner
373,dose hypotension
374,meerderheid
375,mitralisklepinsufficiëntie
376,start van de behandeling
377,afgenomen filtratiesnelheid
378,klinische zorg
379,afkapwaardes
380,getransfecteerd
381,onder controle
382,medioclaviculaire lijn
383,voortschrijden
384,op grote hoogte
385,borsten
386,over de diagnose hartfalen
387,voorschrift
388,peil
389,comorbiditeit
390,inotropica
391,decompensatie
392,hoogteverschil
393,heart association
394,bleken
395,metoprololsuccinaat
396,heropname
397,digitalisintoxicatie
398,slagen
399,streefdosis
400,geneeskundige vooruitgang
401,euvolemie
402,uitlokkende
403,overvulling
404,thoraxfoto
405,abdomen
406,contractiele
407,natriuretische
408,batista
409,serumcreatininespiegel
410,voorlichting
411,enalapril
412,verzamelden
413,statines
414,onderzoeksgroep
415,diurese
416,al
417,hyperlipidemie
418,gewogen
419,inneemt
420,spironolactongroep
421,matig kali
422,dieet
423,bovenbuikklachten
424,criteriumvaliditeit
425,onderkenning
426,opgezette
427,duitsland
428,ace-inhibitor
429,linkerventrikeldisfunctie
430,auc
431,ernstige schade veroorzaken
432,orthopneu
433,onderdrukken
434,bijwerkingen
435,klassen ii
436,dehydratie
437,groenewegen
438,persoonlijk te woord
439,ziekenhuizen
440,nierfunctiestoornis
441,over de v. jugularis externa
442,informeer
443,bnp-test
444,vergrijzing
445,contractieverloop
446,nitraten
447,overbelasting
448,"p < 0,05"
449,hartfalenzorgprogramma's
450,vaatverwijders
451,aldosteronantagonist
452,blok
453,uitgangswaarde
454,ontladingen
455,standaardtherapie
456,preventie
457,probnp
458,klassieke hartfalensymptomen
459,hba1c
460,losartan
461,diabetes
462,thuissituatie
463,stappen
464,wandspanning
465,ventriculaire
466,voorgeschreven
467,hoesten
468,ehs-hf
469,ontbraken
470,opiaten
471,drukpijn
472,polsslag
473,immuunhistochemisch
474,verwerkings-
475,per os
476,fibrinolytische
477,pomp
478,vaatwand
479,teruggeresorbeerd
480,perken
481,stemi
482,als
483,linkerventrikelfunctie
484,boezemfibrilleren
485,moeheid
486,genetische achtergrond
487,voetzoolreflexen
488,tachycardieën
489,acetylsalicylzuur
490,5fu
491,klasse-effecten
492,zuurstofsaturatiemeting
493,ogen
494,vernauwen
495,heart attack
496,waterpas
497,correctiemechanisme
498,bolustoediening
499,combinatietherapie
500,bypassoperatie
501,ppv
502,atrioventriculair
503,lung
504,inriep
505,geabsorbeerd
506,voor het diagnosticeren van hartfalen
507,proef
508,geneeskunde
509,vena-cava-superiorisyndroom
510,basisreanimatie
511,studiegroepen
512,dachten
513,defibrillator
514,risicofactoren
515,zuurstofverbruik
516,1x 150
517,sterven
518,chf
519,geïmplementeerd
520,systeemtherapie
521,pulmonale
522,hartrevalidatiearts
523,radionuclidemetingen
524,hoofd
525,negentien
526,aldosteronproductie
527,voor het hartfalen
528,hamstrings
529,tachyaritmieën
530,conclusie
531,overlevingskans
532,omapatrilaat
533,dm2
534,gevalsonderzoek
535,verbreed
536,ingesteld
537,heropnamecijfers
538,www.trialregister.nl
539,pathofysiologie
540,kalium
541,bradykinine
542,medische voorgeschiedenis
543,klasse-iv-patiënt
544,nt-pro
545,b-type-natriuretische
546,hypovolemie
547,hartinfarct
548,links-en
549,rust
550,venetakken
551,gedocumenteerd
552,daalden
553,depressie
554,aritmieën
555,crt-d
556,aangrijpingspunten
557,fluorouracil
558,acetylsalicylzuurgebruik
559,hulpmiddelen
560,zelfdoding
561,achteruit
562,geboekte
563,luxeren
564,defecatie
565,perioperatief
566,cardiac
567,inspanning
568,hepatomegalie
569,bèta-adrenoceptorblokker
570,armen
571,ziekbed
572,mitralisklep
573,over-
574,dubbelwerkend
575,onbetrouwbare
576,icd-shocks
577,vonden
578,chemo-
579,afkapwaarden
580,inclusie-
581,beloop
582,revalidatie
583,m2
584,arteriole
585,diuretica
586,winterslaap
587,doxazosine
588,cardiomegalie
589,contra-indicaties
590,r-9
591,qrs-complex
592,hulpverleners
593,ssri's
594,ontregeling
595,atriumgrootte
596,adrenomedulline
597,licht
598,overmaat
599,ademgeruis
600,diagnostiek
601,gevorderd
602,aanzetten
603,anti-inflammatoire
604,verstrengeling
605,hoogtechnologische
606,percutane
607,ß1-receptor
608,buikpijn
609,1x
610,oedemen
611,grade 1
612,triamtereen
613,het kalium
614,voorgeschreven medicatie
615,gedeblokkeerd
616,losartangebruikers
617,statine
618,vermogen
619,hyponatriëmie
620,digoxine
621,medische dossiers
622,endo-
623,vocht
624,trandolapril
625,bijgesteld
626,coenzym
627,b-type
628,aan de bel
629,1dd 5 mg 2dd
630,dt
631,natriumbeperking
632,cardiaca
633,bewaking van de therapietrouw
634,echotechniek
635,echografie
636,revalidatieprogramma's
637,na 2
638,van het nederlands
639,publicatie
640,speuren
641,bewegingspatroon
642,uitspraken
643,allhat-onderzoek
644,woburn
645,evaluatie
646,ferritinewaarde
647,ß-blokkers
648,stopgezet
649,rechtszijdig
650,angiotensineconverterendenzymremmers
651,ernstige
652,diastolisch
653,hospitalisatie
654,2b
655,pillen
656,plasma-bnp-concentratie
657,bloeddrukdaling
658,nebivolol
659,omstreeks
660,atriumfibrilleren
661,klinische evolutie
662,horizontaal vlak
663,efferens
664,heropnamen
665,polyfarmacie
666,pijlers
667,niet-ischemische
668,opgespoord
669,furosemide
670,aanwakkert
671,serumkaliumgehalte
672,palliatieve
673,risicogroepen
674,r-2
675,dihydropyrimidinedehydrogenase
676,serumdigoxineconcentratie
677,ademfrequentie
678,rehospitalisatie
679,bewerkstelligen
680,fluorescent resonance
681,hypercholesterolemie
682,handelen
683,o.a. activatie
684,heelkunde
685,draagbare
686,harten
687,brieven
688,tripeltherapie
689,polsgolf
690,geïsoleerd
691,ontbreken van veneuze pulsaties
692,carvedilolgroep
693,copernicus-studies
694,oog
695,remt
696,fysisch-diagnostisch onderzoek
697,vervolg
698,voor te schrijven
699,1 - 5 mg
700,uitkomstmaat
701,instructies
702,uitkomstmaten
703,linkerzijligging
704,ontslag
705,hospice
706,startdosis
707,vergrote lever
708,harfalen
709,partners
710,prognose
711,ernstige hypotensie optreden
712,anti-inflammatory
713,ingezet
714,werpen
715,klinisch onderzoek
716,bradycardie
717,pci-groep
718,hartmassae
719,eerstehulpafdeling
720,in-vitro-opstelling
721,cardioverter-defibrillator
722,uitwijst
723,heffende
724,niet-cardiale
725,dilatatie
726,sinus
727,ecg
728,elektrocardiografie
729,acuut
730,dubbelblind
731,combinatie
732,cardiologische polikliniek
733,zachte tonen
734,spierweefsel
735,bètareceptorblokkade
736,myocard
737,bax
738,toxiciteit
739,gesimuleerde
740,bindingsduur
741,aldosterone
742,overstap
743,balans
744,ventrikelrespons
745,behandeloptie
746,mdr
747,toediening van furosemide
748,copd
749,coronairvaten
750,controlegroepen
751,onderzocht
752,toenemen
753,op hypovolemie
754,verrichtte echografie
755,withering
756,cytotoxisch
757,hartinfact
758,zoutvervangers
759,donorhart
760,asat
761,tachypnoïsche
762,aanpassingsproces
763,atriumfibrillatie
764,o.a.
765,heropgenomen
766,rhonchi
767,hb
768,lever polymorfismen
769,hart-
770,ontbrekende schakel
771,gesteld
772,lvef-daling
773,dyspnoe
774,resuscitation council
775,ondersteuningspompen
776,lactaatacidose
777,medicamenteus
778,van het hart
779,horizontaal gehouden
780,catiemethoden
781,geleidingsstoornis
782,spironolacton
783,nhg-standaard
784,resultaten
785,mortaliteitsafname
786,kaliumsparende
787,nt-anp-resultaten
788,vagotoon
789,hersenbloeding
790,eetlustverlies
791,geneesmiddelonderzoeken
792,roche-therapeutics
793,assent-4
794,angiotensine-ii-receptorblockers
795,ischemische cardiomyopathie
796,aanvangsdosering
797,polymorfisme
798,neurohormoonbepalingen
799,streefwaarde
800,85-plussers
801,torasemide
802,wisselend
803,bronchitis
804,postglomerulaire
805,klinische toestand
806,anamnese
807,doel
808,gamma-gt
809,gevolg van behandeling
810,reperfusie
811,dosering
812,eplerenon
813,streefdosering
814,syncope
815,door een zeer zeldzame
816,slaapapneu
817,gevoelsstoornissen
818,insufficiëntie
819,benzbromaron
820,rapporteren
821,klacht
822,ms
823,rechterventrikel
824,systolisch hartfalen
825,opgerakeld
826,zuurstofsoorten
827,gemetaboliseerd
828,linkerventrikel
829,"6,2 mmol"
830,omkeerbaarheid
831,intoxicaties
832,zaak
833,"8,1 µg"
834,werkzame
835,geïdentificeerd
836,hartaanval
837,sadvies
838,passen
839,endotheelfunctie
840,na acute
841,vragenlijsten
842,ramipril
843,optrad
844,regelmatige
845,benen
846,thiazides
847,regelmatig
848,verdubbeld
849,rechts
850,geïnstrueerd
851,aldosteronreceptorblokker
852,natriumretentie
853,niet-selectieve cox
854,probe
855,ontslagen
856,rijp
857,en
858,ritmestoornissen
859,achterstandswijk
860,aldosteronantagonisten
861,regels
862,linker-
863,abstinentie
864,bnp-resultaten
865,gewichtstoename
866,1dd 25 mg
867,tweede-
868,sublinguale
869,kaderhuisarts
870,spiercelverlies
871,richtlijnen
872,glucosurie
873,circumflexus
874,nauwgezetheid
875,ingeval
876,in de praktijk
877,klinische trial
878,re-entry-mechanismen
879,asthma
880,angio-oedeem
881,bepaling
882,natriumarme
883,gestaakt
884,intensive-careafdeling
885,1a
886,acs
887,zelfbedrog
888,uitgesteld
889,grade 2
890,coronarialijden
891,beduidend
892,hyperuricemie
893,carotis
894,beluisterde
895,thiazolidinedionderivaten
896,hopetoo-onderzoek
897,glp-1-analogen
898,valsartan
899,lichaamsgewicht
900,klink
901,schatting
902,dezen
903,alvast
904,hand-voetsyndroom
905,angiotensine-'converting'-enzymremmers
906,bijwerking
907,trouw
908,berekende
909,drijf
910,vermindering van dyspneu
911,captoprilgebruikers
912,ace-remming
913,basisartsen
914,mitralisklepafwijking
915,interventiegroep
916,aanvullend
917,cardiac ejection
918,steunhart
919,rule-in
920,endomyocardfibrose
921,bewegingsprogramma
922,toediening
923,perfusie
924,opgezet
925,beoordeling van pulmonale
926,cor-thoraxratio
927,inhalatie
928,echocardiografisch
929,overige
930,maculopathie
931,ascitesvocht
932,ontsluiering
933,hartfunctie
934,kunstklep
935,roept
936,wikkelhart
937,geïncludeerd
938,einddiastolische
939,de angulus sterni
940,uitgezette
941,onderzoeksvraag
942,afdrukt
943,beslisregels
944,framingham
945,vergetelheid
946,mswt
947,a.
948,aanmoeten
949,statusonderzoek
950,controle-echocardiografie
951,voorschrijfgedrag
952,luchthoudendheid
953,beslag
954,ontstekingsremmers
955,kon
956,nesiritide
957,spontaan
958,antitumoreffect
959,kussentje
960,cvd
961,afhankelijk van de vaardigheden
962,chronisch hartfalen
963,hartfalenprogramma's
964,dementie
965,bovenbuik
966,waterhuishouding
967,sd
968,tachypneu
969,nierarteriestenose
970,terugkoppeling
971,geleidelijk ontstaan
972,jicht
973,vochtretentie
974,geneesmiddeleninteractie
975,axial flow
976,bewaking
977,pneumonie
978,aanwijzingen
979,vullingsdruk
980,weten
981,linkerventrikelejectiefractie
982,drukbelasting
983,afstemmen
984,single group
985,klasse 2
986,vullingsdrukken
987,sub
988,hartfalers
989,dermate
990,geprikt
991,pg
992,zoutbeperking
993,zorgkosten
994,beginfase
995,3dd
996,uitgangsgewicht
997,aan te tonen
998,aanwijzing
999,allel
1000,arb's
1001,hieromtrent
1002,vaatwandeigenschappen
1003,rechter v.
1004,systole
1005,enkel onderzoek
1006,toepasbaarheid
1007,buikpijnklachten
1008,gerandomiseerd
1009,slagvolume
1010,nierschade
1011,zoutrestrictie
1012,dikke
1013,wachtlijst
1014,peripartum
1015,contractie-relaxatiepatronen
1016,craniaal
1017,leeggestreken
1018,verbaast
1019,vertroebelen
1020,opnamen
1021,linkerbundeltakblok
1022,spoedeisendehulpafdeling
1023,metformine
1024,dubbelblinde
1025,serumcreatinine
1026,leverfalen
1027,bemoeilijkt
1028,drijven
1029,handen
1030,tempo
1031,ooghoogte
1032,opname
1033,proeflaparotomie
1034,onregelmatig
1035,enkels
1036,diureticadosis
1037,(elite)-onderzoek
1038,ontrafeling
1039,hemodynamische stabilisering
1040,tekortschiet
1041,crepitaties
1042,digoxinegebruik
1043,indruk
1044,gerechtvaardigd
1045,voorhanden
1046,cardiac output
1047,anticoagulantia
1048,bespaard
1049,medisch-technische
1050,veroudering
1051,serumkaliumconcentratie
1052,hart
1053,behandelgroepen
1054,mi
1055,vervolgtraject
1056,stimulering
1057,genetische polymorfisme
1058,winst
1059,cimetidine
1060,maakt
1061,vented electric system
1062,achteruitgang
1063,arbeidsvermogen
