0,financiële
1064,uit te sluiten
1065,thuisinfusie
1066,bumetanide
1067,medische
1068,wijden
1069,achilleshiel
1070,hfbef
1071,bmi
1072,sinusritme
1073,diarree-episoden
1074,proefschrift
1075,intercurrente
1076,oedeem
1077,evalueren
1078,lever-
1079,vervolgonderzoek
1080,ace-remmertherapie
1081,rustsituatie
1082,verwijzing
1083,digitalispreparaten
1084,vertraging
1085,groep
1086,glitazones
1087,interventiegroepen
1088,ernstige cardiotoxiciteit
1089,voor-achterwaartse thoraxdiameter
1090,metoprololonderzoek
1091,defibrilleren
1092,aldosteronreceptoren
1093,hyper-
1094,hyperthyreoïdie
1095,grote trials
1096,serumcreatinineconcentratie
1097,door te breken
1098,cerebrovasculaire
1099,dieettherapietrouw
1100,groeifactoren
1101,onder de roc-curve
1102,cvd's
1103,uitingsvorm
1104,navenant
1105,klinisch nut
1106,coronairlijden
1107,lvef
1108,geëxtrapoleerd
1109,diltiazem
1110,gedragen
1111,spier
1112,wanddikte
1113,pols
1114,natriumsuppletie
1115,drukmeting
1116,inspanningstolerantie
1117,thiazidediuretica
1118,onderhoudsdosis
1119,zeer kaliumrijk
1120,wachtlijst-
1121,angina pectoris
1122,nct
1123,haldol
1124,op het midden
1125,hartslag
1126,oa
1127,chloortalidon
1128,antiarrhythmica
1129,boogmethode
1130,lv
1131,onduidelijkheid
1132,gly389-variant
1133,telemonitoring
1134,vullingsdynamiek
1135,recidiefmyocardinfarct
1136,overmatig alcoholgebruik
1137,gedecompenseerd
1138,griepvaccinatie
1139,verdraagbaarheid
1140,cohortonderzoek
1141,inname
1142,pretransplantatiepatiënten
1143,literatuur
1144,overbrugging van de tijd
1145,coronairaandoeningen
1146,bewezen
1147,afgaat
1148,onderzoeksvragen
1149,collapspunt
1150,diarree
1151,captoprilgebruik
1152,klasse ii-iv
1153,atherosclerotische
1154,ijzergebrek
1155,cardiology
1156,beoordeling
1157,lisinopriltoediening
1158,mesangium
1159,lv-ejectiefractie
1160,rd
1161,hartactie
1162,beroerde
1163,vochtbeleid
1164,doorzocht
1165,aortae
1166,geruisen
1167,crp
1168,insufficiënt
1169,algeheel
1170,dobutaminetherapie
1171,aii-antagonisten
1172,aanvroegen
1173,epd's
1174,nt-probnp
1175,aangrijpingspunt
1176,linkerventrikeldruk
1177,afgenomen
1178,etnische achtergrond
1179,ace-remmergebruikers
1180,osteosarcomen
1181,tegenaanwijzingen
1182,cabg
1183,inotrope
1184,zweden
1185,icpc-code
1186,behandelwijzen
1187,belandde
1188,cardiale
1189,getallen
1190,gepoogd
1191,myocyten
1192,leefstijladvies
1193,bloeddruk
1194,uitvallers
1195,studiegroep
1196,cavum douglasi
1197,luchtweg-
1198,decom-pensatio
1199,angiotensine-converterend-enzymremmers
1200,vullings-
1201,paracorporeel
1202,afbouwen van medicatie
1203,ascites
1204,geleidingsstoornissen
1205,remmende
1206,halsvenen
1207,kwart
1208,klinische
1209,gedragsmatige
1210,digoxin
1211,staken
1212,andersom
1213,vetzuren
1214,mechanisme van apoptose
1215,leerpunten
1216,doorbraken
1217,inventariseren
1218,tachy-
1219,verkeerde behandeling
1220,type'-myocyten
1221,kijf
1222,rechter hand lag
1223,farmacogenetica
1224,paroxismale
1225,uitlokken
1226,gecorreleerd
1227,lichaamsbeweging
1228,diuretica intraveneus
1229,venen
1230,volumina
1231,op het hart
1232,intoxicatie
1233,horizontaal ligt
1234,angiotensin
1235,navraag klaagde
1236,dd
1237,diastolisch hartfalen
1238,oversterfte
1239,myocardischemie
1240,stoornissen
1241,sexual adjustment
1242,hypertensie
1243,overigen
1244,op
1245,braken
1246,geleidingsvertraging
1247,centraalveneuze
1248,stadia van hartfalen
1249,overdiagnostiek
1250,wankel
1251,echocardiogram
1252,training
1253,digitalis
1254,nsaid-gebruik
1255,renine
1256,afname
1257,iliopsoas
1258,zuurstof
1259,x-dal
1260,aldosteronspiegel
1261,europa
1262,diegenen
1263,gepaard
1264,klasse-i-antiaritmica
1265,sociaaleconomische
1266,nierfalen
1267,afbraak
1268,over de tijd
1269,lichte
1270,basisvoorlichting
1271,op theoretische gronden
1272,inactieve
1273,oraal
1274,myocardinfarct
1275,respiratoire
1276,spieren
1277,geïnvalideerd
1278,beenmerg
1279,pleura-effusie
1280,aangezogen
1281,nefronen
1282,werkingsmechanismen
1283,inspanningsvermogen
1284,gepositioneerd
1285,one-stop shop
1286,msec
1287,de turgor
1288,fluoropyrimidine
1289,meting
1290,ischemisch
1291,luchtwegen
1292,tijdschrift
1293,bindingsplaatsen
1294,overlevingsduur
1295,astma
1296,hypomagnesiëmie
1297,longstuwing
1298,zwangerschap
1299,linkerventrikelondersteuningspomp
1300,nmol
1301,patroon
1302,bloedonderzoek
1303,waterzucht
1304,diureticadoseringen
1305,βètablokkers
1306,studieboeken
1307,copd-exacerbatie
1308,galblaas
1309,nt-probnp-waarde
1310,raad
1311,ouderen
1312,voedingstoestand
1313,d'effort
1314,dit off-labelgebruik
1315,de eliminatie
1316,ß1-adrenerge receptor
1317,diuretisch
1318,bijgeluiden
1319,gestoorde
1320,celdood
1321,linkerventrikelvolume
1322,nefrologische
1323,deden
1324,arni's
1325,klasse i-ii
1326,markt
1327,piekconcentratie
1328,telden
1329,overlevingskansen
1330,orthostatische hypotensie
1331,vochtverlies
1332,zorgcentra
1333,seksuele
1334,aii-antagonist
1335,gevorderde
1336,standaard ' hartfalen '
1337,vermoeidheid
1338,kansrijk
1339,superieur
1340,orale toediening
1341,volgranenontbijt
1342,autorijden
1343,aanvraaggedrag
1344,tests
1345,serum
1346,vervolgbehandeling
1347,polsdruk
1348,ion-kanalen
1349,omzetting
1350,gemeenschappelijk pathologisch
1351,slaapstoornissen
1352,kpa
1353,afgebouwd
1354,bewijs
1355,contacten
1356,immunomodulerend
1357,sick
1358,bewijzen
1359,merendeel
1360,natriumarm
1361,behandeling van hartfalen
1362,einddoeltherapie
1363,klasse-effect
1364,relatieve-risicoreductie
1365,over de longen
1366,therapie van hartfalen
1367,ascend-onderzoek
1368,rijst
1369,medicus
1370,hope-
1371,"26,5 µmoll"
1372,blood institute
1373,deoxyuridine
1374,linh
1375,ruis
1376,afstandsmeting
1377,op de 6 patiënten
1378,hartfalenpatiënten
1379,spoedeisend
1380,ischemische hartziekten
1381,zelfdosering
1382,av-blok
1383,iv
1384,1 à 2
1385,niet-farmacologische
1386,prostaglandinen
1387,perifere
1388,opioïden
1389,beschrijvend onderzoek
1390,rechter atrium
1391,rookstop
1392,l.
1393,subgroepanalyses
1394,epidemiologie
1395,verpleeghuis
1396,hemodynamische
1397,geneesmiddelen
1398,exclusiecriteria
1399,medicijnen
1400,1dd
1401,aspirine
1402,serumelektrolyten
1403,teruggeperst
1404,linkerventrikel-ejectiefractie
1405,pars
1406,cyp2c9
1407,klasse oraal
1408,beroertes
1409,doorbloeding
1410,links
1411,perfunderen
1412,pen
1413,behoed
1414,afdrukken
1415,spoedeisende hulp
1416,horizontale vlak
1417,progressieve
1418,therapieprotocol
1419,heart failure
1420,spoedig
1421,ontslagdiagnose
1422,niet-cardiaal
1423,gissi-he
1424,bètablokkers
1425,59 versus 49
1426,alcohol
1427,bruikbaar
1428,spreiding
1429,eindsystolische
1430,congres
1431,deficiëntie
1432,perifeer
1433,"p < 0,01"
1434,antihypertensiva
1435,flecaïnide
1436,anp
1437,hf-pef
1438,sodium'-glucose-cotransporter-2-remmer
1439,progressie van hartfalen
1440,waakzaamheid
1441,vervolgen
1442,borstholte
1443,map-daling
1444,spier-
1445,verslechtering
1446,hartfalen
1447,palliatie
1448,hartschade
1449,meervoudig
1450,besluiten
1451,48-uursschema's
1452,hyperkaliëmie
1453,arg389-variant
1454,antidiabetische
1455,geklaard
1456,derde
1457,stuwingsbeeld
1458,cardiologie
1459,standaarddoses
1460,eindstadiumhartfalen
1461,kwikmanometer
1462,metastasen
1463,medisch
1464,roken
1465,sensibiliteit
1466,revascularisatie
1467,meten
1468,parasympatische
1469,doorbreken
1470,de tricuspidalisklep
1471,in angiotensine-ii
1472,bevolkingsonderzoek
1473,cardioloog
1474,lichte lichamelijke
1475,voorwaarts
1476,lis-
1477,praktijk
1478,intercurrent
1479,natriumconcentratie
1480,keken
1481,stap
1482,klasse ii
1483,onbloedige
1484,berekeningen
1485,deelverantwoordelijkheden
1486,klinische praktijk
1487,ml
1488,geneesmiddelkosten
1489,speckle-echo
1490,reizen
1491,psychofarmaca
1492,ace-inhibitoren
1493,c-statistic
1494,follow-up
1495,overgang
1496,controles
1497,respectievelijk
1498,poliklinieken
1499,stijging van de intra-abdominale
1500,a-priorikans
1501,follow-upduur
1502,behandelaar
1503,necrotische
1504,amlodipine
1505,(ace)-remmers
1506,stappenplan
1507,eindstadium
1508,contact
1509,tweede lijn
1510,kniepees-
1511,afnemen
1512,pmol
1513,hoge spiegels
1514,rechtszijdige
1515,aangegeven
1516,bekostiging
1517,halve
1518,gecombineerde-zorggroep
1519,geblokkeerd
1520,spoor
1521,verminderde kaliumuitscheiding
1522,biventriculaire
1523,lever
1524,ingreep
1525,voor-achterwaartse diameter
1526,ongetransfecteerde
1527,maag-
1528,onder de plasmaconcentratie-tijdcurve
1529,leverrand
1530,niet-medicamenteus
1531,standaardnazorg
1532,ontsmetting
1533,icd
1534,bespreken
1535,ischemisch hartfalen
1536,antibioticagebruik
1537,agonisten
1538,farmacotherapie
1539,h2o
1540,waterretinerende
1541,in de palliatieve
1542,begrippen
1543,microalbuminurie
1544,macroalbuminurie
1545,bedroegen
1546,eindfase
1547,voor-
1548,remmen
1549,streefdosissen
1550,multicentrumonderzoek
1551,a2
1552,coronaire bypassoperatie
1553,cardiomyopathie
1554,galopritme
1555,voorwandafleidingen
1556,prostaglandinesynthese
1557,zoutarm
1558,coronairziekte
1559,pompfunctie
1560,morfine-analogen
1561,antiaritmicum
1562,gezondheidskosten
1563,veneuze pulsaties
1564,rechterbovenbuik
1565,verstoring van de water-
1566,obgvm
1567,richt
1568,spierkracht
1569,rechtszijdig hartfalen
1570,trombo-embolische
1571,spreken
1572,ß1-
1573,kortademigheidsklachten
1574,bleef
1575,vochtrestrictie
1576,hartstilstand
1577,lisinopril
1578,afsluiting
1579,wát
1580,uitval
1581,bemoedigend
1582,diureticatoediening
1583,aldosteron
1584,mfm
1585,breinnatriuretisch
1586,achtergrondinformatie
1587,kwantitatief
1588,onderhydratie
1589,1b
1590,gedrongen
1591,ventrikeldiastole
1592,venepols
1593,luchtwegobstructie
1594,pulsaties
1595,berekend
1596,voor-achterwaartse thoraxdiameters
1597,overheid
1598,uitgangswaarden
1599,op de angulus sterni
1600,gesproken
1601,concurrentie
1602,ramus
1603,door hypoalbuminemie
1604,hartstichting
1605,bevelen
1606,snp
1607,levervenen
1608,hartkamers
1609,adenosine-di-fosfaat
1610,rechtvaardigen
1611,x-thorax
1612,gebleken
1613,mengelmoesje
1614,erytrodysesthesie
1615,pasten
1616,lvsd
1617,laag kalium
1618,verzamelen
1619,zouthuishouding
1620,dyspneu
1621,en hypotensie
1622,thiazolidinedionen
1623,beslisregel
1624,hyperglykemische
1625,soepel
1626,verbied alcoholgebruik
1627,bnp-uitslag
1628,derdegraads
1629,heffend
1630,boston
1631,intraveneus
1632,instelt
1633,langetermijneffect
1634,perfusiescintigrafie
1635,calciumantagonisten
1636,conditietraining
1637,extern referentiepunt
1638,stomp
1639,behandeling
1640,in bèta-adrenerge
1641,luchtbel
1642,redistributie
1643,behandelopties
1644,op cardiomyopathie
1645,bevolkingsgroepen
1646,vermeden
1647,zout
1648,kwartier
1649,dorstgevoel
1650,inhouds-
1651,weefselperfusie
1652,bcl2
1653,metoprolol
1654,calcium
1655,tubulair
1656,bedroeg
1657,therapietrouw
1658,aspirin
1659,( nt-pro
1660,cibis
1661,afhankelijk van de individuele situatie
1662,herziening
1663,voor de hand
1664,spoedopvang
1665,moeizaam
1666,terugresorptie van de glucose
1667,clopidogreltherapie
1668,na antracyclinegebruik
1669,hallberg
1670,gastroscopie
1671,buikklachten
1672,aldosteronsecretie
1673,dutp
1674,instellen
1675,cardiovasculair
1676,coumarines
1677,apoptose
1678,ritmestoornis
1679,ace-remmers
1680,inotropieafhankelijk
1681,in-vitrostudie
1682,geplast
1683,externe validatie
1684,longembolie
1685,2x
1686,zelfmedicatie
1687,en hyponatriëmie
1688,massachusetts
1689,gemeten
1690,treat'-benadering
1691,genderverschillen
1692,thiazide
1693,toekomst
1694,wet
1695,zuurstofsaturatie
1696,gang
1697,loslaatpijn
1698,pompwerking
1699,ontwatering
1700,waardevol
1701,ritme-
1702,jaarlijkse
1703,medicamenteuze
1704,relaxatieverloop
1705,rechterop
1706,werkingsmechanisme
1707,longfunctieonderzoek
1708,optitreerfase
1709,aandoeningen
1710,therapeutisch beschouwde plasmaconcentraties
1711,gepubliceerde
1712,klinische studies
1713,studie in new york
1714,raadplegen
1715,hoeksteen
1716,depressies
1717,draagvlak
1718,rosuvastatine
1719,hypercapnie
1720,klasse iii
1721,geordend
1722,omschrijving
1723,factoranalyse
1724,traject y-h
1725,klassieke tegenaanwijzingen
1726,onderzoekspopulaties
1727,amiloride
1728,ace
1729,gedilateerd
1730,pci-studie
1731,op de afdeling cardiologie
1732,hartfalenmedicatie
1733,alogliptine
1734,symptomatische hypotensie
1735,actief
1736,bepalen
1737,zit
1738,voorkómen
1739,hartgeruis
1740,voorkamerfibrillatie
1741,consultatie
1742,niet-medicamenteuze
1743,zeldzaam
1744,cumarinen
1745,benauwdheid
1746,supraventriculaire
1747,inhalatorgebruik
1748,studie
1749,2dd
1750,decapeptide angiotensine-i
1751,ventricular
1752,tachycardie
1753,hinderlijke hoest
1754,capecitabine
1755,farmacokinetiek
1756,myocardfibrose
1757,ht
1758,carotispols
1759,vervolgduur
1760,cellulaire
1761,expertpanel
1762,diagnose
1763,vermijdbare
1764,en examine
1765,bloeddrukverlaging
1766,hemodynamiek
1767,bleek
1768,nabelasting
1769,inotroop
1770,herhospitalisaties
1771,sglt-2-remmers
1772,prikkelhoest
1773,hartas
1774,bradycardieën
1775,dp
1776,pleiotrope
1777,stomatitis
1778,hoekstenen
1779,bewaarde
1780,digoxine-intoxicatie
1781,defecatiepatroon
1782,linker ventrikel
1783,alcoholinname
1784,kostte
1785,medicament
1786,kweken
1787,gecollabeerd
1788,dialysetherapie
1789,toedieningsvorm
1790,om te vermageren
1791,uitsluiten
1792,waarneming
1793,inspelen
1794,kinderschoenen
1795,hartrevalidatie
1796,referentiepunt
1797,diastolische
1798,obesitas
1799,aanvullende
1800,overprikkeling
1801,endotheline
1802,enkeloedeem
1803,val-heft
1804,pas
1805,val-heft-
1806,inleiding
1807,destilleren
1808,anp-
1809,pericardaandoeningen
1810,wgbo
1811,na
1812,arbs
1813,zorgorganisatie
1814,2x2-opzet
1815,heropnames
1816,basistherapie
1817,beluisterd
1818,telemoni
1819,serumkaliumstijging
1820,antibiotica
1821,kostenbesparend
1822,hartfalenacuut
1823,voorgeschiedenis
1824,cva's
1825,sinusbradycardie
1826,ace)-remmer
1827,kosten
1828,reanimatierichtlijnen
1829,overgeplaatst
1830,doorverwijzen
1831,aandoening
1832,zelfrapportage
1833,serumkalium
1834,twijfelgeval
1835,lo studio della sopravivenza nell'insufficienza
1836,prostaathypertrofie
1837,dutp-gelabelde
1838,hartrevalidatieprogramma
1839,internisten
1840,perindopril
1841,absorptie
1842,thuisinfusietherapie
1843,echocardiografie
1844,neonatale
1845,andere kaliumsparende
1846,descriptieve
1847,serumcholesterol-
1848,lisdiuretica
1849,evenmin
1850,bnp
1851,echografisch
1852,dilatatoire
1853,uitademingsstand
1854,anemie
1855,hyperglykemie
1856,borstkanker
1857,cardiac insufficiency bisoprolol
1858,ethische
1859,etiologie
1860,cava
1861,ejectiefractie
1862,vertraagde absorptie
1863,spironolactone
1864,vervolgdiagnostiek
1865,kwartielen
1866,bloeddrukmeting
1867,linker
1868,william
1869,integreer
1870,batista-operatie
1871,klinisch hartfalen
1872,stoppen
1873,qrs
1874,hartfalenverpleegkundigen
1875,verlenging van de levensduur
1876,icd-drager
1877,koude acra
1878,gecorrigeerd
1879,werking
1880,european society of cardiology
1881,diclofenac
1882,percutane coronaire
1883,beargumenteren
1884,spiercellen
1885,renine-angiotensine-aldosteron
1886,commentaar
1887,vastgesteld
1888,haloperidol
1889,inactivatie
1890,buik
1891,combinaties
1892,na te gaan
1893,gecollabeerde
1894,werkte
1895,behandelingsmodaliteiten
1896,type 2
1897,dieetdagboek
1898,aritmie
1899,recidiverend
1900,colofon
1901,ketenzorg
1902,leefregels
1903,richtlijn
1904,ontbreken van grote gerandomiseerde studies
1905,aterogenese
1906,european society
1907,onrust
1908,spreekuur
1909,activiteit
1910,natriuminname
1911,etnische
1912,trainbaar
1913,inspannings-ecg
1914,gewichtsreductie
1915,lisdiureticuma
1916,aanbevolen
1917,om
1918,ibopamine
1919,mmhg
1920,collaps
1921,verzameld
1922,wachttijd voor harttransplantatie
1923,nurse
1924,hals
1925,communi
1926,bnp-gehalte
1927,perfusiedruk
1928,onderzoekbank
1929,lichaamslengte
1930,jama
1931,tegenstanders
1932,hbo2
1933,hyperfiltratie
1934,tweesnijdend
1935,new york
1936,bespreking
1937,geneesmiddeleffecten
1938,allelfrequentie
1939,qs-complexen
1940,doorgegeven
1941,eindpunt
1942,bemand
1943,biomarkers
1944,antibioticavoorschriften
1945,binnen
1946,hamvraag
1947,infarcering
1948,adviezen
1949,infarct
1950,ontwikkelingskosten
1951,palmoplantaire
1952,alogliptine-
1953,zelfcontrole
1954,oplaaddosis
1955,rr
1956,instelling
1957,verpleeghuisbewoners
1958,wekelijkse titratie
1959,torsades
1960,over het sterven
1961,omstreden
1962,voorbelasting
1963,peptide
1964,vermindering van de geleidingssnelheid
1965,hand
1966,echo
1967,tekort
1968,bestonden
1969,omzettingssnelheid
1970,ace-remmer
1971,hnu
1972,antracyclinen
1973,preventieve
1974,rattencardiomyocyten
1975,kamerfunctie
1976,losartan-
1977,e-learning
1978,ingrepen
1979,verapamil
1980,decompensatio
1981,chromatine
1982,boventoon
1983,beleid
1984,voorloper
1985,rechterventrikelfalen
1986,in-
1987,spoedvisite
1988,verbindingslijn
1989,captoprilgroep
1990,bejaarden
1991,vergrijzing van de bevolking
1992,copd-exacerbaties
1993,vochtophopingen
1994,dubbele
1995,actieve
1996,speurtocht
1997,ondergingen
1998,eerstelijns
1999,metoprololgroep
2000,cardiologenpanel
2001,noot
2002,pci
2003,gso
2004,uitgesloten
2005,multipel
2006,warfarine
2007,kosteneffectief
2008,eerste lijn
2009,ischemische
2010,gedemonstreerd
2011,vaat-vernauwende angiotensine
2012,anti-inflammatoir
2013,hyperventilatie
2014,diabetesrichtlijn
2015,biomarker
2016,vochtbeperking
2017,cardiomyocyten
2018,spirometrie
2019,afhankelijk van de eigenschappen
2020,perifeer oedeem
2021,necrose
2022,antihypertensivum
2023,longmaligniteit
2024,niet-dihydropyridine
2025,zekerheid
2026,infusietherapie
2027,bypass-
2028,verbrede ictus
2029,cochrane-review
2030,cytotoxische
2031,veneuze
2032,kernboodschappen
2033,creatinineklaring
2034,herseninfarcten
2035,studiepopulatie
2036,ventrikel
2037,trombi
2038,stelden
2039,seh-arts
2040,pro-bnp
2041,galop
2042,aldosterone-antagonist
2043,behoefte
2044,hulpverlener
2045,farmacologie
2046,beroerte
2047,renine-angiotensine-antagonisten
2048,opzet
2049,handrug
2050,valrisico
2051,mini-review
2052,5fu-toxiciteit
2053,linkerventrikelhypertrofie
2054,duurtraining
2055,natriumuitscheiding
2056,kerley-b-lijntjes
2057,zelfvernietiging
2058,huisbezoe
2059,afkappunt
2060,afzonderlijke aandoeningen
2061,mediane
2062,95-betrouwbaarheidsinterval
2063,vervolgfase
2064,beoordelen
2065,rechter ventrikel
2066,keus
2067,gecontraïndiceerd
2068,vasopeptidase-remmer
2069,exogene
2070,die bètablokkers
2071,toring
2072,onder steriele omstandigheden
2073,spiegels
2074,rechteratriumdruk
2075,seh
2076,op de beleving
2077,nhg-website
