0,in-vitrostudie
1,therapeutische breedte
2,vochtretentie
3,plaatjesaggregatie
4,kwantiteit
5,hemodynamiek
6,lichamelijke activiteit
7,systeem
8,beperkingen
9,klinische status
10,diabeteszorgprogamma's
11,biochemische
12,uitademingsstand
13,vaatwandeigenschappen
14,men bèta-2
15,triphosphate
16,traditioneel
17,volle
18,uitslag
19,morfine
20,elektrocardiografisch
21,map-daling
22,die bètablokkers
23,twijfelgeval
24,cardiomyoplastiek
25,digitalis
26,meta-analyses
27,staessen
28,laboratoriumonderzoek
29,pco2
30,afname
31,risicofactoren
32,regulair
33,van
34,etnische
35,vroegtijdig
36,dna-fragmentatie
37,gesproken
38,samengaat
39,hydrochloorthiazide
40,fysieke
41,vaatlijden
42,perioperatieve
43,iliopsoas
44,directe
45,fluorouracil
46,stoffen
47,vertoonden
48,cns
49,non-occlusieve
50,kinderschoenen
51,linkerventrikel-ejectiefractie
52,ontwaterd
53,advies
54,gezondheidskosten
55,vergroten
56,belast
57,stimulator
58,klinisch
59,deficiëntie
60,relatieve-risicoreductie
61,diameter
62,overmaat
63,behandeladvies
64,ace
65,besturen
66,afspiegeling
67,stabiliseren
68,bereikt
69,waterig ascitesvocht
70,bradykinine
71,betablokkers
72,pacing'-pacemaker
73,vrij
74,kon
75,uren
76,positief
77,mediane follow-upduur
78,kostbaarste
79,losartan-
80,zeldzaam
81,verklaringen
82,kunstklep
83,statine
84,aldosteronreceptoren
85,onverklaarde
86,adp
87,roken
88,communiceert
89,uitgesloten
90,zin
91,omapatrilaat
92,opsporen
93,exogene
94,pacemakerritme
95,omkeerbaarheid
96,kleplijden
97,pijler
98,reden
99,opgenomen
100,intussen
101,obgvm
102,torasemide
103,voorschrijven
104,aanmerking
105,gevalideerd
106,diagnostiek
107,perioperatief
108,veelbelovende
109,gemiste
110,leefstijlfactoren
111,hypovolemie
112,sprake van .
113,arni's
114,borsten
115,bewijzen
116,lucht
117,test
118,aan-
119,vermijding van gedrag
120,diagnostische traject
121,subendocardiale
122,en aids
123,gemiddeld
124,soms competente
125,dossieronderzoek
126,asymptomatische
127,micro-
128,tegen
129,beheersen
130,indicatie
131,omvangrijker
132,beschermend effect
133,plaatjesremmers
134,voorzichtig
135,borstkanker
136,geneeskundige
137,pacemaker
138,bronchitis
139,verergeren
140,uitend
141,bindingsduur
142,intoxicatie
143,behandeling van hartfalen
144,linkerventrikelejectiefractie
145,hieromtrent
146,onduidelijkheid
147,casustekst
148,loslaatpijn
149,fdh
150,redelijk
151,hartfalenpatiënten
152,onzekerheid
153,immobiele
154,hartfunctie
155,cardiaca
156,doel
157,rechterventrikelfalen
158,fluoropyrimidine
159,assent-4
160,aanvullende
161,remodellering
162,vragenlijsten
163,angio-oedeem
164,congestief
165,antidiabetische
166,drukwisselingen
167,tegenaanwijzingen
168,raltitrexed
169,fibrose
170,gerandomiseerde
171,bocht
172,nsaid
173,casuïstische mededelingen
174,de apoptosis
175,goedkoper
176,noot
177,remmers
178,beoordeling
179,diabetespatiënten
180,m2
181,intraveneuze
182,inhalatie
183,opzet
184,vertrouwen
185,ontladingen
186,zuurstofopnamekinetiek
187,waarnemer
188,monotherapie
189,daalden
190,nebivolol
191,fibrinogeen
192,mg
193,elektrisch
194,microstukje
195,intoxicaties
196,pulsaties
197,gestarte
198,sensibiliteit
199,gekozen
200,heden
201,mechanische middelen
202,bradycardieën
203,gestaakt
204,subschalen
205,contra-indicatie
206,lagere
207,microcytair
208,systolische ventriculaire dysfunctie
209,et
210,omgezet
211,acceptabel
212,links
213,tegenwoordig
214,laag kalium
215,dose'-hypotensie
216,iedere
217,overleed
218,professionele
219,overlaten
220,sglt-2-remmer
221,onvermoed
222,pneumokokkenvaccinatie
223,verhoogde vorming van angiotensine ii
224,kaliumsparende
225,tunel
226,onvoldoende respons
227,tandarts
228,cordis
229,positie
230,onderzoekers
231,soms
232,klepoperaties
233,vierde
234,fluorescerende
235,echocardiografie.
236,definitie
237,elektronische monitoring
238,ontwikkeling
239,apotheker
240,spelen
241,gangbare
242,thuisinfusie
243,regime
244,al .
245,metoprololsuccinaat
246,stabilisering
247,experimentele
248,inverse agonistische werking
249,onderhavige
250,type'-myocyten
251,nsaid-gebruik
252,leverrand
253,natriumbeperking
254,ernstige hypotensie
255,beschermen
256,postglomerulaire
257,klepgebreken
258,herhaald
259,defibrillator
260,medicijnen
261,icd-implantatie
262,ontbreken
263,r-2 cm
264,verpleegkundigen
265,werking
266,eenderde
267,hogere
268,polsfrequentie
269,herziene standaard
270,beoordeel
271,verschillende posities
272,lever-
273,beperken
274,drijf
275,osteosarcomen
276,negatieve impact
277,nieuwsgierigheid
278,tweesnijdend
279,behandeling
280,hetgeen
281,kaakhoek
282,omschrijving
283,uitkomsten
284,cardiovasculaire
285,deelnemers
286,losartan
287,behandelingsmogelijkheden
288,eerstelijns
289,dyspnoïsch
290,diureticatoediening
291,thiazides
292,excavatio rectouterina
293,valsalva-manoeuvre
294,beschadiging
295,leefstijl
296,steunhart
297,renine
298,conditietraining
299,doelstelling
300,verstrengeling
301,bijwerking van een ace-remmer
302,rechterop
303,angiotensine
304,voorspellende waarde
305,gly389
306,vullingsdrukken
307,asymptomatisch
308,toedieningsvorm
309,pathogene
310,harfalen
311,practitioner
312,voeten
313,betrokkenheid
314,zachte
315,gevorderd
316,tweede-
317,bevestigen
318,interacties
319,diarree
320,licht
321,vertraagd
322,ouderen
323,wijze
324,actie
325,laatste
326,onderzoeksvragen
327,tijdstippen
328,ontwikkeling van hartfalen
329,medisch
330,gelden
331,dilaterende
332,kleppen
333,filtratiesnelheid
334,verschijnselen
335,regelmatig
336,heffend
337,amlodipine
338,aanvangsdosering
339,chemotherapeutische
340,ruimer
341,leiden
342,gemeenschappelijk pathologisch
343,slijmvliezen
344,vooralsnog
345,capecitabine
346,solide
347,r-9 cm
348,constrictie
349,toename van ernstige bijwerkingen
350,trekken
351,vooral
352,multifactoriële
353,geprikt
354,stimuli
355,geïndiceerd
356,casuïstiek
357,wetenschappelijk
358,veneuze boog
359,hervat
360,interactie
361,"36,0°c"
362,grijze zone
363,marges
364,winst
365,acidose
366,geïntroduceerd
367,ace-remming
368,cm
369,hypotensie
370,uitsluitingscriteria
371,gunstige effect
372,omgekeerd
373,bronchospasme
374,hetzelfde
375,fysiotherapeut
376,m.
377,eerstelijnsgezondheidszorg
378,geleid
379,instrumenten
380,lactaatconcentratie
381,meldde
382,gerechtvaardigd
383,o.a. activatie
384,soepel
385,multicentrumonderzoek
386,deens
387,arbeidsvermogen
388,dyspneu
389,beschrijvend
390,polymorfisme
391,behandelaars
392,veroudering
393,multicentrisch
394,antihypertensieve
395,verschil
396,lichaamstemperatuur
397,therapie
398,genetische achtergrond
399,copernicus-studies
400,benauwdheid
401,mening
402,aanwijzingen
403,luchtweg-
404,polikliniek
405,gebrekkkige therapietrouw
406,afferente constrictie
407,breinnatriuretisch
408,rol
409,uitkomstmaten
410,auscultatie
411,hartinfact
412,inhoudsvaliditeit
413,intraveneus
414,buik
415,iii-iv
416,ischemie
417,vermoeide
418,beluisterde
419,niet-medicamenteuze
420,natrium
421,boogvormige waterpas
422,tekenen van forward
423,myocardischemie
424,verklaring
425,geë-valueerd
426,niet-afwijkend
427,fret-ratio
428,overgaat
429,teruggeperst
430,blijf
431,deoxyuridine
432,effect
433,niet
434,qrs-duur
435,5fu-expositie
436,b-type-natriuretisch
437,overweging
438,werkzame
439,plasmaconcentratie-tijdcurve
440,infecties
441,achtergrond
442,ascend-onderzoek
443,langer
444,reduceren
445,gewoonlijk
446,val-heft
447,duidelijkst
448,drukpijn
449,controleharten
450,jonger
451,macroalbuminurie
452,captopril
453,spoedopvang
454,diafragma
455,bijwerking van antracyclinen
456,sporen
457,pathofysiologie
458,resultaten
459,literatuurreferenties
460,verwezen
461,terugplaatsing
462,omzettingssnelheid
463,overbruggen
464,efficiënte
465,handrug
466,sublinguaal
467,symptoom-gelimiteerde
468,opties
469,gehoord
470,ernst
471,midden
472,harten
473,uitgangsgewicht
474,uitdiepen
475,eindstadiumhartfalen
476,farmacotherapie
477,grote
478,vented electric system
479,beschouwd
480,indicatiebeperking
481,risico
482,geboekte
483,stappenplan
484,aldosteronantagonist
485,b-type
486,effectieve
487,methoden
488,lv
489,wgbo maakt
490,beloop
491,expliciet
492,ervan
493,lactaatacidose
494,kortom
495,behandelen
496,essentieel
497,endomyocardfibrose
498,geleidingssnelheid
499,seh
500,remmen
501,2x2-opzet
502,belang
503,cerebrovasculaire
504,mits
505,npv
506,ontslagdiagnose
507,verrichtingen
508,natriumarme
509,flecaïnide
510,getransfecteerd
511,cytokinen
512,normo-
513,grote studiegroep
514,gecontraïndiceerd
515,conclusies
516,fibrinolytische therapie
517,myocardinfarcten
518,alogliptine-
519,ace)-remmer
520,statistisch
521,stimulus
522,overwogen
523,bewoners
524,verspreiding
525,desondanks
526,vasoconstrictie
527,coach-studie
528,kwantitatief
529,gewicht
530,superieur
531,examine
532,bestudeerde
533,multicentrische
534,zeker
535,fda
536,aldosterone
537,overbruggingsprocedures
538,geschiedenis
539,polen
540,langwerkende vorm
541,syncope
542,dikwijls
543,normaal
544,gestabiliseerde
545,kortademigheid
546,figuur
547,abstinentie
548,polsgolf
549,vervolgbehandeling
550,combinaties
551,bijscholing
552,c-statistiek
553,gereduceerde
554,oogpunt
555,probleem
556,mace
557,vervolgen
558,kwantificeren
559,accelerometer-eenheden
560,huisartsen
561,zuurstofsaturatiemeting
562,88 mmhg
563,hoogbejaarde
564,insufficiënt
565,reanimatierichtlijnen
566,streefdosis
567,hypovolemische hyponatriëmie
568,sglt-2-remmers
569,atherogenese
570,resultaat
571,cardiac output
572,medische dossiers
573,diabetesrichtlijn
574,isosorbidemononitraat-gebruikers
575,transmurale
576,allicht
577,diastolische
578,ondernemen
579,zelfmedicatie
580,comorbiditeit
581,overname
582,geklaard
583,copd-exacerbaties
584,vitaal darmpakket
585,overleven
586,chromatine
587,tijdschrift
588,zonder
589,oestrogeenagonistische werking
590,gereduceerd
591,cox ' regressieanalyse
592,snelwerkend
593,klepafwijkingen
594,bepaling van de concentratie
595,2dd
596,concurrentie
597,niet-selectief
598,lisinopril
599,nesiritide
600,nyha
601,zwaard
602,opgezet
603,decompensatie
604,geen
605,hooggradig
606,statusonderzoek
607,bruikbaar
608,medisch-technische
609,rekening
610,telemonitoring
611,redactioneel
612,overige organen
613,overlap
614,bewezen
615,benzbromaron
616,ischaemia trial
617,reticulaire versterking
618,beëindigde
619,orthostatische
620,angiotensine-ii-receptorblockers
621,infusiesysteem
622,onderzochten
623,cytotoxisch
624,bloeddruk
625,jaar
626,noodzaak
627,anticoagulantia
628,klinische trial
629,preventie
630,preventief
631,journal
632,praktijken
633,ziekenhuizen
634,maatregelen voor hart-
635,nier-
636,invloed
637,culturele
638,hbo2
639,geleide
640,gestabiliseerd
641,tachypneu
642,verbetering van kwaliteit van leven
643,wegwijzers
644,tricuspidalisklep
645,revascularisatie
646,bijnier
647,tenminste
648,etnische achtergrond
649,spanningsveld
650,microscopie
651,posities
652,inspanningsvermogen
653,laaggedoseerde
654,richt
655,gereanimeerd
656,heropnamen
657,st-segmentelevatie
658,euro heart
659,acs
660,bnp-geleide
661,uitingsvorm
662,onderhoudsmedicatie
663,programma
664,dihydropyridines
665,onderzocht
666,hartaanval
667,morfine-analogen
668,relatie tussen gebrekkige health literacy
669,hyperlipidemie
670,calciuretisch
671,subgroepanalyses
672,voor dobutaminethuisinfusie
673,lvedd
674,zuurstofopnamevermogen
675,auc
676,donorhart
677,slaapapneu
678,aantoonbare
679,nsaid's
680,oedeem
681,asthma cardiale
682,ii-receptorblokkers
683,hemodynamisch
684,optredend
685,overmatige
686,pg
687,prognostische
688,lichte
689,leefstijlinterventies
690,groningen
691,gewichtscontrole
692,stijgende
693,opname
694,atriumfibrillatie
695,aanvaard
696,bax
697,spierkrachttraining
698,beïnvloeding
699,batterijen
700,lage
701,tonen
702,cardioverter-defibrillator
703,coumarines
704,acenocoumarol
705,slechte
706,bedreiging
707,net
708,tachycard
709,uiting van hartfalen
710,zieke
711,omstreeks
712,opgerakeld
713,structuurveranderingen
714,inspanningstolerantie
715,5fu-toxiciteit
716,map
717,inotropica
718,belaste
719,bronchoconstrictie
720,colofon
721,voorgeschreven
722,onder
723,cava
724,cimetidine
725,zorg
726,bnp-concentratie
727,juist
728,borst
729,geëxtrapoleerd
730,endemisch
731,nauwkeuriger
732,significant
733,uitersten
734,afwijkingen
735,bezwaren
736,biomedische
737,drietal
738,over-
739,pleura-effusie
740,dagdosis
741,geïdentificeerd
742,hoeverre
743,vervolgonderzoek
744,echografisch
745,warfarine
746,cardiology
747,systeemtherapie
748,aspirin
749,laparoscopie
750,hemodialyse
751,dna
752,gevoeligheid
753,zowel
754,bèta-adrenoceptorblokker
755,wisselende
756,zichzelf
757,harlem
758,synergistische
759,vergrijzing
760,fluorescent resonance energy transfer
761,hersenbloeding
762,concentraties
763,onderzoeken
764,aspirine
765,metabole
766,gevallen
767,eindsystolische
768,exacte
769,infarct
770,praktijkondersteuner
771,beperk
772,andere kaliumsparende
773,assays
774,gunstiger
775,spanje
776,hf-pef
777,zoutbeperking
778,netwerk
779,elektrocardiografie
780,cardiomyopathie
781,cox
782,dorstgevoel
783,werkdiagnose
784,hartinfarct
785,antihypertensivum
786,5fu
787,bètablokkers
788,combinatietherapie
789,medicatieplan
790,snelheid van progressie
791,angiotensineconverterend
792,behandeloptie
793,waterhuishouding
794,als
795,therapeutische
796,opvattingen
797,studiepopulatie
798,invulden
799,uitsluiting
800,synchronisatie
801,tijdelijk
802,vat
803,cva
804,geremd
805,controle
806,vermindert
807,kennis
808,door
809,beïnvloed
810,blijken
811,wachttijd voor harttransplantatie
812,symptoomverbetering
813,aortaklepstenose
814,bloeddrukverlagende
815,sterni
816,thoraxcentrum
817,lethargische
818,en
819,droog
820,digoxine-intoxicatie
821,aanzienlijke verbetering
822,north
823,functionele
824,chronische aandoeningen
825,geleidingstijd
826,stimuleren
827,gang
828,gedragen
829,uitlokkende factoren
830,problemen
831,speckle-tracking
832,bloeddrukverlaging
833,pols
834,av-blok
835,hyperuricemie
836,co2-retentie
837,overvulling van de longen
838,radiance
839,arbs
840,cox 1-remmers
841,terminale
842,rhonchi
843,overmatig
844,gold
845,verwijzing
846,overheid
847,twee
848,dien
849,kniepees-
850,behandelwijzen
851,zeldzame
852,tekort
853,v. jugularis
854,belemmert
855,resynchronisatietherapie
856,uitkomst
857,auto
858,calciumantagonisten
859,betere
860,toekomstverkenningen
861,proliferatie
862,nederlandse hartstichting
863,poliklinieken
864,hulpverleners
865,opnamen
866,uitwijst
867,gemetastaseerde
868,begeleiding
869,voorgeschiedenis
870,rattencardiomyocyten
871,sterven
872,mede
873,harttransplantatie
874,kaukasische ras
875,nieuw hartfalen
876,cochrane library
877,bepaling van apoptose
878,gezocht
879,inspannings-ecg
880,angiotensine converterende
881,pretransplantatiekandidaten
882,gediagnosticeerd
883,persoonlijk
884,tricuspidalisklepvlak
885,beroertes
886,bepalen
887,afgedrukt
888,neurohormonen
889,paragraaf
890,horizontale
891,rondstuurt
892,ventriculaire
893,plaatsgevonden
894,gevolgen
895,lichaamsgewicht
896,voegden
897,zuurstofverbruik
898,respectievelijk
899,centraalveneuze druk
900,ontstekingsremmers
901,zuurstofsoorten
902,geïsoleerd
903,weergegeven
904,belgische
905,ziekenhuisopname
906,geven
907,onafhankelijk van elkaar
908,plasma
909,vragen
910,procedure
911,conclusie
912,volgende
913,traden
914,spierkracht
915,een
916,niet-statistisch
917,mitralis-aortaklepinsufficiëntie
918,cardiomyocyten
919,buikklachten
920,controles
921,werkzaamheden
922,partners
923,behoefte
924,losartangebruikers
925,hyponatriëmie
926,multi-organ failure
927,herhaling
928,daarvoor
929,bespreking
930,85-plussers
931,torsades
932,hartkamers
933,kernboodschappen
934,stimuleert
935,defecatiepatroon
936,uitnodigden
937,literatuurreview
938,global initiative for copd
939,geïnstrueerd
940,informatievoorziening
941,cardiologenpanel
942,echocardiografie
943,koppeling
944,onderzoeker
945,verlichting van dyspnoe
946,hypoxemische
947,dutp-gelabelde
948,hartsouffle
949,voorspellen
950,case
951,preëxistente
952,bevestiging
953,luchtwegobstructie
954,polsdruk
955,vorm
956,griepvaccinatie
957,geëigende therapie
958,microal-buminurie
959,subklinische
960,tegenstanders
961,drukcurve
962,aanpak van hartfalen
963,cvz
964,richtlijnen
965,in bèta-adrenerge
966,transplantatie
967,levensgevaarlijke
968,bnp-test
969,icd
970,gemeld
971,bewaarde
972,orde
973,hoofddoelen
974,hulpmiddelen
975,behandelmogelijkheden
976,ongeschikt
977,hoekstenen
978,bovenlichaam
979,publicatie
980,latent
981,voorwandafleidingen
982,toegenomen
983,cardioverterende
984,diagnostische waarde
985,telefo
986,gedialyseerd
987,vetzuren
988,respons
989,www.trialregister.nl
990,n-terminaal
991,atriumgrootte
992,stimulering van bèta-2-adrenoceptoren
993,rapporteren
994,vertroebelen
995,water-
996,pillen
997,43-jarige man
998,afgaat
999,aanvraaggedrag
1000,vermoeidheid
1001,intra-abdominale
1002,perifeer
1003,wegens
1004,richtlijn
1005,bnp-uitslag
1006,alogliptine
1007,bijwerkingen
1008,staand
1009,chronisch
1010,uitgezette
1011,statinehype
1012,verkleinen
1013,enerzijds
1014,alcoholgeïnduceerde
1015,serumkaliumgehalte
1016,internisten
1017,longvaatbed
1018,het empa-reg outcome
1019,ingestelde
1020,re-entry-mechanismen
1021,intolerantie
1022,gangbare methode
1023,aii-antagonisten
1024,rikssvikt
1025,programma's
1026,wachtlijst-
1027,laag
1028,grijze gebied
1029,optitratie
1030,micromanometerkatheters
1031,groepen
1032,gewichtsneutraal
1033,monogenetische
1034,mass.
1035,perfunderen
1036,diabetische maculopathie
1037,ijzergebrek
1038,herseninfarcten
1039,pneumonie
1040,streefdoseringen
1041,inotroop
1042,landelijk
1043,vergoed
1044,rijst
1045,chronische
1046,longen
1047,ijzersuppletie
1048,natrium-
1049,hoogstwaarschijnlijk
1050,ademhaling
1051,behandelbaar
1052,biomedicine
1053,peripartum
1054,ondergrond
1055,rust
1056,niet siginficant
1057,craniaal
1058,diagnostische standaard
1059,latje
1060,vroege
1061,ontbreken van grote gerandomiseerde studies
1062,tabel
1063,belangrijke
1064,uniform
1065,streefdosering
1066,antibioticavoorschriften
1067,vergeleken
1068,contractiliteit
1069,wat
1070,operatieve extracties
1071,hemodynamische
1072,onduidelijkheden
1073,dihydropyrimidinedehydrogenase
1074,nut
1075,klagen
1076,venepols
1077,beschouwden
1078,zodanig
1079,pijlers
1080,controlegroepen
1081,kleinschalige
1082,bovengenoemde
1083,voorspeller
1084,indeling van hartfalen
1085,ruim
1086,bleek
1087,aansluit
1088,mfm1997
1089,basistherapie
1090,kosteneffectief
1091,oraal
1092,achilleshiel
1093,kwartiel
1094,vergelijkbare
1095,brieven
1096,prominentere
1097,benadrukt
1098,offspring
1099,placebogroep
1100,driemaandelijkse
1101,coach-dieetdagboek
1102,regel
1103,reversibele
1104,verlaging
1105,kruiden
1106,manieren
1107,bloedonderzoek
1108,zorginstellingen
1109,biologisch
1110,heffende
1111,thoraxfoto
1112,voorstadium
1113,startdosis
1114,betrof
1115,cumarinen
1116,zorgsysteem
1117,systolische disfunctie
1118,diagnostische test
1119,boezemfibrilleren
1120,dd
1121,aanvroegen
1122,uitnodiging
1123,er
1124,tegen apoptose
1125,opsporing
1126,hand-voetsyndroom
1127,klinische praktijk
1128,klink
1129,oedemen
1130,converting
1131,bevelen
1132,waarom
1133,rechteratriumdruk
1134,efficiëntie
1135,landelijke transmurale afspraak
1136,gewijzigd
1137,afhankelijk
