0,in-vitrostudie
1138,beoordelen
1139,i.v.
1140,zelfdoding
1141,productiegegevens
1142,controle-echocardiografie
1143,registreerden
1144,ß-blokkers
1145,voorkamerfibrillatie
1146,degenen
1147,vergelijkend onderzoek
1148,maat
1149,plasma-bnp-waarde
1150,voor-achterwaartse
1151,waterdunne
1152,medicatie
1153,afremmen
1154,mechanisme
1155,gezondheidszorginstanties
1156,lvsd
1157,experimenten
1158,hand
1159,lvef-daling
1160,benaderden
1161,bepaal
1162,gebleken
1163,niet-farmacologische
1164,verenigde staten
1165,arts
1166,begrippen
1167,uitgedrukt
1168,overleving
1169,diuretische therapie
1170,diagnostisch onderzoek
1171,gewichtsreductie
1172,trager
1173,omvang
1174,aanzienlijke
1175,follow-upduur
1176,bewegingspatroon
1177,gepubliceerde
1178,review
1179,cavum douglasi
1180,aldosterone-antagonist
1181,bestond
1182,verwijzingen
1183,tekenen van hartfalen
1184,ontbreekt
1185,mate van apoptose
1186,coronairlijden
1187,nederlandse markt
1188,toekomst
1189,onderzoeksgroep
1190,dubbelblind
1191,adjuvante therapie
1192,beloop van de onderliggende aandoening
1193,aard
1194,immunomodulerend
1195,real time
1196,effectiever
1197,sinds
1198,blijft
1199,gemist
1200,bumetanide
1201,geneesmiddelen
1202,behandelingsoptie
1203,bijzonderheden
1204,hartgeruis
1205,reductie
1206,chirurgie
1207,onmogelijk
1208,cumulatieve
1209,darm-
1210,coronairvaten
1211,metoprololonderzoek
1212,onderzochte
1213,potentieel
1214,vaatverwijders
1215,zouthuishouding
1216,leefstijladvies
1217,fysiologische
1218,artikelen
1219,inhoudelijk
1220,lichaamsbeweging
1221,bewijs
1222,vullingsdynamiek
1223,plaatjesaggregatieremmer
1224,overgewicht
1225,lisinopriltoediening
1226,qs-complexen
1227,acetylsalicylaat
1228,structurele
1229,geschatte
1230,beschikbare
1231,bnp-waarde
1232,jama
1233,amiloride
1234,risicofactor
1235,uitbreiden
1236,ladderpatroon
1237,uitvoering
1238,bekostiging
1239,crt-d
1240,onderdiagnostiek
1241,materiaal
1242,toevoeging
1243,voortschrijden
1244,sociale
1245,sinusritme
1246,longstuwing
1247,vasopeptidase-remmer
1248,dieet
1249,left ventricular assist device
1250,snelheid
1251,verhoogde
1252,gestoorde
1253,ace)-remmers
1254,spier
1255,haar
1256,ernstige
1257,crepitaties
1258,cardiologen
1259,productie
1260,reflextachycardie
1261,ß1-adrenerge
1262,gly389-genotype
1263,antiarrhythmica
1264,ernstige schade
1265,placebo
1266,vesiculair
1267,bnp-waardes
1268,behandeld
1269,algemeen
1270,gewichtsverlies
1271,inr-streefwaarde
1272,anamnese
1273,verlagen
1274,casussen
1275,bijwerkingenprofiel
1276,allelfrequentie
1277,remmende effect
1278,controlemogelijkheden
1279,doelmatigere
1280,onbekende
1281,coronarialijden
1282,drukken
1283,hoogtechnologische
1284,mg.
1285,pci-groep
1286,thalidomide
1287,hoogteverschil
1288,tenslotte
1289,antidiuretisch
1290,zoutrestrictie
1291,succes
1292,hf
1293,bemand
1294,slagen
1295,hepatomegalie
1296,myocyten
1297,onderscheid
1298,ontstonden
1299,levensduur
1300,asynchronie
1301,beschrijft
1302,niet-cardiale
1303,kwaliteit
1304,thorax
1305,druk-volumerelaties
1306,adenosine-di-fosfaat
1307,hartafwijking
1308,beslissingen
1309,voorlopige conclusie
1310,behoed
1311,heropnamecijfers
1312,meting
1313,vochtophopingen
1314,rechtop
1315,medicus
1316,ii-iv
1317,behandelverpleegkundige
1318,respectievelijke
1319,mfm
1320,we
1321,klepafwijking
1322,bloeddrukmeting
1323,wijzen
1324,collaps
1325,systolisch
1326,duurden
1327,kindertijd
1328,wachtlijstkandidaten
1329,langetermijneffect
1330,inotropicum
1331,weefselperfusie
1332,darmwand
1333,exacerberend
1334,vaatvernauwende
1335,leidraad
1336,aldosteronproductie
1337,veranderingen
1338,europese sociëteit voor cardiologie
1339,perindopril
1340,doorgaans
1341,cardiale pompfunctie
1342,verhogen
1343,geconcludeerd
1344,sublinguale toediening
1345,dpp-4
1346,concreet
1347,zelfbedrog
1348,voorkomende
1349,neprilysine
1350,meestal
1351,methodologie
1352,therapeutisch effect
1353,verdraagbaarheid
1354,retrospectief cohortonderzoek
1355,endotheline
1356,interventiegroep
1357,eerder
1358,laagste
1359,streefdosissen
1360,getolereerde
1361,groenewegen
1362,supraventriculaire
1363,enkeloedeem
1364,plasmaconcentraties
1365,post-hoc
1366,vernauwen
1367,benader
1368,zorgorganisatie
1369,gedocumenteerd
1370,afkapwaardes
1371,gezondheidsgerelateerde
1372,hulpverlener
1373,niet-acute
1374,prospectief
1375,ongepubliceerde
1376,uitgangssituatie
1377,cytostaticum
1378,hypokaliëmie
1379,zesde
1380,ziekenhuisopnames
1381,andersom
1382,gynaecomastie
1383,kortetermijnveranderingen
1384,controleer
1385,pulmonale
1386,anti-inflammatoir
1387,negatief
1388,tussentijdse hypotensie
1389,mesangium
1390,ontregeling
1391,redelijke
1392,wij
1393,hoesten
1394,arb's
1395,voor-
1396,laagdrempelige
1397,afstemmen
1398,gunstig effect
1399,insufficiëntie
1400,obsoleet
1401,uitgangswaarde
1402,hypomagnesiëmie
1403,ze
1404,arterieel
1405,45-jarige man
1406,goede
1407,aanbevelingen
1408,inotrope
1409,relatief
1410,nood
1411,voorspelbare
1412,verlenging
1413,elektroforese
1414,rekking
1415,onderhoudsdosis
1416,ventrikel-
1417,werkingsmechanisme
1418,aldosteronsecretie
1419,bundeltakblokpatroon
1420,bedreigend
1421,oncologische
1422,antibioticagebruik
1423,cardioselectieve
1424,afwachting
1425,ontstekingsremmende werking
1426,systemische
1427,carvedilol
1428,roept
1429,beiden
1430,vroegtijdige
1431,cytostatica
1432,verslechtering
1433,studie
1434,geïmplanteerd
1435,ons
1436,zulke
1437,longmaligniteit
1438,hartfalenmedicatie
1439,clopidogreltherapie
1440,venetakken
1441,chronische pathologieën
1442,lcz696
1443,creatinineklaring
1444,wensen
1445,internal medicine
1446,gerandomiseerde studies
1447,navraag klaagde
1448,onacceptabel
1449,myocardweefsel
1450,mensen
1451,gefaciliteerde
1452,geëxplanteerde
1453,elektrofysiologische
1454,bevolking
1455,positieve
1456,thoraxdiameter
1457,b-typenatriuretisch
1458,psychofarmaca
1459,arbeid
1460,ingevulde
1461,ongeveer
1462,twintigste
1463,retrospectief
1464,na intraveneuze
1465,woburn
1466,acute effecten
1467,overleefkans
1468,diagnose
1469,c-statistic
1470,ongetransfecteerde
1471,afsluiting
1472,overeenkomst
1473,in
1474,gamma-gt
1475,gedaalde
1476,draagbare
1477,gewichtverlies
1478,bepaling
1479,alzheimer
1480,antiaritmicum
1481,axial flow pump
1482,cardioverter
1483,ofwel
1484,amerikaanse
1485,bleef
1486,pro-bnp
1487,prognostisch
1488,nieren
1489,toepasbare
1490,gezonde
1491,langdurige
1492,doen
1493,titratie
1494,plaatsvonden
1495,verwardheid
1496,cochrane-review
1497,meebeoordeeld
1498,ruis
1499,grote invloed
1500,grote database
1501,verdwenen
1502,zittend
1503,uitspraken
1504,epd's
1505,carcinoom
1506,algeheel
1507,hyper-
1508,impliceert
1509,vervolgdiagnostiek
1510,optitreerfase
1511,anti-inflammatory drugs
1512,cohn
1513,aliskiren
1514,gedecompenseerd
1515,fev1
1516,linkerbundeltakblok
1517,karakter
1518,framingham
1519,low-output'-syndroom
1520,output
1521,verrichtte
1522,insulinegevoeligheid
1523,pretransplantatiepatiënten
1524,beleving
1525,bestonden
1526,afkapwaarden
1527,recidiverend
1528,diastolische disfunctie
1529,variaties
1530,würzburg
1531,enzyme
1532,zestig
1533,ontsluiering
1534,intercurrent
1535,toe
1536,hypoalbuminemie
1537,weigert
1538,copd
1539,alcohol
1540,antitumoreffect
1541,gemeenschappelijk gedragen
1542,vergrote
1543,diuretisch
1544,kostbaar
1545,weinig
1546,mitralisklep
1547,basisartsen
1548,gevoelsstoornissen
1549,anp-
1550,overheerst
1551,overschaduwd
1552,95%ci
1553,combinatie
1554,heropname
1555,cardiovasculair
1556,inventariseren
1557,medline
1558,schakelen
1559,gezondheidsvaardigheid
1560,aldosteronantagonisten
1561,thiazidediuretica
1562,gegeven
1563,verhogen van therapietrouw
1564,onvoldoende
1565,falend
1566,gevolgd
1567,matrixstabiliserende
1568,afkappunt
1569,ictus
1570,informatienetwerk
1571,etiologie
1572,p450-systeem
1573,contacten
1574,veroorzaakt
1575,groeifactoren
1576,iii
1577,radioloog
1578,renine-angiotensine-aldosteronsysteem
1579,maatregelen
1580,besluiten
1581,icd-shocks
1582,dm2
1583,cardiomegalie
1584,lever polymorfismen
1585,ongecontroleerde hypertensie
1586,dermate
1587,kader
1588,symptomatische hypotensie
1589,diastolisch
1590,zieken
1591,gaat
1592,abnormale structuur
1593,psychopathologie
1594,circa
1595,geïncludeerde
1596,psychosociale
1597,gezondheidszorgsysteem
1598,bedroeg
1599,wachttijd
1600,verantwoordelijke gen
1601,beargumenteren
1602,bij auscultatie
1603,harttoon
1604,het
1605,nierfunctiestoornis
1606,ongeacht geschiedenis
1607,gecontra-indiceerd
1608,diureticagebruikers
1609,elektronische
1610,descriptieve
1611,zeurende
1612,fibrinolytica
1613,roche-diagnostics
1614,inneemt
1615,verslechterde
1616,hartspiercelverval
1617,hyperkaliëmie
1618,literatuuronderzoek
1619,tests
1620,spontaan
1621,tegenvallend
1622,hartfalenacuut
1623,luchtwegen
1624,systole
1625,ademfrequentie
1626,tweede
1627,carvedilolgroep
1628,exclusiecriteria
1629,natriumretentie
1630,onbloedig
1631,hoeksteen
1632,gedrongen
1633,verhinderen
1634,gemeten
1635,aortae
1636,farmacogenetica
1637,centraalveneuze
1638,constrictieve werking
1639,geleidingsstoornis
1640,effectief
1641,hypercholesterolemie
1642,eenmalige toediening
1643,diegenen
1644,perindoprilgebruik
1645,lvad
1646,circulerend
1647,acuut
1648,warfarin
1649,mogelijke
1650,hek293-cellen
1651,angiotensinogeen
1652,vaatstenoses
1653,ontvingen
1654,gestoord
1655,onbesproken
1656,ijzerstatus
1657,tegengevallen
1658,negentien
1659,medicamenteus
1660,mechanismen
1661,kaderhuisarts
1662,inleidende
1663,onjuist
1664,alternatieven
1665,zwangerschap
1666,longarts
1667,cox-2-remmers
1668,diabetische cardiomyopathie
1669,multidisciplinaire
1670,negatief effect
1671,bemoeilijkt
1672,biochemisch
1673,deelverantwoordelijkheden
1674,stomatitis
1675,onveranderd
1676,middel
1677,gecollabeerd
1678,trend
1679,vermijden
1680,epidemiologie
1681,elderly
1682,extreem
1683,asat
1684,heren
1685,poliklinisch
1686,53-jarige man
1687,steekproeven
1688,rechtszijdige
1689,natriumuitscheiding
1690,inclusie-
1691,achtergrondinformatie
1692,plasma-bnp-concentratie
1693,redmiddel
1694,syndrome
1695,onderzoek naar hulpverlening hartfalenpatiënt
1696,abdomen
1697,slaapstoornissen
1698,absorptie
1699,irregulair
1700,gebruik
1701,zo'n bepaling
1702,n-terminaal probnp
1703,leverstuwing
1704,palliatieve
1705,ischaemische
1706,pci-studie
1707,belastend
1708,behandeldoel
1709,ziekbed
1710,idiopathische
1711,symptomen
1712,discussies
1713,moeilijk
1714,opstellers
1715,objectief
1716,verergerd
1717,diurese
1718,donororganen
1719,verpleegkundige
1720,vermijd geneesmiddelen
1721,extern referentiepunt
1722,demping
1723,puntjes
1724,hallberg
1725,leidde
1726,medisch centrum
1727,risicos
1728,isa
1729,bnp-uitslagen
1730,vaat-vernauwende
1731,nitroglycerine
1732,aannemelijk
1733,zelfdosering
1734,leverfalen
1735,transferrinesaturatie
1736,bedroegen
1737,beslisregels
1738,gso
1739,onlangs
1740,mitralisklepafwijking
1741,rehospitalisatie
1742,braken
1743,hartrevalidatiearts
1744,achtergrond digitalis
1745,terugstromen
1746,echografie
1747,kwartier
1748,omwille
1749,optie
1750,insuline
1751,lijden.14
1752,gerelateerde
1753,enkels
1754,kwikmanometer
1755,nederland
1756,onverzadigde
1757,collapsneiging
1758,niertubulus
1759,trial
1760,nefroloog
1761,defibrillatortherapie
1762,lisdiuretica
1763,gezamenlijke
1764,adviezen
1765,alleen
1766,pomp
1767,sympathicus-tonus
1768,onduidelijk
1769,crt
1770,niet-selectieve
1771,systemisch
1772,onregelmatig
1773,deden
1774,nierarteriestenose
1775,digitalispreparaten
1776,overweeg
1777,perken
1778,verergering
1779,patiënten
1780,ventricular
1781,kortdurend
1782,medische
1783,principe
1784,fabrikant van carvedilol
1785,spirometrie
1786,behandelgroepen
1787,opgetreden
1788,cytotoxische
1789,herhospitalisaties
1790,rechterbovenbuik
1791,plasmaspiegel
1792,atherosclerotische
1793,ventrikelfibrillatie
1794,acra
1795,slechts
1796,vochtbeperking
1797,bij
1798,inhibitors
1799,linkerventrikelfunctie
1800,transferase-mediated
1801,sleutel
1802,algemene
1803,cardiotoxiciteit
1804,thiazide
1805,ramus
1806,peil
1807,onzeker
1808,onderzoekbank
1809,voornoemde
1810,bmi
1811,opgehoogd
1812,bevolkingsonderzoek
1813,borstholte
1814,onbetrouwbare
1815,opiaten
1816,wachtlijst voor harttransplantatie
1817,renovasculair
1818,literatuurgegevens
1819,strenge
1820,beëindigd
1821,serumcreatininespiegel
1822,glucosurie
1823,orthostatische hypotensie
1824,vergelijkbaar effect
1825,standaarddosis
1826,diëtist
1827,direct
1828,kracht
1829,pathognomonische
1830,ritmestoornissen
1831,afnemen
1832,zestiger
1833,zeldzamer
1834,fysisch-diagnostisch
1835,evaluatie
1836,onderliggende
1837,langzamer
1838,potentiële
1839,rechts
1840,artsen
1841,sleutelwoorden
1842,hartfalen
1843,leidt
1844,neuropathie
1845,uitgesteld
1846,follow-upprogramma's
1847,daling
1848,ongeacht
1849,copd-exacerbatie
1850,ferritinewaarde
1851,seh-afdeling
1852,grote mate
1853,belangrijkste
1854,thiazolidinedionen
1855,rechter
1856,gepubliceerd
1857,schatting
1858,infarcering
1859,moeilijker
1860,hanteerden
1861,vochtverlies
1862,variantgenen
1863,opgetitreerd
1864,gebracht
1865,nhg-website
1866,angiotensineconverterendenzymremmers
1867,ischemische cardiale
1868,weefselhypoperfusie
1869,aansluitend
1870,myocardinfarct
1871,chronisch hartfalen
1872,effecten
1873,cardiologie
1874,v.
1875,werkingsmechanismen
1876,inschatten
1877,geplast
1878,hypertensie
1879,vochtsuppletie
1880,vertegenwoordigd
1881,peristaltiek
1882,isosorbidemononitraat
1883,cytochroom
1884,steriele
1885,failure
1886,95-bi
1887,ascites
1888,onbeantwoorde
1889,eetlustverlies
1890,europa
1891,parasympathische inhibitie
1892,over
1893,geïnterpreteerd
1894,nieuw
1895,nachtelijke
1896,spoedeisend
1897,stuurden
1898,uitkomsten van bloedige metingen
1899,coach-onderzoek
1900,lancet
1901,ontslagen
1902,zuurbranden
1903,ontbraken
1904,heart outcomes
1905,bnp-gehalte
1906,neurohormoonbepalingen
1907,lager
1908,de
1909,cardiochirurgie
1910,leverziekten
1911,waarde
1912,dutp
1913,aannemelijker
1914,risicovolle
1915,treat'-benadering
1916,voorlichting
1917,alcoholgebruik
1918,dubbele
1919,e-learning hartfalen
1920,spierweefsel
1921,hartritmestoornissen
1922,redactionele commentaar
1923,behandel
1924,european society
1925,bnp-
1926,patiëntenvoorlichting
1927,verbeteren
1928,dichtgedrukt
1929,aldosteronproductie.1
1930,eigenschappen
1931,stabiele factor
1932,sympathicomimetische
1933,zekerheid
1934,endotheelfunctie
1935,europese
1936,geplande
1937,afbraak
1938,ontbrekende
1939,lisdiureticum
1940,minder
1941,counseling
1942,doorverwezen
1943,dehydratie
1944,omzetting
1945,ook bètablokkers
1946,acute dyspneu
1947,niet-medicamenteus
1948,handelt
1949,niet-fataal
1950,aangrijpingspunten
1951,echocardiografisch
1952,leent
1953,contractie-relaxatiepatronen
1954,natri-uretische
1955,aldosteronreceptorantagonist
1956,beter
1957,implanteerbare
1958,levendige
1959,gezondheidsprobleem
1960,besproken
1961,individueel
1962,intensive-careafdeling
1963,voorspellende
1964,bètareceptorblokkade
1965,af
1966,stroomdiagram
1967,glucose
1968,catiemethoden
1969,ventrikelrespons
1970,kwetsbare
1971,hulp
1972,van bètablokkeerders
1973,tsh
1974,antibiotica
1975,heviger
1976,perfusiedruk
1977,lever
1978,korte observatieperiode
1979,overige
1980,ontwatering
1981,vroegtijdiger
1982,formulieren
1983,rechtvaardigen
1984,gebruikt
1985,genetische varianten
1986,eindstadium
1987,defibrilleren
1988,ace-inhibitoren
1989,fibrinolytische
1990,handvenen
1991,spironolacton
1992,hanteerbaarheid
1993,morbiditeit
1994,wet
1995,onderdrukken
1996,uithoudingsvermogen
1997,schadelijke
1998,constrictoire werking
1999,heart failure
2000,inkomen
2001,aldosteronreceptorblokker
2002,casus
2003,natuurlijke antagonisten
2004,geordend
2005,vermijd
2006,l.
2007,uitermate
2008,elektrolytstoornissen
2009,nodig
2010,medicamenteuze
2011,definitie van hartfalen
2012,zweden
2013,bestudeerd
2014,individuele
2015,ontoereikend
2016,bepalingen
2017,acute stressreactie
2018,trials
2019,start-
2020,onafhankelijke
2021,one-stop shop
2022,verboden
2023,italiano
2024,digoxine
2025,nut van tests
2026,twintig
2027,natriumsuppletie
2028,mechanisme van apoptose
2029,hartrevalidatie
2030,bereik
2031,hals
2032,echter
2033,vaatziekten
2034,geïnvalideerd
2035,levenskwaliteit
2036,elkaar
2037,ongunstig
2038,lvef
2039,linker-
2040,commentaar
2041,bovenbuikklachten
2042,polyfarmacie
2043,splitste
2044,geleidingsstoornissen
2045,ejectiefractie
2046,stelden
2047,statines
2048,verbeteringen
2049,vermageren
2050,indicaties
2051,kwaad
2052,antioxidantia
2053,lichamelijk
2054,best
2055,pomphuur
2056,verslechteren
2057,slechter
2058,veelvoorkomende
2059,benauwde
2060,informeer
2061,standaarddoses
2062,beduidend
2063,aldosteron
2064,decapeptide
2065,niet-gerandomiseerde
2066,parasympatische activiteit
2067,hart-
2068,vochtbeleid
2069,orthopneu
2070,kenmerken
2071,aritmieën
2072,beschreven
2073,vooruitgang
2074,discrepantie
2075,diclofenac
2076,alternatief
2077,ph
2078,post-hoc analyse
2079,rx-thorax
2080,delicate
2081,intra-aortale
2082,geneeskunde
2083,flexibel
2084,systolische
2085,verbindingslijn
2086,uitoefenen
2087,tenecteplase
2088,overbrugging
2089,hulpverleners-ambulanciers
2090,inname
2091,behandelbare
2092,onbekend
2093,levensfase
2094,vullen
2095,symptoom
2096,kernsymptomen
2097,onderscheiden
2098,perfusie
2099,borst-
2100,losartangroep
2101,sublinguale
2102,ventrikel
2103,waarschijnlijkheidsdiagnose
2104,wankel
2105,hulpmiddel
2106,acetylsalicylzuur
2107,serumelektrolyten
2108,tekortschiet
2109,herseninfarct
2110,daarover
2111,gebruikelijk
2112,dusver
2113,hba1c
2114,studiegroepen
2115,toekomstbeeld
2116,telden
2117,x-thorax
2118,primair
2119,achterstandswijk
2120,netwerk utrecht
2121,kanmoet
2122,verwijd
2123,dynamiek
2124,chf-diagnose
2125,diureticabeleid
2126,hartslag
2127,extraheerden
2128,effectiviteit
2129,multivariabele
2130,carotispols
2131,arg389-variant
2132,afgezien
2133,therapieën
2134,aanvullend
2135,registratiesysteem
2136,zelfvernietiging
2137,matrixverval
2138,diastolische druk
2139,schaal-chf
2140,richten
2141,monitoringcondities
2142,calciumantagonist
2143,diureticagebruik
2144,plasmaconcentratie
2145,om
2146,rct
2147,genomen
2148,dobutaminetherapie
2149,disciplines
2150,efferens
2151,chemotherapie
2152,- uretisch
2153,abnormaal
2154,voorschrijfgedrag
2155,wijkverpleegkundige
2156,angststoornissen
2157,verantwoordelijk
2158,spoedeisendehulpafdeling
2159,grote therapeutische
2160,middels
2161,verkregen
2162,eindpunt
2163,overlevingskansen
2164,destilleren
2165,fret
2166,revascularisatie-ingreep
2167,bepaald
2168,vonden
2169,echt
2170,verlaagt
2171,ernstige tricuspidalisinsufficiëntie
2172,nierschade
2173,fev
2174,concluderen
2175,revalidatie
2176,hulpverlening
2177,geschikte
2178,digoxinegebruik
2179,aantonen
2180,zuurstof
2181,aterogenese
2182,at-ii-antagonist
2183,genderverschillen
2184,circulation
2185,bespraken
2186,loop
2187,passend
2188,zorgcentra
2189,operationele
2190,lichamelijke inspanning
2191,tezamen
2192,serumkaliumconcentratie
2193,optreden
2194,vasodilatatie
2195,duurtraining
2196,ethische
2197,antidiabetische werking
2198,doelstellingen
2199,sodium'-glucose-cotransporter-2-remmer
2200,enzym
2201,lieten
2202,acetylsalicylzuurgebruik
