0,in-vitrostudie
2203,volwassenen
2204,cardiale
2205,meededen
2206,nieuwe
2207,mitralisklepinsufficiëntie
2208,kleine
2209,maligniteiten
2210,omstreden
2211,rd
2212,type-2
2213,hartactie
2214,vertraagde
2215,bij negroïde
2216,hartpomp
2217,remt
2218,neergelegd
2219,onderdelen
2220,studiepatiënten
2221,teruggeresorbeerd
2222,enalapril
2223,variatie
2224,stomp
2225,eventueel kalium-
2226,leefregels
2227,verhoogd
2228,echocardiogram
2229,collapspunt
2230,overigen
2231,klacht
2232,leverde
2233,kwartielen
2234,anaesthetica
2235,kern
2236,kaplan-meier-methode
2237,bnp
2238,ace-remmers
2239,gfr
2240,esc
2241,ace-remmer
2242,patiënte klaagde
2243,ingrepen
2244,methodologische
2245,longlijden
2246,verandert
2247,beslisregel
2248,48-uursschema's
2249,boogmethode
2250,depressie
2251,bescherming
2252,beperking
2253,oog
2254,communi -
2255,nitraten
2256,herziening
2257,behandeldoelen
2258,efficiëntere
2259,geleider
2260,adviseer
2261,immuunhistochemisch
2262,ibopamine
2263,dit
2264,calcium
2265,levervenen
2266,verzwakt
2267,mee
2268,diureticaresistentie
2269,beta-blokkers
2270,rugligging
2271,analyses
2272,tumoren
2273,diabetes mellitus
2274,patiëntengroep
2275,medicatiebeleid
2276,new york heart association
2277,prostaathypertrofie
2278,jammer
2279,expliciete
2280,diuretica
2281,einddiastolische
2282,geprotocolleerde
2283,toch
2284,vorming van thromboxaan
2285,vragenlijst
2286,frequent
2287,uitvallers
2288,hartziekte
2289,terugkoppeling
2290,turgor
2291,mate
2292,gezondheidszorgvoorzieningen
2293,diagnostische zekerheid
2294,remming
2295,discriminerend vermogen
2296,inderdaad
2297,dubbelblinde
2298,diuretische
2299,doeltreffend
2300,hartspierweefsel
2301,doseringen van medicatie
2302,kosten
2303,significantieniveau
2304,receptoren
2305,zorgkosten
2306,vertraging
2307,apotheek
2308,afgenomen
2309,berekeningen
2310,behandelingsstrategieën
2311,pathofysiologische
2312,sluit
2313,inhalatorgebruik
2314,william
2315,kijf
2316,linkerbundeltakblokconfiguratie
2317,serum
2318,bent
2319,ontsteking
2320,zit
2321,onrust
2322,evaluating
2323,monitoring
2324,ergometrietest
2325,stijgt
2326,initiatief
2327,longfunctieonderzoek
2328,candesartan
2329,opstarten van cardiopulmonale resuscitatie
2330,zuurstofsaturatie
2331,onmisbaar
2332,onterecht
2333,verticale
2334,reutelende
2335,iv
2336,inactieve
2337,slechtere
2338,klepdisfunctie
2339,bcl2
2340,vervolgtraject
2341,toont
2342,praktische
2343,afwijkend
2344,dosisresponsrelatie
2345,onderbreking van onaangepaste behandelingen
2346,ziektebeeld
2347,mechanische
2348,cardiogene shock
2349,verminderde
2350,orale anticoagulantia
2351,anxiolytica
2352,beoordeeld
2353,blokkers
2354,in-
2355,medioclaviculaire
2356,anti-inflammatoire
2357,controlegroep
2358,maag-
2359,defibrillatie
2360,gissi-he
2361,alogliptinebehandelde
2362,ventrikeldiastole
2363,ion-kanalen
2364,necrose
2365,ernstigere
2366,drie middelen
2367,indicatoren
2368,drukbelasting
2369,levensbedreigende
2370,vervolgfase
2371,gastroscopie
2372,eerdere
2373,kwalitatieve
2374,afgeraden
2375,diagnostisch
2376,werkingsprofiel
2377,éénjaarsoverleving
2378,multivariabele regressieanalyse
2379,gedeblokkeerd
2380,ernstig
2381,serumkaliumstijging
2382,kwantitatieve
2383,waakzaamheid
2384,verschijning
2385,inhouds-
2386,mantelzorgers
2387,zie
2388,onderzoeksmethoden
2389,atrioventriculaire
2390,significante
2391,ondervinden
2392,belasting
2393,nachts
2394,metingen
2395,inotropieafhankelijk
2396,geïsoleerde
2397,afgestemd
2398,sinusbradycardie
2399,bisoprolol
2400,behandeling van systolisch hartfalen
2401,bnp-bepaling
2402,bejaarden
2403,diagnostische
2404,taalproblemen
2405,technieken
2406,intensief
2407,amerikaanse national heart
2408,massachusetts
2409,dachten
2410,paracorporeel systeem
2411,malen
2412,perifere
2413,alat
2414,ontoereikende
2415,merit-hf
2416,ht
2417,antihypertensiva
2418,onstabiele
2419,spoor van hartfalen
2420,verantwoord
2421,maximale
2422,externe validatie
2423,langere
2424,gezet
2425,pleiotrope
2426,uitsluit
2427,noodzakelijk
2428,volgranenontbijt
2429,financiële
2430,leeggestreken
2431,die
2432,publicatiebias
2433,afwijking
2434,mij
2435,triamtereen
2436,revalidatieprogramma's
2437,aanpak
2438,personen
2439,doorbloeding
2440,verlies van cardiomyocyten
2441,erfelijke
2442,vervolg
2443,cox)-2-remmers
2444,aanbevolen
2445,uitkomstmaat
2446,eerstehulpafdeling
2447,correctiemechanisme
2448,minister
2449,cyp2c9
2450,ecg
2451,bijgeluiden
2452,alcoholinname
2453,al.
2454,tegenstrijdige
2455,onderkend
2456,erytrodysesthesie
2457,min.
2458,percutane coronaire
2459,logisch
2460,bradyaritmieën
2461,nifedipine
2462,vermeden
2463,chloortalidon
2464,cohortonderzoek
2465,deze
2466,dt
2467,serumcholesterol-
2468,obesitas
2469,ondersteuningspompen
2470,hypervolemische hyponatriëmie
2471,daarentegen
2472,n-terminal-probnp
2473,aangeraden
2474,italiaanse
2475,mortaliteit
2476,chf
2477,myocard
2478,overschaduwt
2479,carmen)-studie
2480,afzonderlijke
2481,innemen
2482,tevoren
2483,zelf
2484,onvermoede
2485,thermocardiosystems
2486,copernicus-studie
2487,druggebruik
2488,boog
2489,verplicht
2490,diltiazem
2491,hersteld
2492,atrioventriculair
2493,pompfunctie
2494,actieve
2495,serumkalium
2496,kankerincidentie
2497,verbetering
2498,belangrijkste wijzigingen
2499,aandoeningen
2500,nettoresultaat
2501,vena-cava-superiorisyndroom
2502,conclusie .
2503,mri
2504,niet-cardiaal
2505,opgestart
2506,lichamelijk onderzoek
2507,cardiaal
2508,levensjaar
2509,zelfrapportage
2510,trombo-embolische
2511,instelt
2512,tussen
2513,nurse
2514,waar
2515,ventriculectomie
2516,ventricular assist device
2517,bepaling van de oorzaak
2518,oorzaken
2519,dubbelwerkend
2520,lichamelijke
2521,bestudeerden
2522,dialysetherapie
2523,uitdroging
2524,relatie
2525,bovenbuik
2526,realiteit
2527,zeer
2528,volumebelasting
2529,palliatie
2530,cumarines
2531,european trial
2532,beroerte
2533,therapieprotocol
2534,placebopil
2535,re-
2536,langduriger
2537,lastig
2538,liggen-zitten-staan
2539,noord-amerikaanse
2540,waarneming
2541,bucindolol
2542,biologische
2543,strijklicht
2544,einddoeltherapie
2545,gezondheidswinst
2546,weer
2547,gestratificeerd
2548,oogpunt van patiëntenzorg
2549,al
2550,mswt
2551,buikpijn
2552,endo-
2553,hoe
2554,ijzergebreksanemie
2555,zoutbeperkt
2556,(ace)-remmers
2557,hope-
2558,natuurlijk
2559,therapeuticum
2560,(elite)-onderzoek
2561,goedkoopste
2562,vkorc1
2563,elite-onderzoek
2564,hyperglykemie
2565,verdubbelingen
2566,duur
2567,ml
2568,wachtlijst
2569,pleuravocht
2570,hospice
2571,coronairaandoeningen
2572,onderste
2573,aortadruk
2574,verwerkings-
2575,biomarkers
2576,pompwerking
2577,opvolging
2578,meebrengt
2579,stoornissen
2580,etiologisch
2581,alvast
2582,weergave
2583,lichaamslengte
2584,afzonderlijk
2585,angiotensineconverterend-enzym
2586,rechtszijdig
2587,redistributie
2588,dilatatoire
2589,verrichten
2590,in examine
2591,selectieve
2592,spiercelverlies
2593,βètablokkers
2594,metformine
2595,beroerde
2596,trandolapril
2597,vochtrestrictie
2598,belgische stad
2599,tachycardie
2600,dikke hals
2601,afdrukken
2602,ontwikkelingskosten
2603,integreer
2604,multidisciplinair
2605,sterke
2606,gericht
2607,merit-hf-studie
2608,cellulaire
2609,mmol
2610,o.a.
2611,venen
2612,a-priorikans
2613,serumcreatinineconcentratie
2614,uitlokken
2615,ontwikkelingen
2616,basisbegeleiding
2617,i-ii
2618,oversterfte
2619,serumcreatinine
2620,rct's
2621,vermogen
2622,nefrologische
2623,voorspoedig
2624,pci
2625,geanalyseerd
2626,contra-indicaties
2627,a2
2628,oorzaak
2629,kinderleeftijd
2630,derde
2631,vernieuwde
2632,verkorting
2633,consequenties
2634,angst
2635,gecollabeerde
2636,niet-coronaire
2637,valrisico
2638,minderheid
2639,elektronische databases
2640,multipel
2641,aritmie
2642,stand van zaken
2643,subtype
2644,schade
2645,overlevingsduur
2646,horizontaal
2647,gevolge
2648,raad
2649,vanuit
2650,remmer
2651,1994-medio
2652,hartschade
2653,cowie
2654,eindstadium van hartfalen
2655,aangegeven
2656,ervaren
2657,oplossen
2658,vermoeden
2659,vergevorderd
2660,gezondheidsvaardigheden
2661,bnp-plasmaspiegels
2662,linkerventrikel
2663,sick sinus syndrome
2664,verwijden
2665,spironolactongroep
2666,echotechniek
2667,einddoeltherapiepatiënten
2668,spiegels
2669,studieboeken
2670,frequentie
2671,pioglitazon
2672,b-type-natriuretische
2673,contractie
2674,dergelijke
2675,belgië
2676,wegnemen
2677,niet-steroïde anti-inflammatoire
2678,goed
2679,off-labelgebruik
2680,operatie
2681,polikliniekbezoek
2682,onderzoeksvraag
2683,vullings-
2684,www.nhg.org
2685,functionele capaciteit
2686,439 ae
2687,daarvan
2688,onderzoekspopulaties
2689,bevond
2690,follow-up
2691,gevolg
2692,european resuscitation council
2693,tenzij
2694,buikpijnklachten
2695,levensverwachting
2696,heropnames
2697,praktijk
2698,onwaarschijnlijk
2699,val-heft-
2700,mini-review
2701,daarmee
2702,coumarine
2703,stabilisatie
2704,luchtbel
2705,prognose
2706,weliswaar
2707,niet-dihydropyridine
2708,cabg
2709,organen
2710,coenzym
2711,men
2712,meerdere
2713,veldtest
2714,cardiale-resynchronisatietherapie
2715,gevalsonderzoek
2716,3dd
2717,gerandomiseerd
2718,gelijktijdig
2719,doxazosine
2720,aandoening
2721,rustsituatie
2722,klinisch onderzoek
2723,serumconcentraties
2724,matig
2725,snp
2726,geleidelijk
2727,waterzucht
2728,gecombineerde-zorggroep
2729,complicaties
2730,toegediend
2731,rijp
2732,uitsluiten
2733,overdiagnostiek
2734,circulatie
2735,stabiele
2736,drukmeting
2737,matig kali
2738,beschrijven
2739,speckle-echo
2740,pulmonaal
2741,uitgangswaarden
2742,overgeplaatst
2743,decompensatio
2744,poliklinische
2745,in-vitro-opstelling
2746,ms
2747,crp
2748,mengelmoesje
2749,rechtstreeks
2750,spoed
2751,hart
2752,nhg-standaard
2753,voorzichtigheid
2754,zorgvoorzieningen
2755,verstijving
2756,lopen
2757,icpc-code
2758,stijgen
2759,en bètablokkers
2760,van 11
2761,vochthuishouding
2762,lis-
2763,gecorrigeerde
2764,levensverlengende
2765,bindingsplaatsen
2766,trouw
2767,systematischer anamnese
2768,arg389-variantcellen
2769,spironolactone
2770,msec
2771,rr
2772,jicht
2773,aldosteronspiegel
2774,2-toppig
2775,brady-
2776,recidiefmyocardinfarct
2777,leerpunten
2778,meervoudig
2779,middelen
2780,niet-acuut
2781,waargenomen
2782,nierinsufficiëntie
2783,sympathicolytica
2784,wikkelhart
2785,mmhg
2786,cardiologische
2787,drie
2788,sterk
2789,overnemen
2790,persoon
2791,kritiek
2792,gestuwde
2793,autorijden
2794,veiligheid
2795,glp-1-analogen
2796,differentiaaldiagnose
2797,grote hoogte
2798,"grote ,"
2799,dpp4-remming
2800,én
2801,wandspanning
2802,onderkenning
2803,inspelen
2804,ingenomen
2805,verrichtten
2806,defecatie
2807,hoge
2808,spreiding
2809,voorlopige resultaten
2810,vaccinatie
2811,hartrevalidatieprogramma
2812,ischemische
2813,overlevingskans
2814,zij
2815,niet-selectieve bètablokker
2816,aii-antagonist
2817,behulpzaam
2818,voorkómen
2819,geruisen
2820,linker ventrikel
2821,hanteerbaar
2822,ingezet
2823,nct
2824,houden
2825,standaardlab
2826,behandelaar
2827,zorgverleners
2828,acute darmischemie
2829,ondersteuning
2830,stapsgewijs
2831,95-betrouwbaarheidsinterval
2832,p=0.707
2833,artikel
2834,dieetdagboek
2835,geschat
2836,hartstilstand
2837,toegepast
2838,usa
2839,driemaal
2840,gewichtstoename
2841,ooghoogte
2842,behandelopties
2843,merendeel
2844,leefstijladviezen
2845,aangezogen
2846,aldus
2847,regressieanalyse
2848,indruk
2849,copernicus
2850,methode
2851,vermijdbare
2852,cva's
2853,sinoatriaal
2854,trombi
2855,glitazones
2856,bevorderen
2857,stroomt
2858,ondergingen
2859,verkorte
2860,contractieverloop
2861,nmol
2862,weloverwogen
2863,ongewoon
2864,lekkage
2865,zoutvervangers
2866,water
2867,overlijdt
2868,senior
2869,kleurstof
2870,literatuur
2871,microalbuminurie
2872,atypisch
2873,gesimuleerde
2874,gesuggereerd
2875,a. carotis
2876,uitgesprokener
2877,externe factoren
2878,referentiepunt
2879,handelen
2880,diffuus
2881,voorbeschikken
2882,hibernatie
2883,hnu
2884,laten
2885,effectieve therapie
2886,coronairziekte
2887,ppv
2888,toegelaten
2889,angulus
2890,vooruitzichten
2891,gunstige
2892,geneesmiddeleninteractie
2893,cvd's
2894,mogelijk
2895,diureticadoseringen
2896,zelfzorg
2897,draait
2898,diabetes
2899,wel
2900,t2dm
2901,vermeldde
2902,chf-diagnoses
2903,"r-2,5 cm."
2904,lvesd
2905,natriuretisch
2906,bnp-resultaten
2907,rct-tijdperk
2908,echo
2909,basisreanimatie
2910,cvd
2911,gebonden
2912,transplantatie-wachtlijst
2913,langzaam
2914,nogmaals
2915,achteruitgang
2916,opnieuw
2917,tubulair
2918,devices
2919,duidelijk
2920,ongunstige
2921,atriumpeptiden
2922,steeds
2923,echocardiografische
2924,verkorten
2925,eplerenon
2926,consensusgroep
2927,klepfunctie
2928,gebrekkige
2929,gedemonstreerd
2930,voetzoolreflexen
2931,patiënt klaagde
2932,terugresorptie
2933,behandelingen
2934,elektrolyten
2935,wisselend
2936,polsslag
2937,kortademigheidsklachten
2938,postoperatief
2939,30ml
2940,atriumfibrilleren
2941,verminderd
2942,sloten
2943,reeds
2944,streefwaarde
2945,gedetailleerdere
2946,revalidatieprogramma
2947,clinicus
2948,amiodaron
2949,sd
2950,oudere bevolking
2951,onjuiste
2952,aanzienlijk
2953,mdr
2954,gevorderde
2955,glomerulaire
2956,vochtinname
2957,metoprololgroep
2958,geprogrammeerde
2959,interstitieel
2960,nu
2961,niet-fatale
2962,tripeltherapie
2963,bleken
2964,ademgeruis
2965,vervolgduur
2966,kleurenzien
2967,r+5
2968,talrijke
2969,opgespoord
2970,percutane
2971,contractiele activiteit
2972,literatuurstudie
2973,nemen
2974,nieuwere
2975,multivariate analyse
2976,chemo-
2977,snellere
2978,voorschrift
2979,reizen
2980,apparatuur
2981,getallen
2982,diagnostische onderzoeken
2983,doorbraken
2984,furosemide
2985,essentieel belang
2986,gebeurtenissen
2987,eenheden
2988,respondenten
2989,zinvol
2990,cardiac insufficiency
2991,65-plussers
2992,pompen
2993,bij kalium
2994,anders
2995,prikkelhoest
2996,eerste
2997,cardiovasculaire morbiditeit
2998,luchthoudendheid
2999,veranderd
3000,verpleeghuisbewoners
3001,implantatie
3002,op
3003,biventriculaire
3004,gunstig
3005,infusietherapie
3006,beslag
3007,cardioloog
3008,radionuclidemetingen
3009,zoveelste
3010,cohort
3011,houden.1
3012,laattijdige recuperatie
3013,pasten
3014,gemiddelde
3015,bradycardie
3016,1dd
3017,palmoplantaire
3018,verdubbeld
3019,therapeutische serumdigoxineconcentratie
3020,hypercapnie
3021,behandelingsmodaliteiten
3022,stijging
3023,psychologische
3024,coronaire
3025,intercurrente
3026,amsterdam
3027,agonisten
3028,overvulling
3029,systematisch
3030,benadruk
3031,hem
3032,bilirubinewaarde
3033,elders
3034,hartfalenverpleegkundigen
3035,activiteit
3036,verlaagd
3037,waterretentie
3038,necrotische
3039,echte
3040,zogenaamde
3041,stilgehouden
3042,nt-pro-bnp
3043,geïncludeerd
3044,indien
3045,volume-
3046,mellitus
3047,probnp
3048,metoprolol
3049,natriumconcentratie
3050,digoxine-spiegels
3051,stabiel
3052,biomarker
3053,sexual adjustment
3054,donoren
3055,gerecompenseerde
3056,beleid
3057,niet-herkend
3058,klinieken
3059,ingevoerd
3060,stuurde
3061,variabelen
3062,kwart
3063,clinic
3064,ontkracht
3065,conditie
3066,van bètablokkers
3067,bestrijden
3068,toegesneden
3069,opleveren
3070,afstandsmeting
3071,verbandwissels
3072,richtdosissen
3073,analyse
3074,remmend
3075,astma
3076,inleiding
3077,ramipril
3078,hb
3079,zelfcontrole
3080,sensitiviteit
3081,ontrafeling
3082,deed
3083,wijziging
3084,nederlandse
3085,verklaren
3086,adrenaline
3087,spier-
3088,veroorzaken
3089,v. jugularis externa
3090,pathofysiologisch
3091,tweezijdige
3092,logistisch regressiemodel
3093,waterretinerende
3094,stapsgewijze
3095,eindpunten
3096,dieettherapietrouw
3097,hyperosmolaire
3098,grote groepen
3099,gecontroleerd
3100,hoest
3101,kaart
3102,standaardtherapie
3103,achteruit
3104,belangenconflict
3105,snelwerkende
3106,vullingsdruk
3107,niets
3108,aangrijpingspunt
3109,meta-analyse
3110,middelbare
3111,voedingstoestand
3112,klassen van hartfalen
3113,toename
3114,overstap
3115,acute
3116,ontraad
3117,myocardfibrose
3118,gegevens
3119,volumedepletie
3120,omstandigheden
3121,hartfalenprogramma's
3122,valsartan
3123,sluiten
3124,achtergronden
3125,rosuvastatine
3126,vliegtuig
3127,circumflexus
3128,fysiek
3129,normale
3130,meer
3131,ingreep
3132,cor-thoraxratio
3133,eenmalig
3134,risicogroepen
3135,behandeling van hypertensie
3136,bewegingsprogramma
3137,iets
3138,verbreed
3139,cardiomyopathieën
3140,georganiseerd
3141,kostte
3142,heelkunde
3143,nieuwe bètablokkeerder
3144,exacerberen
3145,neonatale
3146,gelijkaardige
3147,hij
3148,aandacht
3149,ketenzorg
3150,ernstige hyponatriëmie
3151,voorloper
3152,laplace
3153,spoedvisite
3154,interventies
3155,optitreren
3156,onderling
3157,remde
3158,natriuminname
3159,duits centrum
3160,weefsels
3161,academisch
3162,toring
3163,opioïden
3164,onderzoek
3165,overprikkeling
3166,peptide
3167,therapeutische traject
3168,of
3169,ingesteld
3170,vermindering van symptomen
3171,beluisterd
3172,h2o
3173,dpp-iv-remmers
3174,druk
3175,behandelde
3176,adrenomedulline
3177,decom-pensatio
3178,exacerbaties
3179,dilatatie
3180,voordelen
3181,graad
3182,mice-score
3183,hartfalenzorgprogramma's
3184,hartpatiënten
3185,hospitalisatie
3186,weten
3187,beslissing
3188,toediening
3189,galblaas
3190,opmerkelijk
3191,overbelasting
3192,mag
3193,apoptose
3194,interventiegroepen
3195,veneuze
3196,voorspellers
3197,derdegraads
3198,onderzoekspublicaties
3199,waarden
3200,hoog
3201,risico's
3202,zichtbare
3203,adequaat
3204,lipidenprofiel
3205,oedemateuze
3206,acute episode
3207,blokker
3208,ehs-hf
3209,klinische uitkomsten
3210,name
3211,voordeel
3212,terug naar onze patiënten
3213,natriuretische
3214,voorbarig
3215,vaatwand
3216,te
3217,harde
3218,aanwijzing
3219,aanbeveling
3220,ischemisch
3221,en bètablokker
3222,dyspnoe
3223,komst van de moderne geneesmiddelen
3224,getuige
3225,toediening van geneesmiddelen
3226,afwezigheid van pulmonale overvulling
3227,duitsland
3228,anemie
3229,gevoeliger
3230,gedragsmatige
3231,behandelmethoden
3232,metastasen
3233,onbloedige
3234,doodsoorzaak
3235,afkapwaarde
3236,rechter ventrikel
3237,bolustoediening
3238,ace-inhibitor
3239,verantwoordelijkheid
3240,astmapatiënten
3241,genootschap
3242,geneesmiddelkosten
3243,gly389-variant
3244,geleidingsvertraging
3245,dan
3246,jaren
3247,aanpassingsproces
3248,toxiciteit
3249,sneller
3250,outcomes
3251,protocollaire
3252,perfusiescintigrafie
3253,reversibel
3254,winterslaap
3255,ontsmetting
3256,uitval
3257,lisdiureticuma
3258,onderhydratie
3259,regels
3260,kortwerkende vorm
3261,ziektegeschiedenissen
3262,vaatverwijdende
3263,voeding
3264,snel
3265,pericardaandoeningen
3266,vermindering
3267,klinische
3268,staken
3269,medicament
3270,aanpassing
3271,tegenaanwijzing
3272,longziekte
3273,doeltreffender
3274,rechterventrikel
3275,oplaaddosis
3276,doelen
3277,kanker
3278,verstoring
3279,verapamil
3280,bel
3281,icd-drager
3282,verpleeghuis
3283,ghanese
3284,uiting
3285,afwijkende
3286,linker
3287,infectie
3288,ernstiger
3289,leven
3290,isosorbidedinitraat
3291,afdrukt
3292,efficiënte coördinatie
3293,anp
3294,geleverde
3295,therapietrouw
3296,factoranalyse
3297,hartfalers
3298,onafhankelijk van oorzaak
3299,inspanning
3300,vitamine-e-suppletie
3301,prostaglandinesynthese
3302,depressies
3303,cyclo-oxygenase
3304,seh-arts
3305,verricht
