0,ventrikelfibrilleren
1,diuretische therapie
2,berustend
3,perken
4,hemodialyse
5,klasse gunstige
6,obesitas
7,gemoduleerd
8,inbegrip
9,vernieuwde richtlijnen
10,metingen
11,natuurlijke
12,heropnamen
13,e-learning
14,dynamiek
15,beroerde
16,benadrukken
17,echografisch
18,polsslag
19,gemeten
20,inhouds-
21,bejaarden
22,vervolgonderzoek
23,variabelen
24,ventrikeldisfunctie
25,niet-ischemische
26,zelfvernietiging
27,antioxidantia
28,afgaat
29,kwaliteit
30,beschouwden
31,volume-
32,tachy-
33,onafhankelijke
34,bnp-gehalte
35,troglitazon
36,subgroepanalyses
37,cochrane-review
38,treat'-benadering
39,zuurstofsoorten
40,benauwde
41,vbelangrijke
42,revalidatieprogramma's
43,minderheid
44,atypisch
45,aanzienlijk
46,onderzocht
47,rehospitalisatie
48,defecatiepatroon
49,longvaatbed
50,cardiomyocyten
51,beschrijft
52,bepalen
53,euvolemische
54,valsartan
55,plaatjesaggregatieremmer
56,voorspellers
57,leverrand
58,revascularisatie-ingreep
59,behandelverpleegkundige
60,gesteld
61,aan de maaltijd
62,spoedeisend
63,bezwaren
64,bedroegen
65,meerwaarde
66,nefroloog
67,benadrukt
68,indruk
69,doxazosine
70,circulatie
71,behandeldoel
72,calciuretisch
73,uitend
74,aangenomen
75,toegediend
76,hersenbloeding
77,linkerzijligging
78,hartinfarct
79,bijnier
80,defibrillator
81,methode
82,serumkaliumstijging
83,polsgolf
84,perindopril
85,grote database
86,myocyten
87,amper
88,populatie bestond
89,uithoudingsvermogen
90,rijst
91,in
92,uitgangssituatie
93,uitermate
94,gedraaid
95,pacemakers
96,alcoholinname
97,gestuurd
98,onstabiele
99,op
100,orthostatische
101,ontwikkeling
102,fev
103,gang
104,werking
105,in-vitro-opstelling
106,instelling
107,grote mate
108,atherogenese
109,auscultatie
110,tegenstelling
111,vervolgdiagnostiek
112,geboekte
113,afgenomen
114,vijfhonderd
115,carcinoom
116,ace-remmer
117,maximale
118,gecollabeerde
119,einddiastolische linkerventrikelvolume
120,tevoren
121,cumarinen
122,grote klinische trial
123,converting
124,zin
125,ß1-
126,redistributie
127,aldosteronantagonist
128,overweging
129,vernieuwde stroomdiagram
130,opeenvolgende
131,psychosociale
132,isosorbidemononitraat
133,genetisch
134,draagbare
135,cardiologie
136,atriumgrootte
137,percutane coronaire
138,hemodynamische
139,geaccepteerd
140,efficiënte
141,diastolische functie
142,ingesteld
143,verergeren
144,haar
145,bètablokkers
146,geaccepteerde
147,prostaglandinesynthese
148,relatie
149,circa
150,inotropica
151,vorming
152,tweesnijdend
153,misselijkheid
154,wijzen
155,aanzienlijke
156,dachten
157,boogvormige
158,diegenen
159,verzameld
160,heropnamecijfers
161,vernevelen
162,volumebelasting
163,disciplines
164,experimentele
165,klinisch syndroom
166,gemist
167,structurele
168,opstelling
169,captopril
170,eerstehulpafdeling
171,ibopamine
172,behandelingsoptie
173,hervat
174,bewerkstelligen
175,benzbromaron
176,digoxine-spiegels
177,bindingsplaatsen
178,heffende
179,studiegroep
180,destilleren
181,klepgebreken
182,variantgenen
183,verlenging
184,exacerbaties
185,synergistische
186,leverfalen
187,doorgaans
188,breuk
189,vena-cava-superiorisyndroom
190,aanmerking
191,aanhoudende
192,enalapril
193,verstoring
194,diurese
195,ontspannen
196,therapietrouw
197,ms
198,klinische symptomen
199,aantoonbare
200,niet-cardiaal
201,uit te voeren
202,statine
203,sensitiviteit
204,dichterbij
205,langetermijneffect
206,waterhuishouding
207,noot 1
208,hoogstwaarschijnlijk
209,schaduwzijde
210,snelwerkende nitraten
211,beslisregel
212,verklaren
213,enzym
214,dubbelblinde
215,withering
216,studieboeken
217,gevorderde
218,agonisten
219,zieken
220,niet-farmacologische
221,antracyclinen
222,vormt
223,werkgroep
224,grote
225,aldosteronproductie
226,niet-medicamenteus
227,langwerkende
228,onderhavige
229,geconsulteerd
230,chromatine
231,verandert
232,retrospectief
233,onjuist
234,nagenoeg
235,tegenstrijdige
236,new york
237,gewichtsverlies
238,strijklicht
239,ontwatering
240,pijn
241,fdh
242,bucindolol
243,behoudens
244,voorstadium
245,winst
246,vaatwand
247,alcohol
248,tijd
249,zwangerschap
250,ictus
251,serum
252,overleven
253,stelden
254,ethische
255,éénjaarsoverleving
256,onzekere
257,tegenaanwijzing
258,biomedische
259,copd
260,belasting
261,verspreiding
262,gestoord
263,links-en
264,atriumfibrillatie
265,multifactoriële
266,bisoprolol
267,controlegroepen
268,verrichten
269,hf-pef
270,start-
271,symptoom
272,betablokkers
273,metoprolol
274,omwille
275,elektronische monitoring
276,significantieniveau
277,spier-
278,diureticaresistentie
279,herhaaldelijk
280,gecorrigeerde
281,studie
282,nefrologische
283,auto
284,niet-acuut
285,acuut
286,toring
287,defibrilleren
288,drukmeting
289,klinische trial
290,indicatiebeperking
291,cor-thoraxratio
292,kruiden
293,placebopil
294,onvermoed
295,linker ventrikel.1
296,glitazones
297,systole
298,progressief
299,hieromtrent
300,gecontraïndiceerd
301,verrichtingen
302,cyp2c9
303,voor-
304,fabrikant
305,definitie
306,angiotensine-converterend-enzym
307,haldol
308,gevoeliger
309,gesproken
310,kort
311,ga
312,in te vullen
313,sinoatriaal
314,reanimatierichtlijnen
315,kaliumsparende
316,rr
317,overlevingskans
318,ace)-remmers
319,afwijkend
320,ontvingen
321,niet-cardiale
322,progressieve
323,x-dal
324,zuurstofsaturatie
325,door een zeer zeldzame
326,roken
327,nachts
328,graad
329,parameters
330,congenitale
331,zelfdosering
332,resultaat
333,cva
334,gedoseerde rust
335,vervolgtraject
336,dorstgevoel
337,terug
338,kracht
339,cross-overonderzoek
340,nt-probnp
341,coumarine
342,echocardiogram
343,besproken
344,herziene
345,accelerometer-eenheden
346,aldosteronsecretie
347,rubriek
348,overige
349,elektrocardiografisch
350,vragenlijst
351,toediening
352,grijze zone
353,gehalveerd
354,insufficiënt
355,klinische praktijk
356,berekend
357,nct
358,klinisch hartfalen
359,niet-fatale
360,drukbelasting
361,verrichtte
362,inriep
363,matig
364,gedrongen
365,thiazide
366,ictus cordis
367,onder de oudere
368,gemarkeerd
369,gebonden
370,wisselende
371,psychologische
372,waterdunne diarree
373,drijven
374,harttoon
375,mantelzorgers
376,systolische ruis
377,bindingsduur
378,spieren
379,bmi
380,betrokkenheid
381,horizontaal
382,offspring
383,vitale
384,2x
385,geëxplanteerde
386,gestelde
387,met
388,ace)-remmer
389,basisvoorlichting
390,diameter
391,tricuspidalisklep
392,verbandwissels
393,nagaan
394,stapsgewijze
395,effect
396,spironolactone
397,subschalen
398,kpa
399,afdrukken
400,harttransplantatie
401,voorbarig
402,berekeningen
403,gebruik
404,van carvedilol
405,onderliggende
406,spierkrachttraining
407,grote hoogte
408,positieve
409,onregelmatig
410,gecontinueerd
411,evaluating
412,beslag
413,volstond
414,mdr
415,voorgesteld
416,combinatietherapie
417,twijfelgeval
418,naproxen
419,kleinschalige
420,of bètablokkers
421,oedeem
422,amsterdam
423,vaatstenoses
424,naasten
425,onderkenning
426,overschaduwt
427,verkregen
428,voorspeller
429,pioglitazon
430,carvedilolgroep
431,analyses
432,gewenst
433,proces
434,tachypneu
435,aannemelijk
436,diureticagebruikers
437,pathofysiologisch
438,cardiovasculaire setting
439,geïnvalideerd
440,klepdisfunctie
441,chronisch hartfalen
442,72-jarige man
443,bloeddruk
444,benaderden
445,benadruk
446,soms
447,armen
448,netwerk
449,aanbeveling
450,hoofdzakelijk
451,afsluiting
452,nageleefd
453,perifere
454,potentieel
455,ontstekingsremmende
456,ace-inhibitoren
457,primair
458,aangegeven
459,meervoudig
460,ritmestoornis
461,geprotocolleerde
462,ventricular assist devices
463,verschil
464,zagen
465,mmol
466,effecten
467,overheid
468,nauwkeuriger
469,nadien
470,monitoringcondities
471,thuissituatie
472,regelmatige
473,zieke
474,opnamen
475,gaande
476,multidisciplinair
477,kussentje
478,amlodipine
479,case studie
480,stimuleert
481,gehoord
482,voorgestelde
483,voorzichtigheid
484,rechterop
485,wél
486,uitsluit
487,vernieuwde
488,chronotroop
489,verlengde
490,aanpassingsproces
491,inhalatorgebruik
492,monogenetische
493,astma astma
494,diclofenac
495,inspannen
496,biochemische bepalingen
497,tests
498,opgesteld
499,bekostiging
500,43-jarige man
501,pompwerking
502,na 2
503,flexibel
504,nabelasting
505,vochtophopingen
506,relaxatieverloop
507,bijwerkingenprofiel
508,huidtemperatuur
509,uiteinden
510,recidiverend
511,technieken
512,extremiteiten
513,grote topcat-onderzoek
514,afgestemd
515,geleidingsvertraging
516,3dd
517,afstand
518,hoeverre
519,hartfalenpatiënt
520,zit
521,aanpak
522,behoefte
523,geïmplementeerd
524,hartpatiënten
525,cardioverter-defibrillator
526,comet-uitkomsten
527,daling
528,aandoeningen
529,kwartielen
530,voorbelasting
531,manieren
532,cardiac output
533,sinusritme
534,tegengevallen
535,gemetastaseerde
536,achterhalen
537,sociale
538,digoxinegebruik
539,licht
540,tegenaanwijzingen
541,gewogen
542,myocardiale
543,exogene
544,met bètablokkers
545,therapeutische
546,assays
547,geklaard
548,hals
549,risicos
550,ecg
551,cardiologen
552,aldus
553,waardevol
554,linker-
555,onderzochten
556,mechanismen
557,pleiotrope
558,onmogelijk
559,erfelijke
560,zeldzamer
561,circumflexus
562,angiotensine
563,endotheline
564,ischemische
565,diastolische
566,sinds
567,therapeuticum
568,deelnam
569,afdeling
570,correctiemechanisme
571,linkerventrikeldysfunctie
572,tijdschrift
573,bleek
574,zweden
575,oversterfte
576,b-typenatriuretisch
577,matrixstabiliserende
578,niet-gerandomiseerde
579,eiwit
580,zelden
581,kleurstof
582,zinvol
583,mesangium
584,genetische varianten
585,voor
586,verrichtte echografie
587,cellulaire
588,van bètablokkers
589,omstreden
590,driemaal
591,ook bètablokkers
592,verrichtten
593,psychofarmaca
594,doel
595,derdegraads
596,algeheel
597,navenant
598,overschaduwd
599,kanmoet
600,slaapapneu
601,leent
602,subklinische
603,fluoropyrimidine fluorouracil
604,spiercelverlies
605,praktische
606,isosorbidedinitraat
607,ogen
608,vaatvernauwende
609,aangesloten
610,langdurig
611,defecatie
612,vergetelheid
613,geïsoleerde
614,synchronisatie
615,aan de apex
616,stimuleren
617,gevalideerd
618,gewichtscontrole
619,door te breken
620,herhaalde
621,ejectiefractie
622,onderzoeksmethoden
623,discrepantie
624,afgewend
625,wát
626,microscopie
627,geboden
628,sensibiliteit
629,contacten
630,veroorzaken
631,ß-blokker
632,pacing
633,losartan
634,myocardinfarcten
635,gesuggereerd
636,heropgenomen
637,hart-
638,einddoeltherapiepatiënten
639,cva's
640,voorwandafleidingen
641,stelde
642,poliklinische zorg
643,gebruikelijk
644,efferente
645,thuisinfusietherapie
646,hypervolemische
647,uitdroging
648,bijkomend kleplijden
649,perioperatieve
650,tubulair
651,adviseer
652,turgor
653,tabel
654,driemaandelijkse
655,herseninfarct
656,informatienetwerk
657,hoeksteen
658,type-2
659,elektrische asynchronie
660,rechter hand
661,behandelingsevenwicht
662,elektrocardiografie
663,behandeld
664,geproduceerd
665,stap
666,wijkverpleegkundige
667,systolisch
668,ramipril
669,behalen
670,syndrome
671,laagste
672,ontwikkelingen
673,hartrevalidatie
674,hulpmiddelen
675,gedocumenteerd
676,gemarkeerde
677,peptide
678,scoorden
679,draagt
680,eenmaal
681,klasse i-ii
682,voorspoedig
683,evalueren
684,myocardfibrose
685,arbeidsvermogen
686,gamma-gt
687,rijp
688,van bèta-2-adrenoceptoren
689,peil
690,typische
691,voorgrond
692,ijzergebrek
693,pathologisch
694,inotropicum
695,revalidatieprogramma
696,behoed
697,doodsoorzaak
698,instantie
699,excavatio rectouterina
700,levensjaar
701,verantwoord
702,microcytair
703,opgezette
704,heropname
705,gynaecomastie
706,clinic
707,plaatjesaggregatie
708,omzetting
709,opvolging
710,omstreeks
711,βètablokkers
712,zelfrapportage
713,vermindering
714,bundeltakblokpatroon
715,vrijzetting
716,wekelijks
717,verantwoordelijkheid
718,contra-indicatie
719,harfalen
720,bol
721,gold
722,congres
723,vagotoon
724,congestief
725,transplantatie
726,ritme-
727,publicatie
728,relatief
729,hyperlipidemie
730,tripeltherapie
731,diuretisch
732,1-toppig
733,begeleid
734,uitgelegd
735,behoeft
736,serumcreatinineconcentratie
737,kwartiel
738,hangen
739,werpen
740,kern
741,geriatrische
742,systematisch
743,enkels
744,inspanningstolerantie
745,therapie
746,voorspelde
747,bespreken
748,wand
749,verlichten
750,kindertijd
751,werkdiagnose
752,genoemde
753,geneesmiddelkosten
754,1dd
755,postglomerulaire
756,om
757,pleura-effusie
758,verhoging
759,inhibitors
760,perifere vaten
761,gecombineerde-zorggroep
762,rechtvaardigen
763,arsenaal
764,geformuleerd
765,omvangrijker
766,meten
767,combinatie
768,subendocardiale
769,tonen
770,obstructieve
771,factoranalyse
772,aanbeveelt
773,systolisch hartfalen
774,thiazides
775,nierschade
776,vermoeden
777,afzonderlijke
778,verzamelen
779,ontoereikend
780,remmend
781,waarneming
782,natrium-
783,assent-4
784,non-steroïde
785,aannemelijker
786,beperken
787,naar
788,tenzij
789,aandacht
790,stroomt
791,risicofactoren
792,blokkers
793,verergerd
794,borsten
795,angina pectoris
796,conventionele
797,leverde
798,klinisch
799,alzheimer
800,48-uursschema's
801,descriptieve
802,gestarte
803,afbouwen
804,uitwijst
805,nettoresultaat
806,fibrinogeen
807,risicofactor
808,gevalsonderzoek
809,tricuspidalisinsufficiëntie
810,halsvenen
811,doorbloeding
812,sluiten
813,stijve
814,defibrillatie
815,vocht
816,houd
817,vasopeptidase-remmer
818,veroudering
819,voerden
820,wandspanning
821,gemodificeerde
822,afdeling spoedeisende
823,serumkaliumconcentratie
824,buikpijnklachten
825,figuur
826,wachtlijstkandidaten
827,productiegegevens
828,groep
829,ergometrietest
830,cumulatieve
831,decompensatie
832,therapieën
833,ingeval
834,tweede lijn
835,bewezen
836,voorlopige
837,gestopt
838,vaatziekte
839,vroegtijdig
840,fase
841,normaal
842,behandelmethoden
843,gezet
844,klasse-iv-patiënt
845,hierin
846,30ml
847,matrixverval
848,drukwisselingen
849,donorhart
850,geobserveerde
851,resynchronisatietherapie
852,pomphuur
853,dikwijls
854,contractie-relaxatiepatronen
855,ß-blokkers
856,herzien
857,resultaten
858,hoog
859,vermijdbare
860,verpleeghuis
861,casussen
862,contraheert
863,levensverwachting
864,spanningsveld
865,intravasculair volume
866,opvolgen
867,rosuvastatine
868,extreem
869,vervolgduur
870,hibernation reversible
871,53-jarige man
872,overeenkomst
873,klassen ii
874,kortademigheid
875,test
876,lastig
877,mitralis-aortaklepinsufficiëntie
878,optrad
879,anamnese
880,kortwerkende
881,verrichte
882,wachttijd
883,snelheid
884,vroegere studies
885,mitralisklepafwijking
886,gebruikten
887,mensen
888,cabg
889,uitoefenen
890,regressieanalyse
891,dt
892,angiotensine receptor
893,grote trial
894,health literacy
895,losartangroep
896,klasse-effecten
897,en bètablokker
898,huid
899,verschijnselen
900,aangedreven
901,inname
902,vergelijkbare
903,afgesproken
904,herhospitalisaties
905,mening
906,kliniek
907,ontwaterd
908,atriumfibrilleren
909,falen
910,oplaaddosis
911,opgenomen
912,leidde
913,single group
914,receptoren
915,derde lijn
916,na
917,stabiel
918,aortadruk
919,vergelijkbaar
920,langzaam
921,zwaard
922,placebo
923,geleid
924,verwijden
925,hartmassae
926,intercurrente
927,adjuvant
928,succes
929,spreekuur
930,bovenbuikklachten
931,bleef
932,cox
933,zestig
934,steeg
935,hartfalen
936,gecontra-indiceerd
937,hormoon
938,linker ventrikel
939,pacemaker
940,natriuminname
941,volstaat
942,digitalispreparaten
943,linkerventrikelhypertrofie
944,spoedig
945,rechterventrikelfalen
946,negatief
947,cytostatica
948,internisten
949,veranderende
950,gelopen
951,hyper-
952,polsdruk
953,lijk
954,jonger
955,klassieke tegenaanwijzingen
956,roept
957,verboden
958,medische dossiers
959,tenecteplase
960,therapeutisch
961,natriumretentie
962,leefstijladviezen
963,grootschalig
964,receptorstructuur
965,bloeddrukverlaging
966,mitralisklepinsufficiëntie
967,geleidingstijd
968,leefstijlinterventies
969,teruggeresorbeerd
970,onbloedig
971,voorgehouden
972,biomarkers
973,icd-shocks
974,studiepopulatie
975,alcoholgeïnduceerde
976,zorgvoorzieningen
977,opties
978,disfunctioneren
979,vernauwen
980,circulerend
981,wisselend
982,a2
983,cross-over
984,ventrikel-
985,verkorting
986,ingevulde
987,elektrofysiologische
988,uitvoering
989,depressie
990,genderverschillen
991,endotheelfunctie
992,geobjectiveerd
993,geneesmiddeleninteractie
994,y-h
995,euvolemie
996,cardiovasculaire aandoeningen
997,toekomstverkenningen
998,hamvraag
999,controles
1000,uikomsten.13
1001,speuren
1002,vochtverlies
1003,werkingsprofiel
1004,conditie
1005,uitersten
1006,laaggedoseerde
1007,event
1008,85-plussers
1009,risicogroepen
1010,onrust
1011,onderhoudsmedicatie
1012,stopgezet
1013,multicentrische
1014,klinische verslechtering
1015,waarnemer
1016,exacerberend
1017,doeltreffender
1018,genetische variant
1019,zorgcentra
1020,uitkomst
1021,hyponatriëmie
1022,getild
1023,richtlijn hartfalen
1024,bolustoediening
1025,astmapatiënten
1026,abnormaal
1027,logisch
1028,gastroscopie
1029,rechterbovenbuik
1030,verstandig
1031,natriumuitscheiding
1032,serumcreatininespiegel
1033,inneemt
1034,informeer
1035,bewoners
1036,jama
1037,gekenmerkt
1038,lukt
1039,bronchoconstrictie
1040,contractieverloop
1041,echocardiografische technieken
1042,contractie
1043,min
1044,vochtbeleid
1045,regulair
1046,statines op hartfalen
1047,benader
1048,radionuclidemetingen
1049,meegeven
1050,bewijs
1051,moderne
1052,vroege lvef-daling
1053,halvering
1054,metoprololonderzoek
1055,levensbedreigende
1056,verlaagd
1057,geadviseerde
1058,re-
1059,systolische ventriculaire dysfunctie
1060,linker atrium
1061,klasse ii
1062,acute dyspneu
1063,vermijden
1064,geriater
1065,elderly
1066,geneesmiddeleffecten
1067,benen
1068,inotroop
1069,referentiepunt
1070,keus
1071,grenzen
1072,behandeling
1073,acute stressreactie
1074,combinaties
1075,cytotoxische
1076,stellen
1077,blok
1078,acute darmischemie
1079,ondervertegenwoordigd
1080,liggen-zitten-staan
1081,radiance
1082,hyperventilatie
1083,eenvoudig
1084,bronchospasme
1085,spirometrie
1086,dubbelblind
1087,invloed
1088,welbevinden
1089,aangrijpingspunten
1090,doseringsvorm
1091,nachtelijke
1092,kortademigheidsklachten
1093,hart
1094,eenvoudige
1095,wegnemen
1096,filtratiesnelheid
1097,veneuze
1098,diureticagebruik
1099,inkomen
1100,oraal
1101,verticale
1102,chemo-
1103,voortijdig
1104,kon
1105,nederland
1106,beschadiging
1107,literatuur
1108,bestond
1109,hfbef
1110,decapeptide
1111,korte termijn
1112,isa
1113,losartangebruikers
1114,vaatziektes
1115,schaal
1116,behandelgroepen
1117,hypoalbuminemie
1118,euthanasie
1119,vochtbalans
1120,ene
1121,door een cardioloog
1122,bepaalde bètablokker
1123,voorgeschreven
1124,overdiagnostiek
1125,regressiemodel
1126,beoordelend
1127,ontstond
1128,gestratificeerd
1129,waterpas
1130,renine-angiotensine-aldosteron
1131,beschouwde
1132,gedragen
1133,geplande
1134,b-type-natriuretisch
1135,gewaarborgd
1136,voorhanden
1137,remmende
1138,gepaste
1139,behandelaar
1140,atherosclerotische
1141,controleharten
1142,bypassoperatie
1143,acute
1144,uitgangswaarde
1145,hamstrings
1146,geneesmiddelen
1147,sloten
1148,ziekbed
1149,colofon
1150,aanpassing
1151,hyperglykemie
1152,kalium
1153,spoedeisende
1154,zuurstof
1155,stroomdiagram
1156,lisdiuretica
1157,aanwakkert
1158,dna-fragmentatie
