0,ventrikelfibrilleren
1159,omkeerbaarheid
1160,overvulling
1161,myocardischemie
1162,praktijk
1163,spierweefsel
1164,keken
1165,gemetaboliseerd
1166,instellen
1167,zuurstofverbruik
1168,nierfunctieverslechtering
1169,begeleidende
1170,niet-medicamenteuze
1171,infusiesysteem
1172,vroegtijdiger
1173,metoprololsuccinaat
1174,latje
1175,centrum
1176,kamers
1177,op de angulus sterni
1178,vaatwandeigenschappen
1179,anti-inflammatoire
1180,gecheckt
1181,significante
1182,handvenen
1183,nierfalen
1184,dyspnoe
1185,afkapwaardes
1186,gewoonlijk
1187,klinische analyse
1188,multipel
1189,gerehydreerd
1190,carotis
1191,troponine
1192,inschatten
1193,werkte
1194,angiotensinogeen
1195,samenwerking
1196,ontstekingsremmers
1197,draagvlak
1198,waakzaamheid
1199,gewicht
1200,een bètablokker
1201,obgvm
1202,vetweefsel
1203,geïsoleerde spierkrachttraining
1204,intraveneus
1205,hechten
1206,recent
1207,stoffen
1208,klinische syndroom
1209,literatuurstudie
1210,berust
1211,plasmaconcentraties
1212,validatie
1213,waterzucht
1214,thuiszorgverpleegkundigen
1215,geïncludeerd
1216,andersom
1217,lisdiureticum
1218,catiemethoden
1219,levensfase
1220,diëtist
1221,ooghoogte
1222,serumkalium
1223,uitgezette galwegen
1224,toe te dienen
1225,nmol
1226,beleving
1227,auteur
1228,farmacotherapie
1229,gelden
1230,nauw
1231,europa
1232,wijst
1233,behandelingen
1234,klinische les
1235,geadviseerde obgvm
1236,bradyaritmieën
1237,stimulator
1238,aangrijpingspunt
1239,ontladingen
1240,bijwerking
1241,staand
1242,reduceren
1243,vrouwelijke
1244,gereanimeerd
1245,complicaties
1246,sd
1247,gepositioneerd
1248,ventricular
1249,serumkaliumgehalte
1250,ongeacht de reden
1251,acute cholecystitis
1252,aangewezen
1253,uitslag
1254,bax
1255,hypokaliëmie
1256,doordat
1257,structuur
1258,voor-achterwaartse thoraxdiameter
1259,afstemming
1260,opgerakeld
1261,literatuuronderzoek
1262,pro-breinnatriuretisch
1263,natrium
1264,eenderde
1265,cardiologenpanel
1266,metastasen
1267,cohortonderzoek
1268,getolereerde
1269,apotheek
1270,anticoagulantia
1271,onbeantwoorde
1272,voorloper
1273,in twee groepen
1274,tachycardieën
1275,zuurstofsaturatiemeting
1276,subtype
1277,onderzoeker de kin
1278,verapamil
1279,myocardinfarct
1280,kwantiteit
1281,voortschrijden
1282,terminale
1283,gestabiliseerde
1284,alogliptine-
1285,review
1286,hypertensie
1287,voedingstoestand
1288,absorptie
1289,bleken
1290,pulseren
1291,aterogenese
1292,controleer
1293,gerandomiseerd
1294,degenen
1295,one-stop shop
1296,leeftijdsgroep
1297,gepaste dosering
1298,standaardlab
1299,elektrisch
1300,cholesterol
1301,kleven
1302,radioloog
1303,gegrond
1304,gemiste
1305,binnen
1306,aanwijzingen
1307,eerste lijn
1308,acetylsalicylaat
1309,verondersteld
1310,uitspraken
1311,chf-diagnoses
1312,na 5 uur
1313,niet-coronaire
1314,voor-achterwaartse thoraxdiameters
1315,capecitabine
1316,systeemtherapie
1317,systolische functie
1318,verlaagt
1319,differentiaaldiagnose
1320,vertekeningen
1321,intoxicaties
1322,doorbreken
1323,echter
1324,lever-
1325,reizen
1326,volumedepletie
1327,linker kamer
1328,nierfunctie
1329,bovenbuik
1330,pas
1331,chemotherapie
1332,gedefinieerd
1333,waarschijnlijkheidsdiagnose
1334,vergevorderd
1335,anp
1336,klassieke hartfalensymptomen
1337,remmers
1338,afname
1339,telefo
1340,buikpijn
1341,volhouden
1342,hypotensie
1343,cordis
1344,passen
1345,nulpunt
1346,aanvullend
1347,loslaatpijn
1348,gepaard
1349,buik
1350,slagen
1351,ventrikelseptum
1352,basenoverschot
1353,polikliniekbezoek
1354,geplast
1355,proeflaparotomie
1356,a-priorikans
1357,stijgende
1358,langer
1359,nuttigheid
1360,post-hoc analyse
1361,die bètablokkers
1362,stuwingsbeeld
1363,leeggestreken
1364,geprobeerd
1365,www.nhg.org
1366,linkerventrikeldruk
1367,ace-remmers
1368,aritmieën
1369,onder de roc-curve
1370,wijzigingen
1371,afwijkende
1372,inleidende
1373,schakel
1374,meting
1375,tempo
1376,gemeld
1377,levervenen
1378,waterig
1379,dyspneu
1380,meededen
1381,redactioneel
1382,eindstadium
1383,longarts
1384,niet-selectieve bètablokker
1385,afspiegeling
1386,ongetransfecteerde
1387,dichtheid
1388,enzovoort
1389,aanwinst
1390,baseline bnp concentratie
1391,relatieve-risicoreductie
1392,fret
1393,geremd
1394,verstijving
1395,tachyaritmieën
1396,paracorporeel
1397,procedure
1398,databases
1399,toxiciteit
1400,schat
1401,ontsluiering
1402,aanmerkelijk
1403,counseling
1404,oefenen
1405,voorwaarts
1406,interviewtechnieken
1407,angulus sterni
1408,carvedilol
1409,harttonen
1410,consensusgroep
1411,winterslaap
1412,enkel
1413,orgaan
1414,opmerkelijk
1415,geëxtrapoleerd
1416,sleutel
1417,verplegen
1418,bestudeerde
1419,kaakhoek
1420,verwardheid
1421,gevoeligheid
1422,1b
1423,map
1424,b-type
1425,renine
1426,qs-complexen
1427,batista
1428,voorvallen
1429,gedialyseerd
1430,natriumarme
1431,medicament
1432,verlagen
1433,luidt
1434,overmaat
1435,reden
1436,aldosteronantagonisten
1437,omvang
1438,in-
1439,ntvg
1440,abnormale
1441,kwikmanometer
1442,concentraties
1443,spoedopvang
1444,beslaat
1445,uitgewerkte
1446,infusietherapie
1447,ace
1448,verbeteren
1449,remmen
1450,omzettingssnelheid
1451,omapatrilaat
1452,rekatheterisatie
1453,rechter atrium
1454,stomp
1455,ontregeling
1456,uitlokkende
1457,erytrodysesthesie
1458,onderling
1459,pompfunctie
1460,klacht
1461,criterium
1462,diastolisch
1463,depressies
1464,medische beslissingen
1465,wijden
1466,direct
1467,lager
1468,grote rol
1469,brady-
1470,gecompenseerd
1471,perfunderen
1472,l.
1473,zoutbeperkt
1474,weefselperfusie
1475,variaties
1476,voorspellende
1477,drukcurve
1478,afgebroken
1479,ascites
1480,1a
1481,noden
1482,batista-operatie
1483,renine-angiotensine-aldosteronsysteem
1484,diuretica intraveneus
1485,gevolg
1486,klassieke hartfalenbehandeling
1487,voorspelbare
1488,koppeling
1489,aangetoond
1490,herseninfarcten
1491,achtergrondinformatie
1492,aanvang
1493,hartfalers
1494,onvoldoende
1495,onmisbaar
1496,behulpzaam
1497,gelegd
1498,linkerventrikelfunctie
1499,b-type-natriuretische
1500,traden
1501,vochtbeperking
1502,inclusie-
1503,afkappunt
1504,kaliumrijk
1505,evidence-based medicine
1506,idiopathische dilaterende
1507,digoxine
1508,uitstek
1509,opgestart
1510,overbelasting
1511,opnieuw
1512,aspirine
1513,hartfalenprogramma's
1514,95%-bi
1515,uitgangswaarden
1516,hoofdstuk
1517,vergrote lever
1518,diureticadosis
1519,ventrikel
1520,spoedeisendehulpafdeling
1521,groepen
1522,scoren
1523,contra-indicaties
1524,voeten
1525,genetische achtergrond
1526,geëvolueerde
1527,klinische model
1528,geblindeerde
1529,spreken
1530,elektrolyten
1531,onzeker
1532,a.
1533,noodzaak
1534,gerandomiseerde
1535,voren
1536,voegden
1537,rookstop
1538,variatie
1539,rechteratriumdruk
1540,zuurbranden
1541,gecombineerd
1542,verbeteringen
1543,geëxcludeerd
1544,axial flow pump
1545,linkerventrikeldisfunctie
1546,gehalte
1547,langduriger
1548,werkingsmechanismen
1549,vertegenwoordigd
1550,afgeleid
1551,niet-afwijkend
1552,arbeid
1553,5fu
1554,algehele
1555,implanteerbare
1556,linker
1557,vochtsuppletie
1558,gecombineerde systolische
1559,zeurende
1560,hoogbejaarde
1561,recuperatie
1562,ladderpatroon
1563,nodig
1564,kweken
1565,gunstiger
1566,kunstklep
1567,uit te stellen
1568,klinische vraag
1569,ventrikelrespons
1570,hypovolemie
1571,deelonderzoeken
1572,oogpunt
1573,gekarakteriseerd
1574,commentaar
1575,centrale rol
1576,arni's
1577,bewaarde
1578,binding
1579,beoordeeld
1580,mmhg
1581,ischemische cardiale
1582,ischaemia trial
1583,subgroep
1584,simpel
1585,45-jarige man
1586,cavum douglasi
1587,ijking
1588,spoed
1589,stijfheid
1590,water-
1591,inactivatie
1592,behandelen
1593,failure
1594,elektronische
1595,asthma cardiale
1596,nesiritide
1597,verslechteren
1598,aangevuld
1599,hoge doseringen
1600,klasse 2
1601,veranderd
1602,eerstelijnsgezondheidszorg
1603,risico's
1604,voorschrijven
1605,mswt
1606,verkleinen
1607,vaatziekten
1608,academisch
1609,uitgesprokener
1610,ontraad
1611,klein te houden
1612,gespannen
1613,inziens
1614,rechts
1615,aanslag
1616,streefdosis
1617,onderworpen
1618,oppervlakte
1619,nood
1620,eerstelijns
1621,traject
1622,arts-assistenten
1623,overprikkeling
1624,icd
1625,staken
1626,aldosterone
1627,beëindiging
1628,lactaatconcentratie
1629,bestudeerd
1630,belandde
1631,geïnterpreteerd
1632,rondstuurt
1633,etiologie
1634,cumarines
1635,stomatitis
1636,2-toppig
1637,voorspellen
1638,wanddikte
1639,verpleegkundigen
1640,thiazolidinedionen
1641,expressie
1642,verpleeghuisbewoners
1643,nierfunctieverlies
1644,partners
1645,fysisch-diagnostisch
1646,atherosclerotische aandoeningen
1647,ontrafeling
1648,instelt
1649,zaak
1650,onderstreept
1651,morfine-analogen
1652,voor-achterwaartse
1653,lisinopriltoediening
1654,vad
1655,cardiovasculair
1656,angiotensin
1657,intoxicatie
1658,thuisinfusie
1659,ghanese
1660,conclusie
1661,afzonderlijk
1662,ventriculectomie
1663,marges
1664,hiernaar
1665,vertroebelen
1666,aortaklepstenose
1667,uniform
1668,klinieken
1669,bemand
1670,hf
1671,bètareceptorblokkade
1672,lisinopril
1673,doorbraken
1674,stadia van hartfalen
1675,hulp
1676,gly389
1677,polymorfisme
1678,lichte lichamelijke
1679,doorgaans gunstig
1680,desbetreffende
1681,gemodificeerd
1682,hieraan
1683,luchtweg-
1684,ontslagdiagnose
1685,studiepatiënten
1686,beleid
1687,microal-buminurie
1688,onderzoekbank
1689,jonge
1690,onderzoeksbevindingen
1691,beschrijvend
1692,afgewezen
1693,midden
1694,parasympathische
1695,therapiekeuze
1696,leidt
1697,opstarten
1698,geneesheren
1699,dosering
1700,geschat
1701,ingezet
1702,consultatie
1703,richt
1704,leefstijlfactoren
1705,begeleiding
1706,volgranenontbijt
1707,gerandomiseerde studies
1708,onder de plasmaconcentratie-tijdcurve
1709,ontwikkelde
1710,raltitrexed
1711,dieettherapietrouw
1712,apoptosis
1713,vooruitzichten
1714,na-
1715,ongeschikt
1716,torsades
1717,uiting
1718,startdosis
1719,isosorbidemononitraat-gebruikers
1720,diffuus reticulaire
1721,discussies
1722,comorbiditeit
1723,aangespannen
1724,nierfunctiestoornis
1725,veranderde
1726,vergrijzing
1727,zorginstellingen
1728,beter
1729,antibioticavoorschriften
1730,endo-
1731,opgevoerd
1732,gevraagde
1733,deelverantwoordelijkheden
1734,cm
1735,hoekstenen
1736,enerzijds carvedilol
1737,pacemakerritme
1738,terugkerende
1739,klinisch nut
1740,klasse iii
1741,handvenen gevuld
1742,productie
1743,alternatief
1744,ischaemische
1745,perfusiedruk
1746,coördinatie
1747,diverse
1748,aanvulling
1749,metabole
1750,vulden
1751,asymptomatisch
1752,creatinineklaring
1753,captoprilgebruikers
1754,ter analyse
1755,liepen
1756,plaatje
1757,grote trials
1758,insulinegevoeligheid
1759,langere
1760,cardiale oorzaken
1761,vochtrestrictie
1762,posities
1763,overlijdt
1764,nhg-website
1765,onduidelijkheid
1766,ongecontroleerde hypertensie
1767,aii-antagonist
1768,componenten
1769,vergroot
1770,embase
1771,voegen
1772,hanteerden
1773,ingestelde
1774,geïnstrueerd
1775,systemische
1776,bnp-concentratie
1777,gewichtsreductie
1778,overname
1779,coronarialijden
1780,inactieve
1781,hartschade
1782,gecontroleerde onderzoeken
1783,aii-antagonisten
1784,lichaamsoppervlakte
1785,glucose
1786,aldosteronproductie.1
1787,gewijd
1788,behouden
1789,geneesmiddelvoorschriften
1790,zenuwstelsel
1791,pg
1792,aanzetten
1793,onafhankelijk
1794,methodologie
1795,hyperkaliëmie
1796,tussentijdse
1797,verbaast
1798,stijgt
1799,linkerventrikel-ejectiefractie
1800,gestoorde
1801,aldosterone-antagonist spironolactone
1802,herziening
1803,aantonen
1804,zichtbare
1805,overgang
1806,verkeerde
1807,poliklinieken
1808,vad-tubes
1809,ondergrond
1810,middel
1811,hospitalisatie
1812,slechtere
1813,voorschrijfgedrag
1814,fluorescerende
1815,monotherapie
1816,tachycardie
1817,leidraad
1818,astma
1819,gezonde
1820,slagvolume
1821,boogmethode
1822,valrisico
1823,fluorouracil
1824,bcl2
1825,extra
1826,zoutvervangers
1827,waarde
1828,longstuwing
1829,paragraaf
1830,hibernatie
1831,glomerulaire
1832,interactie
1833,onderzoekers
1834,acetylsalicylzuurgebruik
1835,ernstig
1836,nt-pro
1837,agonistische
1838,ademgeruis
1839,afnemen
1840,getallen
1841,natriumbeperking
1842,abdomen
1843,plaatjesremmers
1844,handhaven
1845,vertoonde
1846,pathognomonische
1847,drijf
1848,furosemide
1849,vermoeidheid
1850,leefstijladvies
1851,levenslang
1852,gewichtstoename
1853,crp
1854,klassen
1855,ongepubliceerde
1856,dilaterende
1857,lange termijn
1858,gezondheidsvaardigheid
1859,hetgeen
1860,multivariate analyse
1861,urgentie
1862,peripartum
1863,standaard
1864,koude acra
1865,insufficiëntie
1866,na 1
1867,draait
1868,min.
1869,www.trialregister.nl
1870,groot
1871,linker ventriculectomie
1872,lvef
1873,atrioventriculair
1874,stimulus
1875,wachtlijst
1876,hartrevalidatieprogramma
1877,gestabiliseerd
1878,ventrikelseptumruptuur
1879,ace-remmergebruikers
1880,minpunt
1881,statusonderzoek
1882,gevorderd
1883,geëigende
1884,uitsluiting
1885,klasse ii-iv
1886,beginfase
1887,rechter
1888,korte observatieperiode
1889,overstap
1890,steriele
1891,stimulering
1892,95%ci
1893,links
1894,hulpverlener
1895,toevoeging
1896,niveaus
1897,uitademingsstand
1898,lichaamslengte
1899,angiotensineconverterend-enzym
1900,aangeboren
1901,overbruggen
1902,sopravivenza
1903,necrose
1904,opioïden
1905,nitraatgebruik
1906,frequentie
1907,onderzoekspopulaties
1908,verpleegkundige
1909,nurse practitioner
1910,cardioloog
1911,apoptose
1912,telden
1913,kniepees-
1914,placebogroep
1915,calcium
1916,klepafwijkingen
1917,bypass-
1918,coenzym
1919,zijde
1920,onacceptabel
1921,informatievoorziening
1922,omschrijving
1923,verwijd
1924,drukken
1925,matige
1926,bewaking
1927,dialysetherapie
1928,geïsoleerd
1929,dihydropyrimidinedehydrogenase
1930,renine-angiotensine-aldosteron-systeem
1931,optimale
1932,veranderingen
1933,coronairvaten
1934,complexe
1935,ziekenhuizen
1936,schattingen
1937,kernsymptomen
1938,heffend
1939,diuretica
1940,defibrillatortherapie
1941,onbloedige
1942,type 2
1943,moeheid
1944,kwetsbare
1945,nieuwere
1946,sporen
1947,specialist
1948,aanvangsdosering
1949,voorschrift
1950,op de nieren
1951,zorgverleners
1952,post-hoc
1953,streefdosering
1954,cardiale
1955,vullingsdruk
1956,onterecht
1957,chf-diagnose
1958,pulmonale
1959,hypertensief
1960,ventrikelfibrillatie
1961,zoutrestrictie
1962,reviewers
1963,meetinstrument
1964,prognose
1965,3e
1966,galopritme
1967,grote plantkundige
1968,onbekend
1969,constrictie
1970,doorgemaakt
1971,starttherapie
1972,beta-gonisten
1973,natri-uretische
1974,tertielwaarde
1975,dd
1976,dig
1977,echocardiografisch
1978,hoopt
1979,herhalingen
1980,verkorte
1981,tijdstippen
1982,gissi-he
1983,optitreren
1984,ontsmetting
1985,variëren
1986,casustekst
1987,onjuiste
1988,onderzoeksgroep
1989,betrof
1990,navraag
1991,waterretentie
1992,kunstharten
1993,verband
1994,richtlijn
1995,angst
1996,basisbegeleiding
1997,ischemie
1998,vullingsdynamiek
1999,pci-studie
2000,medicatie
2001,lichaamsbeweging
2002,overeenkomt
2003,duurtraining
2004,evaluatie
2005,captoprilgroep
2006,boog
2007,oncologische
2008,usa
2009,behandelaars
2010,icpc-code
2011,vergeleken
2012,geneeskundige
2013,roche-diagnostics
2014,revascularisatie
2015,geneeskundig
2016,echocardiografie
2017,overgaat
2018,vaccinatie
2019,geabsorbeerd
2020,vraagstelling
2021,m2
2022,onderdiagnostiek
2023,amiloride
2024,training
2025,geleidingsstoornissen
2026,bnp
2027,onzekerheid
2028,spoor
2029,afkapwaarde
2030,pomp
2031,ritme
2032,nsaid-gebruik
2033,trandolapril
2034,aanmoeten
2035,pmol
2036,studies
2037,voorkómen
2038,basisreanimatie
2039,pols
2040,einddoeltherapie
2041,bewegingsprogramma
2042,allicht
2043,raadplegen
2044,microstukje
2045,gericht
2046,ontoereikende
2047,van
2048,inotrope
2049,doorgestuurd
2050,oplossen
2051,tekortschietende
2052,dringt
2053,stabiel hartfalen
2054,weloverwogen
2055,boston
2056,progressie
2057,re-entry-mechanismen
2058,hoogtechnologische
2059,optreedt
2060,elektrolytstoornissen
2061,komst
2062,geassocieerd
2063,abstinentie
2064,sterven
2065,bepaling
2066,vesnarinon
2067,c-statistic
2068,onderscheid
2069,(ace)-remmers
2070,indeling
2071,mede
2072,veronderstelling
2073,gefaciliteerde pci
2074,gedilateerde
2075,nauwkeurig
2076,literatuurgegevens
2077,beenmerg
2078,exclusiecriteria
2079,richtlijnen
2080,bijgehouden
2081,cytotoxisch
2082,bnp-test
2083,beluisterde
2084,cava
2085,voorbeschikken
2086,geslikt
2087,ferritinewaarde
2088,polyfarmacie
2089,gestandaardiseerd
2090,boezemfibrilleren
2091,linkerbundeltakblok
2092,spiercellen
2093,bronchitis
2094,loop
2095,waarden
2096,neprilysine
2097,klinische zorg
2098,nifedipine
2099,wgbo
2100,hb
2101,ofschoon de twijfel
2102,uitgesloten
2103,beoordeling
2104,kleplijden
2105,becommentarieerd
2106,klinische
2107,samenhang
2108,spierkracht
2109,serumconcentraties
2110,toegenomen
2111,gerecompenseerde
2112,enkeloedeem
2113,zuurstofopnamevermogen
2114,gestaakt
2115,kwartier
2116,sublinguale
2117,verstrengeling
2118,beoogt
2119,vergoed
2120,iii
2121,shock
2122,disfunctie
2123,afwijking
2124,specialistische zorg
2125,blokkeren
2126,vertraging
2127,luchtbel
2128,uit te sluiten
2129,av-blok
2130,gestrand
2131,respectievelijk
2132,gecollabeerd
2133,aan-
2134,capecitabinedosis
2135,ischemisch
2136,indicatie
2137,balans
2138,dubbelwerkend
2139,nationaal
2140,ontbraken
2141,geadviseerd
2142,onlangs
2143,opsporen
2144,initiatief
2145,noot
2146,beëindigd
2147,orale
2148,omgekeerd
2149,klinisch revalidatieprogramma
2150,verbleef
2151,peristaltiek
2152,pillen
2153,heden
2154,vermeden
2155,hba1c
2156,alogliptine
2157,lezing
2158,leefstijl
2159,empa-reg
2160,klein
2161,aan de hand
2162,geleider
2163,medisch handelen
2164,passend
2165,nieuw hartfalen
2166,verwees
2167,overmatig
2168,afwezigheid
2169,vermageren
2170,groenewegen
2171,horizontale
2172,pneumokokkenvaccinatie
2173,anp-
2174,epidemiologie
2175,leefregels
2176,toe
2177,candesartan
2178,overlap
2179,systemen
2180,breinnatriuretisch
2181,hospice
2182,bijkomende
2183,drukpijn
2184,zuurstofopnamekinetiek
2185,angiotensine-ii
2186,kritiek
2187,pro-bnp
2188,factor
2189,verbetering
2190,voorzichtig
2191,therapeutische serumdigoxineconcentratie
2192,levensduur
2193,cva.2
2194,gunstig
2195,uitgegeven
2196,trombi
2197,tandarts
2198,spironolactongroep
2199,centraalveneuze
2200,bèta-adrenoceptorblokker
2201,inhalatie
2202,geordend
2203,interacties
2204,gecontroleerd
2205,syncope
2206,overleving
2207,oedemateuze
2208,instrumenten
2209,tweede
2210,stapsgewijs
2211,systemisch
2212,ontsteking
2213,slijmvliezen
2214,opstellers
2215,crepitaties
2216,d'effort
2217,tweede-
2218,ontstonden
2219,x-thorax
2220,grootschalige
2221,klink
2222,type 2 diabetes
2223,hulpmiddel
2224,halveer
2225,luchtwegobstructie
2226,halfwaardetijd
2227,speckle-echo
2228,afwachting
2229,afwijzing
2230,morbiditeit
2231,pen
2232,baseline
2233,mitralisklep
2234,achteruit
2235,hanteerbaar
2236,ventrikelfrequentie
2237,endemisch
2238,streefdosissen
2239,ontsporing
2240,nurse
2241,psychopathologie
2242,acute bronchitis
2243,geleidingsstoornis
2244,ingrepen
2245,getoetst
2246,anti-inflammatoir
2247,gestuwde lever
2248,onderhoudsdosis
2249,stijging
2250,verbied alcoholgebruik
2251,ml
