0,auditors
1,performers
2,subject
3,intermediary
4,incentives
5,convict
6,across borders
7,under the mechanism
8,trade unions
9,early stage
10,supply side
11,into a crisis
12,institution-building
13,members
14,act
15,repression
16,criminal penalties
17,covert
18,proceedings
19,statutory
20,corporate
21,on the liability
22,bribe-paying
23,fourth indent
24,internal investigations
25,external assistance
26,partnership
27,supplier
28,web
29,awareness-raising
30,private
31,general conviction
32,companies
33,heading
34,whistle
35,power of representation
36,track
37,joint
38,counter corrupt
39,joint venture
40,directive
41,periodical
42,conclusions
43,informal
44,first subparagraph
45,operational
46,efta
47,licensing
48,administrative capacity
49,key terms
50,service
51,new action
52,missions
53,internal
54,over time
55,off-books
56,cohesion
57,work of greco
58,activity
59,empowered
60,factory
61,potential reinforced cooperation
62,misdemeanour
63,reflection
64,intermediaries
65,co-operation
66,future trends
67,leasing
68,overwhelming
69,long term
70,directors
71,development
72,on the conduct
73,benchmark
74,institutional safeguards
75,professional capacity
76,communication
77,fundamental freedoms
78,capacity building
79,to the convention
80,introduction
81,independence
82,match-fixing
83,met
84,deals
85,measures
86,on bribery
87,establishment
88,deeply-rooted
89,open call
90,ad-hoc
91,supplies
92,greco
93,corruption[5
94,bribe
95,focuses
96,legal persons
97,outside support
98,short
99,e.g.
100,public administrations
101,membership
102,addres
103,criminal law
104,sport
105,on the closing
106,travel
107,introductory
108,circulation
109,network
110,posts
111,controls
112,accountability
113,public benefits
114,external financial
115,observership
116,safeguard
117,aiding
118,bodies
119,legal assistance
120,home
121,national corruption
122,purposes of crime
123,cross-border
124,trained
125,representatives
126,across the eu
127,international cooperation
128,tolerated
129,private-public
130,review
131,tangible
132,small business
133,eurojust
134,investigative powers
135,contractors
136,private sectors
137,case-law
138,on the experience
139,data processing
140,moreover
141,competitive market
142,private-to-private
143,assistance
144,method
145,national authorities
146,extends
147,amendment
148,fine-tuned
149,waiver
150,offices
151,reinforced
152,sub-objectives
153,european union
154,courts
155,passive
156,criminal sense
157,legal area
158,transferred
159,immunity
160,public contracts
161,statistics
162,corresponding amounts
163,closed doors
164,full membership
165,commentaries
166,binding
167,outline
168,rise
169,operation
170,input
171,bases
172,operational issues
173,ias
174,co-financing
175,forward
176,cross-border implications
177,peer learning
178,effectiveness
179,multi-disciplinary
180,back
181,judges
182,aspects
183,four-axed
184,internal audit
185,incentive-based
186,expenses
187,renew
188,governance-related
189,9b
190,feed
191,breaches
192,non-ratification
193,customs duty
194,researchers
195,over the world
196,intolerance
197,institutional setting
198,public bodies
199,functions
200,abroad
201,public-private
202,tenderers
203,control system
204,distinguished
205,overlapping
206,light
207,uncac
208,recast
209,rounds
210,scope
211,redirected
212,weak points
213,internal appeal
214,caf
215,social responsibility
216,out evaluations
217,organised crime
218,conclusion
219,nationals
220,blacklists
221,point of view
222,terminology
223,external
224,business secrecy
225,right of access
226,postponed
227,international bodies
228,whole week
229,judiciary
230,self-regulation
231,transfers of ownership
232,bribee
233,studies
234,fall
235,corrupt practices
236,findings
237,tips
238,expenditure
239,tactless
240,fact-based
241,civil servants
242,monitoring mechanisms
243,institutional capacity
244,accompanied
245,service provider
246,longer term
247,regular remunerated
248,whistleblowing
249,flexibility
250,contacts
251,national parliaments
252,foundations
253,counterproductive
254,supervisory
255,flows
256,long duration
257,passport
258,wake
259,third country
260,prejudice
261,private gains
262,clear
263,tenths
264,winding-up
265,subsidy
266,periodical evaluation
267,professional misconduct
268,transposition
269,sees
270,start-up
271,judgement
272,rightful
273,national courts
274,inducement
275,counterpart
276,acting
277,practice
278,paragraph
279,through the commission
280,extradition
281,mechanism
282,structured
283,cross-border dimension
284,know-how
285,benefit
286,peer pressure
287,contracting authorities
288,in-between
289,engaged
290,field
291,bribed
292,auspices
293,tests
294,national competent authority
295,deprivation of liberty
296,receipt
297,fairness
298,intangible
299,international
300,public office
301,suspension
302,internal decision
303,evaluation
304,society
305,annexed
306,evaluated state
307,deterrent sanctions
308,procedures
309,accessions
310,official capacity
311,deterrent penalties
312,assessment
313,signatories
314,warning signs
315,integrity-enhancing
316,world bank
317,detected
318,writing
319,statistical
320,core
321,rotating
322,exposed
323,sustainable development
324,adherence
325,punitive
326,alarm signals
327,commission
328,on-the-ground
329,icc
330,role
331,finances
332,embezzlement
333,national level
334,law enforcement
335,heads
336,information
337,reclaim
338,review mechanism
339,extracting
340,prosecution
341,seconded
342,in-house corruption
343,social
344,cross-cutting
345,exchanging
346,supply of commodities
347,benefits
348,awkward
349,internet
350,annex
351,joint investigations
352,first assessment
353,framework
354,contact points
355,briefing
356,peer
357,reports
358,validity
359,benchmarking
360,information exchange
361,public finances
362,portal
363,types of information
364,arise
365,official
366,periodical renewal
367,networks
368,handful
369,technical assistance
370,corrupt
371,information hub
372,proceeds of crime
373,growth
374,impact
375,public-service
376,law-abiding
377,acted
378,instigating
379,inequitable
380,europol
381,incumbent
382,integrity
383,legal framework
384,on-site
385,shortcomings
386,outside the eu
387,self-regulatory
388,national law
389,words
390,cost public procurement
391,first reading
392,balance
393,neighbourhood
394,change
395,synergies
396,processes
397,white lists
398,points
399,corruption
400,legal person
401,on-going
402,self-cleaning
403,experience-sharing
404,reporting
405,chapter
406,independent expert
407,opacity
408,aforementioned
409,public-sector
410,disclosure
411,broad support
412,corruptie
413,action
414,cornerstone
415,levels of awareness
416,contacted
417,control systems
418,private corruption
419,working
420,levels
421,rotation
422,surfaced
423,courtesy
424,head-on
425,loss of job
426,social harm
427,under judicial supervision
428,mechanisms
429,protocols
430,level playing field
431,supplied
432,redundant
433,costly
434,freezing
435,forms
436,briber
437,tfeu
438,accounts
439,outspoken
440,duplication
441,affairs
442,aid
443,private bribery
444,negative
445,secrecy
446,imbalance
447,european level
448,key
449,on the international market
450,federal police
451,omission
452,systemic
453,laundering
454,part-session
455,involvement
456,openness
457,influences of crime
458,accounting
459,competition
460,cf
461,joint assessment
462,investment levels
463,front
464,tender
465,open
466,connections
467,comments
468,streamlined
469,respect
470,flow
471,reactive arms
472,capital market
473,criminal law sense
474,freedom of the media
475,inside
476,abetting
477,punishing
478,boards
479,external aid
480,individually
481,nÂ° 25
482,alliot-marie
483,third-party
484,counter-productive
485,research
486,eve
487,energy
488,time-limits
489,participation
490,follows
491,good practices
492,full-fledged
493,expert
494,institutional
495,high-profile
496,start
497,contact
498,natural
499,anti-corruption
500,frightens
501,corrcuption
502,honesty
503,competitive
504,abm
505,civil society
506,contracting
507,acceptance
508,checks
509,indicators
510,screen
511,partnership-based
512,event
513,links
514,public sector
515,first step
516,non-contractual liability
517,signal
518,jurisdiction
519,partial agreement
520,fact-oriented
521,scope of money
522,sanctions
523,set-up
524,embezzle
525,auditing
526,seizure
527,on the convention
528,draghi
529,follow-up
530,western
531,main barriers
532,managerial
533,conduct
534,punishable
535,followed
536,human rights
537,investigative techniques
538,thematic
539,dissuasive
540,deductibility
541,bribing
542,on the community
543,cope
544,access
545,breach of duty
546,proof
547,stock markets
548,internal security
549,learned
550,informed
551,financial framework
552,retaliation
553,gifts
554,physically
555,adoption
556,whole
557,works
558,outside experts
559,impact assessment
560,instigators
561,drugs
562,supervision
563,standards
564,imprisonment
565,enlargement
566,non-profit entities
567,ii
568,under the convention
569,national research
570,principles
571,immovable
572,risk countries
573,connection
574,national bodies
575,fine
576,debarred
577,established
578,acts
579,public supervision
580,rules
581,public awareness
582,five-year reservation
583,public invitations
584,i.e.
585,corruption-related
586,double-checking
587,monitor
588,breach
589,return of assets
590,onwards
591,minimum standards
592,legal effect
593,management
594,financial system
595,on-site inspection
596,changes
597,public bribery
598,cultural
599,general manager
600,criminality
601,oj
602,gathering
603,experts
604,period of time
605,spectrum
606,harms
607,bear
608,roads
609,remarks
610,penalties
611,human beings
612,third states
613,tec
614,economy
615,follow-up mechanism
616,subcontracts
617,president
618,entry
619,ies
620,activities
621,money-laundering
622,internal market
623,good governance
624,engagement
625,globalisation
626,exposure
627,professional integrity
628,liability
629,heads of offices
630,art
631,number of obligations
632,one-size-fits-all
633,refrain
634,trade
635,pre-accession
636,reinforcing
637,training
638,under greco
639,contractor
640,on the individual case
641,conditions of employment
642,financial interests
643,roadmaps
644,aim
645,partial agreements
646,conditions
647,bridge
648,conflict of interest
649,on probation
650,irregularities
651,criminal acts
652,highest level
653,time of accession
654,public administration
655,international level
656,professional duties
657,leading
658,governance
659,underway
660,severe penalties
661,checklist
662,guidelines
663,office-holders
664,data protection
665,peer review
666,forth
667,decision-makers
668,interinstitutional agreement
669,internationalization
670,competent authorities
671,headings
672,internal policies
673,international procurement
674,subject matter
675,contributions
676,regular
677,professional secrecy
678,practices
679,504bis
680,good-governance
681,type of participation
682,oneself
683,first stage
684,powers
685,service contracts
686,oecd
687,weak
688,blackmail
689,professional standards
690,main obstacle
691,inter-departmental
692,judge
693,proportionate
694,private-sector
695,coherence
696,outside the scope
697,round
698,globalization
699,transfer
700,international fora
701,main duties
702,publicity
703,staff
704,data transfers
705,on the commission
706,practical feasibility
707,workload
708,controlling
709,restricting
710,entitlement
711,institutional framework
712,on the european union
713,performing
714,water
715,aggravating
716,accounting system
717,instigator
718,private sector
719,course of business
720,permanent disqualification
721,general principles
722,momentum
723,acp
724,survey
725,transfer of information
726,accountable
727,setting-up
728,external quality assurance
729,benefit of the legal person
730,jeopardizes
731,accession
732,transition
733,environment
734,head
735,interest
736,preparatory action
737,asset recovery
738,leverage
739,public procurement
740,joint action
741,proceeds
742,tenderer
743,dynamic
744,alemanno
745,out
746,sensitivity
747,repeal
748,forbid
749,monitored
750,window-dressing
751,credit institutions
752,time-frame
753,flowing
754,observer
755,non-invocation
756,disbursements
757,conditionality
758,action grants
759,extortion
760,steps
761,economic crime
762,whistleblowers
763,synergy
764,follow
765,financial statements
766,external competence
767,practical guide
768,borders
769,reinforced cooperation
770,reward
771,into force
772,transparency
773,backed
774,amendments
775,institutionalized
776,third parties
777,full-scale
778,demanding principles
779,isa
780,broadest sense
781,financial
782,handed
783,fines
784,on-the-spot
785,liable
786,exercise
787,appropriations
788,embrace
789,enhanced integrity
790,delay
791,weaknesses
792,reporting mechanism
793,surveillance
794,free trade
795,weak spots
796,allocation
797,neighbouring
798,data transfer
799,tolerable
800,private undertakings
801,seizing
802,company
803,best practice
804,export credits
805,local level
806,interests
807,data
808,falling
809,national mechanisms
810,bribes
811,collection
812,preface
813,transfers
814,abb
815,on the sector
816,assembly
817,putting
818,auditor
819,well-trained
820,general strengthening
821,communicated
822,rely
823,letters
824,on the corporate taxpayer
825,papers
826,self-assessments
827,wording
828,monitoring mechanism
829,reactive
830,reshape
831,active corruption
832,free movement
833,finance
834,joint supervisory
835,promotion
836,ethical
837,economic
838,working relationship
839,managers
840,contact-point network
841,paves
842,doors
843,restrictions
844,parliamentary term
845,overarching
846,officials
847,transborder corruption
848,executive
849,wto
850,non-oecd
851,corporate life
852,remedies
853,relationship
854,outside the ecb
855,addenda
856,right
857,on the member states
858,third countries
859,general public
860,domestic problem
861,common security
862,following
863,on the modalities
864,reasoned
865,quality
866,parliamentary
867,in-depth evaluation
868,interinstitutional approach
869,meetings
870,estimated impact
871,power
872,has
873,data-protection
874,functioning
875,hand
876,brief
877,goods
878,business
879,international trade
880,misdemeanours
881,third party
882,favouritism
883,far-reaching
884,customs
885,third indent
886,methodology
887,entered
888,exchange
889,benchmarks
890,on the legal protection
891,verification
892,bribery
893,levels of integrity
894,web site
895,national
896,financial intelligence
897,international standards
898,machinery
899,harm
900,active
901,common market
902,gdp
903,ecb
904,criminal liability
905,operational role
906,all the data
907,induce
908,institutions
909,actively
910,manager
911,chapters
912,converse
913,technical
914,public sectors
915,police
916,departments
917,prevention
918,job title
919,settlement
920,duties
921,specificity
922,frequency
923,passive bribery
924,enlarged agreements
925,pressure
926,medium-sized
927,monitoring
928,step
929,financed
930,reprogramming
931,control
932,rule of law
933,accountants
934,on seizures
935,private entities
936,transnational problem
937,delays
938,discharge
939,second
940,movable
941,perpetrators
942,on the rule of law
943,right of rectification
944,undertakings
945,severity
946,second subparagraph
947,law
948,level of protection
949,chair
