0,alemanno
1,aangegeven
2,obstakel
3,redenen
4,actief
5,heffingen
6,beoordeeld
7,waarborgen
8,gepaste
9,gevoelige
10,douanerechten
11,geharmoniseerd
12,voorspoed
13,optie
14,corruptiezaken
15,verrichte
16,gewaarborgde
17,brug
18,verduistering
19,nabuurschap
20,soms
21,het
22,voorwaarden
23,centrale positie
24,zich
25,verspreiding
26,toegetreden
27,def.
28,gedragsprincipes
29,ondertekend
30,onthaal
31,handel
32,kwalitatieve analyse
33,effectindicatoren
34,niet-omzetting
35,entiteit
36,zorg
37,beoordelingen
38,ondervinden
39,uzelf
40,toetredingsvoorbereidingen
41,uitgaan
42,eerbiedigen
43,oefenen
44,doeken
45,nagestreefde
46,beëindiging
47,beheerst
48,stem
49,aan te duiden
50,toegenomen
51,toetreding
52,aangifte
53,overheidsdienst
54,omkoping
55,bevonden
56,afleggen
57,interinstitutioneel
58,activiteiten
59,onder de term controle
60,amendementen
61,bewijs
62,stimulering
63,zaak
64,verschaft
65,gecentraliseerd beheer
66,aangelegde
67,inachtneming
68,onverenigbaarheden
69,buurlanden
70,stemvrijheid
71,gerelateerde
72,ondersteunen
73,onderhavige
74,vertrouwelijkheid
75,licht
76,overeenstemmen
77,overgedragen
78,verbieden
79,ondubbelzinnig
80,tonen
81,doelgerichte
82,leverancier
83,vennootschappen
84,evaluatieverslag
85,onderzoekt
86,verzocht om de aanvraag
87,handelingen
88,onbetwist
89,samenhangen
90,methode
91,stijgen
92,voorgenomen
93,zakenbelangen
94,beginselen
95,prestaties
96,uitgegeven
97,partijfinanciering
98,middel
99,beschouwd
100,beoogde
101,vermenigvuldigen
102,verslagen
103,onregelmatige
104,eigenaar
105,zelden
106,wetshandhaving
107,verlenging
108,unodc
109,anti-corruptiebeleid
110,gemeenschappelijk
111,subdoelstellingen
112,sancties
113,niet-gesplitste kredieten
114,geldigheid
115,bedrijfsrekeningen
116,deskundigengroep
117,doorgevoerd
118,regels
119,eurojust
120,actoren
121,coördinatoren
122,gang
123,bedrijfsleven
124,zijnen
125,bedrijfspraktijken
126,toetsing
127,middelgrote
128,opgezet
129,protocollen
130,ontradend
131,eu-begroting
132,strekken
133,eu-bbp
134,akkoord
135,vennootschap
136,bewijslast
137,geratificeerd
138,landenbezoeken
139,inlichtingen
140,ontwikkelingshulp
141,handhavingsmaatregelen
142,leden
143,wereldeconomie
144,inwerkingtreding
145,rechtsgrondslagen
146,optreedt
147,uitmonden
148,uitvoerbaarheid
149,beoordeelt
150,omzetting
151,zit
152,beleidsterreinen
153,c-11
154,hoofd
155,verplichtingen
156,belastingen
157,paspoort
158,verbeurdverklaren
159,grensoverschrijdend
160,gegevensverwerking
161,circulatie
162,venture
163,berechting
164,zulks
165,functies
166,transparantie
167,kostenraming
168,gericht
169,rechtsstelsel
170,basisdelicten
171,zitting
172,rechtsbescherming
173,omvatten
174,voorrang
175,uitnodigen om
176,uitbuiting
177,belonen
178,recuperatie
179,steunverlening
180,leidinggevende
181,nationaal beleid
182,unie
183,gezorgd
184,onder verschillende vormen
185,veelheid
186,voorspeld
187,bekendmaking
188,bankwezen
189,wereldbank
190,verlagen
191,pan-europees
192,niet-uitgevoerde
193,beschuldigingen
194,schatting
195,samenwerkingsnet
196,kredietinstelling
197,ad-hocoplossing
198,onrechtmatige
199,gebouwen
200,uitspreken
201,pleiten
202,vertegenwoordigd
203,witwasrichtlijn
204,aanklager
205,rotation
206,toezichthoudend
207,minimumnormen
208,eu-lidmaatschap
209,corruptiegraad
210,onderdaan
211,onderaanneming
212,systematische analyse
213,gecommuniceerd
214,uitnodiging
215,kandidaat-lidstaten
216,nabuurschapsbeleid
217,vermijden
218,oeso-richtlijnen
219,operationele
220,greco
221,minstens
222,beschouwt
223,handelen
224,omgekocht
225,vaststellen
226,bij
227,beheersmaatregelen
228,definitief
229,toetsen
230,niet-contractuele
231,herzien
232,ijkpunten
233,rechtsmacht
234,langere
235,gedrang
236,verlaten
237,opgesomd
238,subsidiewetgeving
239,bestrijden
240,misdrijven
241,achtergehouden
242,passen
243,ontbinding
244,op
245,bepalingen
246,vervulling
247,akkoorden
248,corruption
249,meerjarige
250,niet-geselecteerde
251,financiering
252,toerbeurt
253,hetzij
254,aan te vullen
255,ermee
256,aard
257,voorstel
258,toetredingsakte
259,inzake
260,rechtswerking
261,benadrukte
262,eu-mechanisme
263,uitlokker
264,crisis
265,discussies
266,geldboete
267,rechtspraak
268,vergroten
269,betaling
270,icc
271,ingevolge
272,vermogen
273,rest
274,toetreden
275,zwijgen
276,spreken
277,onderhandeling
278,vaststelling
279,agentschappen
280,bureau
281,uiteenlopende
282,efficiënte
283,beschermingsmaatregelen
284,vergt
285,conditionaliteit
286,licht te brengen
287,beheersvorm
288,bewijselementen
289,aanwijzen
290,aanbestedende
291,nakoming
292,evaluatieopdrachten
293,aanneming
294,klacht
295,bestuurlijke capaciteit
296,samenleving
297,werkeenheid
298,slachtoffers
299,eu-rapportagemechanisme
300,integriteit
301,waarbinnen
302,geleidelijk
303,opheffingen
304,gestolen
305,eu-leden
306,kwaliteitsborging
307,plegen
308,verzamelt
309,handelsrelaties
310,nationale parlementen
311,inbreuken
312,acties
313,middels
314,onderzocht
315,verrichten
316,herziening
317,begrotingsonderdelen
318,toezichthoudende
319,toezichtsinstrument
320,benoeming
321,opzet
322,overtuiging
323,niet-verschuldigd
324,gemeenschappelijke
325,vestigen
326,onderneem
327,hand
328,opvolgen
329,aanbeveling
330,aangeduid
331,opstartperiode
332,overheden
333,medeplichtige
334,instructies
335,aantrekken
336,kaderbesluit
337,opzettelijke
338,middellange
339,rechtshandhavingsorganen
340,beoordelingsronde
341,signaal
342,beschouwen
343,onderzoekingen
344,geuit
345,marktvoorwaarden
346,kernpunten
347,beleidsmaatregelen
348,verwezenlijken
349,vormt
350,rechter
351,informatie-uitwisseling
352,voornemens
353,verbod
354,gevolgd
355,transparantie-
356,misbruik
357,geval
358,ontwettige
359,daarenboven
360,academische
361,controlesystemen
362,aanbevelingen
363,criminele
364,vergroting
365,gecoördineerde
366,althans
367,conclusies
368,verstrekken
369,lidstaat
370,onderzoekscorrespondenten
371,opschorten
372,beoordelingscriterium
373,toepassingsgebied
374,regelingen
375,overheidsgeld
376,kwetsbare positie
377,samenwerkingskanalen
378,subsidiëring
379,aan te pakken
380,zittingsperiode
381,corrupte
382,uitbreidt
383,informatieoverdracht
384,aankoopdirecteur
385,nationale
386,evaluatiemechanismen
387,evenwicht
388,analyses
389,belastingbetaler
390,vergunning
391,eu-niveau
392,draagt
393,aspecten
394,onder het beheer
395,toetredingsclausules
396,dubbele
397,federale politie
398,parlement
399,ontwerp
400,aanbrengen
401,abb-structuur
402,bedrijven
403,corruptiebestrijdingsmaatregelen
404,bosbouw
405,gedrag
406,gestreefd
407,schuif
408,marktprocedures
409,extern
410,risicoanalyse
411,oud-leden
412,overeenkomt
413,voorkoming
414,nationale bepalingen
415,basiselementen
416,uitgewisseld
417,doorlichting
418,ons bedrijf
419,uitlevering
420,preventie
421,rechtshandhaving
422,politieke gewicht
423,overdragen
424,soortgelijke
425,politieel
426,transparantie-initiatief
427,technologische
428,opgerichte
429,gepleegd
430,opstellen
431,buitenboekhoudkundige
432,criteria
433,evaluatie
434,gestructureerde
435,proces
436,bekendheid
437,toetredingen
438,aanzien
439,overheidsopdrachten
440,rechtsstelsels
441,geslagen
442,corruptiebestrijdingsinstrumenten
443,benadrukt
444,positie
445,aan
446,benoemt
447,duurzaamheid
448,administraties
449,links
450,mag
451,lager
452,intercollegiale
453,overheidsboekhouding
454,cf.
455,besluit
456,voorzover
457,beschermingsmechanisme
458,misdrijf
459,federale
460,vervalsen
461,strategieën
462,dichtstbijzijnde
463,vrijstelling
464,toezegging
465,grondgebied
466,tuchtregels
467,doordat
468,afgestemd
469,j.r.v.a.
470,controlemiddel
471,activiteitsgestuurde
472,draagwijdte
473,algehele
474,bijbehorende
475,meten
476,ontwerpbegroting
477,overgelegd
478,hervorming
479,evaluatiemechanisme
480,spoedig
481,eacn
482,ondergaan
483,rechtshandhavingsagentschappen
484,functiemisbruik
485,verbintenissen
486,strijden
487,uitbrengen
488,vervolging
489,orde
490,gestelde
491,commissies
492,passieve corruptie
493,verzocht
494,corruptieproblematiek
495,zwakke punten
496,suboptimaal
497,afbakening
498,nationale corruptieschandalen
499,ii
500,boekhoudnormen
501,beginsel
502,adviezen
503,dialoog
504,abb-activiteit
505,ondertekenen
506,conclusie
507,transparanter
508,deelneming
509,uitbannen
510,akte
511,zwaarte
512,benadrukten
513,recht
514,uitwisselen
515,omgekochte
516,verhelpen
517,werkwijze
518,terug
519,gedragingen
520,aanvullende
521,gevoerd
522,begunstigden
523,regelt
524,effectiviteit
525,bedrijf
526,gedragcodes
527,waaier
528,stemrecht
529,bestuderen
530,verslag
531,vastberadenheid
532,schept
533,onbetuigd
534,handleiding
535,opbouw
536,systeemproblemen
537,verlenen
538,evaluatiesysteem
539,ingevuld
540,gecombineerd
541,ecb
542,vervalst
543,goedkeurings-
544,regeling1
545,ondergraaft
546,onderzoeksstrategie
547,gids
548,handhaven
549,grondstofwinningsindustrie
550,delict begaat
551,grijze zones
552,eu-overheidsgeld
553,dateert
554,gelaten
555,ongewenste
556,onderhandelen
557,integratie
558,verduisteren
559,middellijk
560,aanbestedingsmarkt
561,zakencontacten
562,orgaan
563,beheer
564,lid
565,beheersing
566,uitwerken
567,lid 3
568,gedraging
569,voorwaarts
570,beoordelen
571,ingevoerd
572,bestuur
573,waarschuwen voor de risico's
574,nationaal vlak
575,waarborging
576,hoofdstuk
577,ontwerp-kaderbesluit
578,technische
579,bekrachtigen
580,associatieproces
581,maatschappelijk
582,hoofdprioriteiten
583,schrikt
584,bevriezing
585,banden
586,wetgevings-
587,golf
588,communautair
589,terughaling
590,gestraft
591,uitgebrachte
592,opties
593,pb
594,onttrekking
595,stand
596,visumversoepelingsproces
597,ministers
598,terrein
599,police
600,zopas
601,omkoping16
602,begripsbepalingen
603,abb
604,overheidsdiensten
605,boekhoud-
606,instemming
607,praktijk
608,bezinnen
609,uit te werken
610,bewijskracht
611,beheerd
612,juridische bescherming
613,rechtsbescheiden
614,verantwoordelijkheden
615,bevel
616,inbreuk
617,belastingbetalingen
618,vertrouwen
619,commerciële
620,toezichtmechanisme
621,inzet
622,opbouwen
623,sommen
624,verkleind
625,weigeringen
626,machtigen
627,aan te nemen
628,ontstond
629,fraudebestrijdingsstrategie
630,wetgevingsvoorstellen
631,omgezet
632,begrotingszaken
633,aanstekelijk
634,gedragscode
635,klimaat
636,taken
637,ethiek
638,verband
639,schaadt
640,onder c
641,zaken
642,protocol
643,ogenblik
644,overheidsfinanciën
645,onderschreven
646,netwerken
647,verleent
648,contraproductieve
649,recht van toegang
650,ontslag
651,vanaf
652,website
653,ontastbaar
654,vergoeding
655,inzake controle
656,vlak
657,omkoper
658,capaciteit
659,voordoen
660,stelselmatig
661,regelmatige
662,verstrekking
663,term
664,vrijheidsbeneming
665,bijwerking
666,opzij
667,roerende
668,aangepakt
669,hoofden
670,overdracht
671,lossen
672,integriteitsnormen
673,contacten
674,praktische
675,richtlijnen
676,verdragsluitende
677,projectbeheer
678,verzekeren
679,druk
680,aanwijzingen
681,verdragen
682,uitwisseling
683,bijstandsmaatregelen
684,oordelen
685,dienden
686,berust
687,ontbreekt
688,gegevensoverdracht
689,verzoeken
690,verdrag
691,rechtshandhavingsinstanties
692,begrotingsgebied
693,aangelegenheden
694,verlengde
695,verhoging
696,handelsgeschil
697,combinatie
698,epac
699,klein
700,opleggen
701,breedste
702,eu-steun
703,winst
704,uitvoeringsjaren
705,audit
706,midden-
707,raad
708,bewaren
709,greco-lid
710,gk
711,bestuurs-
712,procedure
713,bestraft
714,blz.
715,europese centrale bank
716,uw
717,corruptiebestrijdingshervormingen
718,begrotingsaangelegenheden
719,steekpenningen
720,teruggeven
721,termijn
722,gedragsnormen
723,uitsluiting
724,niet-gouvernementele
725,aanbevolen
726,medefinanciering
727,uit te voeren
728,lid 1
729,corruptieprotocol
730,verborgen
731,preventiebeleid
732,maatschappelijke
733,licht van de toepassing
734,overwegen
735,personeel
736,inlichting
737,overheidsuitgaven
738,eu-lidstaten
739,afdeling
740,sport
741,euro
742,vrijheid
743,opgevoerd
744,interne
745,delict
746,werpen
747,rechtmatig
748,directie
749,verantwoordingsplicht
750,bijscholingsprogramma's
751,samenvatting
752,controlebevoegdheid
753,overgangsbepalingen
754,rekeningen
755,toepassing
756,3.1.algemene
757,inspectieorganen
758,eisen
759,loyauteitsplicht
760,oog
761,corruptiegevallen
762,ingeval
763,ondertekening
764,samenhang
765,leidinggevende positie
766,wto-agenda
767,inschrijving
768,behoeft
769,wijdverspreid
770,aanvulling
771,publicatie
772,misbruikt
773,uitgelegd
774,leren
775,aangekruist
776,parlementen
777,vigerende
778,nalevingsprocedure
779,voorrechten
780,meerkost
781,nationale en internationale
782,rechterlijke
783,beroepsgroepen
784,communicatie-
785,omschreven
786,waarnemer
787,toezichts-
788,gemeenschap
789,onderhandelingsconferentie
790,aftreden
791,geharmoniseerde
792,arbeidsvoorwaarden
793,opzicht
794,analyse
795,voorstellen
796,ontneming
797,belangenconflict
798,eenieder
799,pas
800,caf
801,openbaredienstverlener
802,aangesloten
803,alomvattende
804,voorlichting
805,toelichting
806,informatieprocedures
807,boekhouders
808,bestrijding
809,richten
810,financieel memorandum
811,enquête
812,www.ecb.europa.eu
813,wijzigingen
814,wijdt
815,dader
816,voornoemde
817,zwakheden
818,geanalyseerd
819,medewerking
820,korte
821,bewustwordingscampagnes
822,overtreding
823,risico's
824,bedrijfsinitiatieven
825,tactloze
826,schepping
827,overweging
828,actueel
829,gedragscodes
830,toetssteen
831,bewijzen
832,bekrachtigd
833,betrokken
834,lezing
835,zakenleven
836,gunning
837,instrument
838,verleiding
839,opgesteld
840,bewijsstukken
841,rechtsmachtregels
842,beurt
843,actie
844,verplichting
845,reglement
846,fractie
847,toetsingen
848,politie
849,onderkend
850,herschikking
851,fod
852,basisregels
853,belastingbetalers
854,vrijheden
855,afbreuk
856,paraplu
857,meerwaarde
858,voorwoord
859,nader
860,verzwarende
861,invloeden
862,opgelost
863,toezegt
864,politieke
865,lange termijn
866,aanbestedingen
867,dringen
868,totnogtoe
869,tekortkomingen
870,bijgehouden
871,eu-instellingen
872,definities
873,gewezen
874,goedkeuring
875,hoeverre
876,bewustmakingscampagnes
877,bijlage iii
878,verbonden
879,samenwerking
880,betere statistieken
881,verkrijging
882,def
883,roulerende
884,juridisch-technische
885,m.
886,stap
887,onderstreept
888,vergelding
889,aansturen
890,opmerkingen
891,vermeden
892,bestuursorganen
893,roeien
894,oogpunt
895,rust
896,begroting
897,bijscholing
898,overtreden
899,verlichten
900,ethisch
901,opgenomen
902,beslag
903,uitoefent
904,treden
905,omvang
906,informatiestroom
907,beoordeling
908,criterium
909,km
910,g.
911,seponering
912,mate
913,mario
914,vernieuwd
915,verslaggeving
916,deelstatelijk
917,afschrikkend
918,activiteitsterreinen
919,eu-deelname
920,gunnen
921,omvat
922,overeenkomst
923,opgericht
924,zekerstellen
925,controle
926,eu-beleidsterreinen
927,vrij te kopen
928,verzamelen
929,veronderstelt
