0,alemanno
930,instrumenten
931,externe
932,entiteiten
933,com
934,europol
935,synergieën
936,kredietinstellingen
937,steunen
938,handelsbetrekkingen
939,overheidstoezicht
940,beambten
941,frequentie
942,verduidelijkt
943,bestraffing
944,grenzen
945,inleiding
946,opbrengsten
947,voorschriften
948,opbrengst
949,toezichtsvoorschriften
950,proefproject
951,rechtshulp
952,werkzaamheden
953,ruil
954,gesteld
955,ondermijnt
956,begrotingsonderde(e)l
957,stoffen
958,web
959,wenden
960,implementatie
961,overheid
962,bemoeilijken
963,aangezet
964,bestraffend
965,verwerking
966,net
967,criminaliteit
968,kosten
969,geproduceerd
970,teamcoördinator
971,verwijzingen
972,drijven
973,bevoorrading
974,uitvoering
975,verschaffen
976,hetgeen
977,deontologie
978,aangenomen
979,evaluatierapporten
980,achter de schermen
981,valt
982,opsporen
983,hervormingsdynamiek
984,begin
985,dijsselbloem
986,geld
987,hervormingen
988,uitgenodigd
989,rechtshandhavingsambtenaren
990,en
991,nalevingsverslagen
992,geschil
993,deskundigen
994,strafmaatregelen
995,inspectie
996,aansprakelijkheid
997,weigering
998,ingestelde
999,detectie
1000,amb
1001,nationaal recht
1002,procedurele
1003,voorwerpen
1004,eurobarometer
1005,wat
1006,voordelen
1007,reactief
1008,handelsassociaties
1009,grondstoffen
1010,onomkeerbaarheid
1011,inzien
1012,corruptie-element
1013,instaan
1014,aanklagers
1015,ias
1016,samenwerkings-
1017,aanmerking
1018,contractant
1019,ecli:eu:c
1020,eva
1021,aankoop-
1022,uitwerking
1023,begaan
1024,fiscale misdrijven
1025,controleren
1026,wetgever
1027,rechtvaardigheid
1028,coördinatie
1029,uitbreiding
1030,toewijzingsprocedure
1031,bijstandsprogramma
1032,delicten
1033,vn-corruptie
1034,contact
1035,corruptie
1036,omkopingsrisico's
1037,verhouding
1038,licht van de beoordeling
1039,hinderpaal
1040,verwijst
1041,gelden
1042,instellen
1043,wet
1044,niet-gerechtvaardigd
1045,uitgesloten
1046,verwezenlijking
1047,behelst
1048,arbeidscontractant
1049,acs
1050,president
1051,maatschap
1052,vooropgesteld
1053,stelsel
1054,malen
1055,drang
1056,oprichting
1057,ondernomen
1058,mechanisme
1059,aan de orde
1060,wisselen
1061,netwerk
1062,ondertekenaars
1063,d.w.z.
1064,instelling
1065,juli
1066,gehoord
1067,economische
1068,bewijsmateriaal
1069,rechtsvervolging
1070,alarmsignalen
1071,rotatie
1072,actieve
1073,bezien
1074,meent
1075,elektronisch toezicht
1076,handelstransacties
1077,derde
1078,wakkeren
1079,aanvullingen
1080,ecb-website
1081,verbanden
1082,gevolg
1083,streepje
1084,passieve
1085,bijlage
1086,efficiëntie
1087,behouden
1088,uitgave
1089,minimummaatregelen
1090,rechtspleging
1091,rechtsmiddelen
1092,terreinen
1093,aangewezen
1094,deelname
1095,aanpassingen
1096,beleidsterrein
1097,grensoverschrijdende
1098,beursgenoteerde
1099,ne
1100,onderscheid
1101,oeso
1102,sluiting
1103,veiligheid
1104,voorgesteld
1105,dynamiek
1106,onderstrepen
1107,corrupt
1108,onverwijld
1109,ondernemen
1110,ambt
1111,mei
1112,bouwt
1113,visumversoepeling
1114,veroordeeld
1115,aanjager
1116,nationaal netwerk
1117,medeplichtigen
1118,gemeld
1119,controle-instanties
1120,beoordelingsmechanisme
1121,privé-sector
1122,eu-instrumenten
1123,overlapping
1124,schadevergoeding
1125,rechtsstaat
1126,draagvlak
1127,verwezen
1128,overlappingen
1129,orde van de greco
1130,voorzien
1131,onderzoekstechnieken
1132,geïnstitutionaliseerde
1133,interne audit
1134,werk
1135,voorgelegd
1136,beheers-
1137,onderhandelingen
1138,corruptiebestrijdingsbeleid
1139,uitvoer
1140,kleine
1141,gevalstudies
1142,methodologie
1143,resultaat-
1144,evaluatie-
1145,wetgevingsinitiatief
1146,beveiliging
1147,hoedanigheid
1148,boekhouding
1149,onderhandelingskaders
1150,grondwettelijke
1151,evenwel
1152,opstand
1153,corruptiegeval
1154,corporate governance
1155,eu
1156,tenuitvoerlegging
1157,opgelegd
1158,lever
1159,werkingssfeer
1160,daadkracht
1161,inzonderheid
1162,bestuurders
1163,neerlegging
1164,onrechtvaardig
1165,tussen
1166,juridische
1167,rapporteur
1168,benoemd
1169,medeplichtigheid
1170,rechtskader
1171,cohesiebeleid
1172,ondertekenden
1173,neer
1174,richtte de raad
1175,tips
1176,hun
1177,eu-wetgeving
1178,steun
1179,rol
1180,raadgevend
1181,opgeleide
1182,verdeling
1183,aannemen
1184,winsten
1185,niet-ratificeren
1186,corruptie-
1187,wetgevende
1188,nr. 2
1189,niet-lidstaten
1190,eigen onderzoek
1191,verwijzing
1192,aanzetting
1193,abm
1194,bekwame
1195,overgangsfase
1196,opheffing
1197,flegt
1198,stappen
1199,toezicht
1200,water-
1201,dubbel werk
1202,heeft
1203,doorgeeft
1204,januari
1205,verwerpelijk
1206,vastgelegde
1207,controlemechanisme
1208,transparency international belgium
1209,belgium
1210,alternatieven
1211,onwettige activiteit
1212,deontologisch
1213,deelnemer
1214,ets
1215,buiten
1216,niet
1217,maart
1218,evaluatieteams
1219,gerichte
1220,bovengenoemde
1221,voortgangsrapport
1222,aanbestedingsprocedures
1223,toevoeging
1224,mensenhandel
1225,stellen
1226,logistiek
1227,groenboek
1228,enz.
1229,personeelslid
1230,voorzorgen
1231,trouw
1232,omkopen
1233,doorgeven
1234,hangt
1235,hulp
1236,rechten omvatten
1237,inbeslagnemingen
1238,onregelmatigheden
1239,onverwijld om te zetten
1240,voormelde
1241,confiscatie
1242,afhankelijk van de omstandigheden
1243,verduidelijkingen
1244,kader
1245,geleid
1246,aanneemt
1247,toetredingsonderhandelingen
1248,verbeurdverklaring
1249,vastgestelde
1250,uitlegging
1251,bezichtigen
1252,wetgevingen
1253,beursgenoteerd
1254,aansprakelijk
1255,vermogensbestanddelen
1256,verantwoord
1257,inspanningen
1258,instellingen
1259,geconsolideerde financiële
1260,welbepaald
1261,nauwer
1262,onafhankelijkheid
1263,slagen
1264,hoofdtaken
1265,hernieuwde
1266,arsenaal dwongen
1267,ondervindt
1268,verleend
1269,besluitvormers
1270,figuren
1271,transactiekosten
1272,onschatbare bron
1273,rechtspersonen
1274,particuliere
1275,scoorden
1276,ingang
1277,eu-corruptiebestrijdingswetgeving
1278,bevatten
1279,belastbare basis
1280,rechten
1281,zwaartepunt
1282,media
1283,duurzame
1284,vervanging
1285,regelgeving
1286,ondermijnen
1287,olaf
1288,rechtshandhavingspersoneel
1289,behoeven
1290,toezichtsmechanismen
1291,minimumregels
1292,uitsluitingsgronden
1293,beveelt
1294,toetreedt
1295,ondergebracht
1296,impuls
1297,geldboetes
1298,fiscale
1299,uitbracht
1300,rechtshandhavers
1301,aanmoedigen
1302,invoering
1303,coördinerend
1304,voorhanden
1305,beleidsniveaus
1306,stabilisatie-
1307,opdecimes
1308,externe-auditdiensten
1309,beoogt
1310,transparante
1311,effent
1312,land
1313,gewaarborgd
1314,in
1315,besluiten
1316,inzake accountantscontrole
1317,private sector
1318,verzameling
1319,directielid
1320,regeling
1321,nadruk
1322,geschat
1323,invoeren
1324,oogmerk
1325,frankfurt am main
1326,vergaderperiode
1327,jbz
1328,milieu
1329,verantwoordelijk
1330,conformiteit
1331,leemten
1332,preventie-
1333,discriminerend
1334,rechtsinstrument
1335,onderzoeksmiddelen
1336,voorbehouden
1337,werknemer
1338,toetredingsinstrument
1339,inzake corruptie
1340,ontwerpovereenkomst
1341,formuleren
1342,commissie
1343,onderzoek
1344,dienstverrichtingscontracten
1345,nl.
1346,overwegingen
1347,capaciteitsopbouw
1348,aftrekbaarheid
1349,schoot
1350,evalueren
1351,subsidies
1352,toetredende
1353,overeenstemming
1354,aftrekbaar
1355,voorziet
1356,doeltreffendheid
1357,veroordelen
1358,aanknopingspunt
1359,burger
1360,recht te doen
1361,toe-eigening
1362,informeert
1363,bepaling
1364,tenzij
1365,middelen
1366,omgekeerde
1367,aantast
1368,omgebogen
1369,niet-lid
1370,uitgegaan
1371,activiteit
1372,onderstreepte
1373,verwerken
1374,eu-
1375,uitroeien
1376,epa
1377,opgestelde
1378,uitgangspunt
1379,verslag van de commissie
1380,vertegenwoordigers
1381,rechtspersoon
1382,geboden
1383,programma
1384,binnen
1385,oordeel
1386,ambtenaar
1387,onder
1388,onderzoekers
1389,gelegd
1390,schorten
1391,uitweg
1392,rechtbanken
1393,aanhoudingsbevel
1394,rechtsgang
1395,opzetten
1396,bemiddelingspanel
1397,rechtsinstrumenten
1398,wettelijke
1399,controles
1400,kwaliteitsbeheer
1401,externe deskundigen
1402,zwakke
1403,inlichtingeneenheden
1404,richtingen
1405,hernieuwd
1406,ngk
1407,opdat
1408,politieke corruptie
1409,cdbc
1410,overeenkomsten
1411,oproep
1412,consument
1413,ontwikkelingsbeleid
1414,contactpunten
1415,voornemen
1416,onwettige
1417,exportkredieten
1418,www.fightingcorruption.org
1419,aangemoedigd
1420,uitoefenen
1421,www.greco.coe.int
1422,afgeleide
1423,werknemers
1424,financiën
1425,naarbuiten
1426,vervallen
1427,actieplan
1428,onderlinge
1429,opgave
1430,alinea
1431,oprichten
1432,uiteen
1433,vooropgestelde
1434,cohesie
1435,inzake kortetermijntewerkstelling
1436,oeten
1437,sociale
1438,daders
1439,justitiële
1440,beschouwing
1441,vertragingen
1442,hoeven
1443,toebehoren
1444,inbegrip
1445,instemmen
1446,preventief
1447,verantwoordelijkheid
1448,getreden
1449,eenheid
1450,onderzoeken
1451,normen
1452,intergouvernementeel
1453,programma's
1454,hulpbronnen
1455,leiders
1456,aanvaardings-
1457,plicht
1458,rechtsbevoegdheid
1459,ondersteunende
1460,doorlichten
1461,periodieke beoordeling
1462,initiatief
1463,bedrijfspersoneel
1464,uitbreidingsproces
1465,aangelegd
1466,beschermingsniveau
1467,crisiswaarschuwing
1468,internet portal
1469,onderhandelingsrichtlijnen
1470,innovatiegroep
1471,zetelovereenkomst
1472,activa
1473,herprogrammering
1474,toepassen
1475,mening
1476,samenwerken
1477,vergroten van de integriteit
1478,kansen
1479,noodzaak
1480,doorzending
1481,belangenconflicten
1482,koppelt
1483,omkleedt
1484,genoemde
1485,uitgeoefend
1486,geef
1487,herhaling
1488,integriteitssystemen
1489,transparency international
1490,aldus
1491,crisissituatie
1492,onderzoeksgeheim
1493,aan te verbinden
1494,voorzitter
1495,ontnomen
1496,kredieten
1497,witwassen
1498,inbeslagneming
1499,rechtmatige
1500,voltallige
1501,betrokkenen
1502,toezichtsmechanisme
1503,ambtenaren
1504,eu-corruptiebestrijdingsverslag
1505,isa
1506,maatschappij
1507,wetgeving
1508,aanwerving
1509,bescherming
1510,vereisten
1511,onderdanen
1512,uitgebracht
1513,b.s.
1514,kaart
1515,deontologische
1516,eu‑vennootschappen
1517,aftrek
1518,schending
1519,verlengd
1520,hulpmiddelen
1521,gezag
1522,verlaagd
1523,financiële
1524,uitputtende
1525,verzameld
1526,meewerkt
1527,sectoroverschrijdende
1528,dragen
1529,werking
1530,rechtsbijstand
1531,onzuivere
1532,omkoopzaken
1533,onroerende
1534,governance
1535,bbp
1536,voortvloeiende
1537,wto-akkoord
1538,parlementaire
1539,nageleefd
1540,onder de communautaire regelgeving
1541,hoge vertegenwoordiger
1542,kennisgeving
1543,kapitaalmarkt
1544,volmacht
1545,geëvalueerde
1546,geschenken
1547,raadpleging
1548,aanbiedt
1549,trainingprogramma's
1550,passievecorruptie
1551,ingediend
1552,controleerbaarheid
1553,belangenverstrengeling
1554,misbruiken
1555,markt
1556,handhaving
1557,deskundigheid
1558,bekrachtiging
1559,corruptiebestrijdingsautoriteiten
1560,controlesysteem
1561,hinderpalen
1562,blacklist
1563,strijd
1564,overlappen
1565,eu-landen
1566,onderhandelde
1567,bedrijfsvoering
1568,lidmaatschap
1569,onwettelijke
1570,eensluidende
1571,korte termijn
1572,doen
1573,functionaris
1574,sluikhandel
1575,eu-beleid
1576,doelstelling
1577,rechtsinstrumentarium
1578,gefinancierde
1579,meerjarendoelstelling
1580,kleinbedrijf
1581,voortbouwen
1582,gewicht
1583,rechtvaardigen
1584,hulpverlening
1585,uncac
1586,aanpakken
1587,onderworpen
1588,inspecties
1589,wederrechtelijke
1590,verhogen
1591,handelsbeleid
1592,groepsdwang
1593,terugbezorgd
1594,mensenrechten
1595,belaste
1596,uitvoeren
1597,afpersing
1598,aanbestedingsprocedure
1599,onderhavig
1600,voorkomen
1601,burgerlijke
1602,zekerheid
1603,vervullen
1604,verdovende middelen
1605,gecontacteerde
1606,bewaking
1607,corruptiebestrijdingsnormen
1608,voorstelling
1609,rechters
1610,richtsnoeren
1611,toelieten
1612,onderzoeksbevoegdheden
1613,benadeelde
1614,behandeling
1615,kaderbesluiten
1616,gedragsregels
1617,maatregelen
1618,kernbegrippen
1619,vertegenwoordigen
1620,opschorting
1621,jaarrekeningen
1622,aanpassing
1623,alomvattend
1624,stadium
1625,gezette
1626,opleiding
1627,overwicht
1628,middenveld
1629,hoofde
1630,communautaire
1631,totstandbrenging
1632,werkgroep
1633,corruptieschandalen
1634,bijstand
1635,doelstellingen
1636,nemen
1637,uitgaven
1638,vaststelt
1639,ingesteld
1640,integriteitstrainingen
1641,aanbeveling om de nationale wetgeving
1642,besprekingen
1643,publiekrechtelijke
1644,verrijking
1645,handelspolitiek
1646,criminaliteitsfenomeen
1647,transacties
1648,nagegaan
1649,rouleringssysteem
1650,zin
1651,integriteitsbeleid
1652,aanbesteding
1653,vertegenwoordiger
1654,verantwoording
1655,uitsplitsing
1656,niet‑transparante transfers
1657,corruptiepogingen
1658,dreigingsbeoordelingen
1659,contract
1660,procedures
1661,ondubbelzinnige
1662,kaders
1663,richtlijn
1664,beloning
1665,door
1666,heden
1667,vakbond
1668,onschendbaarheid
1669,openbare sector
1670,inzetten
1671,alternatief
1672,gegevensbescherming
1673,opsomming
1674,uitzendkracht
1675,oeso-overeenkomst
1676,licht van de juridische
1677,plaatsvinden
1678,achterhalen
1679,synergie
1680,uit
1681,waakzaam
1682,lidstaten
1683,lid 2
1684,wapen
1685,scheidslijnen
1686,procedurele instrumenten
1687,504bis
1688,deskundigenmissies
1689,cumulatief
1690,stimuli
1691,grondbeginselen
1692,luchthaven
1693,krachtens
1694,ambtsmisdrijven
1695,verdienste
1696,privésector
1697,binnenlandse
1698,trekken
1699,alliot-marie
1700,inleidende bepaling
1701,legt
1702,i.
1703,oeso-werkgroep
1704,ingelicht
1705,vergunningen
1706,controleprocedure
1707,gehanteerd
1708,stel
1709,corruptiebestrijding
1710,eu-cohesiebeleid
1711,gezamenlijk
1712,jaarbasis
1713,politiediensten
1714,vervolgingen
1715,berekenen
1716,aanrichten
1717,wijziging
1718,smeergeld
1719,inbreng
1720,wetten
1721,onderling
1722,houding
1723,verzuimt
1724,versterking
1725,roerend
1726,rapportagemechanisme
1727,preventieve
1728,fasen
1729,activiteitsgestuurd
1730,draghi
1731,wetsbepalingen
1732,goederen
1733,behoeve
1734,verricht
1735,uitsluiten
1736,opvolging
1737,waarnemers
1738,organen
1739,anti-corruptiecultuur
1740,controle-
1741,model
1742,opstelling
1743,toewijzingen
1744,vn-verdrag
1745,weerstand
1746,onkosten
1747,voorzitster
1748,aangelegenheid
1749,vergroot
1750,investeringen
1751,ontoereikende
1752,licht gekomen
1753,betrokkenheid
1754,instantie
1755,recht omzetten
1756,uitlokking
1757,waarborgt
1758,naleving
1759,inwinnen
1760,recht verwijzen
1761,opsporing
1762,gesloten
1763,uitoefening
1764,intrekking
1765,toezien
1766,initiatieven
1767,gefinancierd
1768,negen
1769,bestanddelen
1770,opbod
1771,plichtsverzuim
1772,nationaal deskundige
1773,uitgaven valt
1774,inlichtingeneenheid
1775,afschrikwekkende
1776,benut
1777,evaluatiestelsel
1778,plichten
1779,machtiging
1780,staatshoofden
1781,mechanismen
1782,evaluaties
1783,deviezenmarkten
1784,navolging
1785,zelfbeoordelingen
