0,economische
1121,juridische adviezen
1122,gedraging
1123,klimaat
1124,instellingen
1125,lidmaatschap
1126,gezag
1127,informatie
1128,toezichtsmechanisme
1129,inbreuk
1130,ecli:eu:c
1131,voorschriften
1132,gezet
1133,lokaal
1134,effectindicatoren
1135,al
1136,zakelijke sector
1137,beleidsterreinen
1138,evaluatiemechanisme
1139,saddam hussein
1140,buiten de ecb
1141,middelgrote
1142,websites
1143,aangemoedigd
1144,weerstand
1145,entiteit
1146,ontslag
1147,uitbracht
1148,overheidsfinanciën
1149,samenwerkings-
1150,olaf
1151,open
1152,dreigingsbeoordelingen
1153,overtuiging
1154,invoeren
1155,buiten
1156,directeur-generaal secretariaat
1157,wijst
1158,ontwerp-jaarprogramma
1159,recht
1160,doorgeeft
1161,verzoek
1162,gk
1163,permanent
1164,def.
1165,licht te brengen
1166,vervangen
1167,cf. bribe payers
1168,overdragen
1169,rechtspraak
1170,publieke sector
1171,controleprocedure
1172,krachtens
1173,winst
1174,dimensie
1175,deelnemer
1176,samenwerkingskader
1177,corruptiebestrijders
1178,onderzoekingen
1179,fiscale wetgeving
1180,onvermijdelijk
1181,directie het bureau
1182,eu-ministers
1183,contract
1184,mei
1185,publicatie
1186,gestraft
1187,brussel
1188,toetredingsvoorbereidingen
1189,rechtsgang
1190,externe leden
1191,aan de hand
1192,betrokkenheid
1193,aanbestedingsprocedures
1194,inzonderheid
1195,doeltreffend
1196,noord-afrika
1197,samenleving
1198,onder rechtspersoon
1199,duurzame
1200,directeur
1201,omgebogen
1202,orgaan
1203,beoordelingscriterium
1204,corruptieschandalen
1205,for the negotiations
1206,individuele kredietinstelling
1207,binnen
1208,bewustmaking
1209,internationale normen
1210,analyses
1211,geld
1212,niet-contractuele
1213,hoofd
1214,a united nations convention
1215,voorstelling
1216,nationale strategieën
1217,fraude
1218,onderzoekshandelingen
1219,geschil
1220,overeenstemming
1221,afgestemd
1222,schattingen
1223,financiële stelsel
1224,term
1225,amendementen
1226,beursgenoteerd
1227,kwaliteit
1228,innovatiegroep
1229,eu-corruptiebestrijdingswetgeving
1230,uitsplitsing
1231,verzwarende
1232,stilaan
1233,eerbiedigen
1234,rechtsmachtregels
1235,eu‑beleidsterreinen
1236,tenuitvoerlegging
1237,technische
1238,nagestreefde
1239,ondertekening
1240,publieke raadplegingen
1241,hulpbronnen
1242,inspectie
1243,aanvaarden
1244,niet-gerechtvaardigd
1245,onderling
1246,van amsterdam
1247,loyauteitsplicht
1248,voorspoed
1249,erkend
1250,werkeenheid
1251,overgedragen
1252,aangewezen
1253,bezegeld
1254,aanklager
1255,herhaling
1256,veiligheid
1257,praktijk
1258,aanwijzingen
1259,witwasrichtlijn
1260,oefenen
1261,c 091
1262,rechterlijke
1263,hervormingen
1264,veelvuldige
1265,ongewenste
1266,bekendmaking
1267,media
1268,toetreding
1269,gepaard
1270,vormen
1271,transparency international
1272,misbruik
1273,fod
1274,van stockholm
1275,eensluidende
1276,opgezet
1277,aftreden
1278,onwettige
1279,la corruption
1280,opbrengst
1281,wto-overeenkomst
1282,handelspolitiek
1283,nationaal
1284,middel
1285,onwettige activiteit
1286,na
1287,zelfbeoordelingen
1288,overdracht
1289,nationale eenheid
1290,mededeling
1291,crisis
1292,deelnemers
1293,verbeurdverklaren
1294,mate
1295,dader
1296,gedragsprincipes
1297,inlichtingeneenheden
1298,rouleringssysteem
1299,frankfurt am main
1300,eu-instellingen
1301,onderhandelde
1302,bestuderen
1303,januari
1304,personeelslid
1305,elektronisch toezicht
1306,huidige
1307,vastgesteld
1308,rechtshandhaving
1309,maatschappelijke
1310,minimumregels
1311,aard
1312,behouden
1313,methodologie
1314,aantast
1315,federale overheidsdienst
1316,afbreuk
1317,behandeling
1318,slachtoffers
1319,bekrachtigen
1320,ias
1321,aanbestedingsmarkt
1322,rechtsstaat
1323,onrechtvaardig
1324,gehanteerd
1325,evaluatiemechanismen
1326,benoemen
1327,invoering
1328,informatie-uitwisseling
1329,signaal
1330,actief
1331,discipline
1332,stel
1333,lidstaat gelden
1334,aanvullend
1335,nemen
1336,eisen
1337,pan-europees
1338,heeft
1339,onder de derde pijler
1340,niet-verschuldigd
1341,neerlijke sportpraktijken
1342,onderzoekscorrespondenten
1343,kwaliteitsbeheer
1344,begunstigde staten
1345,schadevergoeding
1346,belastingbetalers
1347,tactloze
1348,aankoop-
1349,bedrijfsvoering
1350,omschreven
1351,functiemisbruik
1352,formulering
1353,dichtstbijzijnde
1354,drijven
1355,richtte
1356,oeso-werkgroep
1357,doorzending
1358,fiscale misdrijven
1359,b.s.
1360,rechten
1361,politieke dialoog
1362,vraagstuk
1363,tweede
1364,punt
1365,vertegenwoordigen
1366,onbetwist
1367,streng
1368,parlement
1369,aantrekken
1370,politieel
1371,sleutelelement
1372,onvoldoende
1373,voornoemde
1374,handelsrelaties
1375,definities
1376,arbeidscontract
1377,aanbesteding
1378,modelbesluit
1379,druk
1380,uitputtende
1381,onder b
1382,begrotingszaken
1383,gecentraliseerd
1384,gewezen
1385,vervolging
1386,berechting
1387,doorgevoerd
1388,achter de schermen
1389,werking
1390,voorhanden
1391,vieren
1392,grote
1393,procedure
1394,vermenigvuldigen
1395,aanbestedingen
1396,corruptiezaken
1397,onder
1398,aangelegenheid
1399,activa
1400,internationale bedrijven
1401,maatregelen
1402,uitlokking
1403,naburige landen
1404,niet-gouvernementele
1405,wederzijds
1406,visumversoepelingsproces
1407,icc
1408,omkoping
1409,omkoper
1410,corruptiebestrijdingsinstrumenten
1411,dienstverrichtingscontracten
1412,onderhandelingsconferentie
1413,management
1414,van daders
1415,evenwel
1416,opdecimes
1417,uitvoeringsjaren
1418,financiering
1419,twijfel
1420,verwerking
1421,hulp
1422,exploitatie
1423,geïnstitutionaliseerde
1424,verzameling
1425,bezit
1426,peer learning
1427,governance
1428,onderzoeksbevoegdheden
1429,bewaren
1430,belgium
1431,reglement
1432,gegevensoverdracht
1433,rechtskader
1434,risicoanalyse
1435,internationale commerciële transacties
1436,publieke
1437,tips
1438,aanvaardings-
1439,beleidsontwikkeling
1440,niet-geselecteerde
1441,eu-landen
1442,deelneemt
1443,richtlijnen
1444,uitnodigen
1445,totstandbrenging
1446,coördinerend
1447,direct
1448,rechtsbescherming
1449,luchthaven
1450,vervalsen
1451,corruptiegraad
1452,national détaché
1453,beschouwen
1454,ontwikkelingslanden
1455,datzelfde
1456,proces
1457,eu-netwerk
1458,zit
1459,toetredingsakte
1460,inspecties
1461,criminele
1462,werkterreinen
1463,deskundigen
1464,actie
1465,grondrechten
1466,discriminerend
1467,vennootschap
1468,juridische bescherming
1469,j.r.v.a. dijsselbloem
1470,verhouding
1471,ondergaan
1472,rechter
1473,aanbevolen
1474,eu-ambtenaren
1475,orde
1476,inbeslagnemingen
1477,omgekochte
1478,30e ratificatie-
1479,bewijs
1480,onderstreept
1481,hervormingsdynamiek
1482,verrichten
1483,geprivilegieerde
1484,voordele
1485,jegens
1486,toevoeging
1487,deel
1488,internationale
1489,overwicht
1490,toetredingsclausules
1491,uitbreidt
1492,deontologische
1493,lidstaat
1494,politie
1495,aannemen
1496,trouw
1497,bedrijfspraktijken
1498,gesloten
1499,op
1500,op gibraltar
1501,voorwaarde
1502,toezichthoudend
1503,gunning
1504,bekrachtiging
1505,toetreden
1506,machtiging
1507,aangelegd
1508,eurobarometer
1509,benadrukten
1510,beleidsmaatregelen
1511,onderstrepen
1512,aanjager
1513,rapportagemechanisme
1514,vigerende
1515,eu-overheidsgeld
1516,preventiebeleid
1517,rapporteur
1518,verdeling
1519,commissie
1520,vertrouwelijke
1521,hulpmiddelen
1522,goedkeurings-
1523,derde landen
1524,justitiële
1525,instanties
1526,ondubbelzinnige
1527,lange termijn
1528,geldboete
1529,heffingen
1530,onomkeerbaarheid
1531,geraamde
1532,opgelegde
1533,alhoewel
1534,rechtsmiddelen
1535,synergie
1536,rechtmatige
1537,teruggeven
1538,besluitvormingsprocedures
1539,opgelegd
1540,tekortschieten
1541,alleen
1542,onderzoekt
1543,pb
1544,terrein
1545,verrijking
1546,bestuursrechtelijk
1547,ondertekend
1548,stem
1549,bemiddelingspanel
1550,delicten
1551,vervolgingen
1552,begaan
1553,geharmoniseerde
1554,plicht
1555,uitgebracht
1556,bijlage
1557,heel
1558,verzuimt
1559,zij
1560,risicolanden
1561,begrotingsgebied
1562,opbrengsten
1563,ondertekenden
1564,eu-27
1565,corruptiemisdrijven
1566,activiteitsterreinen
1567,hoeven
1568,verdragen
1569,wet
1570,vertrouwen
1571,onpartijdigheid
1572,uitgebreid partieel akkoord
1573,behoeve
1574,onzekerheid
1575,/ conferenties
1576,voorzitter
1577,vervolgingsautoriteiten
1578,overheidsuitgaven
1579,kernpunten
1580,website
1581,weliswaar
1582,interne
1583,onderhavige
1584,sectoroverschrijdende kwesties
1585,ontwettige
1586,kracht
1587,irrelevant
1588,benoemd
1589,opdrachten
1590,leren
1591,veranderingen
1592,investeringen
1593,volgende
1594,informatiestroom
1595,circulatie
1596,uncac
1597,aangezet
1598,beroepen
1599,richtlijn
1600,nl.
1601,verzocht
1602,samenvatting
1603,www.greco.coe.int
1604,beoordeling
1605,regelgeving
1606,504bis
1607,conditionaliteit
1608,relatie
1609,draghi
1610,directeur interne audit
1611,exportkredieten
1612,naarbuiten
1613,risico's
1614,stabilisatie-
1615,aangifte
1616,verlaten
1617,beheerd
1618,beoogt
1619,beroepsgroepen
1620,kredieten
1621,verbod
1622,aanzienlijke
1623,protocollen
1624,onwettelijke
1625,ontbreekt
1626,doorlichting
1627,vanaf
1628,dg
1629,ambtenaren
1630,buurlanden
1631,beroepsgeheim
1632,besproken
1633,wetgevingsinitiatief
1634,geenszins
1635,rechtshandhavingsorganen
1636,onrechtmatige
1637,zwaartepunt
1638,gefinancierde
1639,multilaterale overeenkomst
1640,beroepsorganisaties
1641,beschermingsmechanisme
1642,inspanningen
1643,aspect
1644,internationalisering
1645,ad hoc committee
1646,rechtshulp
1647,mogelijkerwijze
1648,beginselen
1649,gevolg
1650,wederzijdse
1651,ongeoorloofde
1652,aftrekbaarheid
1653,lid 3
1654,vergelding
1655,onderzoekstechnieken
1656,arbeidscontractant
1657,overheidstoezicht
1658,inlichtingen
1659,actie ondernemen
1660,uitzendkracht
1661,veroordeling
1662,uitoefening
1663,aspecten
1664,4de
1665,verduistering
1666,uitoefent
1667,veelheid
1668,amb
1669,ondertekenen
1670,uitvoeren
1671,corporate governance
1672,voorgestelde
1673,uitsluit
1674,beambten
1675,criminaliteit
1676,bewijskracht
1677,waarborgt
1678,belangen
1679,duidelijke
1680,klein
1681,vandaar
1682,zopas
1683,nationale voorschriften
1684,int
1685,onderhandelen
1686,sterkere
1687,icc-belgië
1688,organen
1689,geschillen
1690,integriteitsnormen
1691,figuren
1692,inschrijving
1693,punten
1694,voldaan
1695,jbz
1696,beslag
1697,winsten
1698,gezorgd
1699,verdrag
1700,doelstelling
1701,burger
1702,on web
1703,gedragcodes
1704,www.ecb.europa.eu
1705,onder hun persoonlijke verantwoordelijkheid
1706,middellange
1707,rechtsmacht
1708,minimumvoorschriften
1709,opgedane
1710,schoot
1711,uw
1712,aan te verbinden
1713,abm
1714,nalevingsverslagen
1715,samen
1716,begrotingsonderdelen
1717,vijftigste
1718,wettelijke
1719,roeien
1720,beoogde
1721,onderhandeling
1722,verlenging
1723,auditstandaarden
1724,bekrachtigd
1725,2 koppelt
1726,europees bureau
1727,rechtvaardige
1728,reactieve
1729,natuurlijke hulpbronnen
1730,brochure
1731,gedragscodes
1732,vervolgingsbeleid
1733,alomvattend
1734,vergunningen
1735,politieke leiders
1736,juridische arsenaal
1737,verband
1738,bestreek
1739,controlebevoegdheid
1740,informatieoverdracht
1741,slachtoffer
1742,herziening
1743,omkleedt
1744,arbeidsvoorwaarden
1745,gids
1746,bewijselementen
1747,omvatten
1748,geslagen
1749,van staten
1750,onder de voorwaarden
1751,ad hoc-commissie
1752,geval
1753,aansprakelijk
1754,bijstandsmaatregelen
1755,vlak
1756,landenbezoeken
1757,eu-instrumenten
1758,bevriezing
1759,uniform
1760,buiten de eu-binnengrenzen
1761,boekhouding
1762,overgangsbepalingen
1763,overeenkomstsluitende
1764,vervulling
1765,gemeenschappelijk
1766,getoetst
1767,bevel
1768,rechtswerking
1769,wereldbank
1770,uitwisseling
1771,werklast
1772,bestuurlijke
1773,begrotingsaangelegenheden
1774,passieve
1775,corruptieprotocol
1776,operationele
1777,rechtsstelsels
1778,machtigen
1779,lezing
1780,raadpleegde
1781,onregelmatige
1782,sluikhandel
1783,beveiliging
1784,directielid
1785,verbintenissen
1786,nationale organen
1787,uitmonden
1788,verborgen
1789,overleg
1790,verantwoording
1791,rechtsvervolging
1792,omkopen
1793,degene
1794,lid 2
1795,wetgever
1796,bewijsvoering
1797,doelgerichte
1798,opsomming
1799,meerjarige
1800,ter
1801,het
1802,wacht
1803,beschuldigingen
1804,europees
1805,samenwerkingsnet
1806,steunen
1807,vertegenwoordiger
1808,wederrechtelijke
1809,ontwerpovereenkomst
1810,vormt
1811,scenario's
1812,verbieden
1813,kwetsbaarheden
1814,strafmaatregelen
1815,naburige
1816,dringen
1817,eu-lidstaten
1818,aanbiedt
1819,uzelf
1820,volmacht
1821,bestaande
1822,preventief
1823,uit
1824,overweldigende
1825,evaluatieopdrachten
1826,handelsassociaties
1827,uitbuiting
1828,aanverwante
1829,aan te pakken
1830,conclusies
1831,resultaat-
1832,rechtsinstrument
1833,aan de greco
1834,corruptiegevallen
1835,federale
1836,pas
1837,geëvalueerd
1838,gedragsregels
1839,aanneemt
1840,vn-bureau
1841,onafhankelijk
1842,gecombineerd
1843,nadenken
1844,bekwame
1845,analyse
1846,eu-steun
1847,geanalyseerd
1848,vaststellen
1849,stimulering
1850,toelieten
1851,jbz van
1852,obstakel
1853,andere derde landen
1854,comité corruptiebestrijding
1855,seponering
1856,samenhang
1857,steunverlening
1858,d'auto-évaluation
1859,ingelicht
1860,verzamelen
1861,enquête
1862,verlagen
1863,regeling1
1864,global compact
1865,betaling
1866,verantwoordelijk
1867,aangenomen
1868,opbouwen
1869,particuliere sector
1870,acs
1871,zwakke
1872,internationale rechtsinstrumentarium
1873,wetgevingsvoorstellen
1874,dwongen
1875,optreedt
1876,onderzoekers
1877,evaluatieverslag
1878,buiten de eu-instellingen
1879,aanmerking
1880,zaken
1881,besturen
1882,gewicht
1883,discussies
1884,toetredende landen
1885,duurzaamheid
1886,beursgenoteerde
1887,gesteld
1888,onderhouden
1889,plichten
1890,anti-fraudedienst
1891,rol
1892,jonge deskundige
1893,bouwt
1894,inlichting
1895,toetredende
1896,hetzij
1897,oud-leden
1898,verplichting
1899,behoeft
1900,nader
1901,evaluaties
1902,waarnemers
1903,rechtsgrondslagen
1904,gewaarborgd
1905,end
1906,vergt
1907,vn-corruptie
1908,ogenblik
1909,cumulatief
1910,gevolgd
1911,uitvoerbaarheid
1912,bureau
1913,zwijgen
1914,benut
1915,vrijheid
1916,opschorten
1917,proefproject
1918,bevonden
1919,verdragsluitende staten
1920,posten
1921,tegen corruptie
1922,voorbereidende
1923,nationale
1924,deelname
1925,recht te doen
1926,ethische plichten
1927,grondwettelijke
1928,goede
1929,eu-begroting
1930,derde
1931,minimummaatregelen
1932,eu-leden
1933,stemrecht
1934,agis-conferentie
1935,deze kwestie
1936,verslagen
1937,zakenbelangen
1938,gestreefd
1939,onderhandelingen
1940,bundesgesetzblatt
1941,beheersvorm
1942,wereld
1943,nauwer
1944,landenverslagen
1945,veroordeeld
1946,zaak
1947,herprogrammering
1948,zitting
1949,onrechtstreeks
1950,ontradend
1951,beperkt
1952,opheffingen
1953,of
1954,behoeven
1955,toepassing
1956,eacn
1957,onderkend
1958,ethische
1959,zware
1960,samenhangen
1961,handhavingsmaatregelen
1962,rekeningen
1963,eu-niveau
1964,instrumenten
1965,private sector
1966,verantwoord
1967,land
1968,douanerechten
1969,aanmoedigen
1970,zelden
1971,informatieprocedures
1972,belastingen
1973,vierde alinea
1974,onder a
1975,rechtsinstrumenten
1976,externe
1977,normen
1978,benadeelde
1979,kanalen
1980,opbouw
1981,werkzaamheden
1982,basisdelicten
1983,aanbestedingsprocedure
1984,samenwerkingsakkoorden
1985,wto-agenda
1986,omvang
1987,eu-burgers
1988,soortgelijke
1989,geëvalueerde
1990,inbegrip
1991,greco
1992,althans
1993,ondertekenaars
1994,versterking
1995,steekpenningen
1996,hoofdstuk
1997,inleiding
1998,wereldwijde
1999,communautaire stelsel
2000,parlementaire
2001,bedrijf
2002,verlies
2003,handelsbetrekkingen
2004,dergelijk
2005,omkoping16
2006,duistere
2007,misdrijf
2008,onder i
2009,rechtshandhavingsinstanties
2010,integriteitstrainingen
2011,toewijzingsprocedure
2012,activiteitsgestuurde
2013,legt
2014,vrijheden
2015,crisiswaarschuwing
2016,onder de communautaire
2017,i. inleiding
2018,corruptieproblematiek
2019,acs-eu-partnerschapsovereenkomst
2020,omgekeerde
2021,van keulen
2022,vaststelling
2023,bestraffend
2024,vrij te kopen
2025,onaanvaardbaar
2026,ne bis
2027,mensenrechten
2028,zakenleven
2029,protocol
2030,medeplichtigheid
2031,programma
2032,vooropgesteld
2033,beheer
2034,plaatsing
2035,onttrekking
2036,caf
2037,rechtvaardigheid
2038,vergroot
2039,nageleefd
2040,instemmen
2041,systeemgebonden
2042,niet-lid
2043,akkoord
2044,voorspeld
2045,onderzoeksgeheim
2046,inwerkingtreding
2047,trekken
2048,doel
2049,greco-leden
2050,gecontacteerde
2051,omkopingsrisico's
2052,werknemers
2053,voornemens
2054,eu-actieplan
2055,commentaar
2056,politiële
2057,inzake
2058,bestrijding
2059,kader
2060,marktprocedures
2061,natuurlijke
2062,coördinatoren
2063,binnenlandse
2064,bijbehorende
2065,dient
2066,rotatie
2067,alternatief
2068,voorwaarden
2069,tekortkomingen
2070,geproduceerd
2071,corruption
2072,waakzaam
2073,wapen
2074,opsporen
2075,regelmatige
2076,onjuist
2077,geplande
2078,aangepakt
2079,eu-cohesiebeleid
2080,opsporing
2081,politieke
2082,vervullen
2083,onbeperkte
2084,bestrijden
2085,voldoende
2086,kaderbesluiten
2087,dialoog
2088,internationale handelstransacties
2089,artikelen
2090,concretere
2091,weigering
2092,c-11
2093,maatschappelijke verantwoordelijkheid
2094,actieveen
2095,leidt
2096,plaatselijke ngo's
2097,hulpverlening
2098,gerelateerde
2099,engere
2100,ingeschreven
2101,onontbeerlijk
2102,impact
2103,berust
2104,gelden
2105,voorzien
2106,toetssteen
2107,jeune expert
2108,rechtshandhavingspersoneel
2109,niet-gesplitste kredieten
2110,verduidelijkt
2111,nationaal netwerk
2112,voor het eu-corruptiebestrijdingsverslag
2113,tijdelijk
2114,epac
2115,overlappingen
2116,uitgangspunt
2117,voorwaarts
2118,praktische
2119,onderzocht
2120,dienst
2121,rechters
2122,lid
2123,aangelegde
2124,handelstransacties
2125,daadkracht
2126,fysiek
2127,boekhoudnormen
2128,projectbeheer
2129,van
2130,werknemer
2131,criminaliteitsfenomeen
2132,ondervindt
2133,werkgroep
2134,omstandigheden
2135,persoonlijke
2136,vergelijkbaar
2137,basisbesluit
2138,interinstitutioneel akkoord
2139,links
2140,materiaal
2141,verplichtingen
2142,opgesteld
2143,genoemde
2144,werpen
2145,wetten
2146,uitgave
2147,west-europa
2148,ijkpunten
2149,interdepartementale werkgroep
2150,vergoeding
2151,verantwoordelijkheden
2152,federale politie
2153,vierde streepje
2154,ruimschoots
2155,verweten
2156,openstellen
2157,begunstigde staat
2158,rechtshandhavingsambtenaren
2159,bemoeilijken
2160,alomvattende
2161,wijdverspreid
2162,opgesomd
2163,strijd
2164,corruptiebestrijdingsnormen
2165,verplicht
2166,ca
2167,nieuwe
2168,fiscale
2169,waarborging
2170,overlappen
2171,witwassen
2172,reactief
2173,onderzoeken
