0,fœtus
1,décédés
2,néonatologues
3,critère cardiaque composite
4,cardiopathie ischémique
5,parois myocardiques
6,marqueurs alternatifs
7,syndrome du tako-tsubo
8,chronic heart failure
9,symptomatologie
10,nésiritide
11,binomiale
12,interpréter
13,dysfonction ventriculaire gauche
14,stimulation biventriculaire
15,reverse remodelling
16,interatrial
17,fibres myocardiques
18,auriculoventriculaire
19,réponse rénale
20,inhomogène
21,post
22,thiaminémie
23,pressions
24,démographique
25,endocardites infectieuses
26,américaines
27,lacunes
28,probantes
29,son
30,radiologiques
31,implantation
32,localisations
33,antalgiques
34,force musculaires
35,postpartum
36,tolérance de la grossesse
37,hôpital
38,ethniques
39,hyperéosinophilie
40,pseudovirale
41,médico-économiques
42,ruptures
43,machine
44,dyspnée
45,évidence
46,perçue
47,syndrome de leriche
48,génériques
49,étiologiques
50,non-diabétiques
51,perte de poids
52,fin de vie
53,introduits
54,pré
55,tension pariétale
56,hémocultures
57,analyse spectrale
58,oxydatives
59,éliminées
60,thromboembolique
61,calibrateur
62,évalué à long terme
63,lésions cardiaques
64,"r=0,57"
65,antibiothérapie
66,pessimisme
67,pathogénique
68,combler
69,découpée
70,épisodes aigus
71,débit pulmonaire
72,anthracyclines
73,endocarde
74,défibrillateurs cardiaques
75,point de vue
76,myocytes
77,autosomiques
78,mesurées
79,bloc auriculoventriculaire
80,21e
81,ondes p
82,troponine
83,électrolytes
84,observationnelle
85,histologie
86,énalapril
87,débit
88,reproductibles
89,lorraine
90,pondérale
91,musculaires
92,endothéliale
93,repos
94,surrénales
95,devons
96,hormone thyréotrope
97,embolisation percutanée
98,sance cardiaque
99,messager
100,coronaires
101,seuil de bnp
102,vitesse de propagation
103,hypotension
104,approche globale
105,obésité
106,prometteurs
107,obstructifs
108,tad
109,thérapeutiques
110,béribéri cardiaque
111,thrombi intraventriculaires gauches
112,néoplasique
113,car
114,sous
115,adipocyte
116,apnéiques
117,trans-mitral
118,affirmer
119,battement
120,bénignes
121,thrombi
122,événement embolique
123,agressifs
124,syndrome coronaire aigu
125,trastuzumab
126,coeur gauche
127,lymphomes
128,myxome de l' oreillette droite
129,transgénique
130,majoritairement
131,cardiomyopathie dilatée péripartum
132,aisé
133,amoindrie
134,échographie cardiaque
135,imputés
136,atteinte cardiaque
137,centres urbains
138,oppose
139,électriques
140,a.f.
141,exérèse chirurgicale
142,montrant
143,irradiation
144,diminuée
145,mal
146,internes
147,epidémiologie
148,insuffisants cardiaques diabétiques
149,communications
150,vasodilatateurs
151,covariables
152,primordial
153,bêta-bloquants
154,vagal
155,hyponatrémie chronique
156,oxydation
157,midodrine
158,coronaropathies
159,rétrospective transversale
160,physiopathologique
161,traitement
162,patientes
163,transfusion
164,tumeurs
165,stimulation épicardique
166,systèmes de soins
167,hypertensif
168,carotidien
169,myocardites
170,sous-jacente
171,foetale
172,propos
173,anormalités
174,production d' espèces
175,embolisation
176,ventriculographique
177,antécédent cardiaque
178,abordée
179,soins palliatifs
180,patiente
181,hyponatrémie
182,valve atrioventriculaire
183,enzymes musculaires
184,noire
185,facteurs
186,quatrième
187,dissection
188,anticorps
189,vecteurs
190,stimulateur cardiaque
191,étiologique
192,trachomatis
193,perte d' autonomie
194,trouble de développement
195,corporelle
196,méta-analyse
197,index cardiaque
198,calcium
199,hypertension
200,étude de framingham
201,sonde
202,vitales
203,enzymes cardiaques
204,streptocoque
205,unités de soins
206,études propectives
207,dilatée
208,soins à traiter
209,hypertensives
210,spécificités
211,écart-type
212,congénitales
213,commercialisées
214,filtrations
215,amyloïdose
216,obser
217,détection
218,analyses univariée
219,exagérée à la vasoconstriction induite
220,hypertrophie
221,décennies
222,eau
223,épaisseur
224,glycolipides
225,neurologique
226,bloc auriculo-ventriculaire complet
227,trichrome masson
228,présomption
229,syndrome de meadows
230,coeur
231,dérivés nitrés
232,efficacité
233,peptide natriurétique cérébral
234,circulant
235,notion
236,défibrillation
237,test de marche
238,apparition
239,oculaire
240,angineux
241,pathie
242,occlusion
243,hormones thyroïdiennes
244,systèmes vasodilatateurs
245,retest
246,appendu
247,prostacycline
248,pro
249,inflammation
250,bêtabloqueur
251,fibreux
252,naissances
253,anasarque
254,concentration de bnp
255,antithrombotique
256,rares
257,pré-probnp
258,essor
259,fibrose endomyocardique
260,oral
261,hypotension orthostatique
262,gine
263,peropératoires
264,macrocranie
265,boîtiers de petite taille
266,intra-utérins
267,rallonger
268,cardiopathies hypertensives
269,est
270,temps d' attente
271,vasodilatatrice
272,réadmission
273,tableau clinique
274,histologique
275,thrombus apical ventriculaire gauche
276,peptides
277,syncopal
278,bloc auriculo-ventriculaire
279,déterminantes
280,côte d' ivoire
281,long
282,risque
283,réopérer
284,toux
285,anti-chronologique
286,fibrose interstitielle
287,interquartile
288,défibrillateur cardiaque
289,adénopathies médiastinales
290,du rythme
291,dysfonction neurohormonale
292,stade terminal
293,localisé
294,inadvertance
295,infiltration lymphoplasmocytaire biventriculaire
296,nourrisson
297,agissait
298,hypothyroïdie
299,bolus
300,identifiée
301,significative
302,maladie de mönckeberg
303,ß-bloquants
304,traitement médical
305,séro-positive
306,myalgies
307,hydralazine-isosorbide
308,syndromes
309,approche du traitement
310,intratumorale
311,protéines pariétales
312,oncopédiatre
313,nécropsiques
314,radiothérapie
315,transfusés
316,hypertendu
317,sous-utilisés
318,cinquième
319,médicamenteux
320,enzymes
321,morbidité
322,préservation
323,paroi du ventricule gauche
324,muqueuses digestives
325,bisoprolol
326,thérapie génique
327,défaillance
328,angioplastie
329,lésions carcinoïdes
330,excrétion urinaire
331,échographiques
332,postéro-inférieure
333,sa
334,septique
335,significatif
336,signification
337,autonomie
338,constamment
339,ccc
340,compétence
341,consultation
342,souffrant
343,pu
344,courbe d' apprentissage
345,transition
346,œdème
347,dominantes
348,écoulées
349,in
350,stress émotionnel
351,décèdent
352,n=12
353,morbide
354,mcdi
355,reproductible
356,fistules
357,anse de henle
358,plage
359,intraventriculaire
360,scores globaux
361,réadaptation
362,essouffle
363,immunodéficience
364,circulatoire
365,médicaux
366,contre-traduits.
367,dénutrition
368,analyse
369,péricardites
370,artérielle
371,fonction systolique
372,étude descriptive
373,greffé
374,fraction d' éjection ventriculaire
375,anormaux
376,constance
377,complété
378,facteur
379,temporaire
380,prennent en charge
381,isolation
382,5fu
383,parcourue
384,implantable
385,marqueur
386,sérologie
387,tumeurs cardiaques
388,dépression
389,systématique
390,staphylocoque
391,bloc de branche gauche
392,intra-ventriculaires
393,saharienne
394,ischémiques
395,orthostatique
396,vasodilatation
397,rétroaction
398,hypo-oncocitémie
399,thérapie
400,test de six minutes
401,méthode de holter
402,stimulus volémique
403,digitalique
404,transplantation cardiaque
405,ventri
406,hormone antidiurétique
407,coronarographie
408,survenus
409,superposé
410,antihypertenseur
411,révélatrices
412,cardiopathies ischémiques
413,télésurveillés
414,activation
415,système rénine–angiotensine–aldostérone
416,dupliqué
417,reins
418,pourvoyeuses
419,retrouvait
420,excédentaire
421,remplissage ventriculaire
422,tolérance
423,dotés de cette propriété
424,compression cardiaque
425,bilan
426,modification
427,ur
428,sévère
429,amiodarone
430,majeurs
431,protéines
432,rapprochant
433,étude rétrospective transversale descriptive
434,mono
435,mustic
436,sélectif
437,natriurétique
438,maladies
439,pressions de remplissage
440,transduction des signaux
441,coronarienne
442,facteur de risque
443,médecine générale
444,pas
445,intervalle qt
446,risque de prématurité
447,inotropes
448,endoprothèses coronaires
449,revascularisation myocardique
450,héparine de bas poids moléculaire
451,actifs
452,thiamine
453,centre médicochirurgical
454,répercussions
455,séquestration pulmonaire
456,radiographique
457,électrocardiogramme de repos
458,étude etics
459,poumon
460,détresse respiratoire
461,équivalentes
462,endomyocardiques
463,chronique
464,cause
465,antitumoraux
466,décrivons
467,éprouvés
468,souffle
469,majeures
470,cardiologie
471,meme
472,logique
473,plasmatiques
474,tricuspide
475,résonance magnétique
476,micro-angiopathie
477,classiques
478,étendu
479,thoracotomie
480,étendues
481,différentielle
482,en
483,inhibiteur
484,vivants
485,traitements
486,activation sympathique
487,rentables
488,non valvulaire
489,molécules aquarétiques
490,chlamydia
491,inexorablement
492,adénome toxique
493,mitral
494,syndrome de churg-strauss
495,digitalodiurétique
496,délétères
497,défibrillateur automatique implantable
498,aa
499,traumatique
500,transfert génétique
501,facteurs de croissance
502,éloignement
503,torpide
504,cinétique
505,récessives
506,condition
507,endocavitaire
508,améliorent
509,champ
510,syndrome coronarien aigu
511,bradycardie
512,chirurgical
513,syndromes coronariens aigus
514,démarche éducative
515,aigu
516,identifié
517,aps
518,valvulaires
519,expression
520,régression logistique
521,lipomes
522,morbimortalité
523,rénale
524,péri
525,cardiotoxicity
526,définir
527,pic de vo2
528,exacerbations
529,utérine
530,300pg
531,177000fcfa
532,diagnostic
533,tumeur carcinoïde métastatique
534,aha
535,sécrétée
536,facteur socio-économique
537,rendant
538,homocystéine
539,tolérant
540,neuro-hormonale
541,spécialistes
542,normales
543,détriment de la sécurité
544,antibiotique
545,esthétique
546,artériopathie
547,incertain
548,squelettiques
549,extracorporelle
550,toxicité
551,reçoivent
552,sarcome
553,radiographie thoracique
554,fil du temps
555,documenter
556,caractérisée
557,cardiopédiatres
558,stimulateur cardiaque biventriculaire
559,admissions
560,surinfection
561,myocardite
562,analyse a
563,hypokinésie ventriculaire gauche
564,carcinoïde
565,insuffisance cardiaque fœtale
566,marqueurs de sévérité
567,pronosgtic
568,obèses
569,lésions neurologiques
570,μg
571,résistine
572,malaise
573,diminué
574,comorbidité
575,obstétricales
576,mort non subite
577,greffe cardiaque
578,mortalité
579,accidents
580,choc
581,myocardiopathies
582,cardiomyopathie inexpliquée
583,humeur
584,interindividuelle
585,199s
586,roc
587,vitesse systolique
588,survenu
589,traitement de fond
590,déplacements
591,maladies cardiovasculaires
592,met
593,neuropédiatres
594,rhabdomyomes
595,vieillard
596,cardio-vasculaire
597,revascularisation coronaire
598,infections
599,dysmétabolismes
600,allonger
601,fonctionnelles
602,vieillissement
603,libéraux
604,malade
605,reproductibilité
606,dilatation
607,cardiorénal
608,électrodes
609,amlodipine
610,hta
611,thromboemboliques
612,stimulateurs cardiaques
613,stimulation
614,cellulaires
615,stades de sévérité
616,épidémiologique
617,vieillissante
618,artériel
619,agressions
620,et
621,cellulaire
622,multicentriques
623,congénitaux
624,subi
625,biologiques
626,recherche de grande envergure
627,pronostiques
628,choc de pointe
629,organes
630,adiastolie
631,breast cancer
632,développement socio-économique
633,artériosclérose
634,opérés
635,systolique
636,assistance
637,soit
638,ms
639,bévacizumab
640,qualité de vie
641,si
642,pointe
643,fonction respiratoire
644,recombinant
645,maladies neurologiques
646,symptôme
647,polyarthrite destructrice
648,élévation de seuil
649,maladies cardiovascule
650,intra-veineuse
651,intra
652,patience
653,dialysé
654,bronchique
655,cardiaques
656,risque d' effets
657,standardisation
658,buts
659,assurance-maladie
660,pompes
661,segmentaire
662,suscité
663,patients
664,cesse de croître
665,agissait de remplir
666,classe igm
667,ni de fuite valvulaire
668,mesurés
669,malignes
670,maladie aortique
671,classe ii
672,ou
673,rechercher
674,visant
675,retentissement
676,arthrites
677,inappropriés
678,comorbidités
679,chirurgie cardiaque
680,β-bloquant
681,post-charge
682,adolescent
683,cardiomyopathie dilaté
684,alimentaire
685,testostérone améliore
686,hôpitaux
687,décubitus
688,doppler
689,accidents cerebrovasculaire
690,stable
691,surcharge de pression
692,désensibilisation
693,pharmaciens
694,strain systolique
695,morphologiques
696,sélénium
697,éliminé
698,polymédicamenté
699,théories
700,troubles de conduction
701,sécrété
702,péri-opératoires
703,oreillette droite
704,abcès cardiaques para-annulaires
705,pathologiques
706,régurgitation valvulaire
707,polynucléaires neutrophiles
708,initiation
709,conditions
710,syndrome d' épuisement vital
711,agents alkylants
712,cardiogène
713,visent
714,aiguës
715,liée a
716,courte durée
717,neuro-hormonaux
718,artère rénale
719,insuffisance cardiaque intra-utérine
720,aiguë diastolique
721,avérée
722,fistule coronarocardiaque
723,iodée
724,indépendant
725,glycémie améliore
726,thoraciques
727,séquence
728,spironolactone
729,seize
730,pontage aortocoronarien
731,5-fluoro-uracile
732,agisse
733,point de comparaison
734,congestifs
735,prédialysé
736,suivi
737,tonus
738,entourées
739,pompe cardiaque
740,antiarythmique
741,maladie de système
742,hémorragiques
743,syncopes
744,médication
745,intraopératoire
746,femmes
747,anatomie
748,activer
749,ancrée
750,gênées fonctionnellement
751,mgldl
752,régressive
753,contractile
754,post-ischémique
755,métabolites
756,ventilation
757,soins de la somme
758,atteinte cardiaque chronique
759,diastolique isolée
760,centrer
761,prescripteurs
762,avalent
763,fibroblastes
764,appareil circulatoire
765,élève
766,intra-vg
767,athérosclérose
768,normalisation
769,constriction péricardique
770,entité
771,imagerie non invasive
772,cardiopathie
773,syndrome d' apnées du sommeil
774,rémission
775,anti-aldostérone
776,constrictive
777,pronostic
778,diurne
779,rupture
780,néonatale
781,multidisciplinaires
782,analyse du fonctionnement
783,échocardiographies
784,système nerveux sympathique
785,corporel
786,arythmies
787,angioscintigraphie
788,médicale
789,cim-9
790,affiliation
791,galectine-3
792,septal
793,myocardite fulminante
794,tube
795,incidence
796,viraux
797,basses
798,porté
799,coronaro-ventriculographie
800,capacité réelle
801,infectieuse
802,diète
803,hémopathies
804,physiologie
805,méthodologiques
806,cytokines
807,fraction d' ejection
808,tolérance d' injections
809,système de soins
810,réglons
811,endocardite de lôffler
812,corrélée
813,atteintes de cmh
814,adapter
815,bas
816,gy
817,hospitalisations
818,tissu
819,intolérances
820,transrénale
821,hypertendus
822,bloc atrio-ventriculaire
823,hormonale
824,valeurs kappa
825,technologie
826,prospective
827,impédance
828,asymptomatiques
829,mixte
830,réanimateur
831,basiques
832,congénitale
833,embolie
834,centrales
835,organe
836,agressive
837,apposition
838,sodium
839,évolution
840,impérative
841,séquelle
842,insuffisance rénale aiguë
843,médicaments
844,sumatriptan
845,pédiatrie
846,isolée du ventricule gauche
847,dysfonction systolique
848,âgés.
849,trompeuses
850,hémangiomes
851,dérivations
852,dysfonction cardiaque diastolique
853,multidisciplinaire
854,chirurgicales
855,thies
856,dilatation du ventricule droit
857,peptides natriurétiques
858,thromboses intracardiaques
859,centre hospitalier général
860,angine
861,inhibiteurs de tyrosine kinase
862,hyposodé
863,bloc
864,prescription
865,familiale
866,initiaux
867,faisabilité
868,énergie
869,endothéliales
870,galop protodiastolique
871,classe iii
872,tumeurs bénignes
873,affection circulatoire
874,africain
875,déclampage
876,suppléance
877,décompensée
878,molécules
879,baby-boom
880,salé
881,hémodynamique droite
882,myocardiopathie dilatée idiopathique
883,blocage du système rénine-angiotensine
884,irm
885,soins de confort
886,lésions endocarditiques
887,rendement
888,déoxyribonucléotide terminale
889,négatives
890,somnologues
891,cm2
892,pente
893,du récepteur minéralocorticoïde
894,corrige
895,naturelles
896,hématopoïétiques
897,viscérales
898,hypotension artérielle réfractaire
899,indicateurs du statut nutritionnel
900,altération
901,étude rétrospective
902,chirurgicaux
903,thyrotoxicose
904,systole auriculaire
905,aveugle
906,on
907,âgées
908,fraction d' éjection ventriculaire gauche
909,standardiser
910,masse non grasse
911,double évaluation
912,dilatation ventriculaire droite
913,ventricule
914,épaississement
915,globalité
916,scanner
917,dysfonctions ventriculaires
918,nébuleuse
919,complexe
920,graves
921,gémellaire
922,lésion coronaire droite
923,accident vasculaire ischémique
924,hyperthyroïdie
925,intra-cardiaque
926,coronaire droite
927,classes fonctionnelles
928,urine
929,aire
930,fil
931,dysfonctions organiques
932,pénurie de moyens
933,protéolyse
934,capacité d' effort
935,insulinorésistantes
936,cardiologues
937,patient
938,pulmonaires
939,n=17
940,circulation sanguine
941,étiopathogénie
942,germe
943,circulation
944,thyroïdectomie
945,sous-groupe
946,extrêmes
947,diastole
948,liée
949,appareil
950,psychomoteur
951,ventriculaire gauche
952,secondaire
953,"plage de 0,39"
954,traitements de base
955,biopsier
956,cardiomyopathie hypertrophique
957,améliore
958,diagnostiquées
959,électrocardiographique
960,développant
961,révéla-tion
962,perméabilité
963,biopsie endomyocardique
964,prédilection
965,mitro-aortiques
966,angiomes
967,quant
968,chirurgie valvulaire
969,oxygène
970,glucose
971,primordiale
972,empirique
973,antihypertenseurs
974,conditions de vie
975,icb
976,anticytoplasme
977,face
978,relaxer
979,rénal
980,infectieuse aortique a-t-elle
981,rr
982,déterminant
983,sous-jacents
984,sang
985,vivo
986,isotopiques
987,sensibilité
988,défaillance cardiaque
989,rétention chronique
990,spécifique
991,adulte
992,suraiguë
993,rattachée
994,implications
995,hyperpigmentation cutanée
996,infarctus du myocarde
997,dysfonction systolique ventriculaire
998,centre hospitalier
999,min-1
1000,cérébrale
1001,soins
1002,implanter
1003,somnolence
1004,soins paraît
1005,rein
1006,antécédents thromboemboliques
1007,classification
1008,objectiver
1009,centre de chirurgie cardiaque
1010,mécanismes de transition
1011,détecter
1012,place
1013,récidive
1014,fistule coronaire
1015,signal
1016,tolérables
1017,rendu de résultat
1018,endormir
1019,absence d' anomalies
1020,shunts
1021,cardiomyopathie décompensée
1022,identification de critères
1023,enceinte
1024,morts
1025,tsm
1026,créneaux
1027,biopsies
1028,laissent
1029,dosage du bnp
1030,opérer
1031,irréversible
1032,chirurgien
1033,mesures de poids
1034,cardioversion
1035,hétérogènes
1036,conduction
1037,hémiplégie
1038,salée
1039,significativement
1040,tertiaire
1041,autopsiques
1042,anévrisme
1043,hygiénodiététiques
1044,androgénique
1045,assistances
1046,fistule aorto-cave distale
1047,lien de causalité
1048,fibromes
1049,dysplasie
1050,déterminée
1051,enquête transversale
1052,insuffisamment dépistés
1053,insuffisants cardiaques chroniques
1054,traitements antiangineux
1055,cardiovasculaire
1056,coronaropathie
1057,qualité
1058,circulatoires
1059,réhospitalisation
1060,thrombus adhérant
1061,souffrances cérébrales
1062,pré-implantation
1063,vasodilatation périphérique
1064,majore
1065,palliative
1066,cardiopathie carcinoïde
1067,n=3803
1068,nos
1069,fibrose
1070,distensibilité passive
1071,insuffisance
1072,soupçonne
1073,maladies chroniques
1074,nodule
1075,dépister
1076,santé
1077,adipeuse du myocarde
1078,angiographie cérébrale
1079,trouble de conduction
1080,infarctus
1081,mco
1082,porteuse
1083,scannographie
1084,oxymètres
1085,paraclinique
1086,marqueur de gravité
1087,cardiomyopathies hypertensives
1088,clinicien
1089,infrahissien
1090,variabilité
1091,glyqués
1092,matrice
1093,contrecarrer
1094,hypertension artériellle
1095,étiopathogéniques
1096,mesurer
1097,versitaire de brazzaville
1098,trouble
1099,élimine
1100,fœtales
1101,tolérée
1102,remplissage vasculaire
1103,électrocardiographiques
1104,se
1105,primitives
1106,psychologiquement
1107,remodelage cardiaque
1108,insuffisance cardiaque globale
1109,excentrique
1110,méta-analyses
1111,aborderons
1112,radiographie pulmonaire
1113,caractéristique
1114,enfance
1115,incapacités
1116,impesait
1117,élucidée
1118,hernie discale lombaire
1119,agents
1120,asymptomatique
1121,pathophysiologique
1122,cancers du sein
1123,sensibilisateur
1124,survenue
1125,isolées
1126,muscle cardiaque
1127,âgés
1128,accélération
1129,traitement conventionnel
1130,veines
1131,cardiomégalie radiologique
1132,couplée
1133,ultérieure
1134,sacrococcygien
1135,endopeptidase
1136,pic de la vo2
1137,pression artérielle
1138,régresser
1139,élevée.
1140,entraînement
1141,ecg
1142,synthétisé
1143,bioprothèse
1144,progression
1145,dimension
1146,bactériologique
1147,spécificité
1148,éducation
1149,induit
1150,myocytes cardiaques
1151,héréditaire
1152,schémas
1153,compliance
1154,imagerie morphologique
1155,medicaux
1156,accidents vasculaires cérébraux
1157,préservée
1158,sélective de contrôle
1159,du bnp
1160,ventriculaire droite
1161,délai d' apparition
1162,sexe
1163,contre-indication
1164,bloc complet
1165,séjour
1166,catabolisme
1167,modérée
1168,voire vital
1169,maladie de whipple
1170,heart failure
1171,inhibiteurs
1172,sains
1173,isoprotérénol
