0,ventriculographique
1,face
2,myalgies
3,clivage
4,morphologiques
5,grossesse
6,effet de lutter
7,machine
8,intervention
9,radio-induite
10,postpartum
11,éliminer
12,insuffisant cardiaque
13,gémellaire
14,contre-indiquées
15,connaissances
16,pharmanet
17,antimétabolites
18,aiguë à fonction systolique
19,myocarde infarci
20,béribéri
21,survie à long terme
22,œsophagien
23,comparaison primaire
24,palliative
25,externes
26,greffe cardiaque
27,pro-inflammatoires
28,radiothérapie
29,post-hospitalière
30,contrepulsation externe
31,myocytaire
32,cellules musculaires
33,insee
34,oncopédiatre
35,conseils
36,définitif
37,éviction
38,oxygène de pointe
39,classification
40,rétablissement
41,hémorragies
42,logiciel epi-info
43,insuffisamment
44,le
45,avalent
46,icad
47,capillaire
48,affection cardiovasculaire
49,projets
50,télédiastoliques
51,antiarythmique
52,bénignes
53,mécanisme
54,souffle
55,douze
56,nourrisson
57,perte d' autonomie
58,contre-indique
59,précision
60,manques de personnel
61,ces tératomes
62,bilatérales
63,discale lombaire
64,prédilection
65,oreillette droite
66,protéine sécrétée
67,anse
68,endopelvienne
69,localisation
70,aiguë
71,igm
72,fibres
73,rétrospective
74,reçoivent
75,accidents
76,nette
77,6e
78,fonctionnelles
79,association
80,flash
81,entrée
82,cirrhose
83,planification
84,tensionnelles
85,séronégative
86,insuffisance rénale
87,souffle cardiaque
88,étalent
89,arrêt cardiaque
90,mm
91,classe ii
92,amyloïde
93,étroite
94,récepteur
95,système de soins de santé
96,transversale
97,perspectives
98,toxicité radio-induite
99,cardiologue
100,inhibé
101,sodium
102,fibroblastique
103,réadmission
104,oxygénothérapie
105,extracorporelle
106,survie à 5 ans
107,thiazolidinediones
108,adaptation transculturelle
109,muscle
110,incessantes
111,épreuve
112,coloration
113,diététiques
114,mn
115,remarquables
116,fréquent
117,lits
118,marqueur
119,recombinant
120,complet
121,bloc
122,rythme
123,positif
124,orthostatique
125,émotionnel
126,parasympathique
127,palliatifs
128,défaillante
129,hypertoniques
130,broncho-pneumopathie
131,bévacizumab
132,filtrations
133,tertiaire
134,cohorte
135,pré-implantation
136,sévère
137,malades
138,transplantation cardiaque
139,épreuve d' effort
140,sécuritaire
141,bisoprolol
142,effet de l' enoximone
143,paramétriques
144,promeut
145,hypertendus
146,1er janvier
147,caractéristiques
148,fonctions
149,ventricule
150,réticulohistiocytose multicentrique
151,formes
152,impact économique
153,capacité fonctionnelle
154,prématurité
155,insuffisant cardiaques
156,bris
157,tempères
158,rénale
159,cardiology
160,lésion coronaire
161,interstitielle
162,apport
163,cardio-vasculaires
164,autodétermination
165,ralentisse
166,littératur
167,fraction de raccourcissement
168,évolutions
169,sumatriptan
170,mitral
171,cohérentes
172,ôu
173,obésité
174,sénile
175,protéine bcl-2
176,effectifs
177,zone tropicale
178,rentables
179,successifs
180,soulagement
181,battement
182,alimentaires
183,protocoles
184,foetal
185,immunodosage
186,stade évolué
187,regain d' intérêt
188,intubation
189,profil
190,historique
191,biventriculaire
192,sang
193,congés
194,adaptations
195,anaphylactique
196,fatigue
197,caractérisée
198,entrepris
199,sous-groupe
200,biologiques
201,probnp
202,convergence
203,sepsis
204,réanimateur
205,aléatoire
206,parois
207,contrecarrer
208,tacrolimus
209,valve
210,charge
211,quant
212,resynchronisation cardiaque
213,compensées
214,physiques
215,éosinophiles
216,sensibilité
217,systolique
218,nos
219,perte de poids
220,retenus
221,pente
222,3e
223,entremise d' un programme
224,discussion-conclusion
225,thromboembolique
226,épidémiologiques
227,thyréotrope
228,blocs auriculoventriculaires
229,sains
230,carcinoïde
231,déplacements
232,desépisodes
233,habitudes
234,terme
235,pallier
236,fractions d' éjection
237,écoulées
238,troponine
239,soumettre
240,postéro-inférieure
241,surveillance rapprochée
242,tissus
243,bloc auriculoventriculaire
244,apnées-hypopnées
245,biopsier
246,dyspnée aiguë
247,sénescence
248,diurèse
249,cnchg
250,dimensions
251,régression
252,légères
253,courte durée
254,formation
255,abaisse
256,obstacle
257,rhumatismales
258,récidivé
259,infarctus
260,sous-cutanés
261,flux
262,transrénale
263,simples
264,récidive
265,prévalences
266,apports
267,cancers
268,cerner
269,géogra
270,appareil
271,prévention primaire
272,hypo-albuminémie
273,enceintes
274,remplissage
275,myocardites
276,interne
277,système
278,alcooliques
279,recommandations
280,accrue
281,sous-estimée
282,dysfonctionnement ventriculaire gauche
283,soudain
284,réponse
285,± sd
286,calcium
287,décubitus
288,soixante-dix-neuf
289,observationnelle
290,dosé
291,angiomes
292,financier
293,systèmes d' information
294,élargissent
295,niger
296,covariables
297,dresser
298,mortalité
299,contre
300,rénale aiguë
301,sentiment
302,malade
303,élimine
304,absence d' hta
305,décès annuels
306,pronostique
307,généralistes libéraux
308,corrélation
309,contrainte
310,décennies
311,système de soins
312,alcoolisme
313,évolutionniste
314,dysfonction ventriculaire gauche
315,étude descriptive
316,vus
317,souffraient
318,asa-1
319,nord-est
320,réversibles
321,ventri
322,embolie pulmonaire
323,courbe d' apprentissage
324,galectine-3
325,impact
326,anesthésie
327,objectif
328,différences
329,lymphomes
330,soins tertiaires
331,nitroglycérine
332,stabilité
333,fraction filtrée
334,boîtier
335,série de cas
336,hypo-oncocitémie
337,récupération
338,réopérer
339,augmentation de l' impédance
340,comparateur
341,action
342,dysfonction ventriculaire
343,force musculaires
344,arythmogène
345,en
346,entraînement
347,regroupe
348,juin
349,extracellulaire
350,chlamydia
351,épreuves
352,artériosclérose
353,asynchronisme auriculo-ventriculaire
354,rhumatisme articulaire aigu
355,néoplasique
356,coronarographie
357,ivabradine
358,rétention chronique
359,toux
360,identifiée
361,rénales
362,endovasculaire
363,proportions
364,antibiothérapie
365,meadows
366,branche
367,communications
368,occlusions à coeur
369,correctrices
370,hypothèses
371,souffrant
372,diabétique
373,apte
374,anormalités
375,jonctionnelles
376,lymphocytes
377,perméabilité
378,ralentissement
379,outils
380,anticoagulation
381,dysmétabolismes
382,somnolence
383,infestation
384,radiologique
385,stimulation double chambre
386,congestive
387,béta-2
388,questionnaire
389,lier
390,anévrisme
391,juvénile
392,pronostic vital
393,court
394,norépinéphrine
395,épidémiologie
396,auriculo-ventriculaires
397,retest
398,entraîne
399,anesthésique
400,thyroïdiennes libres
401,précharge ventriculaire
402,réentraînement
403,étude multicentrique
404,asymptomatiques
405,consécutives
406,lymphoplasmocytaire
407,avk
408,touchant
409,technologie
410,cm2
411,obstructive structurelle
412,fortuite
413,myocardlque
414,antipaludéens
415,circulations
416,stress
417,insuffisance valvulaire
418,critique
419,connectivite
420,montré
421,sévères
422,associer
423,fiches
424,autopsie
425,génitales
426,hydroélectrolytique
427,espoir
428,diabete
429,étude princeps
430,thrombose ventriculaire gauche
431,endothéliale
432,remise en question
433,fonctionelle
434,infirmière
435,réversible
436,tachycardie
437,ventriculaire droite
438,vaisseaux
439,facteur
440,vacuolaires
441,disparités régionales
442,obser
443,hémangiomes
444,analyse multivariée
445,fœtal
446,intra-utérine
447,techniques
448,repolarisation
449,somnologues
450,récepteur de l' angiotensine
451,cardiothyréose
452,extrêmes
453,torsades
454,mesurer
455,myxome
456,hypervascularisées
457,biochimique
458,agricole
459,endomyocardique
460,rétroaction
461,extension
462,thérapeutique
463,effet indésirable
464,myopathie
465,phase ii
466,cystatine
467,combler
468,soins palliatifs
469,associe
470,changement
471,radiotherapy
472,vle
473,côte d' ivoire
474,état
475,algorithmes
476,hypertension
477,ventricule gauche
478,péricardites
479,alternative
480,œsophage
481,signes
482,hémangiome
483,bloc opératoire
484,utérine
485,entraînement musculaire
486,concurrents
487,transcriptase-polymerase
488,nécrose myocardique
489,stimulateurs
490,stade
491,cr
492,chu
493,spondylarthrite
494,prise orale
495,hépatomégalie
496,télésurveillés
497,anamnèse
498,captopril
499,gréver
500,hypokinétique
501,lètalité
502,rein
503,systèmes de santé
504,chute
505,sa
506,bactériologique
507,partum
508,congestion veineuse
509,leucémies secondaires
510,courante
511,echocardiographie
512,traitant
513,recommandations françaises
514,permettait
515,salée
516,ment
517,fibrose
518,réclamations
519,cim
520,installation brutale
521,écarts
522,cellulaire
523,régulatrices
524,mco
525,pmsi
526,france
527,référence nationaux
528,éducation
529,obstruction
530,diagnostic
531,car
532,hypertrophique
533,inotropes
534,elle-même
535,esthétique
536,pariétales
537,rythmique
538,dérivations
539,réadaptation segmentaire
540,fuites
541,antiplaquettaire
542,harmonieux
543,cérébrales
544,partie
545,radiologiques
546,alternance
547,dysfonctions organiques
548,cardiologique
549,résonance magnétique
550,personnels
551,apyrexie
552,alkylants
553,étude usik
554,athéroscléreuses
555,énergétique
556,bpco
557,emboliques
558,inadaptation
559,correspondance
560,sélénium
561,endocardique
562,systèmes de soins
563,programme d' assistance circulatoire
564,péricardiques
565,volémie
566,5-fluoro-uracile
567,biodisponibilité
568,ethniques
569,force
570,transgénique
571,sous-jacente
572,vées
573,malformations
574,interruption
575,gymnastique
576,méthodes
577,idiopathiques
578,érythropoïétine
579,épisodes
580,i-care
581,conduit
582,dysfonctionnement cardiaque
583,codes
584,lésion
585,décompensée
586,prise en charge
587,données structurelles
588,orpheline
589,régurgitation valvulaire
590,diamètres
591,déoxyribonucléotide
592,centre de cardiologie tertiaire
593,ère
594,travers
595,trente-trois
596,contractilité
597,musculaires
598,bioprothèse
599,cardiomyopathies
600,supérieur gauche
601,oncocitémie
602,révélateurs
603,nourrissons
604,végétations
605,généralistes
606,immédiats
607,décompensées
608,adénopathies
609,multicentriques
610,mises
611,deux organes
612,caractéristiques démographiques.
613,méconnues
614,antéroseptales
615,rénine-angiotensine
616,a.f.
617,nodulaire
618,soigner
619,fibrillation atriale
620,espérance de vie
621,moyens
622,anticytoplasme
623,hypoxies
624,sténoses
625,fumeurs
626,ancrée
627,homocystéine
628,mise en place
629,cesse de croître
630,hypokinétiques
631,objectifs
632,injections
633,enzyme
634,générés
635,dai
636,euros
637,facteurs
638,stimulations
639,pré-pectorale
640,étude de framingham
641,insuffisant
642,implantables
643,capacités
644,natriuretic
645,surveillance cardio-vasculaire
646,auteurs
647,pédicules
648,type b
649,irm
650,extracardiaque
651,emblée
652,non-prescription
653,documenter
654,dosage
655,pathogénique
656,étude multicentrique française
657,metformine
658,cpk
659,dilatation ventriculaire gauche
660,colligées
661,méta-analyses
662,gènes
663,bord
664,vingtaine d' années
665,effets
666,pharmacologiques
667,abord
668,réticulohistiocytose
669,endocardite
670,cellules
671,évaluation fonctionnelle
672,services de cardiologie
673,croît
674,facteur rhumatoïde
675,échocard
676,imc
677,système de santé
678,soins de santé
679,hormone
680,oncotique
681,soins de fin
682,mal
683,insuffisance
684,neutrophiles
685,effort
686,planimétrie
687,investissement
688,bilan
689,détecter
690,processus
691,mtor
692,résistances
693,asystolie
694,excédentaire
695,micro-immunofluorescence
696,courant
697,auto-immun
698,diastolique aiguë
699,physiopathologique
700,amiodarone
701,s'
702,espoir de rétablissement
703,étude multicentrique nationale
704,oral
705,perte d' efficacité
706,codage
707,compression cardiaque
708,contre-traduits.
709,cohorte française
710,paroxystique
711,globalité
712,contrebalance
713,aiguiller
714,inquiéter
715,valves
716,analyse binaire
717,endoprothèses
718,saharienne
719,complexées
720,hypertrophier
721,hémorragiques
722,ventilation
723,séro-positive
724,embolisations
725,résistant
726,poussées
727,malformation
728,intercurrente
729,étiopathogéniques
730,introduction
731,modèles
732,hypo-osmolarité
733,immunosuppresseurs
734,éducatif
735,non-compaction
736,régurgitation
737,unité
738,rénal
739,ng\l
740,ensuit
741,thérapeutiques
742,jeunes.
743,adrénoméduline
744,rééducative
745,itraconazole
746,identification
747,deux
748,spécificité
749,sinusal
750,rapprochant
751,sept
752,altérer
753,péricarde épaissi
754,polynucléaires
755,déficit
756,cardio-vasculaire
757,aortique
758,dimension
759,service
760,contexte
761,patience
762,automatiques
763,squelettiques
764,machines
765,lyon
766,hémodynamiques
767,16s
768,qualité de vie
769,coronaire
770,coronaire droite
771,ne
772,aspirine®
773,branche gauche
774,tiers
775,opératoire
776,thrombose droite
777,doses
778,structure
779,ultérieur
780,interatrial
781,aiguë diastolique
782,morbide
783,p^0.05
784,temporaire
785,ventriculaires
786,adénovirus
787,hypertension artérielle
788,prendre en main
789,pratiques
790,fibrillation auriculaire
791,multivariée
792,conclusions
793,hospitalisations
794,placebo
795,réanimation
796,décès
797,contrepulsation externe à haut rendement
798,pertes
799,incidence annuelle
800,oculaire
801,saines
802,corticothérapie
803,post-hospitaliers
804,implantable
805,phique
806,améliore
807,obstétricale
808,premier
809,valvulopathie
810,affection inexorablement
811,appareil circulatoire
812,comblement
813,croissant
814,immunoglobuline
815,pro
816,sud
817,scintigraphie
818,antihypertenseurs
819,multiplicité
820,calcul
821,décennie
822,aériennes supérieures
823,localisés
824,maladaptées
825,dialyse
826,traitements
827,mixte
828,décrit en france
829,défaillance cardiogénique
830,orientation
831,obstructif
832,radioactif
833,antiarythmiques
834,paraclinique
835,non-répondeurs
836,patiente jeune
837,peptides natriurétiques
838,déterminant
839,anémie
840,177000fcfa
841,dysplasie
842,index cardiaque
843,clampage aortique
844,coûts
845,éosinophilie
846,incidence apicale
847,β-bloquants
848,dynamique
849,fournissent
850,étiologique
851,accouchements
852,éléments œuvre
853,vagal
854,peripartum
855,± é.-t
856,dépistage
857,pré-mortem
858,thrombo-emboliques
859,transitoire
860,aa
861,embryogenèse
862,lévosimendan
863,séniles
864,nouveau-né
865,niveau
866,calibrateur international
867,urgence
868,endoveineuse
869,inotropisme
870,pneumologique
871,arthrites
872,stimulant
873,fièvre
874,spontanée
875,congénitale
876,takotsubo
877,agit d' accidents
878,clairance
879,retentissement
880,exérèse chirurgicale
881,méthodologiques
882,prophylaxie
883,testostérone
884,modifier
885,surcharge d' impédance
886,21e
887,nodule
888,cardiogénique
889,embolique
890,éducation thérapeutique
891,insuffisance cardiaque droite
892,volets
893,majorer
894,interaction
895,présomption
896,contre-indications
897,apnées
898,secondairement
899,performances
900,centres
901,révélateur
902,élévation
903,gravité
904,expérimentales
905,troponine étalent
906,veines pulmonaires
907,adapter
908,whipple
909,avant
910,critères
911,surcharge
912,adénosine
913,hormones
914,ventriculaire
915,cardiaque droite
916,intra-vd
917,ordonnances
918,guider
919,agissait de deux hommes
920,évolutives
921,essouffle
922,distendre
923,autosomiques
924,distensibilité passive ventriculaire
925,antidiurétique
926,effractive
927,intraveineuses
928,surmortalité cardiaque
929,annuel
930,sachant
931,endoluminale
932,muqueuses
933,obstructive chronique
934,sérologie vih
935,non-invasive
936,vitro
937,bronchopneumopathie
938,artérioveineuse
939,roc
940,réabsorbent
941,épanchement
942,cinquième
943,salé
944,hémodynamique
945,contre-pression
946,réseaux
947,injection
948,cm
949,pneumoniae
950,natriurétique
951,augmenter
952,tubulaires
953,sexe
954,retenue
955,en thiamine
956,remplissage vasculaire
957,clampage
958,baisse
959,actifs
960,négative
961,mation
962,attaque d' apoplexie
963,combinaison hydralazine-isosorbide
964,épisode
965,hystérectomie
966,prospective
967,métabolites
968,corrige
969,mise en route
970,natriurèse
971,aggravation
972,étude charm-alternative
973,diurétique
974,plasmatique
975,grossesses
976,jours
977,cadence
978,oreillette
979,cardiaques
980,chimiothérapie
981,hamilton
982,doubler
983,gy
984,écho-doppler
985,septale
986,sousjacente
987,pathophysiologie
988,glitazones
989,199s
990,thyroïdectomie
991,rétrospectif
992,guérison
993,intoxication
994,interféron
995,accru
996,ac
997,cas
998,invalidantes
999,postcharge
1000,radiographie pulmonaire
1001,stéroïdes
1002,avantages
1003,positive
1004,échocardiographiques
1005,fonction diastolique
1006,millimètre
1007,hématopoïétiques
1008,métastases
1009,kg-1
1010,obstructives
1011,evolution
1012,intracrânienne
1013,atteints
1014,données
1015,faisabilité
1016,améliorent
1017,orale
1018,hémorragie aiguë
1019,nésiritide
1020,nerveux
1021,douleur
1022,évaluation
1023,normal
1024,électromagnétique
1025,11ans
1026,accumulation
1027,lipomes
1028,aborderons
1029,comas
1030,artériopathie
1031,périopératoire
1032,canal
1033,mise au point
1034,urgence hypertensive
1035,insuffisance aortique
1036,désaturation
1037,surveillance
1038,jugés
1039,embolie
1040,stable
1041,jeunes
1042,comparées
1043,supraventriculaires
1044,déplétion de pile
1045,paracliniques
1046,micro-angiopathie
1047,génériques
1048,interindividuelle
1049,accouchement
1050,péripartum
1051,oxymètres
1052,télésurveillance
1053,igg
1054,montrant
1055,peptide natriurétique
1056,abouchait
1057,aps
1058,voie thérapeutique
1059,contrôle
1060,prévalence annuelle
1061,révélatrice
1062,éjection
1063,thorax
1064,émaillée
1065,pessimisme
1066,agit
1067,inactif
1068,humeur
1069,infusions
1070,suppléance
1071,dix
1072,bétabloquants
1073,double chambre
1074,mise sur pied
1075,tolérance
1076,dysfonction myocardique
1077,entrevues
1078,physique
1079,myocardique
1080,post-hoc
1081,ventilatoires
1082,phénomène inflammatoire
1083,insuffisance coronaire
1084,normaux
1085,valvulaire
1086,postopératoire
1087,immunosuppresseur
1088,distance parcourue
1089,fc
1090,sel
1091,soins curatifs
1092,polymédicamenté
1093,aortiques
1094,met
1095,handicapés
1096,bénéfices
1097,hyperinsulinisme
1098,souches
1099,stimulation multisite biventriculaire
1100,thrombose
1101,surcharge de pression
1102,iec
1103,marqueur de gravité
1104,cardio-rénal
1105,noradrénaline
1106,normalité
1107,méthode
1108,grevée
1109,cardiowest
1110,échocardiographie-doppler
1111,hyperpigmentation
1112,fœtoplacentaire
1113,test
1114,terminale
1115,annuels
1116,marche
1117,classiquement
1118,mmhg
1119,signes classiques
1120,iga
1121,modifications
1122,vitesse systolique
1123,rigoureuses
1124,affection
1125,insuffisances
1126,filtration
1127,5fu
1128,organisationnels alternatifs
1129,prolongeants
1130,sein
1131,auto-questionnaires
1132,marqueurs biologiques
1133,jumeau à jumeau
1134,phases
1135,hypertrophie
1136,admissions
1137,éprouvés
1138,voles
1139,toxocarose
1140,résistantes
1141,onéreux
1142,hyponatrémies aiguës
1143,échelle locale
1144,grasse
1145,exercices
1146,anémie sévère
1147,phase i
1148,pistes
1149,ère thérapeutique
1150,embole
1151,aspects
1152,dépressions
1153,mönckeberg
1154,cérébral
1155,amyloses
1156,hyperthyroïdie
1157,dépressive
1158,fibrilation auriculaire
1159,cardiopathie
1160,prothèse valvulaire
1161,anatomique
1162,équimolaire
1163,sommeil
1164,énoximone
1165,irt
1166,mâles
1167,récupération fonctionnelle
1168,échocardiographie
1169,créatininémie
1170,électrocardiographie
1171,implantés
1172,arrêter
1173,médecine
1174,télésystoliques
1175,cardiaques droites
1176,lombotomie
1177,marqueur d' insuffisance
1178,antagonistes
1179,chiffres
1180,réside
1181,littérature
1182,fil
1183,new york health association
1184,facteur déclenchant
1185,cardiospécificité
1186,réfractaires
1187,löffler
1188,diététique
1189,réabsorption
1190,aidants
1191,fraction d' éjection ventriculaire gauche
1192,laryngée
1193,infectieuses
1194,inhomogène
1195,échocardiographies
1196,lésions coronaires
1197,entité pathophysiologique
1198,pression
1199,apnée-hypopnée
1200,vieillissement
1201,progressif
1202,voyages
1203,cardiologie
1204,ankylosante
1205,angine
1206,doppler
1207,poursuivra
1208,induction
1209,règles de gestion
1210,hospitalière
1211,apnéiques
1212,cardiaque.
1213,contre placebo
1214,prévalence
1215,insuffisants
1216,échappement
1217,système novacor
1218,pharmacologie
1219,distale
1220,ventricules
1221,coronaropathie
1222,lignes directrices
1223,électroencéphalogramme
1224,aimant
1225,endocarde
1226,taille
1227,récessives
1228,pluies
1229,batts
1230,goitre
1231,échocardiagraphique
1232,oxydation
1233,traiter
1234,remplacements
1235,délétères
1236,résumé
1237,physiologiques
1238,sujets
1239,péricarde
1240,protéolyse
1241,réhospitalisations
1242,greffé
1243,transthoracique
1244,arthrite
1245,régresser
1246,utilisation
1247,impédancemétrie
1248,rétention d' eau
1249,artères
1250,services
1251,héparine
1252,fibroélastomes
1253,valeurs
1254,autopsiques
1255,caractérise
1256,système nerveux central
1257,affiliation
1258,interventions
1259,oxygène
1260,apoplexie
1261,articulaire
1262,athérosclérose
1263,éventail bactériologique
1264,fin de vie
1265,génique
1266,cours
1267,hypertensives
1268,acc
1269,actif
1270,épaississement
1271,whipplei
1272,syncopes
1273,échographiques
1274,étude etics
1275,bradycardie
1276,réfractoire
1277,carence maternelle
1278,ascite
1279,hémiplégie
1280,sondes
1281,méthodologie
1282,en avant
1283,blocs
1284,échelle mondiale
1285,récidives
1286,trait
1287,cavité auriculaire droite
1288,étude pilote
1289,synthèse
1290,recul
1291,veines
1292,néonataux
1293,contre-indiquer
1294,nt-probnp
1295,rhumatisme
1296,pairs
1297,répercussions
1298,valvulaires
1299,décrit
1300,tranche
1301,hospitaliers
1302,effet
1303,centrales
1304,plasma
1305,breast
1306,trompeuses
1307,β-bloquant
1308,fraction d' éjection
1309,hypokinésie
1310,transduction
1311,auto-soins
1312,taux de réhospitalisation
1313,distribution intra-rénale
1314,stimulus
1315,aboutissement
1316,stimuli
