0,nadelen
1,antihypertensivum
2,demping
3,trager
4,niertubulus
5,niet-cardiale
6,kaart
7,fluorescent resonance energy transfer
8,vaatziekten
9,gissi-he
10,1dd
11,stijging
12,corrigeren
13,behandeladvies
14,nieren
15,moeizaam
16,triphosphate
17,innemen
18,groeifactoren
19,cava
20,wijzen
21,stopgezet
22,stabiliseren
23,tabel
24,recidiefmyocardinfarct
25,halveer
26,zit
27,5fu-toxiciteit
28,zeurende
29,behandelwijzen
30,cytotoxische
31,verband
32,waterpas
33,overbruggingsprocedures
34,hemodynamisch
35,uitsluit
36,afname
37,capaciteit
38,perfusie
39,linkerventrikelfunctie
40,bronchitis
41,verandert
42,polsgolf
43,werkingsmechanisme
44,meten
45,chirurgie
46,pretransplantatiekandidaten
47,gang
48,ace-remming
49,zorgverleners
50,geëxtrapoleerd
51,kleplijden
52,revascularisatie-ingreep
53,zeldzame
54,weergegeven
55,studie
56,verslechtering
57,offspring
58,comedicatie
59,moeheid
60,afwijkende
61,pillen
62,onderkend
63,bestonden
64,overeenkomst
65,ijzergebreksanemie
66,koude acra
67,dialysetherapie
68,veronderstelling
69,placebogebruikers
70,eindpunten
71,pneumonie
72,nycturie
73,verpleegkundigen
74,paragraaf
75,remmen
76,afgebroken
77,klinische beoordeling
78,dihydropyridines
79,therapietrouw
80,onderling
81,hartchirurgie
82,mechanische
83,tegenaanwijzingen
84,klassen
85,behandelgroepen
86,diclofenac evenals
87,ontslag
88,triamtereen
89,naasten
90,hoeksteen
91,enkeloedeem
92,placebopil
93,remmer
94,daling
95,mmhg
96,systemische
97,cohortonderzoek
98,vermoeden
99,controlemogelijkheden
100,proefschrift
101,vormt
102,gecontraïndiceerd
103,disciplines
104,door een cardioloog
105,angina pectoris
106,toegediend
107,gemeten
108,drietal
109,elite-onderzoek
110,aortaklepstenose
111,voortschrijden
112,thalidomide
113,exclusiecriteria
114,gedragen
115,overschaduwt
116,stappen
117,angiotensine-converterend-enzym
118,meebeoordeeld
119,plaatjesremmers
120,thymidinefosforylase
121,in-
122,trombi
123,beurt
124,scoorden
125,stuwing
126,vergelijkend
127,abstinentie
128,aortae
129,acetylsalicylzuur
130,pleuravocht
131,vastgesteld
132,dutp
133,verbreed
134,verdragen
135,aldosteronreceptorblokker
136,arbs
137,onstabiele
138,volume-
139,sterven
140,veroudering
141,kweken
142,multifactoriële
143,aanmoeten
144,cm.
145,glitazones
146,congestief
147,uitgedrukt
148,inspanningstolerantie
149,controleharten
150,baseline bnp
151,agonistische
152,aldosteronreceptoren
153,beluisterde
154,uitstellen
155,langere
156,risico
157,herhospitalisaties
158,latent
159,overleving
160,informatienetwerk
161,mitralisklep
162,wandspanning
163,waterig ascitesvocht
164,toedienen
165,vermageren
166,contractieverloop
167,mmol
168,geïnstrueerd
169,resynchronisatietherapie
170,aii-antagonisten
171,borst
172,statine
173,overwogen
174,in
175,nauwgezetheid
176,afdrukken
177,nut
178,65e
179,captoprilgebruik
180,aanbevelingen
181,voeren
182,kussentje
183,vat
184,ejection fraction
185,darmischemie
186,aangegeven
187,hartaanval
188,aspecifiek
189,pacemakers
190,niet-acute
191,spiercelverlies
192,diureticadoseringen
193,cardiale-resynchronisatietherapie
194,aanvraaggedrag
195,inspannings-ecg
196,meededen
197,omgekeerd
198,in te vullen
199,toepassingen
200,pmol
201,diagnostische onderzoeken
202,centrale rol
203,perindopril
204,hoekstenen
205,etnische
206,op
207,breedte
208,doeltreffender
209,aspirin
210,min
211,eenduidig
212,procedures
213,gamma-gt
214,medische
215,klasse iii
216,assays
217,geë-valueerd
218,extremiteiten
219,vermijden
220,achterhaald
221,ruwweg
222,dichtheid
223,indeling
224,erfelijke
225,coumarines
226,samengaat
227,orthostatische hypotensie
228,geboekte
229,vullingsdynamiek
230,dorstgevoel
231,rd
232,echo
233,levervenen
234,diagnostische traject
235,tempo
236,1b
237,tweesnijdend
238,verstrengeling
239,harttransplantatie.2
240,over het sterven
241,voorkamerfibrillatie
242,niet-medicamenteus
243,fluoropyrimidine fluorouracil
244,achilleshiel
245,wachtlijstkandidaten
246,accelerometer-eenheden
247,adviezen
248,2b
249,natriuretisch peptide
250,man
251,herhalingen
252,versterking
253,plasma-bnp-concentratie
254,keken
255,vermogen
256,polikliniekbezoek
257,weefsels
258,beleving
259,logisch
260,tachypneu
261,gewichtscontrole
262,oversterfte
263,preventieve
264,av-blok
265,lichaamslengte
266,zelfmedicatie
267,vergroten
268,mdr
269,basistherapie
270,werkgroep
271,zenuwstelsel
272,cardiologen
273,vervolgfase
274,systemisch
275,communiceert
276,clinic
277,1x
278,voeg
279,hartfrequentie
280,orgaan
281,verdraagbaarheid
282,aanwinst
283,voorlichting
284,epidemiologie
285,roche-diagnostics
286,optitreren
287,meegenomen
288,off-labelgebruik
289,getild
290,morbiditeit
291,opnieuw
292,perifere
293,onderzoeksvragen
294,losartangebruikers
295,wij
296,spirometrie
297,losartan-
298,latje
299,hartactie
300,cardiology
301,voor-
302,ventrikelfunctie
303,cardiovasculaire
304,kritiek
305,luchtwegobstructie
306,ouderen
307,activiteit
308,dieettherapietrouw
309,afhangt
310,behandelaar
311,gesproken
312,zorgvoorzieningen
313,hanteerden
314,onderzoeksgroep
315,proces
316,nagenoeg
317,cardiale pompfunctie
318,kunstklep
319,symptoom
320,hernieuwd
321,vernieuwde richtlijnen
322,receptoren
323,stroomt
324,lvef-daling
325,verpleeghuisbewoners
326,speurtocht
327,passen
328,inspannen
329,methodologische
330,anp-
331,echografie
332,combinatie
333,digitalispreparaten
334,vertraagde
335,zoektocht
336,hartstilstand
337,stimuleren
338,zicht
339,werkte
340,biochemisch
341,klinische bewijzen
342,vergrote lever
343,verwerkings-
344,ingesteld
345,overigen
346,pulmonaal
347,vervalt
348,geriater
349,nadenken
350,pluspunt
351,preventief
352,aanpassingsproces
353,sublinguaal
354,toelaat
355,vertraging
356,eiwit
357,galop
358,eigenschappen
359,lopen
360,subgroep
361,verwijzing
362,mellitus
363,heropgenomen
364,thermocardiosystems
365,therapeutisch
366,toring
367,trandolapril
368,cardiologenpanel
369,telemonitoring
370,uitspraken
371,vlak
372,tegenstanders
373,opstarten
374,gedilateerde cardiomyopathie
375,constrictie
376,raadplegen
377,"36,0°c"
378,abdomen
379,redactioneel
380,niet-gerandomiseerde
381,vaten
382,kg-1
383,efficiëntere
384,obgvm
385,bnp-gehalte
386,crt-d
387,kaderhuisarts
388,benader
389,resultaat
390,onderworpen
391,nitraten
392,werkingsmechanismen
393,tachycardie
394,haloperidol
395,technieken
396,45-jarige man
397,handen
398,kliniek
399,drukwisselingen
400,ziekenhuizen
401,correlatiecoëfficiënt
402,polyfarmacie
403,asat
404,pacing'-pacemaker
405,opvolgen
406,praktische
407,cavum douglasi
408,toepassen
409,nsaid's
410,aldosteron
411,onderkenning
412,gevalideerd
413,doorgestuurd
414,terughoudend
415,prostaathypertrofie
416,programma
417,diuretische therapie
418,verrichtten
419,stilgehouden
420,gemetastaseerde
421,dubbele
422,organen
423,framingham
424,interacties
425,gedemonstreerd
426,bradyaritmieën
427,belemmert
428,aangeraden
429,bel
430,overeenkomt
431,bnp-uitslag
432,copernicus-studies
433,thuisinfusie
434,onacceptabel
435,chemotherapie
436,mag
437,begeleiding
438,nitraatgebruik
439,diuretisch
440,breken
441,vo2-piek
442,coumarine
443,overleven
444,niet-coronaire
445,natriumarme
446,reviewers
447,onder 607
448,nageleefd
449,significant
450,beluisterd
451,aandoening
452,slagvolume
453,supraventriculaire
454,inotrope
455,diureticabeleid
456,h2o
457,hulp
458,endotheelfunctie
459,achterhalen
460,natriumretentie
461,hartschade
462,onderste
463,urgentie
464,serumkalium
465,lactaatacidose
466,verbrede ictus
467,tricuspidalisklepvlak
468,3dd
469,alternatief
470,vaatverwijdende
471,cytokinen
472,door
473,biomedicine
474,presentatie
475,dm2
476,onderzoeksmethoden
477,systolisch
478,waarschijnlijkheidsdiagnose
479,alogliptine
480,dachten
481,aanslag
482,experimenten
483,kunstharten
484,hartfalenprogramma's
485,darm-
486,stuurde
487,richten
488,afstandsmeting
489,rechterventrikel
490,micro-
491,palliatie
492,linkerventrikelhypertrofie
493,voorschrijfgedrag
494,steeg
495,drukmeting
496,orde
497,definitie
498,preventie
499,coenzym
500,actief
501,verwardheid
502,vernieuwde stroomdiagram
503,harttransplantatie
504,myocardinfarct
505,middelen
506,lijden.14
507,troglitazon
508,afwachting
509,waarnemer
510,houden.1
511,roche-therapeutics
512,remming
513,beoordeling
514,gewichtsreductie
515,microalbuminurie
516,stomp
517,niet-selectieve
518,gehanteerd
519,oog
520,ventrikelfibrillatie
521,spironolactongroep
522,uitermate
523,verbaast
524,eindpunt
525,spierkracht
526,centraalveneuze
527,vertraagde absorptie
528,craniaal
529,toxiciteit
530,coronaire
531,diëtist
532,hulpverleners
533,biochemische
534,ingreep
535,verplegen
536,klasse 2
537,onveranderd
538,doel
539,natriumsuppletie
540,behandeldoel
541,drukpijn
542,betrof
543,uitgesprokener
544,samenhangt
545,recuperatie
546,gecombineerd
547,kalium
548,biomedische
549,buik
550,type 2 diabetes
551,binnen
552,cardiaca
553,uitslag
554,mengelmoesje
555,acetylsalicylaat
556,crp
557,neprilysine
558,uitkomstmaat
559,auteur
560,kijf
561,klinische les
562,hba1c
563,afbraak
564,gewichtsneutraal
565,nt-pro
566,inspelen
567,langer
568,longvaatbed
569,output
570,hypercapnie
571,levensjaar
572,matrixverval
573,behandeling
574,pneumokokkenvaccinatie
575,bespraken
576,bolustoediening
577,verboden
578,mensen
579,overwegen
580,na-
581,ace-remmer
582,slaapstoornissen
583,derdegraads
584,hydrochloorthiazide
585,one-stop shop
586,instelt
587,fret
588,algehele
589,zuurstofopnamevermogen
590,samenhang
591,l.
592,opwegen
593,diarree
594,zekerheid
595,mening
596,vervolgonderzoek
597,verantwoord
598,excavatio
599,mechanismen
600,subendocardiale
601,aterogenese
602,stand van zaken
603,probe
604,endo-
605,standaardlab
606,klinisch syndroom
607,discussies
608,pathofysiologie
609,rechterbovenbuik
610,men
611,deelverantwoordelijkheden
612,nierfunctieverslechtering
613,interstitieel
614,conditietraining
615,type-2
616,bijscholing
617,wand
618,bewerkstelligen
619,kwaad
620,cyp2c9
621,copd-ers
622,overweging
623,aanbevolen
624,commentaar
625,klacht
626,isosorbidemononitraat-gebruikers
627,longstuwing
628,lichamelijke
629,behandelen
630,horizontaal
631,gedecompenseerd
632,ventrikelfrequentie
633,onderzocht
634,bocht
635,heropnames
636,onzekerheid
637,onmisbaar
638,pathognomonische
639,sluiten
640,conditie ontslagen
641,chemotherapeutische
642,concentratie
643,ondervinden
644,bronchoconstrictie
645,vertroebelen
646,euvolemie
647,centimeters
648,niet-medicamenteuze
649,ontstane
650,hf
651,afhankelijk
652,karakteristieke condensatie
653,zodanig
654,follow-upduur
655,negen
656,remmend
657,genoemde
658,bejaarden
659,niet-fataal
660,vaatwand
661,review
662,weergeeft
663,vaatstenoses
664,veranderden
665,reizen
666,ontraad
667,klepafwijkingen
668,zorginstellingen
669,stelden
670,clinicus
671,doen
672,ondervertegenwoordigd
673,gemeld
674,anti-inflammatoire
675,myocyten
676,voorstadium
677,remde
678,afkapwaarde
679,overwegen om de dna-test
680,voorzichtig
681,basisartsen
682,oestrogeenagonistische
683,pretransplantatiepatiënten
684,hervat
685,overgeplaatst
686,decompensatio
687,helpt
688,nauwkeuriger
689,ischemisch
690,eindfase
691,isosorbidemononitraat
692,captoprilgebruikers
693,inspanning
694,druk
695,driemaal
696,longembolie
697,insufficiëntie
698,respiratoire
699,speckle-echo
700,zuurstof
701,diclofenac
702,kamerstimulatie
703,mitralisklepafwijking
704,echocardiografisch
705,leerpunten
706,per
707,percutane
708,onderscheiden
709,huidtemperatuur
710,navraag
711,vermoeidheid
712,waarden
713,bepalingen
714,kortetermijnveranderingen
715,voeten
716,langetermijneffect
717,relaxatieverloop
718,vliegtuig
719,gezet
720,vaatziekte
721,gepaste
722,misselijkheid
723,a.
724,nierschade
725,palliatieve
726,pro-breinnatriuretisch
727,vergrijzing van de bevolking
728,bevestigen
729,posities
730,blood institute
731,practitioner
732,bewaarde
733,passend
734,systole
735,ondergrond
736,inleidende
737,inbegrip
738,waardevol
739,diureticadosis
740,infarct
741,verwaarloosbaar
742,parasympatische activiteit
743,rekatheterisatie
744,synergistische
745,onrust
746,allicht
747,meldde
748,dna
749,ladderpatroon
750,multipel
751,tekort
752,aangezogen
753,voorvallen
754,brieven
755,hyper-
756,eerstehulpafdeling
757,gewicht
758,gecontroleerd
759,risicofactoren
760,nachtelijke
761,renine-angiotensine-aldosteron
762,uitsluitingscriteria
763,perioperatief
764,stabiel
765,hersteld
766,renine-angiotensine-antagonisten
767,doorgegeven
768,diureticaresistentie
769,dose hypotension
770,empa-reg
771,cardiovasculair
772,microcytair
773,alcoholgeïnduceerde
774,frequentie
775,pro-bnp
776,vestigen
777,diastolische druk
778,stroomdiagram
779,onduidelijkheden
780,tricuspidalisinsufficiëntie
781,richtlijnen
782,vochtinname
783,ontbreken
784,borstholte
785,kindertijd
786,literatuur
787,destilleren
788,ischemische
789,lijk
790,bucindolol
791,aanmerking
792,noodzaak
793,beoordeeld
794,kruiden
795,gedragsmatige
796,diagnostische waarde
797,vervangt
798,gemarkeerde collapspunt
799,renine-angiotensine-aldosteron-systeem
800,dynamiek
801,diafragma
802,rosuvastatine
803,publicatie
804,gastroscopie
805,antibiotica
806,gewichtstoename
807,voorkómen
808,verhoging
809,bijwerking
810,diabetespatiënten
811,aandoeningen
812,aldosteronantagonisten
813,derde
814,calciuretisch
815,haldol
816,biventriculaire
817,hartas
818,nefroloog
819,t2dm
820,validatie
821,cytotoxisch
822,omwille
823,ontbraken
824,aldus
825,duurtraining
826,richtlijn
827,apparatuur
828,aanvullend
829,fluorouracil-prodrugs
830,pulmonale
831,heviger
832,klinische praktijk
833,ondersteuningspompen
834,voorlopige resultaten
835,optitreerfase
836,blokkers
837,opsporen
838,bovengenoemde
839,referentiepunt
840,benauwdheid
841,amiloride
842,geleidingsstoornis
843,ace
844,b-type-natriuretische
845,varianten
846,doordat
847,vermeden
848,verkorting
849,inschatten
850,afkapwaarden
851,mortaliteit
852,gestuwde lever
853,diabetische
854,bloeddruk
855,comorbiditeit
856,telden
857,gedeblokkeerd
858,vochtverlies
859,basisreanimatie
860,digoxine
861,stijgen
862,ferritinewaarde
863,matig
864,conclusie
865,gestimuleerde
866,kwantificeren
867,natri-uretische
868,trouw
869,fibrinolytische therapie
870,wikkelhart
871,meetpunt
872,niet-acute kortademigheid
873,nagaan
874,vlakke hand
875,woburn
876,zover
877,spoedeisend
878,beëindigd
879,vergroot
880,auc
881,uitlokkende
882,opgezet
883,waterdunne
884,zoutrestrictie
885,teruggeresorbeerd
886,chf-diagnose
887,zuurstofsaturatiemeting
888,borstkanker
889,µg
890,eenheden
891,halfwaardetijd
892,tegenaanwijzing
893,hfbef
894,aanpassing
895,gericht
896,gepaard
897,dutp-gelabelde
898,vetzuren
899,trial
900,carvedilol
901,bijwerkingen
902,conditie
903,verbetering
904,torasemide
905,adrenaline
906,dilatatoire cardiomyopathie
907,metastasen
908,nulpunt
909,batterijen
910,linkerbundeltakblokconfiguratie
911,chf
912,asymptomatische
913,beëindiging
914,kortademigheid
915,verdubbelt
916,inspanningsvermogen
917,metingen
918,complicaties
919,hoofdeinde
920,dezen
921,voetzoolreflexen
922,weefselperfusie
923,niet
924,uitgezonderd
925,opbouwen
926,meerwaarde
927,meta-analyses
928,tezamen
929,klinische evolutie
930,opgevoerd
931,zelfrapportage
932,geleide
933,afgewezen
934,niet-selectief
935,ervaren
936,acute
937,contractiele
938,verwijzingen
939,klasse-effecten
940,opnamen
941,afwijking
942,lichte
943,wij 2 casussen
944,hypotensie
945,fdh
946,irregulair
947,vaatziektes
948,diarree-episoden
949,deelonderzoeken
950,afferente constrictie
951,geïndiceerd
952,overgaat
953,meters
954,steunhart
955,subgroepanalyses
956,40 mg
957,rol
958,cytostaticum
959,gedialyseerd
960,verblijven
961,endomyocardfibrose
962,stimuli
963,geklaard
964,kinderschoenen
965,negatief
966,creatinineklaring
967,opgetreden
968,stimulator
969,echocardiografische
970,ontstekingsremmers
971,sinoatriaal
972,methodologie
973,necrotische
974,overheid
975,aannemelijk
976,lisdiureticuma
977,hieromtrent
978,aanvullende
979,abnormale structuur
980,morfine-analogen
981,cardioloog
982,amlodipine
983,spontaan
984,episode
985,opiaten
986,onderzoekbank
987,ritme-
988,criteriumvaliditeit
989,stenen
990,oorzaken
991,functionele
992,realiteit
993,waarneming
994,bradycardie
995,verbied
996,cva's
997,bijwerkingenprofiel
998,voorschrift
999,efficiënte
1000,stabilisering
1001,carcinoom
1002,uitgezette galwegen
1003,draagbare
1004,spoedig
1005,angiotensinogeen
1006,telefo
1007,pufje
1008,map
1009,zagen
1010,ademfrequentie
1011,klasse geneesmiddellen
1012,uitsluiting
1013,overbelasting
1014,bindingsplaatsen
1015,hartziekte
1016,cross-overonderzoek
1017,interpreteren
1018,linker-ventrikel
1019,benadrukt
