0,nadelen
1020,benauwde
1021,behandelmethoden
1022,serumelektrolyten
1023,geïmplanteerd
1024,stabiele
1025,intraveneus
1026,praktijkondersteuner
1027,angiotensine-'converting'-enzym
1028,conventionele cardiochirurgie
1029,beschouwt
1030,eplerenon
1031,intercurrent braken
1032,onbekend
1033,elektrofysiologische
1034,hartziekten
1035,anaesthetica
1036,stoppen
1037,aanzienlijk
1038,zorg
1039,consultatie
1040,hulpverlener
1041,nebivolol
1042,astmapatiënten
1043,verwijd
1044,ehs-hf
1045,gesteld
1046,pompfunctie
1047,ingrepen
1048,stellen
1049,falend
1050,korte observatieperiode
1051,rijp
1052,regels
1053,bekostiging
1054,neuropathie
1055,nitroglycerine
1056,gewogen
1057,herseninfarct
1058,hormoon
1059,volgranenontbijt
1060,instellen
1061,valsartan
1062,heropnamecijfers
1063,hypertensief
1064,genomen
1065,stapsgewijze
1066,lvef
1067,vertekeningen
1068,elektroforese
1069,cm
1070,acute dyspneu
1071,verschijning
1072,doxazosine
1073,i.v.
1074,fluorescerende
1075,rondstuurt
1076,glucose
1077,kwartier
1078,vragenlijsten
1079,werpt
1080,teruggeperst
1081,bypassoperatie
1082,icd-shocks
1083,bnp-waardes
1084,inhibitors
1085,onderbehandeling
1086,leverstuwing
1087,toediening
1088,opzet
1089,risicofactor
1090,leverfalen
1091,polsfrequentie
1092,stomatitis
1093,merendeel
1094,controlegroepen
1095,toetsing
1096,venen
1097,spoor
1098,pijlers
1099,atypisch
1100,diuretische
1101,verpleeghuis
1102,harten
1103,instrumenten
1104,om
1105,linkerventrikelvolume
1106,re-entry-mechanismen
1107,cva
1108,klepfunctie
1109,pioglitazon
1110,praktijk
1111,65-plussers
1112,bescherming
1113,omvang
1114,hoofddoelen
1115,bijnier
1116,vaststellen
1117,mede
1118,eindstadiumhartfalen
1119,diabetes
1120,a2
1121,voorschrijven
1122,systolische ventriculaire dysfunctie
1123,tekortschiet
1124,pompwerking
1125,succes
1126,waargenomen
1127,benaderden
1128,controleer
1129,aan het protocol
1130,re-
1131,placebogroep
1132,klasse ii-iv
1133,achtergrond
1134,anticoagulantia
1135,perifeer
1136,huid
1137,overprikkeling
1138,peripartum
1139,evaluatie
1140,morfine
1141,informatievoorziening
1142,aan
1143,licht
1144,cardioverterende
1145,ontsluiering
1146,fabrikant
1147,toedieningsvorm
1148,bnp-test
1149,mits
1150,vermijdbare
1151,kniepees-
1152,lactaatconcentratie
1153,kwartielen
1154,methoden
1155,natrium-
1156,geleid
1157,uren
1158,b-type-natriuretisch
1159,rr
1160,buikklachten
1161,thoraxdiameter
1162,levenslang
1163,literatuurgegevens
1164,hartrevalidatiearts
1165,mantelzorgers
1166,over het gebruik
1167,katheterpunt
1168,hangt
1169,tien
1170,kamerfunctie
1171,maal
1172,communi
1173,bronchospasme
1174,begrippen
1175,halsvenen
1176,adjuvante
1177,plasmaconcentratie
1178,vullings-
1179,ketenzorg
1180,hyperosmolaire
1181,ontkracht
1182,hyperlipidemie
1183,uitgelegd
1184,zorgsysteem
1185,perfunderen
1186,anti-inflammatoir
1187,medicus
1188,echocardiografie
1189,literatuurstudie
1190,wijkverpleegkundige
1191,kortademigheidsklachten
1192,torsades
1193,geëxplanteerde
1194,komst
1195,zuurbranden
1196,denken
1197,preëxistente
1198,vragen
1199,opgesteld
1200,verlaagd
1201,gezonde
1202,sensitiviteit
1203,overlevingskans
1204,nadien
1205,vergrootte
1206,2-toppig
1207,zelfdosering
1208,x-thorax
1209,graad
1210,oedemen
1211,buiten
1212,contractiliteit
1213,water
1214,behoeft
1215,regel
1216,mg.
1217,spierkrachttraining
1218,rechterventrikelfalen
1219,sinusritme
1220,baseline
1221,leidraad
1222,voorgedaan
1223,ramipril
1224,aortadruk
1225,b-type
1226,voedingstoestand
1227,houden
1228,dieetdagboek
1229,immunomodulerend
1230,bijzonderheden
1231,verwijzen
1232,onderzoeksbevindingen
1233,nmol
1234,binding
1235,mortaliteitsafname
1236,harde klinische
1237,tweede-
1238,angiotensine-ii
1239,geneesmiddelen
1240,vochtbeleid
1241,inhouds-
1242,bestudeerd
1243,e-learning
1244,betablokkers
1245,furosemide
1246,vaat-vernauwende
1247,ondersteunen
1248,medicamenteuze
1249,geprogrammeerde celdood
1250,ion-kanalen
1251,schakelen
1252,oefenen
1253,toepassing
1254,heden
1255,zelfzorg
1256,acetylsalicylzuurgebruik
1257,literatuuronderzoek
1258,verhogen
1259,afgeraden
1260,waterretinerende
1261,ontslagdiagnose
1262,lag
1263,ß-blokkers
1264,alogliptinebehandelde
1265,hoorbaar
1266,ventricular assist
1267,draagt
1268,toenemen
1269,piekconcentratie
1270,vraagstelling
1271,marges
1272,kwart
1273,afdeling
1274,antioxidantia
1275,controle
1276,ritme
1277,geleidingsstoornissen
1278,therapeuticum
1279,tekortschietende
1280,beschouwden
1281,coronairvaten
1282,kleinschalige
1283,gestuurd
1284,heffend
1285,pci
1286,carotis
1287,geschiedenis
1288,polsslag
1289,valsalva-manoeuvre
1290,angiotensine
1291,ingezet
1292,druk-volumerelaties
1293,rustsituatie
1294,aangenomen
1295,hulpmiddelen
1296,overmaat
1297,nt-probnp
1298,klasse-i-antiaritmica
1299,belastend
1300,chloortalidon
1301,thromboxaan
1302,hun
1303,stappenplan
1304,colofon
1305,hypovolemie
1306,armhoogte
1307,winterslaap
1308,staand
1309,ontstonden
1310,rechtvaardigen
1311,aangesloten
1312,aan het proces
1313,ace-remmers
1314,cvz
1315,bevond
1316,cytostatica
1317,klassieke hartfalensymptomen
1318,bcl2
1319,ooghoogte
1320,aritmie
1321,water-
1322,alternatieven
1323,gedrag
1324,beperken
1325,onafhankelijk
1326,niet-selectieve cox
1327,waterretentie
1328,aangetoond
1329,defecatiepatroon
1330,serumdigoxineconcentratie
1331,infarcering
1332,toont
1333,zorgorganisatie
1334,kaukasische
1335,verapamil
1336,30ml
1337,sodium'-glucose-cotransporter-2-remmer
1338,gestaakt
1339,correctie
1340,verbleef
1341,lezing
1342,terugplaatsing
1343,verlenging
1344,glucosurie
1345,overvulling
1346,wisselende
1347,studiepatiënten
1348,linkerzijligging
1349,gebruik
1350,metoprolol
1351,pacemaker
1352,interviewtechnieken
1353,training
1354,afstemming
1355,afdrukt
1356,gemiste
1357,jama
1358,het
1359,huisbezoe
1360,map-daling
1361,hartrevalidatieprogramma
1362,gelegd
1363,ogenblik
1364,tussentijdse
1365,gevoelsstoornissen
1366,voorzichtigheid
1367,hemodynamiek
1368,beoordelen
1369,epd's
1370,cvd
1371,afwijkingen
1372,klein te houden
1373,standaarddosis
1374,hersenbloeding
1375,decompensatio cordis
1376,fibrinolytica
1377,sporen
1378,zelfvernietiging
1379,arbeidsvermogen
1380,opioïden
1381,opgeleid
1382,aanzienlijke
1383,zieken
1384,post-hoc analyse
1385,prostaglandinesynthese
1386,opgenomen
1387,lineaire relatie
1388,48-uursschema's
1389,niet-dihydropyridine
1390,tekenen
1391,hoogteverschil
1392,hypertensie
1393,diagnostiek
1394,diagnostisch
1395,hart
1396,methode
1397,vullingsdruk
1398,academisch
1399,treedt
1400,beëindigde
1401,tachyaritmieën
1402,uitwisseling
1403,val-heft-
1404,serumcreatinine
1405,uithoudingsvermogen
1406,primaire klacht
1407,studiegroep
1408,chronotroop
1409,uitgegeven richtlijnen
1410,ascites
1411,cohort
1412,vertragen
1413,uitgangswaarde
1414,geleidingssnelheid
1415,controle-echocardiografie
1416,atriumfibrillatie
1417,overstap
1418,capecitabinedosis
1419,bijgeluiden
1420,antibioticavoorschriften
1421,verkregen
1422,thiazolidinedionen
1423,angst
1424,geneesmiddel
1425,obstructie
1426,kleven
1427,schatting
1428,dubbelwerkend
1429,bol
1430,verschenen
1431,gekarakteriseerd
1432,belandde
1433,klassen ii
1434,turgor
1435,contractie-relaxatiepatronen
1436,relatief
1437,werpen
1438,zinvol
1439,2x
1440,geïncludeerd
1441,sinusbradycardie
1442,ontstond
1443,inneemt
1444,wisselend
1445,herhaling
1446,converterende
1447,voor-achterwaartse thoraxdiameters
1448,zorgcentra
1449,uitlokken
1450,stimulus
1451,zin
1452,tripeltherapie
1453,opvoeren
1454,macroalbuminurie
1455,brady-
1456,dd
1457,vochtsuppletie
1458,pen
1459,spreiding
1460,plaatjesaggregatieremmer
1461,vocht
1462,hamvraag
1463,captoprilgroep
1464,gesimuleerde
1465,lvsd
1466,resultaten
1467,onregelmatig
1468,vervolgtraject
1469,handelen
1470,gaande
1471,door de apotheker
1472,afneemt
1473,onderzoeksvraag
1474,alcoholinname
1475,hand
1476,msec
1477,berust
1478,agonisten
1479,meegeven
1480,behulp
1481,longmaligniteit
1482,uitvoering
1483,diureticagebruik
1484,geneesmiddeleninteractie
1485,verstijving
1486,volumebelasting
1487,gestart
1488,kleppen
1489,diureticagebruikers
1490,opname
1491,leidt
1492,bewustzijn
1493,gemist
1494,kanker
1495,zelfbedrog
1496,mate
1497,klasse ii
1498,synchronisatie
1499,mini-review
1500,midden
1501,verslechteren
1502,ischemie
1503,spiercellen
1504,gestandaardiseerd
1505,2dd
1506,decapeptide
1507,bespreken
1508,verzamelen
1509,thoraxfoto
1510,gebonden
1511,experimentele
1512,herstel
1513,echotechniek
1514,achterstandswijk
1515,psychosociale
1516,dit
1517,wegnemen
1518,atherosclerotische aandoeningen
1519,drukken
1520,ecg
1521,spoed
1522,overlijdt
1523,decom-pensatio
1524,regelmatig
1525,nieuwere middelen
1526,ace)-remmer
1527,uitersten
1528,vernauwen
1529,indicatie
1530,zesde
1531,harfalen
1532,cor-thoraxratio
1533,hypervolemische hyponatriëmie
1534,zoutretentie
1535,roept
1536,exacerbaties
1537,systemen
1538,basisbegeleiding
1539,denk
1540,losartangroep
1541,slagen
1542,uitgangssituatie
1543,uitademingsstand
1544,lichaamstemperatuur
1545,tunel
1546,verschijnselen
1547,axial flow pump
1548,bespreking
1549,sensibiliteit
1550,probnp
1551,uitoefenen
1552,betrokkenheid
1553,hepatomegalie
1554,qs-complexen
1555,lange termijn
1556,uitgelokt
1557,frequent
1558,registratiesysteem
1559,stuurden
1560,gezondheidszorgvoorzieningen
1561,onderdelen
1562,uitgesloten
1563,hartfalenonderzoek
1564,draagvlak
1565,behoed
1566,gehalveerd
1567,voornoemde beleid
1568,omzetting
1569,m2
1570,inotropica
1571,zittend
1572,onderhoudsdosis
1573,proatherosclerotische mechanismen.1
1574,fibrinolytische
1575,perfusiescintigrafie
1576,grijze gebied
1577,verrichtte men
1578,wanddikte
1579,gebruikelijk
1580,geneesmiddelonderzoeken
1581,over-
1582,bloedonderzoek
1583,zuurstofsaturatie
1584,intercurrente
1585,schaduwzijde
1586,eenmaaldaags
1587,verschil
1588,onderzochte bewoners
1589,niet-afwijkend
1590,inclusie-
1591,min-1
1592,relatieve-risicoreductie
1593,verlaagt
1594,herseninfarcten
1595,ventricular
1596,enalapril
1597,defibrillatortherapie
1598,peil
1599,productie
1600,tong
1601,klepdisfunctie
1602,bepalen
1603,spoedopvang
1604,elektronische monitoring
1605,eindstadium
1606,video
1607,redistributie
1608,opties
1609,nsaid-gebruik
1610,inotropicum
1611,ontvingen
1612,geïdentificeerd
1613,lever-
1614,systeemtherapie
1615,aanvangsdosering
1616,lisdiuretica
1617,beschouwd
1618,overleefkans
1619,leverziekten
1620,parameters
1621,rol van de cardioloog
1622,antidiabetische
1623,collapspunt
1624,dyspnoe
1625,groenewegen
1626,gaf
1627,diurese
1628,koppeling
1629,tachycardieën
1630,omstreden
1631,kamers
1632,bestrijden
1633,decompensatie
1634,devices
1635,beargumenteren
1636,vervolgen
1637,fluorouracil
1638,defibrillatie
1639,clopidogreltherapie
1640,veranderde
1641,geneesmidddelen
1642,linkerkamerdisfunctie
1643,terugstromen
1644,databases
1645,haar
1646,gecombineerde
1647,overmatig
1648,onderhoudsmedicatie
1649,soepel
1650,ijzersuppletie
1651,aanpak
1652,bleek
1653,gevalsonderzoek
1654,richt
1655,minstens
1656,onderscheid
1657,uit
1658,stelde
1659,gezondheidszorgsysteem
1660,atrioventriculair
1661,verondersteld
1662,weerstand
1663,obstructieve
1664,erytrodysesthesie
1665,doorgemaakt
1666,rugligging
1667,cardiomyopathie
1668,angiotensineconverterend-enzym
1669,ingevulde
1670,hoopt
1671,leefstijlinterventies
1672,schat
1673,cardiotoxiciteit
1674,uit te sluiten
1675,pas
1676,rechteratriumdruk
1677,asthma
1678,ace-inhibitoren
1679,geanalyseerd
1680,therapeutisch beschouwde
1681,algemeen
1682,laparoscopie
1683,congres
1684,onder de roc-curve
1685,standaardtherapie
1686,onjuiste
1687,multi-organ failure
1688,nierinsufficiëntie
1689,astma
1690,rechter
1691,geneesmiddeleffecten
1692,hartfalenacuut
1693,stadium
1694,perfusiedruk
1695,verspreiding
1696,leefregels
1697,serumcreatininespiegel
1698,natriumconcentratie
1699,waterzucht
1700,symptoomverbetering
1701,hemodynamische
1702,dt
1703,tests
1704,speelt
1705,aan de apex
1706,gehoord
1707,verwezen
1708,inhalatie
1709,hartgrootte
1710,overbruggen
1711,vertegenwoordigd
1712,kernboodschappen
1713,discussie
1714,lung
1715,inotropieafhankelijk
1716,vaatlijden
1717,ischaemia
1718,heart
1719,pijler
1720,grenzen
1721,basisvoorlichting
1722,aanwijzing
1723,nesiritide
1724,etiologie
1725,leefstijlfactoren
1726,leek
1727,bax
1728,alogliptine-
1729,hulpverlening
1730,thorax
1731,dubbelblind
1732,waterhuishouding
1733,kernsymptomen
1734,gangbare
1735,uitdroging
1736,bmi
1737,hospice
1738,gezondheidsvaardigheid
1739,recidiverend
1740,intra-aortale
1741,arb's
1742,differentiaaldiagnose
1743,perken
1744,beoordelend
1745,c-statistic
1746,ventriculectomie
1747,ontsporing
1748,metformine
1749,bedroeg
1750,oncologische
1751,5fu-expositie
1752,nhg-standaard
1753,remt
1754,serumcreatinineconcentratie
1755,ibopamine
1756,gekomen
1757,afvragen
1758,werkdiagnose
1759,ventriculaire
1760,chromatine
1761,verbleven
1762,ventrikeldiastole
1763,elektrocardiografisch
1764,benadering
1765,vagotoon
1766,achteruit
1767,chemo-
1768,hoeverre
1769,fluoropyrimidine
1770,geneesmiddelvoorschriften
1771,beleid
1772,figuur
1773,therapie
1774,vitamine-e-suppletie
1775,inhalatorgebruik
1776,carotispols
1777,enkels
1778,uiting
1779,gewichtverlies
1780,tijdstippen
1781,spironolactone
1782,concentraties
1783,diameter
1784,subschalen
1785,acuut
1786,stoornissen
1787,cardiologische
1788,superieur
1789,reutelende
1790,overzicht
1791,duidelijkst
1792,follow-up
1793,monitoring
1794,onderzoekspopulaties
1795,behandeloptie
1796,cardiale
1797,nierperfusie
1798,gehalte
1799,afkapwaardes
1800,ademgeruis
1801,orthopneu
1802,stelt
1803,overgewicht
1804,gecontra-indiceerd
1805,contact
1806,capecitabine
1807,activering
1808,exogene
1809,natriuretisch
1810,biologische
1811,verlichten
1812,niet-fatale
1813,bnp-concentratie
1814,geadviseerd
1815,uitdiepen
1816,medisch-technische
1817,verliep
1818,uitwijst
1819,griepvaccinatie
1820,onbloedige
1821,geuit
1822,verzameld
1823,venepols
1824,gestabiliseerd
1825,renine
1826,spiegels
1827,arbeid
1828,amiodaron
1829,tijdschrift
1830,oedeem
1831,luchtweg-
1832,deoxyuridine
1833,ventrikelseptum
1834,hibernatie
1835,nifedipine
1836,werking
1837,vernieuwde
1838,obesitas
1839,angiotensine-ii-antagonisten
1840,bewegingsprogramma
1841,ritmestoornis
1842,structuurveranderingen
1843,behandelingsstrategieën
1844,cardiomegalie
1845,studiegroepen
1846,gestrand
1847,efferens
1848,leverrand
1849,onderhydratie
1850,wetenschappelijk
1851,ontladingen
1852,perindoprilgebruik
1853,aspirine
1854,kostbaarste
1855,myocard
1856,drukcurve
1857,nettoresultaat
1858,hyperfiltratie
1859,tricuspidalisklep
1860,ß-blokker
1861,artikel
1862,voorgesteld
1863,vena-cava-superiorisyndroom
1864,bnp-resultaten
1865,handrug
1866,klinisch
1867,ongetransfecteerde
1868,veroorzaken
1869,niet-farmacologische
1870,cardiac output
1871,prostaglandinen
1872,ontwatering
1873,asymptomatische dilatatie
1874,buikafwijkingen
1875,traag
1876,depressies
1877,nogmaals
1878,controles
1879,therapieën
1880,nierarteriestenose
1881,staakten
1882,vaatwandeigenschappen
1883,pg
1884,endotheline
1885,houd
1886,acute bronchitis
1887,ace)-remmers
1888,calcium
1889,veranderingen
1890,ontspannen
1891,factoranalyse
1892,gerehydreerd
1893,pci-studie
1894,natriumbeperking
1895,warfarine
1896,structurele
1897,microstukje
1898,reanimatierichtlijnen
1899,alcoholgebruik
1900,pulseren
1901,maculopathie
1902,geneeskundig
1903,intoxicatie
1904,effecten
1905,terugkoppeling
1906,onterecht
1907,inotroop
1908,onder controle
1909,diastolisch
1910,cardioverter-defibrillator
1911,toegelaten
1912,uitbreiden
1913,captopril
1914,fysiologische
1915,pasten
1916,onderdiagnostiek
1917,indruk
1918,uitend
1919,vierde
1920,dieet
1921,elektrocardiografie
1922,adviseer
1923,darmpakket
1924,sd
1925,overname
1926,lichaamsgewicht
1927,polymorfisme
1928,type'-myocyten
1929,voorzorgen
1930,kwantiteit
1931,tubulair
1932,hyperventilatie
1933,revalidatieprogramma's
1934,zeldzaam
1935,renine remmers
1936,veiligheid
1937,ingeval
1938,poliklinieken
1939,stressreactie
1940,geleidingsvertraging
1941,aanwijzingen
1942,geabsorbeerd
1943,middel
1944,snp
1945,ontraden
1946,reduceren
1947,thiazidediuretica
1948,95%ci
1949,hulpmiddel
1950,catiemethoden
1951,trekken
1952,rijst
1953,bradykinine
1954,hoest
1955,luchthoudendheid
1956,beschrijft
1957,measurement
1958,overlevingsduur
1959,externe
1960,atherosclerotische
1961,aangewezen
1962,hoorde
1963,leent
1964,combinaties
1965,halvering
1966,hartfalenzorgprogramma's
1967,relatie
1968,lisinopriltoediening
1969,toegenomen
1970,niet-acuut
