0,national competent authorities
1,measure
2,general conviction
3,community
4,banking
5,european union
6,criminal penalties
7,weak spots
8,cross-border dimension
9,full-scale
10,phenomenon
11,holding
12,deprivation of liberty
13,public official
14,group of states against corruption
15,legal person
16,elements
17,annex
18,related
19,french
20,private property
21,belief
22,fall
23,purposes of information and operations
24,nationals
25,united nations convention against corruption
26,protection of individuals
27,outlining
28,pressure
29,informal
30,abetting
31,cf
32,movable
33,main international
34,capital market
35,non-criminal
36,fourth
37,approach
38,costly
39,society
40,induce
41,sub-objectives
42,criminal prosecution
43,on-the-spot
44,joint assessment
45,extradition
46,strengthened
47,detected
48,western balkans
49,operating
50,partial
51,public services
52,throughout
53,criminalise
54,combating of corruption
55,tampere
56,signatories
57,borders
58,programme
59,aligning
60,suspension
61,criminalisation of money laundering
62,area of freedom
63,rounds
64,organisation of investigations
65,public supervision
66,internet
67,channel
68,voting rights
69,dynamic
70,brief
71,committees
72,raise
73,field of development
74,bribing
75,redirected
76,portal
77,director-general secretariat
78,three
79,observer
80,fine-tuned
81,evaluated state
82,identity
83,competent authorities general
84,writing
85,dg
86,first subparagraph
87,enlarged
88,evaluations under the mechanism
89,lay
90,months
91,lawfully
92,open
93,light of the above
94,auspices
95,ies
96,surveillance
97,covering
98,series of protocols
99,against
100,do
101,competition
102,human rights and good governance
103,bodies
104,outside
105,protocol
106,misdemeanour
107,serious
108,punished
109,interinstitutional
110,offence
111,tackling
112,small business
113,continuity
114,police cooperation
115,met
116,public authorities
117,regimes
118,department
119,researchers
120,transfer of information
121,central banks
122,general principles
123,individually
124,directly
125,harmonised
126,public bodies
127,data-protection supervisory authority
128,compromise
129,through
130,adhesion
131,hampering
132,degree
133,european
134,cross-review
135,fight
136,goods
137,affect
138,private-to-private
139,short
140,governance-related
141,malpractices
142,african
143,criminalisation of laundering
144,definitions
145,tasks
146,doors
147,european states
148,directions
149,control
150,federal
151,criminal sense
152,public services and administrations
153,thereto
154,supporting
155,public trust
156,global
157,world-wide
158,key
159,alternative
160,misdemeanours
161,decision-making
162,heads
163,in-between
164,synergies
165,belgium
166,fraud
167,amendments
168,monitoring
169,high-profile
170,leading
171,suspend
172,president
173,control system
174,supervise
175,summary
176,organ of the legal person
177,departments
178,spain
179,of the proposal
180,eur
181,proceeds of fraud
182,wrongdoings
183,legislator
184,links
185,double-faced
186,european commission
187,culture
188,fine
189,judges
190,montenegro
191,tactless civil servants
192,participating
193,negotiating
194,belgian
195,partner countries
196,30th
197,negative
198,criminal matters
199,responsible
200,conducting
201,relations
202,export credits
203,public procurement
204,investigative
205,tender
206,new
207,third parties
208,public procurement directives
209,speedy
210,three-year
211,counterparts
212,employees
213,restrictions
214,mid-2001
215,electronic
216,on the community
217,of the regions
218,in
219,involvement
220,safeguards
221,tolerated
222,in the past
223,raw materials
224,reservation
225,proportionate
226,90th
227,channels
228,offices
229,data transfer
230,way
231,amongst
232,business
233,active
234,bribe
235,oj
236,public service contracts
237,turkey
238,reporting
239,judgement
240,balance
241,type of participation
242,investment
243,us
244,linking
245,31(1)(e
246,playing field
247,europol
248,tec
249,repeal
250,transfer
251,irrespective
252,technological
253,unit
254,close
255,compete
256,engages
257,decade
258,missions
259,prevention of organised crime
260,fighting
261,corruptie voorkomen
262,opening
263,technical
264,force
265,punishing
266,in-house corruption
267,overarching
268,cross-border
269,markets
270,track
271,revenue
272,process
273,proceeds of offences
274,pilot project
275,party
276,judge
277,experts
278,proceeds of ec
279,investigations
280,anti-corruption
281,standards of conduct
282,multi-disciplinary
283,driven
284,debarred
285,competent
286,directing
287,stock markets
288,seizing
289,postponed
290,adherence
291,broad
292,conjunction
293,four
294,extending
295,remarks under point
296,directive
297,official capacity
298,sectors of particular relevance
299,scope of money laundering
300,barriers
301,treaty on european union
302,retaliation
303,paragraph
304,measures
305,drafting
306,non-member states
307,setting-up
308,tenths
309,legal
310,eve
311,holds
312,heading
313,n't
314,sector
315,international trade
316,civil
317,brussels
318,working relationship
319,financial intelligence unit
320,period of time
321,review
322,undertakes
323,tangible
324,principle of business secrecy
325,operation
326,in-depth evaluation
327,company
328,changes
329,ecli:eu:c
330,part-session
331,epac
332,good-governance
333,governments
334,audit
335,laws
336,prevention
337,firmer
338,medium-sized enterprises11
339,compliance
340,transposing
341,voted
342,government department
343,interinstitutional agreement
344,third countries
345,financial statements
346,duty
347,class of persons
348,openness
349,compensation of damages
350,thematic
351,methodology
352,am
353,ethical
354,term of office
355,declaring
356,transmit
357,customs duty
358,overwhelming
359,breach of the rights guaranteed
360,strict
361,deprived
362,terminology
363,introductory
364,field of administrative investigation
365,heads of offices
366,intermediary
367,form of advantage
368,systemic
369,wto
370,eastern partnership
371,conclusions
372,transfer of sentenced persons
373,instruments
374,widespread
375,well
376,communicate
377,arising
378,passive
379,coherence
380,judicial
381,council of europe
382,sunny
383,carrying out
384,aid
385,winding-up
386,corruption-related
387,candidate countries
388,penalty
389,departments of government
390,january
391,observership
392,criminally
393,advance
394,act
395,prepared
396,officials
397,meetings
398,right of the data subject
399,time-limits
400,two
401,point of view
402,narrower
403,broadly
404,aware
405,deterrent penalties
406,full-fledged
407,self-employed
408,meeting
409,institutional setting
410,reinforced
411,roads
412,central
413,area of justice
414,peer learning
415,statutory audit
416,laundering
417,office
418,cepol
419,criminal justice[54
420,invitations
421,law
422,underway
423,span
424,neighbours
425,second
426,structures
427,warning signs
428,way of preliminary rulings
429,criminal liability
430,delay
431,leasing
432,case-by-case
433,department of justice
434,addressed
435,analysed
436,forms
437,protection of the communities
438,divided
439,conflicts of interests
440,down
441,innovative
442,undertaking
443,letters
444,western balkan countries
445,customs cooperation
446,joint programme
447,on-site inspection teams
448,green paper on audit policy
449,movement
450,d'auto-évaluation des fonctions publiques
451,facing
452,black-lists
453,respect
454,invested
455,law enforcement agencies
456,whistleblowers
457,principle
458,supervision of auditors
459,of the ecb
460,first reading
461,combating corruption
462,public works contracts
463,limited
464,trading
465,human rights and fundamental freedoms
466,aim
467,exchange of best practices
468,gathering
469,second subparagraph
470,9b
471,bank secrecy laws
472,data protection
473,principles of conduct
474,external financial control
475,guide
476,activity
477,newly
478,debate
479,follows
480,weaknesses
481,joins
482,memorandum of understanding
483,uprisings
484,joint supervisory teams
485,instigators
486,legal cooperation
487,long term
488,follow
489,taken
490,abroad
491,redundant
492,professional secrecy
493,freedom of bidding
494,controlling
495,distinction
496,mexico
497,widest
498,handed over
499,undertaken
500,management
501,new member states
502,supervisory
503,putting
504,conditionality
505,co-ordination
506,well-paid
507,public procurementdoes
508,behaviour
509,broadest
510,third party
511,distinguished
512,form of participation
513,stockholm
514,dealing
515,good
516,mechanisms
517,centralised
518,preparation of evaluations
519,award
520,momentum
521,jeopardizes
522,combat
523,senior manager
524,n°
525,periodically
526,natural resources
527,worldwide
528,appropriations
529,power
530,internal security
531,heads of businesses
532,learned
533,deal
534,outline
535,honesty
536,new act
537,frankfurt
538,gained
539,chapter
540,along
541,federal police
542,impact assessment
543,purpose of mutual assistance
544,power of representation
545,directives
546,effectiveness
547,economy
548,instrument
549,moldova
550,hampers
551,general assembly
552,involved
553,statistics
554,impact
555,illegal reduction
556,world bank
557,instigation
558,punitive
559,connections
560,transparency
561,human beings
562,follow-up
563,depending
564,ranked
565,tenderers
566,bribe-paying
567,appoints
568,professional duties
569,european public administration
570,watch out for risks
571,prosecution
572,screen
573,rely
574,carrying
575,safeguard
576,reducing
577,roadmaps
578,time of ratification
579,right
580,professionals
581,conditions of employment
582,change
583,greco
584,unremitting
585,asset recovery
586,scope of information
587,networks
588,scope of the second protocol
589,issuing
590,penalty of imprisonment
591,information exchange
592,part
593,administrations
594,ec
595,concept
596,accountants
597,preface
598,504bis
599,supervision over the legal person
600,pay
601,independence
602,european parliament
603,processes
604,managing
605,collection
606,triangular
607,influencing
608,course of business
609,conferences
610,customs and police
611,right conclusions
612,state
613,data-protection law
614,official national authorities
615,european communities
616,indicators
617,investigate
618,acts
619,right of rectification
620,transfer of proceedings
621,mode
622,centre
623,of europe
624,passive bribery
625,specialized
626,heads of offices and agencies
627,transposed
628,exchange of information
629,implementation
630,prosecutions
631,non-invocation
632,show
633,risk of corruption
634,multilateral systems
635,local
636,incumbent
637,well-trained
638,coordinators
639,briefing
640,case studies
641,blacklist
642,civil law
643,working
644,devotes
645,fact-based
646,latvia
647,financial control
648,incumbent upon it
649,parliamentary term
650,managers
651,member-countries
652,progress
653,criminal acts
654,strike
655,taxpayer
656,join
657,first stage
658,time of accession
659,direct contacts
660,non-ratification
661,internationally
662,over
663,bidder
664,conferred on the commission
665,subcontracts
666,administration of justice
667,banknotes
668,parliamentary assembly
669,influences of crime
670,weapon
671,flow
672,push
673,american
674,pre-accession
675,processing
676,non-transparent
677,european central bank
678,is
679,liberties
680,globally
681,fight against fraud
682,european social fund
683,legal effect
684,take
685,breakdown
686,third states
687,awareness-raising
688,benefits
689,financed
690,partial and enlarged agreements
691,protocols
692,regular
693,together
694,banks
695,purposes of crime prevention
696,on
697,statistical
698,acting
699,guidelines
700,managerial
701,four-axed
702,high-value
703,national integrity systems
704,applying
705,seventh
706,europe
707,governance
708,involving
709,peer review
710,filing systems
711,departments of the federal government
712,of immunity
713,harms
714,media
715,contractors
716,undermine
717,reinforces
718,organs
719,affecting
720,main barriers
721,fines
722,public administration
723,common security
724,employee
725,free movement of such data
726,allowing
727,establishment
728,treaty of accession of croatia
729,scope
730,late
731,natural person in relation
732,rule of law
733,level of protection equivalent
734,representatives
735,the
736,bribed
737,criminality
738,common positions
739,wrongful enrichment
740,whistle
741,benefit
742,studies
743,eu-27
744,work
745,international
746,related acts
747,periods of time
748,official
749,market
750,direct management
751,world
752,work programme
753,evaluations
754,brought
755,inconsistencies
756,refers
757,six
758,restricting
759,legal bases
760,falling
761,guidance
762,staff
763,connected
764,political commitment
765,set
766,slush
767,transposition
768,years of imprisonment
769,for yourself
770,whistleblowing
771,sphere of control
772,caf
773,direct
774,know-how
775,field
776,intelligence
777,case of the eu
778,monitor
779,permits
780,cohesion
781,reinvest
782,trade associations
783,finances
784,government
785,indirect
786,flexibility
787,off
788,preventing
789,corrupt
790,russia
791,public-sector bodies
792,co-operation
793,centralisation of prosecutions
794,performing
795,briber
796,latter
797,recast
798,works
799,private sector entity
800,dovetail
801,dealt
802,carry
803,directs
804,seek
805,parallel
806,call
807,countries
808,representative
809,periodical evaluation
810,closed doors
811,timeframe
812,partial agreement
813,duties of members
814,partnership-based
815,borders of the union
816,nomination
817,public contracts
818,commission of the offences
819,joint communication
820,guided
821,it
822,designate
823,align
824,adoption of evaluation
825,above
826,tracing
827,in the private sector
828,gdp
829,practices
830,inter-departmental
831,exchanging
832,promote
833,third indent
834,2658th
835,draghi
836,abb
837,counter-productive
838,systematic
839,resist
840,governing
841,reasoned
842,european court of justice
843,establishing
844,punishable
845,transition
846,dna
847,manager
848,engagement
849,lend
850,job rotation
851,incentive-based
852,common market
853,corrcuption
854,seconded
855,counterproductive
856,trade
857,eurojust
858,forward
859,liable
860,luxembourg
861,european anti-fraud
862,internal policies
863,police monitoring and inspection bodies
864,second protocol
865,j.r.v.a.
866,action
867,intermediaries
868,institutions
869,conventions
870,surfaced
871,range
872,associated
873,ets
874,vice-president
875,amendment
876,into force
877,acp
878,of 4
879,work of greco
880,logistical
881,official delegation
882,investigators
883,benchmarking
884,setting
885,settlement
886,aggravating
887,multiannual financial framework
888,recovery
889,to
890,anti-bribery
891,contribution
892,covert
893,operations
894,accounting system
895,acted
896,european community
897,member states
898,historical
899,34(2)(b
900,potential
901,contributions
902,com
903,acceptance
904,depth
905,years of implementation
906,be
907,warn
908,survey
909,legal framework of olaf
910,encouraging
911,business world
912,exposure
913,tranche
914,chapters
915,while
916,law-abiding society
917,levels
918,alignment
919,into
920,european council
921,oneself
922,1(e
923,institutions and bodies
924,social partners
925,five
926,operate
927,lines
928,reprogramming
929,severity
930,international business transactions
931,court of auditors
932,identification
933,incur
934,commission of fraud
935,of the european community
936,high potential
937,single market
938,energy
939,underlying
940,first step
941,practice
942,outspoken
943,systems
944,reshape
945,up
946,corruption
947,decision-making bodies
948,embezzle
949,papers
950,formal
951,state of play
952,supervisory body
953,integrated
954,alternatives
955,financial
956,major
957,closely
958,subsidies
959,proof
960,laying
961,pif-convention
962,inspection teams
963,sought
964,adoption of the lisbon treaty
965,reflection
966,notify
967,themselves
968,support
969,flows
970,types of information
971,ireland
972,training
973,passport
974,focuses
975,weak
976,properly
977,refrain
978,between
979,legislation
980,colleagues
981,spend
982,non-profit entities
983,predicate
984,criminal enquiries
985,rotation
986,interim measures
987,businesses
988,committee
989,customs
990,ne bis in idem
991,frightens
992,i.
993,renew
994,jeune expert en délégation
995,benchmark
996,seizure
997,harmonises
998,check
999,trends
1000,freezing
1001,organized crime
1002,prosecuting authorities
1003,experience-sharing
1004,cost of activities
1005,bona fide
1006,data transfers
1007,france
1008,consulting
1009,1st
1010,funds
1011,practical
1012,social harm
1013,law enforcement officials
1014,jha
1015,bases
1016,directorate internal audit
1017,transmitting
1018,strategy
1019,medium
1020,partner
1021,across
1022,eu
1023,study
1024,repression
1025,match-fixing
1026,public-service
1027,cooperation agreements
1028,misuse
1029,inducement
1030,broader
1031,integrity
1032,regulation
1033,scope of application
1034,on the conduct of members
1035,western europe
1036,authorisation
1037,has
1038,preserve
1039,back
1040,money-laundering
1041,web
1042,anti-corruption department
1043,defined
1044,assistance
1045,cream
1046,proceedings
1047,credit institutions
1048,ad-hoc
1049,direct universal suffrage
1050,expert
1051,partnership
1052,private-public
1053,connection
1054,acknowledging
1055,receipt
1056,suspension of the co-operation
1057,transfers
1058,across borders
1059,finland
1060,corporate social responsibility
1061,hand
1062,responsibility
1063,investing
1064,pan-european
1065,monitors
1066,fields of activity
1067,advantage
1068,legally
1069,sensitivity
1070,limits of community competence
1071,democracy
1072,regulated
1073,romania
1074,seven
1075,parties
1076,green paper
1077,policy
1078,breach
1079,legal assistance
1080,of america
1081,at
1082,member state
1083,institution
1084,meet
1085,illegal
1086,prone
1087,internal audit
1088,working group
1089,national level
1090,sensitive
1091,rest of the world
1092,european anti-fraud office
1093,european free trade association
1094,channels for communication
1095,and
1096,institution-building
1097,candidate
1098,exercise
1099,on-the-ground
1100,commission
1101,km
1102,play
1103,contact points
1104,with
1105,rotating
1106,streamlined
1107,duties of integrity
1108,conducted
1109,third-party
1110,postal
1111,institutional
1112,instigating
1113,transparency international
1114,replacing
1115,physical
1116,belongs
1117,natural
1118,cooperation
1119,entity
1120,embrace
1121,interest groups
1122,on-going
1123,official journal
1124,extortion
1125,systematically
1126,business relations
1127,sectors
1128,extension
1129,payments
1130,gains
1131,division
1132,profit
1133,struck
1134,engaged
1135,int
1136,embezzlement
1137,ecj
1138,exposed
1139,accountable institutions
1140,investors
1141,bribe police
1142,transferred
1143,channels of communication and cooperation
1144,direct or indirect financial benefit
1145,expansion
1146,period of five years
1147,network of research correspondents
1148,domestic
1149,moniteur belge
1150,european economic and social committee
1151,handling
1152,opacity
1153,decision-making power
1154,remedy
1155,focusing
1156,preparatory action
1157,accession of bulgaria and romania
1158,abm
1159,obligations of observers
1160,physically
1161,external quality assurance
1162,cope
1163,checklist
1164,tasked
1165,entered
1166,coming
1167,membership
1168,alarm signals
1169,machinery
1170,financial interests
1171,supplier
1172,frameworks
1173,country
1174,start-up
1175,counterpart foreign or international bodies
1176,criminalisation
1177,internal market
1178,efta
1179,public service provider
1180,risks
1181,eacn
1182,extracting
1183,powers
1184,method
1185,conduct
1186,executive agencies
1187,contacted
1188,scope of this prohibition
1189,general interest of the union
1190,international border
1191,financing
1192,co-operate
1193,section
1194,foreign
1195,for the commission
1196,undertake
1197,accountable
1198,treaty of lisbon
1199,international co-operation
1200,part of members
1201,fields of human rights
1202,subsidy
1203,rules
1204,subjects
1205,role
1206,reclaim
1207,inappropriate
1208,office-holders
1209,eradicate
1210,joint action on money laundering
1211,focus
1212,convention
1213,workload
1214,auditor
1215,of data
1216,criminal information hub
1217,action plan
1218,case of bulgaria
1219,falling under
1220,seizures
1221,front
1222,communicated
1223,main obstacle
1224,enlarged agreements
1225,rules of procedure
1226,technical assistance
1227,fight against crime
1228,logistic
1229,un
1230,commercial
1231,keeping
1232,1(i
1233,criminal law
1234,duties
1235,directed
1236,proceeds
1237,line
1238,five-year reservation
1239,organised crime
1240,authorities
1241,signal
1242,bear
1243,office holders
1244,aim of securing
1245,expenditures
1246,neighbouring countries
1247,duplication of efforts
1248,decentralised
1249,one-size-fits-all
1250,special
1251,agreements
1252,disbursements
1253,instigator
1254,seeks
1255,settle
1256,weaken
1257,expenditure
1258,no
1259,credit
1260,inter alia
1261,economic
1262,ste
1263,common
1264,supervision
1265,cornerstone
1266,structured
1267,department of finance
1268,tainted
1269,white
1270,processed
1271,stand
1272,encourage
1273,reward
1274,environment
1275,depend
1276,secrecy
1277,2(a
1278,at the airport
1279,carrying out supervisory duties
1280,members
1281,protection of personal data
1282,winning
1283,alliot-marie
1284,agency
1285,specialisation
1286,human resources
1287,severe
1288,trained
1289,effective
1290,organizations
1291,trust
1292,followed
1293,joint venture
1294,eurobarometer
1295,transport
1296,recruitment
1297,enter
1298,moreover
1299,level of protection
1300,insufficient
1301,civil society
1302,travel
1303,disinterest
1304,bilateral
1305,territory
1306,combating
1307,self-assessment
1308,aiding
1309,decades
1310,periodical
1311,national
1312,non-discriminatory
1313,21(2)(b
1314,strengthening
1315,weak points
1316,inaccurate
1317,business area
1318,aforementioned
1319,dutch
1320,purposes of community co-operation
1321,uncertainty
1322,business managers
1323,institutional framework
1324,alemanno
1325,common principles of the union
1326,suffer
1327,modernisation
1328,protecting
1329,ter
1330,avoid
1331,acts of corruption
1332,dijsselbloem
1333,organisation of relief
1334,legal person under paragraphs
1335,promotion
1336,internal
1337,omission
1338,modernised
1339,an
1340,paves
1341,guiding
1342,undertakings
1343,regions
1344,corruption[5
1345,codes of conduct
1346,binding
1347,publicity
1348,period of 10 years
1349,criminal law enforcement
1350,diversion
1351,joined
1352,professional
1353,tfeu
1354,corporate life
1355,negotiations
1356,link
1357,operandi
1358,judiciary
1359,geared
1360,private entities
1361,departments and associations
1362,chair
1363,disloyal
1364,area of judicial cooperation
1365,public finances
1366,step
1367,incentives
1368,accompanying
1369,input
1370,posts
1371,courts
1372,european level
1373,i.e.
1374,uncac
1375,level of protection set
1376,addenda
1377,prevention of fraud
1378,help
1379,investigation
1380,activity-based
1381,institutionalized
1382,multilateral
1383,department of the budget
1384,collusively
1385,forbid
1386,blacklisting
1387,penalties
1388,police
1389,professional associations
1390,techniques
1391,agents
1392,aspects
1393,start
1394,foreign official
1395,years
1396,irregularities
1397,third country
1398,jointly
1399,executive
1400,main partners
1401,organise
1402,imposed
1403,far-reaching
1404,strive
1405,corresponds
1406,collusion
1407,trade unions
1408,mechanism
1409,research correspondents
1410,double-checking
1411,law enforcement authorities
1412,criminal law framework
1413,out
1414,remarks
1415,flowing
1416,albania
1417,34(2)(c
1418,unnecessary
1419,coordinated
1420,controls
1421,transborder
1422,obligation of professional secrecy
1423,light of practical application
1424,third
1425,prosecution under the criminal code
1426,extended
1427,strengthen
1428,blackmail
1429,limiting
1430,organisation
1431,olaf
1432,directors
1433,criminal law sense
1434,undermines
1435,tenderer
1436,of interest
1437,standardised
1438,criminal
1439,breach of duty
1440,envisaged
1441,tolerable
1442,reduce
1443,governance indicators
1444,right of access
1445,enforcement
1446,european public prosecutor
1447,director
1448,complex
1449,territorial
1450,entrusted
1451,set-up
1452,kinds of data
1453,international cooperation
1454,fundamental
1455,obstacle
1456,aforesaid
1457,body
1458,protection
1459,germany
1460,duplication
1461,evaluated
1462,intensify
1463,regulatory
1464,handful
1465,waiver
1466,shortcomings
1467,sound project management
1468,cooperating
1469,whole
1470,afterwards
1471,auditors
1472,converse
1473,contracting authorities
1474,national parliaments
1475,by
1476,globalisation
1477,incriminating
1478,financial statement
1479,behave
1480,job title
1481,headings
1482,during
1483,corporate
1484,private sector
1485,window-dressing
1486,non-member
1487,internationalization of trade
1488,legal framework
1489,contacts
1490,interinstitutional investigative powers
1491,united nations global compact
1492,drugs
1493,core
1494,forth
1495,public
1496,squarely
1497,behind
1498,reactive
1499,licensing
1500,mismanagement
1501,european system of central banks
1502,private-sector entity
1503,companies
1504,activities
1505,public office
1506,contract
1507,focussing
1508,inequitable
1509,co-operates
1510,latter persons
1511,sees
1512,liability
1513,accounts
1514,ukraine
1515,foreign reserves
1516,participate
1517,derived
1518,confer on the commission
1519,organised
1520,police officers
1521,criminals
1522,levels of integrity
1523,ethically
1524,protection of licit economy
1525,international level
1526,blocking of data
1527,duties under the second protocol
1528,non-contractual liability
1529,enterprise
1530,main
1531,prejudice
1532,firm
1533,procedures
1534,c-11
1535,accession of croatia
1536,bridge
1537,isa
1538,estonia
1539,legal area
1540,institutional safeguards
1541,federation of enterprises
1542,convict
1543,partial agreements
1544,home affairs
1545,conferred
1546,cooperate
1547,duty of loyalty
1548,working group on bribery
1549,penalizes
1550,surrender
1551,common framework
1552,administrative
1553,co-financing
1554,self-regulatory
1555,cultural
1556,enlargement
1557,multiannual strategic objective
1558,distinguish
1559,annexed
1560,public-private
1561,e.g.
1562,leverage
1563,performed
1564,done
1565,competing
1566,trade police
1567,dimension
1568,affiliated
1569,for the eu
1570,procedure
1571,commission of the offence
1572,pact of silence
1573,towards
1574,contracting
1575,on-site
1576,third state
1577,head
1578,research
1579,wording
1580,thereof
1581,conferring
1582,relation
1583,of the european union
1584,general public
1585,protection of the european communities
1586,development
1587,joint action
1588,accompanied
1589,forthcoming
1590,feed
1591,euros
1592,perpetrators
1593,expenses
1594,conclusion
1595,governmental organisations
1596,legal person in question
1597,conflicts of interest
1598,favouritism
1599,neighbourhood countries
1600,following
1601,growth
1602,of the european communities
1603,intérimaire
1604,organisation of evaluations
1605,service
1606,trade union
1607,accounting
1608,code of conduct
1609,legal persons
1610,awkward
1611,actively
1612,entitlement
1613,deals
1614,joint
1615,belong
1616,framework
1617,central national unit
1618,operational
1619,foundations
1620,exchange
1621,acceptance of undue
1622,act of corruption
1623,flagging
1624,coordination
1625,functioning
1626,frequency
1627,framework of the proposal
1628,prosecuting
1629,entry
1630,conference
1631,combined
1632,blowing
1633,subject
1634,www.ecb.europa.eu
1635,federal civil servants
1636,favour
1637,proceeds of crime
1638,algeria
1639,non-oecd
1640,adoption
1641,agreement
1642,outside experts
1643,from
1644,ias
1645,human rights
1646,head-on
1647,terms
1648,delays
1649,legal protection of the financial
1650,public sector
1651,draft
1652,discussion
1653,m.
1654,carried
1655,within
1656,go
1657,arms
1658,guaranteeing
1659,off-books
1660,regional
1661,external
1662,developing countries
1663,form of membership
1664,ecb
1665,self-regulation
1666,safeguarding
1667,relationship
1668,enhancing
1669,protection under criminal law
1670,treaty
1671,ii
1672,criminalising
1673,boards
1674,information
1675,eu27
1676,peer pressure
1677,transnational
1678,started
1679,stemming
1680,neighbourhood
1681,sport
1682,open markets
1683,competent authorities
1684,water
1685,sanctions
1686,intolerance
1687,council
1688,exchanged
1689,cross-cutting
1690,accession
1691,financial system
1692,of 15 january 2016
1693,run
1694,loss of job
1695,bribee
1696,consults
1697,counter corrupt
1698,interests
1699,him
1700,structure
1701,governed
1702,enhanced
1703,both
1704,locally
1705,subsistence expenses
1706,spectrum
1707,full membership
1708,paying
1709,perform
1710,intergovernmental
1711,bribes
1712,onwards
1713,imprisonment
1714,communication
1715,endorsement
1716,system
1717,de facto
1718,checks
1719,on web
1720,enforce
1721,law enforcement
1722,monitored
1723,placing under judicial supervision
1724,anti-fraud
1725,network of research
1726,court of justice
1727,gradually
1728,synergy
1729,incentive
1730,tests
1731,return of assets
1732,professions
1733,penal
1734,private
1735,general
1736,data protection rules
1737,introduction
1738,light
1739,general manager
1740,clear
1741,concerned
1742,charge
1743,overview
1744,laid
1745,in the eu
1746,categories of information
1747,empowered
1748,contact
1749,www.fightingcorruption.org
1750,conflict of interest
1751,approx
1752,either
1753,control systems
1754,in the council of europe
1755,natural person
1756,globalization
1757,ongoing
1758,fact-oriented
1759,co-ordinating
1760,decision-makers
1761,data
1762,direct research
1763,of the new rules
1764,european police college
1765,see
1766,reinforcing
1767,joint management
1768,meantime
1769,courtesy
1770,1990s
1771,tackle
1772,principles
1773,allocation
1774,collection of evidence
1775,round
1776,contact-point network
1777,unreported
1778,remedies
1779,backed
1780,extends
1781,danish
1782,outlined
1783,terms of reference
1784,discharge
1785,imbalance
1786,case-law
1787,eu15
1788,business contacts
1789,freedom of the media
1790,nd
1791,full commission
1792,temptation
1793,transfers of ownership
1794,drawn
1795,social
1796,vein
1797,factory
1798,procurement
1799,in the union
1800,week
1801,income tax law
1802,respects
1803,officials of the european communities
1804,immovable
1805,criteria
1806,linked
1807,blacklists
1808,public administrations
1809,inside
1810,tips
1811,network
1812,sustainable
1813,misappropriation
1814,under
1815,fundamental freedoms
1816,rise
1817,arise
1818,asserts
1819,lowering
1820,natural persons
1821,benchmarks
1822,approaches
1823,human
1824,standards
1825,free trade
1826,bribery
1827,separately
1828,contracts
1829,trans-national
1830,appointed
1831,closing
1832,of enterprises
1833,non-differentiated appropriations
1834,approval
1835,reduced
1836,integral
1837,icc
1838,united nations
1839,competitive
1840,1(b
1841,deeply-rooted
1842,auditing
1843,operated
1844,over time
1845,overlapping
1846,demanding
1847,private undertakings
1848,contractor
1849,'s
1850,oecd
1851,engage
1852,governing bodies
1853,dividing lines
1854,pursuant
1855,harm
1856,private sectors
1857,evaluation
1858,9a
1859,cvm
1860,burden
1861,portugal
1862,rights
1863,area of the fraud convention
1864,widen
1865,logistics
1866,practical guide
1867,accountability
1868,law enforcement bodies
1869,joint investigations
1870,institutional capacity
1871,clearer overview
1872,spread
1873,lawful
1874,giving
1875,principle of fairness
1876,steps
1877,principle of mutual recognition
1878,commodities
1879,sanctioning
1880,website
1881,per year
1882,forms of association
1883,operational assistance
1884,wake
1885,acceding
1886,self-cleaning
1887,public companies
1888,breaches
1889,gibraltar
1890,unilateral statement
1891,democratic institutions
