0,veneuze afvloed
1,antracyclinechemotherapie
2,deelverantwoordelijkheden
3,start-
4,meetinstrument
5,hartklepafwijkingen
6,verkorting
7,falen
8,hartspierweefsel
9,posities
10,oorzaken
11,celkweek
12,necrose
13,concluderen
14,dyspnée d'effort
15,nierfunctieverlies
16,werken
17,geringere
18,extracties
19,aangevraagd
20,ontraden
21,thorax
22,ictus cordis
23,opnamen
24,candesartangroep
25,nebivolol
26,antidiuretisch hormoon
27,functionele klasse
28,probe
29,intensieve voorlichting
30,risico's
31,reutelende
32,breed
33,beroerde
34,aanbevelingen
35,lijn
36,hoesten
37,bestanden
38,adviseur
39,oudere
40,oncologische behandeling
41,matige
42,licht
43,niet-medicamenteuze behandeling
44,verantwoordelijkheid
45,geneesmidddelen
46,linkerventrikelfunctie
47,hypoperfusie
48,opgezet
49,bijtijds
50,ontregeling
51,linkerventrikelondersteuningspomp
52,diuretische behandeling
53,lichamelijke beperkingen
54,compensatiemogelijkheden
55,farmaceutische zorg
56,dichtgedrukt
57,thiazides
58,hoogteverschil
59,veranderd
60,astmapatiënten
61,intermediaire hartas
62,voortzetting
63,mild
64,evidence-based medicine
65,verzorgingsgebied
66,overweging
67,cardiologenpanel
68,ziektebeloop
69,voegen
70,peil
71,verricht
72,deelonderzoeken
73,bnp-uitslag
74,hartfalen klasse iii
75,productiegegevens
76,afwezigheid
77,digoxine-overdosering
78,ongetransfecteerde
79,hypertensie
80,geneeskundig
81,vergeleken
82,aan-
83,uitslag
84,palliatief
85,ene kant
86,verbleef
87,uitkomst
88,bijwerkingen
89,neprilysine remmer
90,ziekenhuisopnames
91,antracyclinederivaten
92,onafhankelijk
93,patienten
94,evidence
95,levensgevaarlijke
96,tenzij
97,steriele
98,cardiomegalie
99,implantatie
100,carotispols
101,indicatie
102,vooruitgang
103,visusstoornissen
104,revalidatieprogramma
105,fibrose
106,pulmonale dyspneu
107,congenitale hartaandoening
108,verzocht
109,lieten
110,antioxidantia
111,bloedgaswaarden
112,immobiele
113,driemaal
114,ontwatering
115,simultaan
116,twijfel
117,kalium-
118,nifedipine
119,braken
120,adrenomedulline
121,perifere oedemen
122,nutritionele
123,urine
124,inschatten
125,bèta-adrenerge receptoren
126,cardiac index
127,en
128,hartaanval
129,prostaathypertrofie
130,kleinschalige onderzoeken
131,ziekenhuisopname
132,becommentarieerd
133,donorhart
134,roken
135,hartinfact
136,ondervinden
137,contractiliteit
138,revascularisatie-ingreep
139,afbouwen
140,superspecialisatie
141,zeurende
142,toonde atriumfibrilleren
143,slagen
144,afkapwaarde
145,spoedeisend
146,placebo-gecontroleerde hope-
147,men
148,huisartsenpraktijken
149,dosisverhogingen
150,enzovoort
151,bloedvat
152,validiteit
153,klasse-i-antiaritmica
154,voorwandafleidingen
155,significante
156,hibernation reversible
157,ambulant
158,nesiritide
159,laagste
160,een at-ii-antagonist
161,ventriculaire pacing
162,verminderde activiteit
163,onjuiste
164,dosis
165,vaatverwijdende
166,tartraat
167,achilleshiel
168,volhouden
169,andere
170,arbs
171,aldosteronproductie
172,doorzocht
173,pols
174,lis-
175,score
176,basisbegeleiding
177,alcoholgebruik
178,atherogenese
179,pathofysiologische
180,hersenbloeding
181,adviseert
182,gericht
183,intensief
184,vrij
185,aspirine
186,onbesproken
187,relevant
188,leukocyten
189,pulmonale
190,indicatiebeperking
191,β-blokker
192,fase
193,domperidon
194,protocollaire kennis
195,rol
196,belast
197,cimetidine
198,gebonden
199,linker
200,behouden ejectiefractie
201,systematisch
202,gouden alternatief
203,hartfalenteam
204,vermageren
205,lichaamstemperatuur
206,zeldzaam
207,zelfmedicatie
208,cytotoxisch
209,bloedingsrisico's
210,variabele
211,perioperatieve
212,inotropicum
213,maag
214,geïndiceerd
215,minder
216,transmurale
217,opstelling
218,intercurrent
219,verklaren
220,reparatie
221,constrictieve werking
222,consulteerden
223,molecule
224,lichamelijke activiteit
225,telefo
226,darm-
227,1-secondewaarde
228,decom-pensatio cordis
229,houden.of
230,accurate
231,magnesium-
232,losartan-
233,langwerkende
234,niet-afwijkend
235,ontsporing
236,colonoscopie
237,5-jaarsoverleving
238,in-vitro-opstelling
239,voorspeller
240,familieanamnese
241,serumcreatinineconcentratie
242,radioloog
243,genoteerd
244,vagotoon
245,slijmvliezen
246,nefrologische
247,leefregels
248,poliklinische zorg
249,enkeloedeem
250,moeizaam
251,buikpijnklachten
252,gastroscopie
253,veronderstelt
254,episodes
255,beter
256,stijgt
257,polikliniekbezoek
258,inspannings-ecg
259,linker ventrikel.1
260,voorgrond
261,prima
262,stroomdiagram
263,contractieverloop
264,toegediend
265,gecontroleerde onderzoeken
266,middel
267,bètareceptorblokkade
268,veneuze systeem
269,verlichting
270,bleken
271,hangen
272,isoleren
273,efferente arteriole
274,stierven
275,thuiszorgprogramma
276,overmatig alcoholgebruik
277,angulus sterni
278,neurohormonale
279,disfunctioneren
280,cytostatica
281,preparaten
282,alogliptine
283,pillen
284,gedocumenteerd
285,intoxicatie
286,cardiale
287,53-jarige man
288,- catiemethoden
289,laboratorium
290,valsalva-manoeuvre
291,uitnodiging
292,controle-echocardiografie
293,cor-thoraxratio
294,gunstig
295,aanmerkelijk
296,cardiovasculaire morbiditeit
297,experts
298,degenen
299,schatting
300,dyspnoïsch
301,bilirubinewaarde
302,plaatsten
303,metingen
304,angineuze
305,houden.1
306,leverde
307,behandelmogelijkheden
308,nauwe
309,zuurstofsaturatie
310,body mass index
311,chronische hartfalen
312,70-80-jarigen
313,hartfalen.1
314,kracht
315,diabetespatiënten
316,mortaliteitsrisico
317,vermijden
318,mswt
319,verondersteld
320,cardiologische polikliniek
321,genomen
322,perifere circulatie
323,verergeren
324,lisdiuretica
325,bradycardie
326,driemaandelijkse controles
327,benauwde
328,tijkondersteuners
329,voorschrijfgedrag
330,gestandaardiseerd
331,onderhydratie
332,renine-angiotensine-antagonisten
333,vernieuwde richtlijnen
334,voorschrijven
335,tachypneu
336,bronchospasme
337,opgestart
338,luxeren
339,casustekst
340,adviezen
341,spreiding
342,auscultatie
343,lactaatconcentratie
344,snelle
345,pathologisch
346,nierfunctievermindering
347,over
348,invulden
349,losartangebruikers
350,mmhg
351,aangewezen
352,vrouwelijk
353,ventrikel-
354,recidiefmyocardinfarct
355,eenmalig
356,nodi
357,draait
358,antihypertensivum
359,kaliumuitscheiding
360,geplast
361,hartchirurgie
362,test
363,algehele
364,farmacokinetische
365,langdurige
366,placebogecontroleerd
367,dossieronderzoek
368,arg389-variant
369,poliklinische
370,hypoalbuminemie
371,3dd
372,ademgeruis
373,twijfelachtig
374,hartrevalidatie
375,zoutrestrictie
376,mitralisklep
377,al. onderzoek
378,seksuele functie
379,geanalyseerd
380,hoog
381,studiepatiënten
382,geadviseerd
383,bloeddrukwaarde
384,hospitalisatie
385,malaise
386,variabelen
387,i-ii
388,zij
389,dubbelblind
390,rustsituatie
391,syncope
392,angiotensine-i
393,vaatwand
394,exogene
395,uitgesteld
396,subschalen
397,aritmieën
398,keus
399,geneesmiddeleninteractie
400,sacrum
401,tumor
402,puntjes
403,ondersteunend
404,placebopil
405,reviewers
406,pneumonie
407,mag
408,filtratiesnelheid
409,beslisregels
410,starttherapie
411,hydralazine
412,descriptieve
413,terminal
414,doordat
415,bloeddrukverlagende
416,placebobehandelde
417,late percutane coronaire interventie
418,recompensatie-evenwichten
419,bètablokkers
420,inventariseerden
421,aldosteronspiegel
422,langer
423,ureum
424,onbloedig
425,ruimer
426,rijp
427,uitgezette
428,gezondheidszorgsysteem
429,lever
430,voedingstoestand
431,bent
432,voorgeschreven
433,43-jarige
434,bejaarden
435,echo
436,verminderde
437,drijven
438,tests
439,nycturie
440,ontwikkelingskosten
441,chf-diagnose
442,einddoeltherapiepatiënten
443,ziekenhuismaterialen
444,overwogen
445,nt-probnp
446,overlaten
447,kruiden
448,met paroxismale nachtelijke benauwdheid
449,eenmalige
450,onderkenning
451,trombo-embolie
452,anp-
453,perindopril
454,plasmaconcentratie
455,systolische functie
456,coronaire bypass-
457,verbeteringen
458,veneuze longstuwing
459,eerstelijns
460,oudsher
461,gevorderde
462,intravasculair volume
463,verslechtert
464,microstukje
465,onduidelijkheid
466,ontvingen
467,bètablokker
468,onwaarschijnlijk
469,chronisch obstructief longlijden
470,uitgesprokener
471,heel
472,nuttigheid
473,congenitale cardiovasculaire afwijkingen
474,reversibele
475,onder
476,dieetdagboek
477,schade
478,gecontroleerd
479,polsfrequentie
480,rugligging
481,elektrocardiografisch
482,ventrikeldisfunctie
483,ace-remming
484,controles
485,theorie
486,thymidinefosforylase
487,beroertes
488,hartslag
489,tachycard
490,onderstreept
491,linkerkamerdisfunctie
492,langwerkende vorm
493,verlenging
494,lang
495,mannen
496,voorspellers
497,toenemen
498,drietal
499,glomerulaire
500,schematische weergave
501,non-steroidal anti-inflammatory drugs
502,pathologische
503,kleven
504,e-learning
505,nesiritide-groep
506,variëren
507,spoedopvang
508,geneesmiddellen
509,antiarrhythmica
510,borstholte
511,therapie
512,kennis
513,toedieningsvorm
514,subklinische linker-ventrikel
515,geringe
516,waardevol
517,onderzoek
518,natriuminname
519,mits
520,renine
521,myocardischemie
522,atherosclerotische aandoeningen
523,recombinante
524,buikpijn
525,bevond
526,atriumgrootte
527,76-jarige
528,ofschoon
529,pompwerking
530,hartfalenpatiënt
531,elders
532,verminderde ejectiefractie
533,bijwerkingenprofiel
534,vena-cava-superiorisyndroom
535,centrale
536,zowel
537,drukmeting
538,vroegtijdiger
539,deelnam
540,adipositas
541,inhoudelijk
542,evaluatie
543,tekort
544,gecombineerde risico
545,remodeling
546,halvering
547,einddiastolische
548,autorijden
549,wijzen
550,risicofactor
551,overlijden
552,alogliptine-
553,aanvulling
554,behandelingsevenwicht
555,aangrijpingspunten
556,omstreeks
557,overeenkomst
558,thyreotoxicose
559,diureticabeleid
560,werpen
561,gewichtscontrole
562,rechter
563,urgentie
564,placebogebruikers
565,standaardbehandeling.3-7
566,anticoagulantia
567,klachtenvrij
568,verrichtten
569,medicijnen
570,sensibiliteit
571,geenszins
572,instructies
573,bol
574,geadviseerde
575,calciuretisch
576,lever-
577,chronisch gebruik
578,gecorrigeerde
579,( lv)-schade
580,stoppen
581,gedetailleerdere beoordeling
582,klachtenverlichtende
583,preoperatieve
584,angiotensine-converterend-enzym
585,onderdiagnostiek
586,bovenbuikklachten
587,vervolgen
588,doorbreken
589,zeker
590,matig
591,kant
592,resultaten
593,diameter
594,hoge
595,hun
596,sleutel
597,populatie bestond
598,naasten
599,er
600,direct
601,controlegroepen
602,luchtwegobstructie
603,mortaliteitsverlagend
604,obsoleet
605,depressies
606,opioïden
607,proatherosclerotische mechanismen.1
608,consult
609,bewegingsprogramma
610,echocardiografie
611,captopril
612,ingreep
613,cardioselectieve bètablokker
614,tijdstippen
615,bespaard
616,intraveneuze toediening
617,gecombineerd
618,ruim
619,huisarts
620,veneuze longvaatbed
621,bekende
622,referenties
623,complicatie
624,transplantatie-wachtlijst
625,raadplegen
626,basisvoorlichting
627,kamerfunctie
628,copernicus-studies
629,pre
630,diabeteszorgprogamma's
631,hoeksteen
632,methodologie
633,spironolactone
634,"0,7%-punten"
635,percutane
636,ace-remmer
637,trager
638,uitdiepen
639,wankel
640,cohortonderzoek
641,radionuclidemetingen
642,invaliderende
643,omzettingssnelheid
644,rechtvaardigen
645,thoraxdiameter
646,referentiewaarde
647,rechtop
648,2dd
649,hartfalen
650,gedefinieerd
651,chloor
652,tussentijdse hypotensie
653,vesnarinon
654,vervolgfase
655,gebruikelijk
656,polyfarmacie
657,doorverwezen
658,nieuw behandeldoel
659,droog
660,gecollabeerd
661,medicatieplan
662,galblaas
663,coördinatie
664,meervoudig
665,lichamelijk
666,radioimmunoassaytechnieken
667,failure
668,derde plaats
669,graad
670,de comet-studie
671,diclofenac
672,echocardiogram
673,tweede-
674,ziektegeschiedenis
675,verminderd inspanningsvermogen
676,cumulatieve
677,mild hartfalen
678,acetylsalicylzuur
679,operaties
680,myocardinfarcten
681,kleurenzien
682,angiotensine-'converting'-enzym
683,effectief
684,gefaciliteerde pci
685,corrigeren
686,onveranderd
687,natriuretische
688,laboratoriumcontroles
689,niet-selectief
690,onderzoeken
691,retrospectieve onderzoeken
692,bekend
693,intensive-careafdeling
694,verleend
695,gedemonstreerd
696,propafenon
697,relatieve-risicoreductie
698,evenmin
699,defecatie
700,bestanddeel
701,in-vitrostudie
702,structuurveranderingen
703,cohort
704,vrouw
705,fluorouracil-prodrugs
706,preferentieel
707,primaire eindpunten
708,spirometrie
709,vaatverwijders
710,asynchronie
711,cross-over onderzoek
712,vochtretentie
713,piekconcentratie
714,type-2
715,ossale metastasen
716,uitwijst
717,comorbiditeiten
718,toename
719,ß-blokkers
720,glucosurie
721,schakelen
722,matrixstabiliserende
723,drukbelasting
724,rr
725,zelfdoding
726,ergometrietest
727,stimuleren
728,sterven
729,drinken
730,acenocoumarol
731,experimenten
732,technetium-99m-sestamibi
733,longstuwing
734,pneumokokkenvaccinatie
735,statistisch
736,echocardiografie.
737,acute dyspnoe
738,bevestigen
739,overgeplaatst
740,microcytair bloedbeeld
741,minderheid
742,geruisen
743,herziene standaard
744,ischemische beroerte
745,spierkrachttraining
746,bij verdenking
747,gewenste
748,water-
749,matrixverval
750,bloedplaatjes
751,bijzonderheden
752,thromboxaan
753,casus
754,inziens
755,trigger
756,pathogene
757,verrichte
758,45-jarige
759,ontsmetting
760,uitsluitingscriteria
761,constructvaliditeit
762,toegediende
763,geleidingsstoornissen
764,dilaterende cardiomyopathie
765,liet
766,wijzigingen
767,ernstige
768,roche-therapeutics
769,morfine
770,serumcreatininespiegel
771,dun
772,kniepees-
773,opvattingen
774,defibrilleren
775,vochthuishouding
776,bloedige metingen
777,pleiotrope
778,factor
779,opgenomen
780,multivariabele regressieanalyse
781,toe
782,samentrekt
783,zorginstellingen
784,atriumfibrillatie
785,voornoemde
786,natrium-
787,gedialyseerd
788,instelt
789,serumkaliumconcentratie
790,waterretinerende neurohormonen
791,intolerantie
792,schattingen
793,etiologie
794,wetenschappelijk onderzoek
795,dynamiek
796,monitoringcondities
797,soms
798,adjuvante
799,angiotensine
800,nadien
801,afdoende
802,cardiaca
803,klepdisfunctie
804,oplopende
805,spoedeisendehulpafdeling
806,gepaste
807,overmatig
808,hypervolemische hyponatriëmie
809,onderscheiden
810,osteosarcoom
811,proximaal tubulair
812,concentraties
813,ecg
814,voorlopige resultaten
815,neurohormonen
816,real time
817,haloperidol
818,epidemiologisch
819,bewustzijn
820,eenduidig
821,behoudens
822,hba1c
823,symptomatisch
824,omgekeerd
825,doorbloeding
826,toediening
827,hyper-
828,pro-breinnatriuretisch peptide
829,donororganen
830,vermoeidheid
831,intracardiale trombi
832,vragenlijsten
833,kinderleeftijd
834,peristaltiek
835,nor
836,zelfrapportage
837,niet-fataal
838,ingevoerd
839,cytokinen
840,breed qrs-complex
841,aanvullende
842,6-minutenlooptest
843,herstel
844,rehospitalisatie
845,mee
846,voorkómen
847,stelden
848,diffuus intrarenale vaatafwijkingen
849,obgvm
850,diastolisch
851,postacute
852,sterk verband
853,snellere
854,venen
855,30ml
856,klepfunctie
857,vervalt
858,hypoglykemie
859,biologische
860,vergrootte
861,wijziging
862,hyperuricemie
863,correctiemechanisme
864,isosorbidemononitraat-gebruikers
865,allelfrequentie
866,renine-angiotensine-aldosteron systeem
867,aanwijzingen
868,bloedige
869,niet-dihydropyridine calciumantagonisten
870,beta-agonist
871,prognostisch
872,nu
873,werkingsmechanisme
874,rechter atrium
875,geneesmiddelvoorschriften
876,spierweefsel
877,samenwerkingsrelatie
878,hartcyclus
879,transferrinesaturatie
880,x-dal
881,proliferatie
882,implanteerbare
883,acute nierinsufficiëntie
884,opiaten
885,ziektegeschiedenissen
886,verdwijnen
887,leverrand
888,digitalis
889,mellitus
890,noteer
891,eigenschappen
892,normale
893,donoren
894,veilige ondersteuning
895,consequenties
896,bètablokkeerders
897,forward failure
898,frequent
899,chronische bronchitis
900,verzwakt
901,pretransplantatiepatiënten
902,aparte
903,primaire uitkomsten
904,diuretica intraveneus
905,antidiabetische werking
906,serumkaliumstijging
907,hartritmestoornis
908,lvef-daling
909,verhoogde kans
910,atrioventriculair blok
911,fibrinolytische
912,aldosteronproductie.1
913,cardiale myocyt
914,glomerulaire filtratiesnelheid
915,meebeoordeeld
916,chronisch
917,middelbare leeftijd
918,deelgenomen
919,horizontaal vlak
920,linkerventrikel
921,uitgesloten
922,ijzerstatus
923,gevoeliger
924,voorkamerfibrillatie
925,harttoon
926,sporen
927,beduidend
928,meededen
929,acceptabel
930,geprogrammeerde celdood
931,ouder
932,aanvullende behandeling
933,abstinentie
934,remodellering
935,number needed to treat
936,reversibele oorzaken
937,moeilijk
938,problemen
939,derde harttoon
940,stofwisselingsproducten
941,thuissituatie
942,coronaire vaten
943,vervolgdiagnostiek
944,vergroten
945,sinusritme
946,orthopneu
947,hoorde
948,vertroebelen
949,afgedrukt
950,nier-
951,gedifferentieerde behandeling
952,thiazide
953,welbevinden
954,nauwkeuriger
955,primaire eindpunt
956,klinieken
957,nt-probnp-waarde
958,ventrikel
959,snp
960,defibrillatie
961,coronaire
962,verantwoord
963,aangespannen
964,horizontale vlak
965,dankzij
966,chronisch hartfalen
967,gewichtsverlies
968,afferente constrictie
969,tien
970,verminderen
971,therapeutische
972,ontzouting
973,gouden standaard
974,voorspelde
975,overlevingskans
976,protocol
977,medicamenteus
978,vroegtijdig
979,zeldzame
980,bevestiging
981,afkapwaarden
982,aanzienlijke bijdrage
983,bindingsduur
984,veelal
985,gangbare methode
986,cholesterolverlaging
987,zeldzamer
988,dialysetherapie
989,intensief behandeld
990,diabetische cardiomyopathie
991,ondersteunen
992,kwetsbare
993,geneesmiddelonderzoeken
994,klasse iii
995,rechter ventrikel
996,compressie
997,post-hoc analyse
998,klasse 2
999,cellulaire toxiciteit
1000,klinisch
1001,katheterpunt
1002,non-invasief onderzoek
1003,terminaal hartfalen
1004,midden
1005,terugkerende
1006,langdurig
1007,health project
1008,( merit-hf
1009,kinderschoenen
1010,hartfalenspreekuur
1011,navraag
1012,h2o
1013,gelegenheidssteekproef
1014,disciplines
1015,veldtest
1016,crepiteren
1017,verdubbelingen
1018,drie
1019,bradyaritmieën
1020,acuut
1021,sterfgeval
1022,geriatrische
1023,geschat
1024,mantelzorgers
1025,pulmonale aandoening
1026,opgespoord
1027,endotheline
1028,gen
1029,reflextachycardie
1030,diagnoses
1031,amiloride
1032,implicaties
1033,niet-coronaire hartziekte
1034,gesproken
1035,beschrijvend
1036,voldeden
1037,behandelingsmodaliteiten
1038,angiotensine-receptorantagonisten
1039,cvd
1040,verlaagde ejectiefractie
1041,aii-antagonist
1042,darmischemie
1043,kleinere
1044,arteriële bloeddruk
1045,ziekenhuisopnamen
1046,hypomagnesiëmie
1047,zogenaamde
1048,systolische linkerventrikeldisfunctie
1049,morbiditeit
1050,chirurgie
1051,pleuravocht
1052,vocht
1053,alfa-
1054,beide
1055,succesvolle behandeling
1056,latje
1057,intention
1058,onderdrukken
1059,prevalentiecijfers
1060,fdh
1061,evalueren
1062,optitreren
1063,gevoel
1064,dubbele
1065,ontladingen
1066,praktische
1067,ureum-
1068,klasse-iv-patiënt
1069,multicentrische onderzoek
1070,aangezogen
1071,gewogen
1072,vervolgbehandeling
1073,onvoldoende respons
1074,behandelde
1075,therapeuticum
1076,flecaïnide
1077,tevoren
1078,risico
1079,bovengenoemde
1080,midclaviculairlijn
1081,perioperatief
1082,leverfalen
1083,hartvaataandoening
1084,onbloedige
1085,overgewicht
1086,intensieve begeleiding
1087,ambulante
1088,carotis
1089,telden
1090,diureticagebruik
1091,extremiteiten
1092,vernauwen
1093,adenosine-di-fosfaat
1094,kortdurend
1095,pomp
1096,enalapril
1097,conclusie
1098,aritmieën.8
1099,mdr
1100,patiëntengroep
