0,veneuze afvloed
1101,huid
1102,waarna
1103,reperfusie
1104,nierdoorstroming
1105,nhg-standaard
1106,dosisverhoging
1107,lag
1108,pacemakerritme
1109,ml
1110,marker
1111,systolische ventriculaire dysfunctie
1112,diuretisch
1113,onderzoekspopulaties
1114,karakteristieke
1115,diagnostisch onderzoek
1116,verbindingslijn
1117,ziekteprogressie
1118,sinusbradycardie
1119,vormen
1120,elektrofysiologische
1121,pagina's
1122,neergelegd
1123,ruimte
1124,verhoogde expressie
1125,thiazolidinedionderivaten
1126,biologisch
1127,sinus syndrome
1128,overvulling
1129,natriuretische peptiden
1130,verslechteren
1131,creatinine
1132,benaderden
1133,buik
1134,contra-indicatie
1135,plasma-bnp-concentratie
1136,transplantatie
1137,case studie
1138,aanvullend onderzoek
1139,tegenaanwijzingen
1140,onafhankelijke
1141,abdomen
1142,inhalatorgebruik
1143,exacerbatie
1144,belangrijke
1145,palmoplantaire erytrodysesthesie
1146,mengelmoesje
1147,syndroom
1148,voldaan
1149,morfologische
1150,beta-blokkers
1151,laagste punt
1152,wil
1153,vermijdbare
1154,amper
1155,vernieuwde
1156,ziekenhuizen
1157,gewichtsneutraal
1158,digoxinebepaling
1159,verbonden
1160,linkerventrikelejectiefractie
1161,lastig
1162,milde
1163,plaatje
1164,wachttijd
1165,glomerulusfiltratie
1166,wachtlijst
1167,reversibele luchtwegobstructie
1168,endemisch
1169,spierkracht
1170,systolisch
1171,osteosarcomen
1172,rechteratriumdruk
1173,melkzuuracidose
1174,ziektebeeld
1175,hoofd
1176,5fu-toxiciteit
1177,oud
1178,synergistische
1179,irreversibele
1180,plasmaconcentraties
1181,acuut hartfalen
1182,beveelt
1183,seksualiteit
1184,geïdentificeerd
1185,observatieperiode
1186,informatienetwerk
1187,ventrikelfrequentie
1188,inactivatie
1189,sekseverschillen
1190,vaatstenoses
1191,chronische
1192,experimentele
1193,gemeten
1194,geë-valueerd
1195,pacing'-pacemaker
1196,chirurgische
1197,232-voudige
1198,hartfalensymptomen
1199,tweede
1200,interventie
1201,zesde plaats
1202,zelfdosering
1203,primair
1204,medicus
1205,cardiovasculaire effecten
1206,opmerken
1207,titratie
1208,compenseren
1209,verpleegkundige
1210,opwegen
1211,negroïde
1212,toegeschreven
1213,fysisch-diagnostisch onderzoek
1214,shock
1215,adequaat gebruiken
1216,malen
1217,neurohumorale
1218,medicamenteuze behandeling
1219,optreedt
1220,hazardratio
1221,systolische bloeddruk
1222,roept
1223,herkend
1224,verwaarloosbaar
1225,range
1226,medisch-technische
1227,bèta-adrenoceptorblokker
1228,cellen
1229,intracardiale defibrillator
1230,dp
1231,achteruitgang
1232,leefstijladvies
1233,hoopt
1234,ppv
1235,huisartsen
1236,drukken
1237,atriumfibrilleren
1238,prak
1239,bijscholing
1240,biochemische maten
1241,onrust
1242,(elite)-onderzoek
1243,absorptie
1244,waterzucht
1245,gerecompenseerde
1246,terugvallen
1247,hartspier
1248,terug
1249,compensatiemechanisme
1250,ischemische cardiomyopathie
1251,voeten
1252,overbelasting
1253,uniform
1254,cardioverter
1255,volumebelasting
1256,literatuurreferenties
1257,digitalisintoxicatie
1258,apoptotische
1259,single group measurement design
1260,cross-sectioneel onderzoek
1261,leidt behandeling
1262,informatievoorziening
1263,hoofddoelen
1264,zinvol
1265,beschrijven
1266,1-remmers
1267,colofon
1268,gemeten waarden
1269,al.
1270,stoornissen
1271,heropnamecijfers
1272,bloedvaten
1273,waargenomen
1274,combinatietherapie
1275,hartgeruisen
1276,hartfalenprogramma's
1277,waarde
1278,samengestelde consensusgroep
1279,denk
1280,gynaecomastie
1281,leverziekten
1282,atypisch
1283,ademfrequentie
1284,alogliptinebehandelde
1285,intrinsieke sympathicomimetische activiteit
1286,cardiale schade
1287,cardiomyocyt
1288,orthopnoe
1289,uitgangswaarden
1290,efferens
1291,betablokkers
1292,gerandomiseerde
1293,echocardiografisch
1294,doorverwijzen
1295,copd
1296,harttonen
1297,geïnterpreteerd
1298,voegden
1299,chemotherapeutische
1300,causale
1301,apex
1302,referentiepunt
1303,overeenkomt
1304,magnesium
1305,cholecystitis
1306,ace)-remmers
1307,hfbef
1308,tumoren
1309,inotroop
1310,antracyclinen
1311,trekken
1312,polymorfismen
1313,poliklinieken
1314,pmol
1315,coronaire revascularisatie
1316,cyp2c9
1317,mobiliteit
1318,huisbezoe
1319,ontslagdiagnose
1320,laagdrempelige
1321,ace-remmers
1322,pg
1323,punctum maximum
1324,inspanningstolerantie
1325,insulinegevoeligheid
1326,bloedingen
1327,aanbeveling
1328,standaardtherapie
1329,uitsluiten
1330,per
1331,sorteert
1332,digoxine-intoxicatie
1333,aortae
1334,angiotensineconverterend enzym
1335,overlijdensgevallen
1336,cardiovasculair
1337,medicament
1338,zestiger
1339,bezwaren
1340,dichterbij
1341,angiotensine ii
1342,dyslipedemie
1343,( bsvs-chf
1344,verhoogd
1345,linkerzijligging
1346,ontstekingsremmers
1347,cardiac ejection fraction
1348,hemodynamische
1349,plaatsgevonden
1350,epifenomenen
1351,benader
1352,hulp
1353,actieve betrokkenheid
1354,verplegen
1355,verpleegkundigen
1356,sterftereductie
1357,galop
1358,klepafwijkingen
1359,ernstig copd
1360,terugstromen
1361,fibrinolytica
1362,tekortschiet
1363,bewerkstelligen
1364,chloorhexidine
1365,neprilysine-receptoren
1366,ziekbed
1367,baseline
1368,deterioratie
1369,respectievelijk
1370,doorgegeven
1371,hoogst
1372,medicatie
1373,infecties
1374,conclusies
1375,nader
1376,bewegingspatroon
1377,hart
1378,essentieel belang
1379,wanddikte
1380,prognose
1381,opvoeren
1382,rd
1383,ramus circumflexus
1384,instellen
1385,nieren
1386,inspanning
1387,hulpverlening
1388,natriumarm
1389,pulmonaal piepen
1390,onbekend
1391,nierarteriestenose
1392,onbeantwoorde
1393,uitkomsten
1394,soepel
1395,klasse ii-iv
1396,kaliumexcretie
1397,water
1398,vrouwen
1399,fictieve praktijk
1400,onderzoeksmethoden
1401,reïnfarct
1402,www.nhg.org
1403,ß1-adrenerge receptoren
1404,hand-voetsyndroom
1405,kindertijd
1406,contraheert
1407,onderliggende
1408,terughoudend
1409,verbreed
1410,aspirin
1411,bedroegen
1412,patiënten
1413,perifere weerstand
1414,nefronen
1415,rosiglitazon
1416,twijfelen
1417,niet-medicamenteuze
1418,vochtrestrictie
1419,vochtinname
1420,gezondheidszorgvoorzieningen
1421,afneemt
1422,uren
1423,vasodilaterende
1424,aritmie
1425,opbouwen
1426,microscopie
1427,palperen
1428,getallen
1429,observatie
1430,reversibel
1431,superieur
1432,uikomsten.13
1433,uitspraken
1434,onderworpen
1435,indicator
1436,parameters
1437,hoorbaar
1438,routinezorg
1439,hartklepgebreken
1440,gedilateerde cardiomyopathie
1441,achterhaald
1442,onterecht
1443,eenderde
1444,zuurbranden
1445,casuïstische
1446,enzymwerking
1447,wachtlijstkandidaten
1448,zorgvoorzieningen
1449,mutatie
1450,recidiverend
1451,clinic
1452,samenging
1453,te vullen
1454,ofwel
1455,leefstijlfactoren
1456,basistherapie
1457,retineren
1458,bovenbuik
1459,referaat
1460,medicatiestappen
1461,neurohormonale systemen
1462,therapietrouw
1463,tricuspidalisklepvlak
1464,gedragsmatige behandeling
1465,liggen-zitten-staan
1466,sodium'-glucose-cotransporter-2-remmer
1467,geaccepteerde
1468,mate
1469,hulpmiddelen
1470,lichaamslengte
1471,acetylsalicylzuurgebruik
1472,nierfunctiestoornis
1473,necrotische cellen
1474,acute coronaire syndromen
1475,sub
1476,onderzoeksvragen
1477,methoden
1478,diagnosen
1479,linker-
1480,aldosterone
1481,huisartsenzorg
1482,arteriële perfusie
1483,letale
1484,nucleotide polymorphism
1485,cardiomyocyten
1486,comorbiditeit
1487,genoemde
1488,thoraxfoto
1489,medicijn
1490,luchthoudendheid
1491,extraheerden
1492,atrioventriculaire koppeling
1493,symptomatische
1494,gezondheidsgerelateerde
1495,relaxatietijd
1496,betere
1497,plasmaconcentratie-tijdcurve
1498,allel
1499,hepatomegalie
1500,diuretische
1501,veneuze druk
1502,afkappunt
1503,ventrikeldiastole
1504,metoprololsuccinaat
1505,twee-
1506,nationaal registratiesysteem
1507,gestratificeerd
1508,plaatjesaggregatieremmer
1509,terminale
1510,ziekenhuistherapie
1511,bijwerking
1512,ischemisch hartfalen
1513,30-mg-vesnarinongroep
1514,preventie
1515,cumarinen
1516,instantie
1517,metformine
1518,copd-exacerbaties
1519,verwerkings-
1520,aortastenose
1521,aliskiren
1522,hartfalenpoli's
1523,gekarakteriseerd
1524,gemetastaseerde
1525,acute dyspneu
1526,eliminatie
1527,serumkaliumgehalte
1528,hoogbejaarde
1529,weefselhypoperfusie
1530,coronarialijden
1531,eindstadium
1532,afwijkende
1533,stabiel chronisch hartfalen
1534,capaciteit
1535,accuratesse
1536,systolische ruis
1537,cholesterolwaarde
1538,waterhuishouding
1539,talrijke
1540,disfunctie
1541,vertoonden
1542,hart- en vaatziekten
1543,activiteit
1544,geleidingsstoornis
1545,dosisverdubbeling
1546,"95%-bi:,-2,1-0,7"
1547,ontkracht
1548,besproken
1549,ingenomen
1550,niet
1551,boezemfibrilleren
1552,conditie
1553,receptorblokkers
1554,disease
1555,fysiotherapeut
1556,remmers
1557,pulmonale overvulling
1558,verbleven
1559,longfunctieafwijkingen
1560,dosisreductie
1561,diureticadoseringen
1562,eerste
1563,tertielwaarde
1564,indeling
1565,atherosclerotische ziekten
1566,terminale zorg
1567,levenskwaliteit
1568,gemeld
1569,inleidende
1570,mechanismen
1571,serumelektrolyten
1572,lineaire relatie
1573,voorbelasting
1574,cardiac events
1575,levensfase
1576,componenten
1577,geformuleerd
1578,benadrukt
1579,farmacodynamiek
1580,leerpunten
1581,breken
1582,vochtverlies
1583,eenmaaldaags
1584,kruidenmengsel
1585,acute hartdood
1586,adjuvant
1587,langetermijneffect
1588,overleven
1589,renaal
1590,apotheker
1591,intensiever
1592,bruikbaar
1593,lethargische
1594,beleid
1595,speurtocht
1596,sadvies
1597,segmentale contractie-relaxatiepatronen
1598,onstabiele angina
1599,verzorgingshuis
1600,niet-cardiaal
1601,longfoto
1602,rosuvastatine
1603,map
1604,name
1605,gelegd
1606,anaesthetica
1607,vergoed
1608,herhaaldelijk
1609,nood
1610,overlap
1611,voorgesteld
1612,gedecompenseerd hartfalen
1613,paroxysmale nachtelijke
1614,tachycardieën
1615,niet-statistisch
1616,tegenaanwijzing
1617,ziekenhuis
1618,multi-organ failure
1619,heilzame
1620,beschrijvend onderzoek
1621,multidisciplinaire richtlijn
1622,armhoogte
1623,dutp-gelabelde cardiomyocyten
1624,wet van laplace
1625,nierperfusie
1626,bèta-2-adrenoceptor
1627,aangegeven
1628,serumcholesterol-
1629,patiëntengroepen
1630,gamma-gt
1631,probnp
1632,secundaire rechtszijdige belasting
1633,innemen
1634,atriumpeptiden
1635,behandeloptie
1636,randomiseerden
1637,dpp4-remming
1638,algeheel
1639,diabetesrichtlijn
1640,levensverwachting
1641,gering
1642,angiotensinereceptorblokkers
1643,palpabel
1644,cardiac output
1645,coronaire bypassoperatie
1646,iu
1647,natriumarme
1648,stressreactie
1649,toedienen
1650,levensduur
1651,angiotensine-ii
1652,pomphuur
1653,bepaling
1654,remissie
1655,acute bronchitis
1656,lichamelijk onderzoek
1657,vatbaar
1658,sglt-2-remmers
1659,overgaat
1660,micro-
1661,hen
1662,ethische
1663,cardiologen
1664,icd-implantatie
1665,nieuw
1666,objectief bewijs
1667,efficiënte zorg
1668,exploratieve
1669,dilatatoire cardiomyopathie
1670,manieren
1671,destilleren
1672,valrisico
1673,bloeddruk
1674,diagnosticeren
1675,staken
1676,stijging
1677,geringer
1678,database
1679,ontslagen
1680,biochemisch
1681,neutrale effecten
1682,harttransplantatie
1683,longen
1684,plantkundige
1685,overbruggingsprocedures
1686,anemie
1687,vaatwandeigenschappen
1688,optredend
1689,gezondheidskosten
1690,prostaglandinen
1691,vullings-
1692,symptoom
1693,longmaligniteit
1694,oplaaddosis
1695,myocardinfarct
1696,negatief voorspellende waarde
1697,multicentrumonderzoek
1698,maligniteit
1699,longproblemen
1700,golden
1701,klaagde
1702,benadrukken
1703,houden
1704,mitralis-aortaklepinsufficiëntie
1705,bijnier
1706,borst-
1707,weefselperfusie
1708,voorlichting
1709,net
1710,acute
1711,hartsouffle
1712,ritmestoornissen
1713,opmerkelijk
1714,ibopamine
1715,voorbeschikken
1716,vermoedelijk
1717,incidenten
1718,genetische ontrafeling
1719,antitumoreffect
1720,gedilateerd
1721,blanke
1722,vastgesteld
1723,titreer
1724,speuren
1725,aortaklepstenose
1726,diagnose
1727,gissi-he
1728,oefenen
1729,health literacy
1730,kleurstof
1731,verticale
1732,scoorden
1733,veronderstelde
1734,www.trialregister.nl
1735,het gevaar
1736,ß2-receptoren
1737,behandelopties
1738,auto
1739,uremie
1740,serumcreatinine
1741,tonen
1742,regressiemodel
1743,ion-kanalen
1744,heart
1745,opeenvolgende
1746,arbeid
1747,ziekenhuisverplaatsende zorg
1748,onderzoeksbevindingen
1749,conditie ontslagen
1750,voortschrijden
1751,anterolateraal
1752,screeningsonderzoeken
1753,postglomerulaire arteriole
1754,voorspoedig
1755,overstap
1756,cellulaire
1757,oogpunt
1758,hyperthyreoïdie
1759,gemiste
1760,procedure
1761,bestrijden
1762,operationele
1763,sympathicus-tonus
1764,invasieve
1765,hoest
1766,palliatieve zorg
1767,nefroloog
1768,veld
1769,ingevulde
1770,startdosering
1771,samenvattingen
1772,bijgesteld
1773,bronchoconstrictie
1774,halsvenen
1775,behandelwijzen
1776,verwezen
1777,jugularis externa
1778,enerzijds
1779,niet-gerandomiseerde
1780,galwegen
1781,toekomst
1782,externe
1783,echocardiografische technieken
1784,gefaciliteerde
1785,eindstadiumhartfalen
1786,omzetting
1787,kwartielen
1788,placebogroep
1789,meebrengt
1790,statusonderzoek
1791,insufficiënt
1792,dachten
1793,vernieuwde stroomdiagram
1794,immuunhistochemisch
1795,vetweefsel
1796,symptomatologie
1797,luchtwegen
1798,turgor
1799,opstarten
1800,excavatio rectouterina
1801,linkerbundeltakblokconfiguratie
1802,thiazolidinedionen
1803,neurohormoonbepalingen
1804,kaliumrijk
1805,nitroglycerine
1806,biventriculaire kamerstimulatie
1807,plasma-bnp-waarde
1808,statinehype
1809,euthanasie
1810,long
1811,keken
1812,diureticaresistentie
1813,voortijdig
1814,gevalsonderzoek
1815,slaaponderzoek
1816,zelfcontrole
1817,afwijzing
1818,hoekstenen
1819,overmatige
1820,kwaliteit van leven
1821,etiologisch
1822,thuiszorg
1823,carotispols 1-toppig
1824,biochemische
1825,benigne
1826,fysieke
1827,teken
1828,stelde
1829,n=3796
1830,controle
1831,einddiastolische linkerventrikelvolume
1832,casussen
1833,and morbidity
1834,ernstiger gevallen
1835,classificatie
1836,databases
1837,kleppen
1838,farmaceutische
1839,ontbrekende
1840,pulseren
1841,collega's
1842,elkaar
1843,herkennen
1844,perfunderen
1845,symptomen
1846,onacceptabel
1847,orthostatische
1848,kanker
1849,saxagliptine
1850,antagonisten
1851,hals
1852,gespecificeerde
1853,digoxine
1854,longembolie
1855,natriumuitscheiding
1856,coronairvaten
1857,obstructief longlijden
1858,offspring
1859,hf
1860,batista-operatie
1861,renaal falen
1862,diegenen
1863,meta-analyses
1864,ictus
1865,bloed
1866,gebruikten
1867,handvenen
1868,haldol
1869,behandelingsoptie
1870,proeflaparotomie
1871,afgenomen
1872,duurtraining
1873,onderzoekbank
1874,druk
1875,volumina
1876,overschaduwd
1877,voorbarig
1878,mitralisklepplastiek
1879,onderkend
1880,bax
1881,voorvallen
1882,retrospectief onderzoek
1883,opgetitreerd
1884,coronairangiografie
1885,voorspellende
1886,behulp
1887,vergelijkbare
1888,sociaal functioneren
1889,hulpverleners
1890,instelling
1891,gewichtstoename
1892,receptorstructuur
1893,linkerbundeltakblok
1894,accelerometer
1895,systolisch functieverlies
1896,invasieve ingreep
1897,inneemt
1898,gebruikte.10
1899,beenmerg
1900,adequate instelling
1901,gezamenlijke zorg
1902,negatief effect
1903,constrictie
1904,klachtenreductie
1905,95-betrouwbaarheidsinterval
1906,exacerberend
1907,nabelasting
1908,gepresenteerd
1909,hibernatie
1910,effectief circulerend volume
1911,ziekten
1912,bicarbonaat
1913,digitalispreparaten
1914,renine-angiotensine-aldosteronsysteem
1915,niet-cardiale
1916,verdragen
1917,toepassingen
1918,luchtweg-
1919,vermoeide
1920,stimulatie
1921,relaxatieverloop
1922,hartrevalidatiearts
1923,serumconcentraties
1924,functionele
1925,acra
1926,nauwgezetheid
1927,nierfunctieverslechtering
1928,nauwere
1929,levensgevaar
1930,telemonitoring
1931,geïnvalideerd
1932,onjuist
1933,literatuurstudie
1934,personal pills
1935,peptide
1936,laboratoriumonderzoek
1937,genetische
1938,plaatjesaggregatie
1939,collapsneiging
1940,determinanten
1941,verwijzing
1942,prostaglandinesynthese
1943,receptoren
1944,creatininewaarden
1945,aannemelijker
1946,polsgolf
1947,linker ventriculectomie
1948,onderdelen
1949,t2dm
1950,souffles
1951,perifere
1952,stappenplan
1953,vermoeden
1954,c-statistic
1955,herziene
1956,wegwijzers
1957,bloedige drukmeting
1958,prospectief cohortonderzoek
1959,spreken
1960,behandelgroepen
1961,levensjaar
1962,verlaag
1963,mean arterial pressure
1964,dringt
1965,vad
1966,intraveneuze kleppen
1967,ontstond
1968,vermeden
1969,preventieve doelen
1970,geneeskundige
1971,gelijktijdige
1972,gezonde
1973,parenteraal
1974,iliopsoas
1975,dien
1976,aannemelijk
1977,geremd
1978,verstijving
1979,doorgemaakt
1980,harfalen
1981,map-daling
1982,monotherapie
1983,nierschade
1984,tripeltherapie
1985,in-
1986,elektroforese
1987,exclusiecriteria
1988,doorbraken
1989,compliance
1990,aterogenese
1991,kwaliteit van zorg
1992,goede
1993,farmacodynamische
1994,dubbelblinde
1995,publicatie
1996,toelaat
1997,onderste longvelden
1998,bloeddrukdaling
1999,lisdiureticum
2000,achterhalen
2001,verlaagd
2002,zagen
2003,siginficant
2004,kwantiteit
2005,oppervlakte
2006,aangevuld
2007,dobutamine-infusie
2008,ernst
2009,hartfalenonderzoeken
2010,berekeningen
2011,natriumretentie
2012,vastgestelde
2013,dichtheid
2014,ii-receptorblokkers
2015,afstemmen
2016,levervenen
2017,toeneemt
2018,vierde
2019,vol
2020,subgroep
2021,obesitas
2022,dutp
2023,automatische
2024,druggebruik
2025,kwikmanometer
2026,β-blokkers
2027,preventieve behandeling
2028,claudicatio
2029,isosorbidemononitraat
2030,ondersteunt
2031,clinicus
2032,warme
2033,regulatie
2034,coronaire hartziekten
2035,hoogstwaarschijnlijk
2036,cva
2037,ketenzorg
2038,voorstadium
2039,psychosociale zorg
2040,onderzochten
2041,vertegenwoordigd
2042,veneuze stuwing
2043,observationele
2044,angiotensine-ii-receptorblokkers
2045,overlevingskansen
2046,nitraten
2047,hanteren
2048,gronden
2049,systematische zoektocht
2050,tachycardie
2051,splitste
2052,prevalentiestijging
2053,supraventriculaire
2054,nuttig
2055,stabiel
2056,longcrepitaties
2057,accelerometer-eenheden
2058,reversibele cardiomyopathieën
2059,dutp-gelabelde
2060,onverklaarde
2061,frequenties
2062,nierinsufficientie
2063,nieuw hartgeruis
2064,hematologische maligniteiten
2065,diureticum
2066,inclusie-
2067,deoxynucleotidyl transferase-mediated deoxyuridine triphosphate
2068,lichamelijke
2069,aangeraden
2070,piekinnames
2071,decompensatie
2072,bemoedigend
2073,toring
2074,ooghoogte
2075,respondenten
2076,al. zagen
2077,multivariabele logistische regressie
2078,ß1-receptor
2079,organen
2080,obstructieve hartklepaandoeningen
2081,apparatuur
2082,hangt
2083,b-typenatriuretisch peptide
2084,assistent
2085,vaardigheden
2086,gecombineerde-zorggroep
2087,langetermijnbehandeling
2088,meldde
2089,beschouwd
2090,onzekerheid
2091,coronaire ziekte
2092,opstellers
2093,redistributie
2094,m2
2095,farmacogenetica
2096,dm2
2097,nazorg
2098,vasten
2099,terugkoppeling
2100,onder controle
2101,stijgen
2102,cardiale pompfunctie
2103,calciumantagonist
2104,zuurstofverbruik
2105,geklaard
2106,zuurstofopnamevermogen
2107,vasodilatatie
2108,elektronische
2109,geplande
2110,remissieduur
2111,overdiagnostiek
2112,symptomatische hypotensie
2113,digoxinegebruik
2114,sublinguale
2115,parten
2116,multidisciplinaire ketenzorg
2117,grootschalige gebruik
2118,spreekuur
2119,hoogtechnologische
2120,contra-indicaties
2121,hamvraag
2122,verlagen
2123,zuurstofsoorten
2124,gestuurd
2125,inactieve
2126,abrupte
2127,lopen
2128,vast
2129,ruimen
2130,cavum
2131,eiwit
2132,mesangium
2133,toepassen
2134,wand
2135,behandelen
2136,interventiegroep
