0,veneuze afvloed
2137,goudenstandaarddiagnose
2138,angiotensine-ii-receptorblockers
2139,heropnamen
2140,ace-remmergebruikers
2141,validatie
2142,intraveneuze
2143,prospectieve onderzoeken
2144,gestopt
2145,bewoners
2146,voorwaarde
2147,verstrengeling
2148,doeltreffender
2149,weefsels
2150,hoger
2151,cholesterol
2152,hyperglykemie
2153,commentaar
2154,opstaan
2155,hartafwijking
2156,bradycardieën
2157,natriumconcentratie
2158,behandelaar
2159,duidelijk
2160,in
2161,dt
2162,verdwenen
2163,voetzoolreflexen
2164,perifere vaten
2165,stabiliseren
2166,zittend
2167,95-bi
2168,geconsulteerd
2169,risicofactoren
2170,kortetermijnveranderingen
2171,kaliumsparende diuretica
2172,voorschrift
2173,gerehydreerd
2174,gestarte
2175,belangrijk
2176,interventiegroepen
2177,hartfalenmedicatie
2178,zorgden
2179,macroalbuminurie
2180,dihydropyrimidinedehydrogenase
2181,aanwakkert
2182,reizen
2183,kortwerkende vorm
2184,geassocieerd
2185,mensen
2186,capecitabine
2187,uitersten
2188,lucht
2189,derde
2190,niet-farmacologische
2191,kernboodschappen
2192,labo
2193,infusiesysteem
2194,diagnostiek rondom
2195,ureumconcentratie
2196,reden
2197,marges
2198,verankeren
2199,tezamen
2200,angiotensineconverterend-enzym
2201,patiëntendossiers
2202,intensievere zorg
2203,inotropica
2204,ascitesvocht
2205,spiercelverlies
2206,hypoxemische
2207,samenhangt
2208,rondstuurt
2209,horizontaal
2210,onderhoudsmedicatie
2211,proefschrift
2212,prospectieve
2213,wondbed
2214,beroerte
2215,trombusvorming
2216,verkregen
2217,enzyme remmers
2218,bètareceptorantagonisten
2219,exacte
2220,follow-up
2221,ondergingen
2222,belastend
2223,onregelmatig
2224,diuretica
2225,groeiende
2226,internisten
2227,uitgebreider onderzoek
2228,verwardheid
2229,decapeptide
2230,farmacogenetisch
2231,dysfunctie
2232,wikkelhart
2233,verlaten
2234,vermindering
2235,ramipril
2236,fibroblasten
2237,varianten
2238,klasse-effect
2239,maken
2240,grote
2241,sternocleidomastoideus
2242,correlatiecoëfficiënt
2243,ziekte
2244,volle gang
2245,remmend
2246,voren
2247,perifeer oedeem
2248,pioglitazon
2249,palliatie
2250,interstitieel oedeem
2251,thuisinfusiebehandeling
2252,follow-upprogramma's
2253,langerdurend
2254,geschiedenis
2255,enzym
2256,rhonchi
2257,herhalingen
2258,beschouwde
2259,sterk
2260,groenewegen
2261,éénjaarsoverleving
2262,angiotensine-ii-antagonist
2263,tricuspidalisinsufficiëntie
2264,62-jarige
2265,daarentegen
2266,interacties
2267,biomarkers
2268,glomerulaire filtratierate
2269,natriumbeperking
2270,eenmalige toediening
2271,ontoereikend
2272,breinnatriuretisch
2273,laboratoriumtests
2274,- patroon
2275,voorspellende waarden
2276,eindfase
2277,gedeblokkeerd
2278,gestabiliseerd
2279,siliconenlijm
2280,perfusiedruk
2281,diafragma
2282,basale
2283,medische
2284,cardiaal
2285,niet-medicamenteus
2286,stapsgewijze
2287,literatuur
2288,toekomstverkenningen
2289,psychologische
2290,grotendeels
2291,zwangerschap
2292,cm
2293,gebrekkige
2294,naproxen
2295,myocyten
2296,onderzoekspublicaties
2297,wijkverpleegkundige
2298,niertubulus
2299,abnormaal
2300,corticosteroïden
2301,nader onderzoek
2302,cytochroom
2303,als
2304,laattijdige
2305,knapte
2306,atriumnatriuretische
2307,poliklinisch
2308,mortaliteitsafname
2309,groot
2310,creatineklaring
2311,hartinfarct
2312,bnp-gehalte
2313,cardiochirurgie
2314,drie middelen
2315,diagnostisch
2316,medicamenten
2317,uitkomstmaat
2318,axial flow pump
2319,huisartsenpopulatie
2320,diabetesbehandeling
2321,reanimatierichtlijnen
2322,herseninfarcten
2323,ace)-remmer
2324,berust
2325,medisch
2326,multicentrisch
2327,heropnames
2328,onbekende
2329,herhaling
2330,gewichtverlies
2331,anxiolytica
2332,gedemonstreerde
2333,ß-blokkade
2334,capecitabinebehandeling
2335,argwaan
2336,dihydropyridines
2337,bloedingstijd
2338,bleek
2339,psychosociale interventies
2340,bocht
2341,tricuspidalisklep
2342,myocard
2343,hemodynamisch
2344,regulair
2345,palliatiezorgteam
2346,borst
2347,diureticatoediening
2348,klinisch manifest
2349,behandelingsmogelijkheden
2350,orgaan
2351,fluorescent resonance energy transfer
2352,cardiovasculaire eindpunten
2353,aanbevolen
2354,kweken
2355,borstkanker
2356,eenvierde
2357,beslisregel
2358,intraveneuze bolus
2359,leidde
2360,opsporing
2361,afspiegeling
2362,inotrope
2363,episode
2364,voorkomende oorzaak
2365,torsades
2366,hartfalenverpleegkundige
2367,mechanische
2368,zelfzorg
2369,epd's
2370,cardiovasculaire sterfte
2371,correctie
2372,jonge
2373,1b
2374,n=405
2375,patiëntencategorie
2376,reduceren
2377,huisartsenpraktijk
2378,arteriole
2379,reversibiliteit
2380,rechterop
2381,inhouds-
2382,insufficiëntie
2383,intensief behandelen
2384,spoed
2385,progressieve
2386,rekatheterisatie
2387,enzyme
2388,analyses
2389,collapspunt
2390,inriep
2391,natrium
2392,endo-
2393,intraveneuze therapie
2394,niet-acute
2395,ingrepen
2396,zwaard
2397,uithoudingsvermogen
2398,tenecteplase
2399,potentiële gevaar
2400,cerebrovasculair accident
2401,lagere dosis
2402,verdubbeld
2403,angiotensine-converterend-enzymremmers
2404,streefdosering
2405,plaatjesremmers
2406,volstaat
2407,toevoeging
2408,body-mass index
2409,hydrochloorthiazide
2410,tijdschrift
2411,onderling
2412,geneesmiddelen
2413,streefwaarde
2414,snelwerkende nitraten
2415,gereanimeerd
2416,afwijkend
2417,afwachting
2418,overlijdensakte
2419,al
2420,relatie
2421,gemodificeerde
2422,review
2423,enkels
2424,studiegroepen
2425,traject y-h
2426,arteriële systeem
2427,ervan
2428,drukwisselingen
2429,bmi
2430,verergerd
2431,lichte
2432,zien.15
2433,torasemide
2434,begrippen
2435,gekeken
2436,vochtophopingen
2437,hartminuutvolume
2438,mini-review
2439,slechtere
2440,voorspellen
2441,euvolemische
2442,revalidatieprogramma's
2443,kon
2444,lichaamsbeweging
2445,antiaritmicum
2446,programma's
2447,pulmonale crepitaties
2448,uitwisseling
2449,leken
2450,bindingsaffiniteit
2451,matig hartfalen
2452,renale klaring
2453,perifeer bloed
2454,wel
2455,intra-aortale ballonpomp
2456,nabije
2457,gebruikelijke
2458,dehydratie
2459,significantieniveau
2460,pro-bnp
2461,zelfvernietiging
2462,fysieke activiteit
2463,eetlustverlies
2464,aangeboren
2465,basaal
2466,inspanningsvermogen
2467,benauwdheid
2468,samengaat
2469,placebo-groep
2470,differentiëren
2471,peripartum cardiomyopathie
2472,mededelingen
2473,multivariate analyse
2474,passend
2475,kanttekeningen
2476,grond
2477,derdegraads av-blok
2478,verschoven
2479,door
2480,uitsluit
2481,achtereenvolgens
2482,geboden
2483,verscheidene momenten
2484,nierfalen
2485,defibrillator
2486,bemoeilijkt
2487,vigerende richtlijnen
2488,afgeraden
2489,or
2490,chronische nierinsufficiëntie
2491,erg
2492,systemisch
2493,bovenlichaam
2494,hemodynamiek
2495,creatinineconcentratie
2496,downregulatie
2497,perindoprilgebruik
2498,inhoudsvaliditeit
2499,dotterbehandeling
2500,wondermiddel
2501,mfm
2502,eindpunt
2503,verkleinen
2504,doodsoorzaak
2505,qs-complexen
2506,basisartsen
2507,zodanig
2508,verergering
2509,overbrugging
2510,pathofysiologie
2511,voor-achterwaartse
2512,cholesterolverlagers
2513,kankerincidentie
2514,cholesterolverlager
2515,eerste lijn
2516,hoe
2517,geleidingsvertraging
2518,afstandsmeting
2519,insuline
2520,methode
2521,fluorescerende
2522,wgbo
2523,centraalveneuze druk
2524,hf-pef
2525,correleert
2526,cardiopulmonale resuscitatie
2527,verworven
2528,chloortalidon
2529,chemo-
2530,prevalentie
2531,positief effect
2532,intra-abdominale druk
2533,schijnbaar
2534,creatinineklaring
2535,retrospectief
2536,bepalen
2537,boogvormige waterpas
2538,aanpassingsproces
2539,hypokaliëmie
2540,boogmethode
2541,casuïstiek
2542,equipotente
2543,factoranalyse
2544,beleving
2545,bloedgasanalyse
2546,aanpassing
2547,diagnosticum
2548,one-stop shop
2549,inhalatie
2550,dieettherapietrouw
2551,waarneming
2552,venetakken
2553,achtergronden
2554,aii-antagonisten
2555,verhoogd risico
2556,of st-t-afwijkingen
2557,breedte
2558,vormde
2559,preventieve
2560,multipel
2561,angiotensine converting enzyme
2562,ondervertegenwoordigd
2563,onstabiele angina pectoris
2564,vlakke
2565,calciumantagonisten
2566,diastolisch hartfalen
2567,betere behandeling
2568,doodsoorzaken
2569,leefden
2570,berekend
2571,placebopillen
2572,gaat
2573,plasma
2574,griepvaccinatie
2575,2x
2576,neurohumorale systemen
2577,arteriële stijfheid
2578,hyperfiltratie
2579,isosorbidedinitraat
2580,placebo-gecontroleerde
2581,verder
2582,(nyha)-klasse ii
2583,coronaire hartziekte
2584,gezondheidsvaardigheden
2585,kanmoet
2586,medioclaviculaire lijn
2587,diagnostiek
2588,werkzame
2589,lager
2590,perken
2591,β-receptorblokkerende sympathicolytica
2592,systolische functiestoornis
2593,pathologie
2594,achtergrond
2595,loslaatpijn
2596,voorzorgen
2597,ziektespecifieke
2598,slaapapneu
2599,r-2 cm
2600,voorspellende waarde
2601,gelijktijdige aanwezigheid
2602,kaliumsuppletie
2603,angiotensine-ii-receptorblocker
2604,uitademingsstand
2605,ligt
2606,berustend
2607,beheersen
2608,registraties
2609,lagere
2610,zekere zin
2611,prospectieve onderzoek
2612,modulerend
2613,"36,0°c"
2614,observationeel onderzoek
2615,studieboeken
2616,halveer
2617,beslag
2618,helpt
2619,hartfunctie
2620,kernsymptomen
2621,kwaliteit
2622,waterretentie
2623,cytotoxische metabolieten
2624,voorwaarts
2625,enerzijds carvedilol
2626,24-uurstonometrisch onderzoek
2627,linkerventrikeldysfunctie
2628,negen
2629,crepitaties
2630,hersteld
2631,indicatiegebied
2632,eindsystolische
2633,geringe st-segmentdepressie
2634,ladderpatroon
2635,losartan
2636,hypoxie
2637,pci
2638,echografie
2639,parasympathische inhibitie
2640,carvedilolgroep
2641,werkdiagnose
2642,pathognomonische
2643,abnormale
2644,vasoconstrictie
2645,nct
2646,duizeligheid
2647,exacerbaties
2648,beoordeling
2649,indicaties
2650,afgebouwd
2651,logisch
2652,hospice
2653,kaart
2654,mechanisme
2655,niet-inferieur
2656,slaapstoornissen
2657,behandeld
2658,treedt
2659,verschillende
2660,decompensatio cordis
2661,nagenoeg
2662,dementie
2663,vullingsdruk
2664,apoptosis
2665,derdegraads atrioventriculair blok
2666,renine remmers
2667,levensbedreigende
2668,drukpijn
2669,captoprilgroep
2670,lichaamsoppervlakte
2671,vasopeptidase-remmer
2672,gevoelig
2673,vliegtuig
2674,zuurstofopnamekinetiek
2675,basenoverschot
2676,anderhalf
2677,groeifactoren
2678,tandarts
2679,volstond
2680,borsten
2681,longfunctieonderzoek
2682,mechanische zorg
2683,alcoholinname
2684,64-jarige
2685,dna-fragmentatie
2686,linker ventrikelfunctie
2687,drukcurve
2688,standaardlab
2689,links
2690,behandeladvies
2691,empa-reg
2692,palpitaties
2693,myocardfunctie
2694,10-mmhg-stijging
2695,deficiëntie
2696,interpreteren
2697,5fu-expositie
2698,nier
2699,lactaatacidose
2700,kortweg
2701,minstens
2702,zwakte
2703,streefdoseringen
2704,ace
2705,adolescenten
2706,nadenken
2707,glomerulaire perfusiedruk
2708,( christmas)-studie
2709,implanteerbare cardioverterende
2710,arts-assistenten
2711,doorlezen
2712,vooralsnog
2713,systemische perifere weerstand
2714,oversterfte
2715,renine-angiotensine-aldosteron-systeem
2716,essentieel
2717,overname
2718,specifiek
2719,allhat-onderzoek
2720,geïsoleerde
2721,polsslag
2722,contractie
2723,nettoresultaat
2724,zijde
2725,behoed
2726,plasmaspiegel
2727,kleine
2728,langduriger gebruik
2729,korte
2730,spironolacton
2731,vergrijzing
2732,95%-bi
2733,criteriumvaliditeit
2734,gecontra-indiceerd
2735,verdroegen
2736,betablokker
2737,dood
2738,kan
2739,carvedilol
2740,chromatine
2741,gewogen gemiddelde
2742,mammacarcinoom
2743,polsdruk
2744,diltiazem
2745,teweegbrengen
2746,serumdigoxineconcentratie
2747,correlatie
2748,hem
2749,kwantificeren
2750,bijsluiter
2751,aard
2752,heterogeniteit
2753,presentatie
2754,triamtereen
2755,neprilysine
2756,geriater
2757,spontaan
2758,spiegels
2759,ondersteunende apparaten
2760,type 2 diabetes
2761,intraveneuze diuretica
2762,stomatitis
2763,behulpzaam
2764,vlak
2765,overbruggen
2766,vochtbeleid
2767,omwille
2768,hulpmiddel
2769,neonatale rattencardiomyocyten
2770,ischemische
2771,klepgebreken
2772,thuisinfusie
2773,insufficiency
2774,vene
2775,gestabiliseerde
2776,waarneembaar
2777,ß-
2778,man
2779,ongunstig
2780,cardioverter-defibrillator
2781,stolselvorming
2782,sympatholytisch
2783,wild
2784,metabole acidose
2785,cachexie
2786,gangbare behandeling
2787,icd
2788,teruggeperst
2789,richten
2790,operatieve
2791,asymptomatisch
2792,inleiding
2793,overleefkans
2794,onderscheid
2795,hyperkaliëmie
2796,werkingsprofiel
2797,accidentele celdood
2798,etnische achtergrond
2799,metabole neuropathie
2800,geneeskunde
2801,geïnstrueerd
2802,anti-inflammatoire
2803,getolereerde
2804,hartpomp
2805,geneesmiddelkosten
2806,multifactoriële aandoeningen
2807,systolische linkerventrikelfunctie
2808,overschaduwt
2809,cardiologische
2810,geïsoleerd
2811,bewaking
2812,klagen
2813,diureticumdosis
2814,vervolgtraject
2815,coumarinegroep
2816,medicamenteuze therapie
2817,heterogene
2818,ae
2819,bnp
2820,rust
2821,pijlers
2822,systeemtherapie
2823,vullingsdrukken
2824,goed
2825,heffend
2826,mitralisklepafwijking
2827,afname
2828,stenen
2829,follow-uponderzoek
2830,follow-upperiode
2831,medicamenteuze behandelingsmogelijkheden
2832,ziektebeelden
2833,drijf
2834,aanzienlijk
2835,3e
2836,bloeddrukmeting
2837,inhibitors
2838,ferritinewaarde
2839,toekomstbeeld
2840,verbetering
2841,weloverwogen
2842,zieke
2843,succesvolle strategieën
2844,sublinguaal
2845,cardiovasculaire aandoeningen
2846,ontstekingsremmende
2847,onderzoekers
2848,arb's
2849,gestrand
2850,kijk
2851,levenslang
2852,circulatie
2853,stopgezet
2854,behandelaars
2855,geblokkeerd
2856,acceptabele behandeling
2857,plotseling
2858,opzet
2859,oudere bevolking
2860,felle
2861,85-plussers
2862,hamstrings
2863,aandoeningen
2864,verband
2865,bij overgang
2866,cardiovasculaire middelen
2867,inotropieafhankelijk
2868,contractiele activiteit
2869,agonisten
2870,vrijzetting
2871,vertraagde
2872,zoutvervangers
2873,maligniteiten
2874,thuiszorgverpleegkundigen
2875,behandelbare
2876,osteoporose
2877,uitgangssituatie
2878,non-selectieve nsaid's
2879,natriumsuppletie
2880,optitreerfase
2881,gecontinueerd
2882,schadelijke
2883,specialisten
2884,voedingsintake
2885,aangenomen
2886,zonder
2887,kortademigheidsklachten
2888,ga
2889,kransvatomleidingsoperatie
2890,dokters
2891,oog
2892,publicatiebias
2893,glucoseverlagende
2894,verwijd
2895,ischemische hartziekten
2896,prospectief onderzoek
2897,dikwijls aspecifiek
2898,thiazideachtig
2899,rechts
2900,primaire klacht
2901,twijfelgeval
2902,cardiovasculaire
2903,ritmestoornis
2904,hulpverlener
2905,afwijking
2906,nick end labeling
2907,kali - uretisch
2908,vat
2909,behandelbaar
2910,zag
2911,anamnese
2912,nageleefd
2913,rechtszijdige
2914,furosemide
2915,schatten
2916,verdubbelt
2917,dronk
2918,etnische groepen
2919,asymptomatische
2920,verdraagbaarheid
2921,ingestelde
2922,zorgcentra
2923,pericardaandoeningen
2924,volumedepletie
2925,dosisafhankelijk
2926,matig effectief
2927,gehalveerd
2928,mede
2929,lisinopril
2930,backward failure
2931,vervolgduur
2932,diastolische disfunctie
2933,betrokkenheid
2934,algemeen
2935,na
2936,patiënte
2937,geïntroduceerd
2938,msec
2939,implantatieprocedure
2940,nadelig
2941,jonger
2942,differentiaaldiagnose
2943,kamers
2944,astma
2945,re-entry-mechanismen
2946,bloedtoevoer
2947,polikliniek
2948,ace-inhibitor
2949,huisartsartspraktijk
2950,noot
2951,hartschade
2952,betrof
2953,praktijkondersteuner
2954,gladde spiercellen
2955,diabetes mellitus
2956,tachypnoïsche ademhaling
2957,verschuiving
2958,ernstigere
2959,overlevingsduur
2960,genetisch
2961,eind
2962,gerandomiseerd
2963,hyponatriëmie
2964,druk-volumerelaties
2965,kalium
2966,systolische
2967,relatief
2968,ventrikelrespons
2969,bleef
2970,eindstadium hartfalen
2971,ijzersuppletie
2972,dossiers
2973,niet-acuut
2974,dochter
2975,arts
2976,bevestigde
2977,histologisch
2978,raltitrexed
2979,doeltreffend
2980,stabilisatie
2981,hierop richt
2982,pufje
2983,hartklepstenose
2984,blokkade
2985,mechanische middelen
2986,zetten
2987,nhg-website
2988,onderzoeker
2989,glucose
2990,hand lag
2991,verrichten
2992,veneuze leverstuwing
2993,lichamelijke inspanning
2994,verschijnselen
2995,cardiogene shock
2996,overprikkeling
2997,aldosterone-antagonist
2998,defibrillatortherapie
2999,hartkleplijden
3000,farmacokinetiek
3001,sluiten
3002,kerley-b-lijntjes
3003,interactie
3004,afbraak
3005,pen
3006,leidt
3007,richtlijnen
3008,rechterventrikelfalen
3009,heffende
3010,geblindeerde
3011,meerwaarde
3012,opgetreden
3013,metoprololonderzoek
3014,gerelateerd
3015,uitgangswaarde
3016,onvermoed
3017,delicate
3018,gebleken
3019,longaandoeningen
3020,hartfalenpolikliniek
3021,zekerheid
3022,adviseer
3023,solide
3024,hartgrootte
3025,95%ci
3026,stuwing
3027,uitvoering
3028,startdosis
3029,systolisch hartfalen
3030,hartfalers
3031,prominentere
3032,stuwingsbeeld
3033,spoedeisende hulp
3034,hand
3035,meegenomen
3036,ondersteuningspompen
3037,beluisterd
3038,registreerden
3039,bewezen
3040,slechter
3041,angiotensine-converterendenzym
3042,sterftevermindering
3043,hemodynamische stabilisering
3044,controleharten
3045,huisartsencontract
3046,natriuretisch
3047,grauw
3048,48-uursschema's
3049,veroudering
3050,symptoomverbetering
3051,obstructie
3052,einddoeltherapie
3053,vroege
3054,elderly
3055,blokker
3056,1dd
3057,functionele capaciteit
3058,uitlokkende
3059,middelen
3060,lijden.14
3061,mitralisklepinsufficiëntie
3062,lipidenprofiel
3063,behandeling
3064,gecombineerde behandeling
3065,angiotensine-ii-receptorblokker
3066,toxiciteit
3067,troglitazon
3068,amlodipine
3069,uitvallers
3070,genderverschillen
3071,v. jugularis interna
3072,auteurs
3073,blijken
3074,nierfuncties
3075,gemeenschappelijk gedragen
3076,functionele afwijking
3077,maagkanker
3078,realiteit
3079,2-remmers
3080,euvolemie
3081,buikafwijkingen
3082,filtratieoppervlak
3083,peptiden
3084,behandelverpleegkundige
3085,grenzen
3086,stabiele
3087,verwijzen
3088,infectie
3089,inname
3090,dikke
3091,troponine
3092,therapeutisch
3093,chronische nierschade
3094,functionele klasse ii-iv
3095,ischaemia
3096,liepen
3097,velerlei
3098,nitraatgebruik
3099,programma
3100,(ace)-remmers
3101,regressieanalyse
3102,losartangroep
3103,misselijkheid
3104,aangesloten
3105,aangetoond
3106,angiotensine-ii-antagonisten
3107,chf
3108,revalidatie
3109,laag
3110,ritme-
3111,hartdood
3112,placebo
3113,opgezette
3114,veneuze pulsaties
3115,werkingsmechanismen
3116,cva.2
3117,intrathoracale
3118,start
3119,wegnemen
3120,hartfalenbehandeling
3121,echotechniek
3122,ontsteking
3123,hervat
3124,cross-overonderzoek
3125,eerstehulpafdeling
3126,controlegroep
3127,epidemiologische
3128,schaduwzijde
3129,hartklepaandoening
3130,medicijngebruik
3131,methodologische
3132,legde
3133,linker-ventrikel-ejectiefractie
3134,diastolische functie
3135,cava superior
3136,omega-3-vetzuren
3137,verlaagt
3138,zie
3139,specificiteit
3140,auc
3141,leefstijlinterventies
3142,polymorfisme
3143,passen
3144,omstreden
3145,omapatrilaat
3146,verslechtering
3147,microal-buminurie
3148,ventricular assist devices
3149,niet-selectieve bètablokker
3150,getild
3151,1a
3152,vragenlijst
3153,r-9
3154,geabsorbeerd
3155,ernstig hartfalen
3156,die liefst
3157,venepols
3158,pulmonale pathologie
3159,aandoening
3160,stellen
3161,multidisciplinaire behandeling
3162,vervolgonderzoek
3163,kunstharten
3164,blood institute
3165,hoeverre
3166,automatisch
3167,progressieve karakter
3168,spieren
3169,röntgenonderzoek
3170,vitale organen
3171,falende
3172,klasse ii t
3173,collaps
3174,gevolg.1
3175,ijzergebreksanemie
3176,vernevelen
3177,wisselende
3178,belandde
